,Days,S,I,R
10,10,"[13158. 13158. 13158. 13158. 13158. 13158. 13158. 13158. 13158. 13158.
 13158. 13158. 13158. 13158. 13158. 13158. 13158. 13158. 13158. 13158.
 13158. 13158. 13158. 13158. 13158. 13158. 13158. 13158. 13158. 13158.
 13158. 13158. 13158. 13158. 13158. 13158. 13158. 13158. 13158. 13158.
 13158. 13158. 13158. 13158. 13158. 13158. 13158. 13158. 13158. 13158.
 13158. 13158. 13158. 13158. 13158. 13158. 13158. 13158. 13158. 13158.
 13158. 13158. 13158. 13158. 13158. 13158. 13157. 13157. 13157. 13157.
 13157. 13157. 13157. 13157. 13157. 13157. 13157. 13157. 13157. 13157.
 13157. 13157. 13157. 13156. 13156. 13156. 13156. 13156. 13156. 13156.
 13156. 13156. 13156. 13156. 13156. 13156. 13155. 13155. 13155. 13155.
 13155. 13154. 13154. 13154. 13154. 13154. 13153. 13153. 13153. 13151.
 13151. 13150. 13150. 13148. 13148. 13147. 13147. 13147. 13147. 13147.
 13147. 13145. 13143. 13143. 13143. 13143. 13142. 13142. 13142.]",0,
11,11,"[13158. 13158. 13158. 13158. 13158. 13158. 13158. 13158. 13158. 13158.
 13158. 13158. 13158. 13158. 13158. 13158. 13158. 13158. 13158. 13158.
 13158. 13158. 13158. 13158. 13158. 13158. 13158. 13158. 13158. 13158.
 13158. 13158. 13158. 13158. 13158. 13158. 13158. 13158. 13158. 13158.
 13158. 13158. 13158. 13158. 13158. 13158. 13158. 13158. 13158. 13158.
 13158. 13158. 13158. 13158. 13158. 13158. 13158. 13158. 13158. 13158.
 13158. 13158. 13158. 13158. 13158. 13158. 13157. 13157. 13157. 13157.
 13157. 13157. 13157. 13157. 13157. 13157. 13157. 13157. 13157. 13157.
 13157. 13157. 13157. 13156. 13156. 13156. 13156. 13156. 13156. 13156.
 13156. 13156. 13156. 13156. 13156. 13156. 13155. 13155. 13155. 13155.
 13155. 13154. 13154. 13154. 13154. 13154. 13153. 13153. 13153. 13151.
 13151. 13150. 13150. 13148. 13148. 13147. 13147. 13147. 13147. 13147.
 13147. 13145. 13143. 13143. 13143. 13143. 13142. 13142. 13142.]",0,
12,12,"[13158. 13158. 13158. 13158. 13158. 13158. 13158. 13158. 13158. 13158.
 13158. 13158. 13158. 13158. 13158. 13158. 13158. 13158. 13158. 13158.
 13158. 13158. 13158. 13158. 13158. 13158. 13158. 13158. 13158. 13158.
 13158. 13158. 13158. 13158. 13158. 13158. 13158. 13158. 13158. 13158.
 13158. 13158. 13158. 13158. 13158. 13158. 13158. 13158. 13158. 13158.
 13158. 13158. 13158. 13158. 13158. 13158. 13158. 13158. 13158. 13158.
 13158. 13158. 13158. 13158. 13158. 13158. 13157. 13157. 13157. 13157.
 13157. 13157. 13157. 13157. 13157. 13157. 13157. 13157. 13157. 13157.
 13157. 13157. 13157. 13156. 13156. 13156. 13156. 13156. 13156. 13156.
 13156. 13156. 13156. 13156. 13156. 13156. 13155. 13155. 13155. 13155.
 13155. 13154. 13154. 13154. 13154. 13154. 13153. 13153. 13153. 13151.
 13151. 13150. 13150. 13148. 13148. 13147. 13147. 13147. 13147. 13147.
 13147. 13145. 13143. 13143. 13143. 13143. 13142. 13142. 13142.]",0,
13,13,"[13158. 13158. 13158. 13158. 13158. 13158. 13158. 13158. 13158. 13158.
 13158. 13158. 13158. 13158. 13158. 13158. 13158. 13158. 13158. 13158.
 13158. 13158. 13158. 13158. 13158. 13158. 13158. 13158. 13158. 13158.
 13158. 13158. 13158. 13158. 13158. 13158. 13158. 13158. 13158. 13158.
 13158. 13158. 13158. 13158. 13158. 13158. 13158. 13158. 13158. 13158.
 13158. 13158. 13158. 13158. 13158. 13158. 13158. 13158. 13158. 13158.
 13158. 13158. 13158. 13158. 13158. 13158. 13157. 13157. 13157. 13157.
 13157. 13157. 13157. 13157. 13157. 13157. 13157. 13157. 13157. 13157.
 13157. 13157. 13157. 13156. 13156. 13156. 13156. 13156. 13156. 13156.
 13156. 13156. 13156. 13156. 13156. 13156. 13155. 13155. 13155. 13155.
 13155. 13154. 13154. 13154. 13154. 13154. 13153. 13153. 13153. 13151.
 13151. 13150. 13150. 13148. 13148. 13147. 13147. 13147. 13147. 13147.
 13147. 13145. 13143. 13143. 13143. 13143. 13142. 13142. 13142.]",0,
14,14,"[13158. 13158. 13158. 13158. 13158. 13158. 13158. 13158. 13158. 13158.
 13158. 13158. 13158. 13158. 13158. 13158. 13158. 13158. 13158. 13158.
 13158. 13158. 13158. 13158. 13158. 13158. 13158. 13158. 13158. 13158.
 13158. 13158. 13158. 13158. 13158. 13158. 13158. 13158. 13158. 13158.
 13158. 13158. 13158. 13158. 13158. 13158. 13158. 13158. 13158. 13158.
 13158. 13158. 13158. 13158. 13158. 13158. 13158. 13158. 13158. 13158.
 13158. 13158. 13158. 13158. 13158. 13158. 13157. 13157. 13157. 13157.
 13157. 13157. 13157. 13157. 13157. 13157. 13157. 13157. 13157. 13157.
 13157. 13157. 13157. 13156. 13156. 13156. 13156. 13156. 13156. 13156.
 13156. 13156. 13156. 13156. 13156. 13156. 13155. 13155. 13155. 13155.
 13155. 13154. 13154. 13154. 13154. 13154. 13153. 13153. 13153. 13151.
 13151. 13150. 13150. 13148. 13148. 13147. 13147. 13147. 13147. 13147.
 13147. 13145. 13143. 13143. 13143. 13143. 13142. 13142. 13142.]",0,
15,15,"[13158. 13158. 13158. 13158. 13158. 13158. 13158. 13158. 13158. 13158.
 13158. 13158. 13158. 13158. 13158. 13158. 13158. 13158. 13158. 13158.
 13158. 13158. 13158. 13158. 13158. 13158. 13158. 13158. 13158. 13158.
 13158. 13158. 13158. 13158. 13158. 13158. 13158. 13158. 13158. 13158.
 13158. 13158. 13158. 13158. 13158. 13158. 13158. 13158. 13158. 13158.
 13158. 13158. 13158. 13158. 13158. 13158. 13158. 13158. 13158. 13158.
 13158. 13158. 13158. 13158. 13158. 13158. 13157. 13157. 13157. 13157.
 13157. 13157. 13157. 13157. 13157. 13157. 13157. 13157. 13157. 13157.
 13157. 13157. 13157. 13156. 13156. 13156. 13156. 13156. 13156. 13156.
 13156. 13156. 13156. 13156. 13156. 13156. 13155. 13155. 13155. 13155.
 13155. 13154. 13154. 13154. 13154. 13154. 13153. 13153. 13153. 13151.
 13151. 13150. 13150. 13148. 13148. 13147. 13147. 13147. 13147. 13147.
 13147. 13145. 13143. 13143. 13143. 13143. 13142. 13142. 13142.]",0,
16,16,"[13158. 13158. 13158. 13158. 13158. 13158. 13158. 13158. 13158. 13158.
 13158. 13158. 13158. 13158. 13158. 13158. 13158. 13158. 13158. 13158.
 13158. 13158. 13158. 13158. 13158. 13158. 13158. 13158. 13158. 13158.
 13158. 13158. 13158. 13158. 13158. 13158. 13158. 13158. 13158. 13158.
 13158. 13158. 13158. 13158. 13158. 13158. 13158. 13158. 13158. 13158.
 13158. 13158. 13158. 13158. 13158. 13158. 13158. 13158. 13158. 13158.
 13158. 13158. 13158. 13158. 13158. 13158. 13157. 13157. 13157. 13157.
 13157. 13157. 13157. 13157. 13157. 13157. 13157. 13157. 13157. 13157.
 13157. 13157. 13157. 13156. 13156. 13156. 13156. 13156. 13156. 13156.
 13156. 13156. 13156. 13156. 13156. 13156. 13155. 13155. 13155. 13155.
 13155. 13154. 13154. 13154. 13154. 13154. 13153. 13153. 13153. 13151.
 13151. 13150. 13150. 13148. 13148. 13147. 13147. 13147. 13147. 13147.
 13147. 13145. 13143. 13143. 13143. 13143. 13142. 13142. 13142.]",0,
17,17,"[13158. 13158. 13158. 13158. 13158. 13158. 13158. 13158. 13158. 13158.
 13158. 13158. 13158. 13158. 13158. 13158. 13158. 13158. 13158. 13158.
 13158. 13158. 13158. 13158. 13158. 13158. 13158. 13158. 13158. 13158.
 13158. 13158. 13158. 13158. 13158. 13158. 13158. 13158. 13158. 13158.
 13158. 13158. 13158. 13158. 13158. 13158. 13158. 13158. 13158. 13158.
 13158. 13158. 13158. 13158. 13158. 13158. 13158. 13158. 13158. 13158.
 13158. 13158. 13158. 13158. 13158. 13158. 13157. 13157. 13157. 13157.
 13157. 13157. 13157. 13157. 13157. 13157. 13157. 13157. 13157. 13157.
 13157. 13157. 13157. 13156. 13156. 13156. 13156. 13156. 13156. 13156.
 13156. 13156. 13156. 13156. 13156. 13156. 13155. 13155. 13155. 13155.
 13155. 13154. 13154. 13154. 13154. 13154. 13153. 13153. 13153. 13151.
 13151. 13150. 13150. 13148. 13148. 13147. 13147. 13147. 13147. 13147.
 13147. 13145. 13143. 13143. 13143. 13143. 13142. 13142. 13142.]",0,
18,18,"[13158. 13158. 13158. 13158. 13158. 13158. 13158. 13158. 13158. 13158.
 13158. 13158. 13158. 13158. 13158. 13158. 13158. 13158. 13158. 13158.
 13158. 13158. 13158. 13158. 13158. 13158. 13158. 13158. 13158. 13158.
 13158. 13158. 13158. 13158. 13158. 13158. 13158. 13158. 13158. 13158.
 13158. 13158. 13158. 13158. 13158. 13158. 13158. 13158. 13158. 13158.
 13158. 13158. 13158. 13158. 13158. 13158. 13158. 13158. 13158. 13158.
 13158. 13158. 13158. 13158. 13158. 13158. 13157. 13157. 13157. 13157.
 13157. 13157. 13157. 13157. 13157. 13157. 13157. 13157. 13157. 13157.
 13157. 13157. 13157. 13156. 13156. 13156. 13156. 13156. 13156. 13156.
 13156. 13156. 13156. 13156. 13156. 13156. 13155. 13155. 13155. 13155.
 13155. 13154. 13154. 13154. 13154. 13154. 13153. 13153. 13153. 13151.
 13151. 13150. 13150. 13148. 13148. 13147. 13147. 13147. 13147. 13147.
 13147. 13145. 13143. 13143. 13143. 13143. 13142. 13142. 13142.]",0,
19,19,"[13158. 13158. 13158. 13158. 13158. 13158. 13158. 13158. 13158. 13158.
 13158. 13158. 13158. 13158. 13158. 13158. 13158. 13158. 13158. 13158.
 13158. 13158. 13158. 13158. 13158. 13158. 13158. 13158. 13158. 13158.
 13158. 13158. 13158. 13158. 13158. 13158. 13158. 13158. 13158. 13158.
 13158. 13158. 13158. 13158. 13158. 13158. 13158. 13158. 13158. 13158.
 13158. 13158. 13158. 13158. 13158. 13158. 13158. 13158. 13158. 13158.
 13158. 13158. 13158. 13158. 13158. 13158. 13157. 13157. 13157. 13157.
 13157. 13157. 13157. 13157. 13157. 13157. 13157. 13157. 13157. 13157.
 13157. 13157. 13157. 13156. 13156. 13156. 13156. 13156. 13156. 13156.
 13156. 13156. 13156. 13156. 13156. 13156. 13155. 13155. 13155. 13155.
 13155. 13154. 13154. 13154. 13154. 13154. 13153. 13153. 13153. 13151.
 13151. 13150. 13150. 13148. 13148. 13147. 13147. 13147. 13147. 13147.
 13147. 13145. 13143. 13143. 13143. 13143. 13142. 13142. 13142.]",0,
20,20,"[13158. 13158. 13158. 13158. 13158. 13158. 13158. 13158. 13158. 13158.
 13158. 13158. 13158. 13158. 13158. 13158. 13158. 13158. 13158. 13158.
 13158. 13158. 13158. 13158. 13158. 13158. 13158. 13158. 13158. 13158.
 13158. 13158. 13158. 13158. 13158. 13158. 13158. 13158. 13158. 13158.
 13158. 13158. 13158. 13158. 13158. 13158. 13158. 13158. 13158. 13158.
 13158. 13158. 13158. 13158. 13158. 13158. 13158. 13158. 13158. 13158.
 13158. 13158. 13158. 13158. 13158. 13158. 13157. 13157. 13157. 13157.
 13157. 13157. 13157. 13157. 13157. 13157. 13157. 13157. 13157. 13157.
 13157. 13157. 13157. 13156. 13156. 13156. 13156. 13156. 13156. 13156.
 13156. 13156. 13156. 13156. 13156. 13156. 13155. 13155. 13155. 13155.
 13155. 13154. 13154. 13154. 13154. 13154. 13153. 13153. 13153. 13151.
 13151. 13150. 13150. 13148. 13148. 13147. 13147. 13147. 13147. 13147.
 13147. 13145. 13143. 13143. 13143. 13143. 13142. 13142. 13142.]",0,
21,21,"[13158. 13158. 13158. 13158. 13158. 13158. 13158. 13158. 13158. 13158.
 13158. 13158. 13158. 13158. 13158. 13158. 13158. 13158. 13158. 13158.
 13158. 13158. 13158. 13158. 13158. 13158. 13158. 13158. 13158. 13158.
 13158. 13158. 13158. 13158. 13158. 13158. 13158. 13158. 13158. 13158.
 13158. 13158. 13158. 13158. 13158. 13158. 13158. 13158. 13158. 13158.
 13158. 13158. 13158. 13158. 13158. 13158. 13158. 13158. 13158. 13158.
 13158. 13158. 13158. 13158. 13158. 13158. 13157. 13157. 13157. 13157.
 13157. 13157. 13157. 13157. 13157. 13157. 13157. 13157. 13157. 13157.
 13157. 13157. 13157. 13156. 13156. 13156. 13156. 13156. 13156. 13156.
 13156. 13156. 13156. 13156. 13156. 13156. 13155. 13155. 13155. 13155.
 13155. 13154. 13154. 13154. 13154. 13154. 13153. 13153. 13153. 13151.
 13151. 13150. 13150. 13148. 13148. 13147. 13147. 13147. 13147. 13147.
 13147. 13145. 13143. 13143. 13143. 13143. 13142. 13142. 13142.]",0,
22,22,"[13158. 13158. 13158. 13158. 13158. 13158. 13158. 13158. 13158. 13158.
 13158. 13158. 13158. 13158. 13158. 13158. 13158. 13158. 13158. 13158.
 13158. 13158. 13158. 13158. 13158. 13158. 13158. 13158. 13158. 13158.
 13158. 13158. 13158. 13158. 13158. 13158. 13158. 13158. 13158. 13158.
 13158. 13158. 13158. 13158. 13158. 13158. 13158. 13158. 13158. 13158.
 13158. 13158. 13158. 13158. 13158. 13158. 13158. 13158. 13158. 13158.
 13158. 13158. 13158. 13158. 13158. 13158. 13157. 13157. 13157. 13157.
 13157. 13157. 13157. 13157. 13157. 13157. 13157. 13157. 13157. 13157.
 13157. 13157. 13157. 13156. 13156. 13156. 13156. 13156. 13156. 13156.
 13156. 13156. 13156. 13156. 13156. 13156. 13155. 13155. 13155. 13155.
 13155. 13154. 13154. 13154. 13154. 13154. 13153. 13153. 13153. 13151.
 13151. 13150. 13150. 13148. 13148. 13147. 13147. 13147. 13147. 13147.
 13147. 13145. 13143. 13143. 13143. 13143. 13142. 13142. 13142.]",0,
23,23,"[13158. 13158. 13158. 13158. 13158. 13158. 13158. 13158. 13158. 13158.
 13158. 13158. 13158. 13158. 13158. 13158. 13158. 13158. 13158. 13158.
 13158. 13158. 13158. 13158. 13158. 13158. 13158. 13158. 13158. 13158.
 13158. 13158. 13158. 13158. 13158. 13158. 13158. 13158. 13158. 13158.
 13158. 13158. 13158. 13158. 13158. 13158. 13158. 13158. 13158. 13158.
 13158. 13158. 13158. 13158. 13158. 13158. 13158. 13158. 13158. 13158.
 13158. 13158. 13158. 13158. 13158. 13158. 13157. 13157. 13157. 13157.
 13157. 13157. 13157. 13157. 13157. 13157. 13157. 13157. 13157. 13157.
 13157. 13157. 13157. 13156. 13156. 13156. 13156. 13156. 13156. 13156.
 13156. 13156. 13156. 13156. 13156. 13156. 13155. 13155. 13155. 13155.
 13155. 13154. 13154. 13154. 13154. 13154. 13153. 13153. 13153. 13151.
 13151. 13150. 13150. 13148. 13148. 13147. 13147. 13147. 13147. 13147.
 13147. 13145. 13143. 13143. 13143. 13143. 13142. 13142. 13142.]",0,
24,24,"[13158. 13158. 13158. 13158. 13158. 13158. 13158. 13158. 13158. 13158.
 13158. 13158. 13158. 13158. 13158. 13158. 13158. 13158. 13158. 13158.
 13158. 13158. 13158. 13158. 13158. 13158. 13158. 13158. 13158. 13158.
 13158. 13158. 13158. 13158. 13158. 13158. 13158. 13158. 13158. 13158.
 13158. 13158. 13158. 13158. 13158. 13158. 13158. 13158. 13158. 13158.
 13158. 13158. 13158. 13158. 13158. 13158. 13158. 13158. 13158. 13158.
 13158. 13158. 13158. 13158. 13158. 13158. 13157. 13157. 13157. 13157.
 13157. 13157. 13157. 13157. 13157. 13157. 13157. 13157. 13157. 13157.
 13157. 13157. 13157. 13156. 13156. 13156. 13156. 13156. 13156. 13156.
 13156. 13156. 13156. 13156. 13156. 13156. 13155. 13155. 13155. 13155.
 13155. 13154. 13154. 13154. 13154. 13154. 13153. 13153. 13153. 13151.
 13151. 13150. 13150. 13148. 13148. 13147. 13147. 13147. 13147. 13147.
 13147. 13145. 13143. 13143. 13143. 13143. 13142. 13142. 13142.]",0,
