,Days,S,I,R
13,13,"[14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705.
 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705.
 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705.
 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705.
 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705.
 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705.
 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705.
 14704. 14704. 14704. 14703. 14703. 14703. 14703. 14703. 14703. 14703.
 14703. 14703. 14703. 14703. 14703. 14703. 14703. 14703. 14703. 14703.
 14703. 14703. 14703. 14703. 14703. 14703. 14703. 14703. 14703. 14703.
 14703. 14703. 14703. 14703. 14703. 14703. 14703. 14703. 14703. 14703.
 14703. 14703. 14703. 14703. 14703. 14703. 14703. 14703. 14703. 14703.
 14703. 14703. 14703. 14703. 14703. 14703. 14703. 14703. 14703.]",0,
14,14,"[14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705.
 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705.
 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705.
 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705.
 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705.
 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705.
 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705.
 14704. 14704. 14704. 14703. 14703. 14703. 14703. 14703. 14703. 14703.
 14703. 14703. 14703. 14703. 14703. 14703. 14703. 14703. 14703. 14703.
 14703. 14703. 14703. 14703. 14703. 14703. 14703. 14703. 14703. 14703.
 14703. 14703. 14703. 14703. 14703. 14703. 14703. 14703. 14703. 14703.
 14703. 14703. 14703. 14703. 14703. 14703. 14703. 14703. 14703. 14703.
 14703. 14703. 14703. 14703. 14703. 14703. 14703. 14703. 14703.]",0,
15,15,"[14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705.
 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705.
 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705.
 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705.
 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705.
 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705.
 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705.
 14704. 14704. 14704. 14703. 14703. 14703. 14703. 14703. 14703. 14703.
 14703. 14703. 14703. 14703. 14703. 14703. 14703. 14703. 14703. 14703.
 14703. 14703. 14703. 14703. 14703. 14703. 14703. 14703. 14703. 14703.
 14703. 14703. 14703. 14703. 14703. 14703. 14703. 14703. 14703. 14703.
 14703. 14703. 14703. 14703. 14703. 14703. 14703. 14703. 14703. 14703.
 14703. 14703. 14703. 14703. 14703. 14703. 14703. 14703. 14703.]",0,
16,16,"[14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705.
 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705.
 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705.
 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705.
 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705.
 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705.
 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705.
 14704. 14704. 14704. 14703. 14703. 14703. 14703. 14703. 14703. 14703.
 14703. 14703. 14703. 14703. 14703. 14703. 14703. 14703. 14703. 14703.
 14703. 14703. 14703. 14703. 14703. 14703. 14703. 14703. 14703. 14703.
 14703. 14703. 14703. 14703. 14703. 14703. 14703. 14703. 14703. 14703.
 14703. 14703. 14703. 14703. 14703. 14703. 14703. 14703. 14703. 14703.
 14703. 14703. 14703. 14703. 14703. 14703. 14703. 14703. 14703.]",0,
17,17,"[14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705.
 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705.
 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705.
 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705.
 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705.
 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705.
 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705.
 14704. 14704. 14704. 14703. 14703. 14703. 14703. 14703. 14703. 14703.
 14703. 14703. 14703. 14703. 14703. 14703. 14703. 14703. 14703. 14703.
 14703. 14703. 14703. 14703. 14703. 14703. 14703. 14703. 14703. 14703.
 14703. 14703. 14703. 14703. 14703. 14703. 14703. 14703. 14703. 14703.
 14703. 14703. 14703. 14703. 14703. 14703. 14703. 14703. 14703. 14703.
 14703. 14703. 14703. 14703. 14703. 14703. 14703. 14703. 14703.]",0,
18,18,"[14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705.
 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705.
 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705.
 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705.
 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705.
 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705.
 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705.
 14704. 14704. 14704. 14703. 14703. 14703. 14703. 14703. 14703. 14703.
 14703. 14703. 14703. 14703. 14703. 14703. 14703. 14703. 14703. 14703.
 14703. 14703. 14703. 14703. 14703. 14703. 14703. 14703. 14703. 14703.
 14703. 14703. 14703. 14703. 14703. 14703. 14703. 14703. 14703. 14703.
 14703. 14703. 14703. 14703. 14703. 14703. 14703. 14703. 14703. 14703.
 14703. 14703. 14703. 14703. 14703. 14703. 14703. 14703. 14703.]",0,
19,19,"[14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705.
 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705.
 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705.
 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705.
 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705.
 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705.
 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705.
 14704. 14704. 14704. 14703. 14703. 14703. 14703. 14703. 14703. 14703.
 14703. 14703. 14703. 14703. 14703. 14703. 14703. 14703. 14703. 14703.
 14703. 14703. 14703. 14703. 14703. 14703. 14703. 14703. 14703. 14703.
 14703. 14703. 14703. 14703. 14703. 14703. 14703. 14703. 14703. 14703.
 14703. 14703. 14703. 14703. 14703. 14703. 14703. 14703. 14703. 14703.
 14703. 14703. 14703. 14703. 14703. 14703. 14703. 14703. 14703.]",0,
20,20,"[14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705.
 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705.
 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705.
 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705.
 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705.
 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705.
 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705.
 14704. 14704. 14704. 14703. 14703. 14703. 14703. 14703. 14703. 14703.
 14703. 14703. 14703. 14703. 14703. 14703. 14703. 14703. 14703. 14703.
 14703. 14703. 14703. 14703. 14703. 14703. 14703. 14703. 14703. 14703.
 14703. 14703. 14703. 14703. 14703. 14703. 14703. 14703. 14703. 14703.
 14703. 14703. 14703. 14703. 14703. 14703. 14703. 14703. 14703. 14703.
 14703. 14703. 14703. 14703. 14703. 14703. 14703. 14703. 14703.]",0,
21,21,"[14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705.
 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705.
 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705.
 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705.
 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705.
 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705.
 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705.
 14704. 14704. 14704. 14703. 14703. 14703. 14703. 14703. 14703. 14703.
 14703. 14703. 14703. 14703. 14703. 14703. 14703. 14703. 14703. 14703.
 14703. 14703. 14703. 14703. 14703. 14703. 14703. 14703. 14703. 14703.
 14703. 14703. 14703. 14703. 14703. 14703. 14703. 14703. 14703. 14703.
 14703. 14703. 14703. 14703. 14703. 14703. 14703. 14703. 14703. 14703.
 14703. 14703. 14703. 14703. 14703. 14703. 14703. 14703. 14703.]",0,
22,22,"[14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705.
 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705.
 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705.
 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705.
 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705.
 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705.
 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705.
 14704. 14704. 14704. 14703. 14703. 14703. 14703. 14703. 14703. 14703.
 14703. 14703. 14703. 14703. 14703. 14703. 14703. 14703. 14703. 14703.
 14703. 14703. 14703. 14703. 14703. 14703. 14703. 14703. 14703. 14703.
 14703. 14703. 14703. 14703. 14703. 14703. 14703. 14703. 14703. 14703.
 14703. 14703. 14703. 14703. 14703. 14703. 14703. 14703. 14703. 14703.
 14703. 14703. 14703. 14703. 14703. 14703. 14703. 14703. 14703.]",0,
23,23,"[14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705.
 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705.
 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705.
 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705.
 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705.
 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705.
 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705.
 14704. 14704. 14704. 14703. 14703. 14703. 14703. 14703. 14703. 14703.
 14703. 14703. 14703. 14703. 14703. 14703. 14703. 14703. 14703. 14703.
 14703. 14703. 14703. 14703. 14703. 14703. 14703. 14703. 14703. 14703.
 14703. 14703. 14703. 14703. 14703. 14703. 14703. 14703. 14703. 14703.
 14703. 14703. 14703. 14703. 14703. 14703. 14703. 14703. 14703. 14703.
 14703. 14703. 14703. 14703. 14703. 14703. 14703. 14703. 14703.]",0,
24,24,"[14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705.
 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705.
 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705.
 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705.
 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705.
 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705.
 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705.
 14704. 14704. 14704. 14703. 14703. 14703. 14703. 14703. 14703. 14703.
 14703. 14703. 14703. 14703. 14703. 14703. 14703. 14703. 14703. 14703.
 14703. 14703. 14703. 14703. 14703. 14703. 14703. 14703. 14703. 14703.
 14703. 14703. 14703. 14703. 14703. 14703. 14703. 14703. 14703. 14703.
 14703. 14703. 14703. 14703. 14703. 14703. 14703. 14703. 14703. 14703.
 14703. 14703. 14703. 14703. 14703. 14703. 14703. 14703. 14703.]",0,
