,Days,S,I,R
10,10,"[2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2406. 2406.
 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406.
 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406.
 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406.]",0,
11,11,"[2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2406. 2406.
 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406.
 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406.
 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406.]",0,
12,12,"[2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2406. 2406.
 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406.
 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406.
 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406.]",0,
13,13,"[2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2406. 2406.
 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406.
 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406.
 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406.]",0,
14,14,"[2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2406. 2406.
 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406.
 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406.
 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406.]",0,
15,15,"[2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2406. 2406.
 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406.
 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406.
 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406.]",0,
16,16,"[2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2406. 2406.
 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406.
 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406.
 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406.]",0,
17,17,"[2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2406. 2406.
 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406.
 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406.
 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406.]",0,
18,18,"[2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2406. 2406.
 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406.
 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406.
 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406.]",0,
19,19,"[2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2406. 2406.
 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406.
 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406.
 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406.]",0,
20,20,"[2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2406. 2406.
 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406.
 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406.
 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406.]",0,
21,21,"[2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2406. 2406.
 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406.
 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406.
 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406.]",0,
22,22,"[2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2406. 2406.
 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406.
 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406.
 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406.]",0,
23,23,"[2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2406. 2406.
 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406.
 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406.
 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406.]",0,
24,24,"[2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2406. 2406.
 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406.
 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406.
 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406.]",0,
25,25,"[2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2406. 2406.
 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406.
 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406.
 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406.]",0,
