,Days,S,I,R
10,10,"[34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709.
 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709.
 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709.
 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709.
 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709.
 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709.
 34709. 34709. 34709. 34709. 34709. 34707. 34706. 34706. 34706. 34706.
 34704. 34703. 34703. 34703. 34703. 34702. 34702. 34702. 34702. 34702.
 34702. 34701. 34701. 34701. 34700. 34699. 34697. 34695. 34693. 34692.
 34691. 34690. 34690. 34689. 34689. 34689. 34688. 34686. 34685. 34685.
 34685. 34685. 34684. 34684. 34684. 34683. 34682. 34682. 34681. 34681.
 34681. 34681. 34681. 34680. 34680. 34679. 34677. 34677. 34677. 34677.
 34677. 34677. 34677. 34677. 34677. 34677. 34676. 34674. 34674.]",0,
11,11,"[34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709.
 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709.
 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709.
 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709.
 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709.
 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709.
 34709. 34709. 34709. 34709. 34709. 34707. 34706. 34706. 34706. 34706.
 34704. 34703. 34703. 34703. 34703. 34702. 34702. 34702. 34702. 34702.
 34702. 34701. 34701. 34701. 34700. 34699. 34697. 34695. 34693. 34692.
 34691. 34690. 34690. 34689. 34689. 34689. 34688. 34686. 34685. 34685.
 34685. 34685. 34684. 34684. 34684. 34683. 34682. 34682. 34681. 34681.
 34681. 34681. 34681. 34680. 34680. 34679. 34677. 34677. 34677. 34677.
 34677. 34677. 34677. 34677. 34677. 34677. 34676. 34674. 34674.]",0,
12,12,"[34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709.
 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709.
 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709.
 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709.
 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709.
 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709.
 34709. 34709. 34709. 34709. 34709. 34707. 34706. 34706. 34706. 34706.
 34704. 34703. 34703. 34703. 34703. 34702. 34702. 34702. 34702. 34702.
 34702. 34701. 34701. 34701. 34700. 34699. 34697. 34695. 34693. 34692.
 34691. 34690. 34690. 34689. 34689. 34689. 34688. 34686. 34685. 34685.
 34685. 34685. 34684. 34684. 34684. 34683. 34682. 34682. 34681. 34681.
 34681. 34681. 34681. 34680. 34680. 34679. 34677. 34677. 34677. 34677.
 34677. 34677. 34677. 34677. 34677. 34677. 34676. 34674. 34674.]",0,
13,13,"[34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709.
 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709.
 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709.
 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709.
 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709.
 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709.
 34709. 34709. 34709. 34709. 34709. 34707. 34706. 34706. 34706. 34706.
 34704. 34703. 34703. 34703. 34703. 34702. 34702. 34702. 34702. 34702.
 34702. 34701. 34701. 34701. 34700. 34699. 34697. 34695. 34693. 34692.
 34691. 34690. 34690. 34689. 34689. 34689. 34688. 34686. 34685. 34685.
 34685. 34685. 34684. 34684. 34684. 34683. 34682. 34682. 34681. 34681.
 34681. 34681. 34681. 34680. 34680. 34679. 34677. 34677. 34677. 34677.
 34677. 34677. 34677. 34677. 34677. 34677. 34676. 34674. 34674.]",0,
14,14,"[34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709.
 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709.
 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709.
 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709.
 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709.
 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709.
 34709. 34709. 34709. 34709. 34709. 34707. 34706. 34706. 34706. 34706.
 34704. 34703. 34703. 34703. 34703. 34702. 34702. 34702. 34702. 34702.
 34702. 34701. 34701. 34701. 34700. 34699. 34697. 34695. 34693. 34692.
 34691. 34690. 34690. 34689. 34689. 34689. 34688. 34686. 34685. 34685.
 34685. 34685. 34684. 34684. 34684. 34683. 34682. 34682. 34681. 34681.
 34681. 34681. 34681. 34680. 34680. 34679. 34677. 34677. 34677. 34677.
 34677. 34677. 34677. 34677. 34677. 34677. 34676. 34674. 34674.]",0,
15,15,"[34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709.
 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709.
 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709.
 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709.
 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709.
 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709.
 34709. 34709. 34709. 34709. 34709. 34707. 34706. 34706. 34706. 34706.
 34704. 34703. 34703. 34703. 34703. 34702. 34702. 34702. 34702. 34702.
 34702. 34701. 34701. 34701. 34700. 34699. 34697. 34695. 34693. 34692.
 34691. 34690. 34690. 34689. 34689. 34689. 34688. 34686. 34685. 34685.
 34685. 34685. 34684. 34684. 34684. 34683. 34682. 34682. 34681. 34681.
 34681. 34681. 34681. 34680. 34680. 34679. 34677. 34677. 34677. 34677.
 34677. 34677. 34677. 34677. 34677. 34677. 34676. 34674. 34674.]",0,
16,16,"[34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709.
 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709.
 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709.
 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709.
 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709.
 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709.
 34709. 34709. 34709. 34709. 34709. 34707. 34706. 34706. 34706. 34706.
 34704. 34703. 34703. 34703. 34703. 34702. 34702. 34702. 34702. 34702.
 34702. 34701. 34701. 34701. 34700. 34699. 34697. 34695. 34693. 34692.
 34691. 34690. 34690. 34689. 34689. 34689. 34688. 34686. 34685. 34685.
 34685. 34685. 34684. 34684. 34684. 34683. 34682. 34682. 34681. 34681.
 34681. 34681. 34681. 34680. 34680. 34679. 34677. 34677. 34677. 34677.
 34677. 34677. 34677. 34677. 34677. 34677. 34676. 34674. 34674.]",0,
17,17,"[34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709.
 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709.
 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709.
 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709.
 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709.
 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709.
 34709. 34709. 34709. 34709. 34709. 34707. 34706. 34706. 34706. 34706.
 34704. 34703. 34703. 34703. 34703. 34702. 34702. 34702. 34702. 34702.
 34702. 34701. 34701. 34701. 34700. 34699. 34697. 34695. 34693. 34692.
 34691. 34690. 34690. 34689. 34689. 34689. 34688. 34686. 34685. 34685.
 34685. 34685. 34684. 34684. 34684. 34683. 34682. 34682. 34681. 34681.
 34681. 34681. 34681. 34680. 34680. 34679. 34677. 34677. 34677. 34677.
 34677. 34677. 34677. 34677. 34677. 34677. 34676. 34674. 34674.]",0,
18,18,"[34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709.
 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709.
 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709.
 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709.
 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709.
 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709.
 34709. 34709. 34709. 34709. 34709. 34707. 34706. 34706. 34706. 34706.
 34704. 34703. 34703. 34703. 34703. 34702. 34702. 34702. 34702. 34702.
 34702. 34701. 34701. 34701. 34700. 34699. 34697. 34695. 34693. 34692.
 34691. 34690. 34690. 34689. 34689. 34689. 34688. 34686. 34685. 34685.
 34685. 34685. 34684. 34684. 34684. 34683. 34682. 34682. 34681. 34681.
 34681. 34681. 34681. 34680. 34680. 34679. 34677. 34677. 34677. 34677.
 34677. 34677. 34677. 34677. 34677. 34677. 34676. 34674. 34674.]",0,
19,19,"[34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709.
 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709.
 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709.
 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709.
 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709.
 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709.
 34709. 34709. 34709. 34709. 34709. 34707. 34706. 34706. 34706. 34706.
 34704. 34703. 34703. 34703. 34703. 34702. 34702. 34702. 34702. 34702.
 34702. 34701. 34701. 34701. 34700. 34699. 34697. 34695. 34693. 34692.
 34691. 34690. 34690. 34689. 34689. 34689. 34688. 34686. 34685. 34685.
 34685. 34685. 34684. 34684. 34684. 34683. 34682. 34682. 34681. 34681.
 34681. 34681. 34681. 34680. 34680. 34679. 34677. 34677. 34677. 34677.
 34677. 34677. 34677. 34677. 34677. 34677. 34676. 34674. 34674.]",0,
20,20,"[34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709.
 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709.
 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709.
 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709.
 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709.
 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709.
 34709. 34709. 34709. 34709. 34709. 34707. 34706. 34706. 34706. 34706.
 34704. 34703. 34703. 34703. 34703. 34702. 34702. 34702. 34702. 34702.
 34702. 34701. 34701. 34701. 34700. 34699. 34697. 34695. 34693. 34692.
 34691. 34690. 34690. 34689. 34689. 34689. 34688. 34686. 34685. 34685.
 34685. 34685. 34684. 34684. 34684. 34683. 34682. 34682. 34681. 34681.
 34681. 34681. 34681. 34680. 34680. 34679. 34677. 34677. 34677. 34677.
 34677. 34677. 34677. 34677. 34677. 34677. 34676. 34674. 34674.]",0,
21,21,"[34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709.
 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709.
 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709.
 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709.
 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709.
 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709.
 34709. 34709. 34709. 34709. 34709. 34707. 34706. 34706. 34706. 34706.
 34704. 34703. 34703. 34703. 34703. 34702. 34702. 34702. 34702. 34702.
 34702. 34701. 34701. 34701. 34700. 34699. 34697. 34695. 34693. 34692.
 34691. 34690. 34690. 34689. 34689. 34689. 34688. 34686. 34685. 34685.
 34685. 34685. 34684. 34684. 34684. 34683. 34682. 34682. 34681. 34681.
 34681. 34681. 34681. 34680. 34680. 34679. 34677. 34677. 34677. 34677.
 34677. 34677. 34677. 34677. 34677. 34677. 34676. 34674. 34674.]",0,
22,22,"[34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709.
 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709.
 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709.
 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709.
 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709.
 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709.
 34709. 34709. 34709. 34709. 34709. 34707. 34706. 34706. 34706. 34706.
 34704. 34703. 34703. 34703. 34703. 34702. 34702. 34702. 34702. 34702.
 34702. 34701. 34701. 34701. 34700. 34699. 34697. 34695. 34693. 34692.
 34691. 34690. 34690. 34689. 34689. 34689. 34688. 34686. 34685. 34685.
 34685. 34685. 34684. 34684. 34684. 34683. 34682. 34682. 34681. 34681.
 34681. 34681. 34681. 34680. 34680. 34679. 34677. 34677. 34677. 34677.
 34677. 34677. 34677. 34677. 34677. 34677. 34676. 34674. 34674.]",0,
23,23,"[34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709.
 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709.
 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709.
 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709.
 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709.
 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709.
 34709. 34709. 34709. 34709. 34709. 34707. 34706. 34706. 34706. 34706.
 34704. 34703. 34703. 34703. 34703. 34702. 34702. 34702. 34702. 34702.
 34702. 34701. 34701. 34701. 34700. 34699. 34697. 34695. 34693. 34692.
 34691. 34690. 34690. 34689. 34689. 34689. 34688. 34686. 34685. 34685.
 34685. 34685. 34684. 34684. 34684. 34683. 34682. 34682. 34681. 34681.
 34681. 34681. 34681. 34680. 34680. 34679. 34677. 34677. 34677. 34677.
 34677. 34677. 34677. 34677. 34677. 34677. 34676. 34674. 34674.]",0,
24,24,"[34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709.
 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709.
 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709.
 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709.
 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709.
 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709.
 34709. 34709. 34709. 34709. 34709. 34707. 34706. 34706. 34706. 34706.
 34704. 34703. 34703. 34703. 34703. 34702. 34702. 34702. 34702. 34702.
 34702. 34701. 34701. 34701. 34700. 34699. 34697. 34695. 34693. 34692.
 34691. 34690. 34690. 34689. 34689. 34689. 34688. 34686. 34685. 34685.
 34685. 34685. 34684. 34684. 34684. 34683. 34682. 34682. 34681. 34681.
 34681. 34681. 34681. 34680. 34680. 34679. 34677. 34677. 34677. 34677.
 34677. 34677. 34677. 34677. 34677. 34677. 34676. 34674. 34674.]",0,
