,Days,S,I,R
10,10,"[64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64264. 64264. 64264. 64264.
 64264. 64263. 64263. 64263. 64263. 64257. 64252. 64247. 64247. 64247.
 64247. 64247. 64246. 64244. 64238. 64238. 64233. 64231. 64224. 64221.
 64220. 64218. 64216. 64187. 64185. 64180. 64170. 64167. 64165. 64160.
 64159. 64153. 64141. 64138. 64128. 64123. 64111. 64108. 64105. 64081.
 64075. 64071. 64067. 64063. 64062. 64053. 64052. 64045. 64042. 64037.
 64027. 64022. 64019. 64015. 64012. 64011. 64007. 64005. 64004. 64004.
 63997. 63992. 63989. 63988. 63987. 63987. 63986. 63985. 63983.]",0,
11,11,"[64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64264. 64264. 64264. 64264.
 64264. 64263. 64263. 64263. 64263. 64257. 64252. 64247. 64247. 64247.
 64247. 64247. 64246. 64244. 64238. 64238. 64233. 64231. 64224. 64221.
 64220. 64218. 64216. 64187. 64185. 64180. 64170. 64167. 64165. 64160.
 64159. 64153. 64141. 64138. 64128. 64123. 64111. 64108. 64105. 64081.
 64075. 64071. 64067. 64063. 64062. 64053. 64052. 64045. 64042. 64037.
 64027. 64022. 64019. 64015. 64012. 64011. 64007. 64005. 64004. 64004.
 63997. 63992. 63989. 63988. 63987. 63987. 63986. 63985. 63983.]",0,
12,12,"[64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64264. 64264. 64264. 64264.
 64264. 64263. 64263. 64263. 64263. 64257. 64252. 64247. 64247. 64247.
 64247. 64247. 64246. 64244. 64238. 64238. 64233. 64231. 64224. 64221.
 64220. 64218. 64216. 64187. 64185. 64180. 64170. 64167. 64165. 64160.
 64159. 64153. 64141. 64138. 64128. 64123. 64111. 64108. 64105. 64081.
 64075. 64071. 64067. 64063. 64062. 64053. 64052. 64045. 64042. 64037.
 64027. 64022. 64019. 64015. 64012. 64011. 64007. 64005. 64004. 64004.
 63997. 63992. 63989. 63988. 63987. 63987. 63986. 63985. 63983.]",0,
13,13,"[64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64264. 64264. 64264. 64264.
 64264. 64263. 64263. 64263. 64263. 64257. 64252. 64247. 64247. 64247.
 64247. 64247. 64246. 64244. 64238. 64238. 64233. 64231. 64224. 64221.
 64220. 64218. 64216. 64187. 64185. 64180. 64170. 64167. 64165. 64160.
 64159. 64153. 64141. 64138. 64128. 64123. 64111. 64108. 64105. 64081.
 64075. 64071. 64067. 64063. 64062. 64053. 64052. 64045. 64042. 64037.
 64027. 64022. 64019. 64015. 64012. 64011. 64007. 64005. 64004. 64004.
 63997. 63992. 63989. 63988. 63987. 63987. 63986. 63985. 63983.]",0,
14,14,"[64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64264. 64264. 64264. 64264.
 64264. 64263. 64263. 64263. 64263. 64257. 64252. 64247. 64247. 64247.
 64247. 64247. 64246. 64244. 64238. 64238. 64233. 64231. 64224. 64221.
 64220. 64218. 64216. 64187. 64185. 64180. 64170. 64167. 64165. 64160.
 64159. 64153. 64141. 64138. 64128. 64123. 64111. 64108. 64105. 64081.
 64075. 64071. 64067. 64063. 64062. 64053. 64052. 64045. 64042. 64037.
 64027. 64022. 64019. 64015. 64012. 64011. 64007. 64005. 64004. 64004.
 63997. 63992. 63989. 63988. 63987. 63987. 63986. 63985. 63983.]",0,
15,15,"[64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64264. 64264. 64264. 64264.
 64264. 64263. 64263. 64263. 64263. 64257. 64252. 64247. 64247. 64247.
 64247. 64247. 64246. 64244. 64238. 64238. 64233. 64231. 64224. 64221.
 64220. 64218. 64216. 64187. 64185. 64180. 64170. 64167. 64165. 64160.
 64159. 64153. 64141. 64138. 64128. 64123. 64111. 64108. 64105. 64081.
 64075. 64071. 64067. 64063. 64062. 64053. 64052. 64045. 64042. 64037.
 64027. 64022. 64019. 64015. 64012. 64011. 64007. 64005. 64004. 64004.
 63997. 63992. 63989. 63988. 63987. 63987. 63986. 63985. 63983.]",0,
16,16,"[64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64264. 64264. 64264. 64264.
 64264. 64263. 64263. 64263. 64263. 64257. 64252. 64247. 64247. 64247.
 64247. 64247. 64246. 64244. 64238. 64238. 64233. 64231. 64224. 64221.
 64220. 64218. 64216. 64187. 64185. 64180. 64170. 64167. 64165. 64160.
 64159. 64153. 64141. 64138. 64128. 64123. 64111. 64108. 64105. 64081.
 64075. 64071. 64067. 64063. 64062. 64053. 64052. 64045. 64042. 64037.
 64027. 64022. 64019. 64015. 64012. 64011. 64007. 64005. 64004. 64004.
 63997. 63992. 63989. 63988. 63987. 63987. 63986. 63985. 63983.]",0,
17,17,"[64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64264. 64264. 64264. 64264.
 64264. 64263. 64263. 64263. 64263. 64257. 64252. 64247. 64247. 64247.
 64247. 64247. 64246. 64244. 64238. 64238. 64233. 64231. 64224. 64221.
 64220. 64218. 64216. 64187. 64185. 64180. 64170. 64167. 64165. 64160.
 64159. 64153. 64141. 64138. 64128. 64123. 64111. 64108. 64105. 64081.
 64075. 64071. 64067. 64063. 64062. 64053. 64052. 64045. 64042. 64037.
 64027. 64022. 64019. 64015. 64012. 64011. 64007. 64005. 64004. 64004.
 63997. 63992. 63989. 63988. 63987. 63987. 63986. 63985. 63983.]",0,
18,18,"[64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64264. 64264. 64264. 64264.
 64264. 64263. 64263. 64263. 64263. 64257. 64252. 64247. 64247. 64247.
 64247. 64247. 64246. 64244. 64238. 64238. 64233. 64231. 64224. 64221.
 64220. 64218. 64216. 64187. 64185. 64180. 64170. 64167. 64165. 64160.
 64159. 64153. 64141. 64138. 64128. 64123. 64111. 64108. 64105. 64081.
 64075. 64071. 64067. 64063. 64062. 64053. 64052. 64045. 64042. 64037.
 64027. 64022. 64019. 64015. 64012. 64011. 64007. 64005. 64004. 64004.
 63997. 63992. 63989. 63988. 63987. 63987. 63986. 63985. 63983.]",0,
19,19,"[64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64264. 64264. 64264. 64264.
 64264. 64263. 64263. 64263. 64263. 64257. 64252. 64247. 64247. 64247.
 64247. 64247. 64246. 64244. 64238. 64238. 64233. 64231. 64224. 64221.
 64220. 64218. 64216. 64187. 64185. 64180. 64170. 64167. 64165. 64160.
 64159. 64153. 64141. 64138. 64128. 64123. 64111. 64108. 64105. 64081.
 64075. 64071. 64067. 64063. 64062. 64053. 64052. 64045. 64042. 64037.
 64027. 64022. 64019. 64015. 64012. 64011. 64007. 64005. 64004. 64004.
 63997. 63992. 63989. 63988. 63987. 63987. 63986. 63985. 63983.]",0,
20,20,"[64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64264. 64264. 64264. 64264.
 64264. 64263. 64263. 64263. 64263. 64257. 64252. 64247. 64247. 64247.
 64247. 64247. 64246. 64244. 64238. 64238. 64233. 64231. 64224. 64221.
 64220. 64218. 64216. 64187. 64185. 64180. 64170. 64167. 64165. 64160.
 64159. 64153. 64141. 64138. 64128. 64123. 64111. 64108. 64105. 64081.
 64075. 64071. 64067. 64063. 64062. 64053. 64052. 64045. 64042. 64037.
 64027. 64022. 64019. 64015. 64012. 64011. 64007. 64005. 64004. 64004.
 63997. 63992. 63989. 63988. 63987. 63987. 63986. 63985. 63983.]",0,
21,21,"[64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64264. 64264. 64264. 64264.
 64264. 64263. 64263. 64263. 64263. 64257. 64252. 64247. 64247. 64247.
 64247. 64247. 64246. 64244. 64238. 64238. 64233. 64231. 64224. 64221.
 64220. 64218. 64216. 64187. 64185. 64180. 64170. 64167. 64165. 64160.
 64159. 64153. 64141. 64138. 64128. 64123. 64111. 64108. 64105. 64081.
 64075. 64071. 64067. 64063. 64062. 64053. 64052. 64045. 64042. 64037.
 64027. 64022. 64019. 64015. 64012. 64011. 64007. 64005. 64004. 64004.
 63997. 63992. 63989. 63988. 63987. 63987. 63986. 63985. 63983.]",0,
22,22,"[64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64264. 64264. 64264. 64264.
 64264. 64263. 64263. 64263. 64263. 64257. 64252. 64247. 64247. 64247.
 64247. 64247. 64246. 64244. 64238. 64238. 64233. 64231. 64224. 64221.
 64220. 64218. 64216. 64187. 64185. 64180. 64170. 64167. 64165. 64160.
 64159. 64153. 64141. 64138. 64128. 64123. 64111. 64108. 64105. 64081.
 64075. 64071. 64067. 64063. 64062. 64053. 64052. 64045. 64042. 64037.
 64027. 64022. 64019. 64015. 64012. 64011. 64007. 64005. 64004. 64004.
 63997. 63992. 63989. 63988. 63987. 63987. 63986. 63985. 63983.]",0,
23,23,"[64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64264. 64264. 64264. 64264.
 64264. 64263. 64263. 64263. 64263. 64257. 64252. 64247. 64247. 64247.
 64247. 64247. 64246. 64244. 64238. 64238. 64233. 64231. 64224. 64221.
 64220. 64218. 64216. 64187. 64185. 64180. 64170. 64167. 64165. 64160.
 64159. 64153. 64141. 64138. 64128. 64123. 64111. 64108. 64105. 64081.
 64075. 64071. 64067. 64063. 64062. 64053. 64052. 64045. 64042. 64037.
 64027. 64022. 64019. 64015. 64012. 64011. 64007. 64005. 64004. 64004.
 63997. 63992. 63989. 63988. 63987. 63987. 63986. 63985. 63983.]",0,
24,24,"[64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64264. 64264. 64264. 64264.
 64264. 64263. 64263. 64263. 64263. 64257. 64252. 64247. 64247. 64247.
 64247. 64247. 64246. 64244. 64238. 64238. 64233. 64231. 64224. 64221.
 64220. 64218. 64216. 64187. 64185. 64180. 64170. 64167. 64165. 64160.
 64159. 64153. 64141. 64138. 64128. 64123. 64111. 64108. 64105. 64081.
 64075. 64071. 64067. 64063. 64062. 64053. 64052. 64045. 64042. 64037.
 64027. 64022. 64019. 64015. 64012. 64011. 64007. 64005. 64004. 64004.
 63997. 63992. 63989. 63988. 63987. 63987. 63986. 63985. 63983.]",0,
