,Days,S,I,R
10,10,"[79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79073. 79071. 79071. 79071. 79070. 79071. 79071.
 79071. 79071. 79071. 79070. 79070. 79069. 79069. 79068. 79068. 79067.
 79067. 79067. 79067. 79065. 79065. 79064. 79062. 79062. 79062. 79062.
 79062. 79060. 79060. 79059. 79057. 79056. 79056. 79056. 79054. 79054.
 79054. 79053. 79053. 79053. 79052. 79052. 79051. 79051. 79048. 79047.
 79045. 79045. 79045. 79044. 79044. 79042. 79041. 79037. 79037.]",0,
11,11,"[79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79073. 79071. 79071. 79071. 79070. 79071. 79071.
 79071. 79071. 79071. 79070. 79070. 79069. 79069. 79068. 79068. 79067.
 79067. 79067. 79067. 79065. 79065. 79064. 79062. 79062. 79062. 79062.
 79062. 79060. 79060. 79059. 79057. 79056. 79056. 79056. 79054. 79054.
 79054. 79053. 79053. 79053. 79052. 79052. 79051. 79051. 79048. 79047.
 79045. 79045. 79045. 79044. 79044. 79042. 79041. 79037. 79037.]",0,
12,12,"[79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79073. 79071. 79071. 79071. 79070. 79071. 79071.
 79071. 79071. 79071. 79070. 79070. 79069. 79069. 79068. 79068. 79067.
 79067. 79067. 79067. 79065. 79065. 79064. 79062. 79062. 79062. 79062.
 79062. 79060. 79060. 79059. 79057. 79056. 79056. 79056. 79054. 79054.
 79054. 79053. 79053. 79053. 79052. 79052. 79051. 79051. 79048. 79047.
 79045. 79045. 79045. 79044. 79044. 79042. 79041. 79037. 79037.]",0,
13,13,"[79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79073. 79071. 79071. 79071. 79070. 79071. 79071.
 79071. 79071. 79071. 79070. 79070. 79069. 79069. 79068. 79068. 79067.
 79067. 79067. 79067. 79065. 79065. 79064. 79062. 79062. 79062. 79062.
 79062. 79060. 79060. 79059. 79057. 79056. 79056. 79056. 79054. 79054.
 79054. 79053. 79053. 79053. 79052. 79052. 79051. 79051. 79048. 79047.
 79045. 79045. 79045. 79044. 79044. 79042. 79041. 79037. 79037.]",0,
14,14,"[79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79073. 79071. 79071. 79071. 79070. 79071. 79071.
 79071. 79071. 79071. 79070. 79070. 79069. 79069. 79068. 79068. 79067.
 79067. 79067. 79067. 79065. 79065. 79064. 79062. 79062. 79062. 79062.
 79062. 79060. 79060. 79059. 79057. 79056. 79056. 79056. 79054. 79054.
 79054. 79053. 79053. 79053. 79052. 79052. 79051. 79051. 79048. 79047.
 79045. 79045. 79045. 79044. 79044. 79042. 79041. 79037. 79037.]",0,
15,15,"[79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79073. 79071. 79071. 79071. 79070. 79071. 79071.
 79071. 79071. 79071. 79070. 79070. 79069. 79069. 79068. 79068. 79067.
 79067. 79067. 79067. 79065. 79065. 79064. 79062. 79062. 79062. 79062.
 79062. 79060. 79060. 79059. 79057. 79056. 79056. 79056. 79054. 79054.
 79054. 79053. 79053. 79053. 79052. 79052. 79051. 79051. 79048. 79047.
 79045. 79045. 79045. 79044. 79044. 79042. 79041. 79037. 79037.]",0,
16,16,"[79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79073. 79071. 79071. 79071. 79070. 79071. 79071.
 79071. 79071. 79071. 79070. 79070. 79069. 79069. 79068. 79068. 79067.
 79067. 79067. 79067. 79065. 79065. 79064. 79062. 79062. 79062. 79062.
 79062. 79060. 79060. 79059. 79057. 79056. 79056. 79056. 79054. 79054.
 79054. 79053. 79053. 79053. 79052. 79052. 79051. 79051. 79048. 79047.
 79045. 79045. 79045. 79044. 79044. 79042. 79041. 79037. 79037.]",0,
17,17,"[79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79073. 79071. 79071. 79071. 79070. 79071. 79071.
 79071. 79071. 79071. 79070. 79070. 79069. 79069. 79068. 79068. 79067.
 79067. 79067. 79067. 79065. 79065. 79064. 79062. 79062. 79062. 79062.
 79062. 79060. 79060. 79059. 79057. 79056. 79056. 79056. 79054. 79054.
 79054. 79053. 79053. 79053. 79052. 79052. 79051. 79051. 79048. 79047.
 79045. 79045. 79045. 79044. 79044. 79042. 79041. 79037. 79037.]",0,
18,18,"[79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79073. 79071. 79071. 79071. 79070. 79071. 79071.
 79071. 79071. 79071. 79070. 79070. 79069. 79069. 79068. 79068. 79067.
 79067. 79067. 79067. 79065. 79065. 79064. 79062. 79062. 79062. 79062.
 79062. 79060. 79060. 79059. 79057. 79056. 79056. 79056. 79054. 79054.
 79054. 79053. 79053. 79053. 79052. 79052. 79051. 79051. 79048. 79047.
 79045. 79045. 79045. 79044. 79044. 79042. 79041. 79037. 79037.]",0,
19,19,"[79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79073. 79071. 79071. 79071. 79070. 79071. 79071.
 79071. 79071. 79071. 79070. 79070. 79069. 79069. 79068. 79068. 79067.
 79067. 79067. 79067. 79065. 79065. 79064. 79062. 79062. 79062. 79062.
 79062. 79060. 79060. 79059. 79057. 79056. 79056. 79056. 79054. 79054.
 79054. 79053. 79053. 79053. 79052. 79052. 79051. 79051. 79048. 79047.
 79045. 79045. 79045. 79044. 79044. 79042. 79041. 79037. 79037.]",0,
20,20,"[79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79073. 79071. 79071. 79071. 79070. 79071. 79071.
 79071. 79071. 79071. 79070. 79070. 79069. 79069. 79068. 79068. 79067.
 79067. 79067. 79067. 79065. 79065. 79064. 79062. 79062. 79062. 79062.
 79062. 79060. 79060. 79059. 79057. 79056. 79056. 79056. 79054. 79054.
 79054. 79053. 79053. 79053. 79052. 79052. 79051. 79051. 79048. 79047.
 79045. 79045. 79045. 79044. 79044. 79042. 79041. 79037. 79037.]",0,
21,21,"[79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79073. 79071. 79071. 79071. 79070. 79071. 79071.
 79071. 79071. 79071. 79070. 79070. 79069. 79069. 79068. 79068. 79067.
 79067. 79067. 79067. 79065. 79065. 79064. 79062. 79062. 79062. 79062.
 79062. 79060. 79060. 79059. 79057. 79056. 79056. 79056. 79054. 79054.
 79054. 79053. 79053. 79053. 79052. 79052. 79051. 79051. 79048. 79047.
 79045. 79045. 79045. 79044. 79044. 79042. 79041. 79037. 79037.]",0,
22,22,"[79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79073. 79071. 79071. 79071. 79070. 79071. 79071.
 79071. 79071. 79071. 79070. 79070. 79069. 79069. 79068. 79068. 79067.
 79067. 79067. 79067. 79065. 79065. 79064. 79062. 79062. 79062. 79062.
 79062. 79060. 79060. 79059. 79057. 79056. 79056. 79056. 79054. 79054.
 79054. 79053. 79053. 79053. 79052. 79052. 79051. 79051. 79048. 79047.
 79045. 79045. 79045. 79044. 79044. 79042. 79041. 79037. 79037.]",0,
23,23,"[79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79073. 79071. 79071. 79071. 79070. 79071. 79071.
 79071. 79071. 79071. 79070. 79070. 79069. 79069. 79068. 79068. 79067.
 79067. 79067. 79067. 79065. 79065. 79064. 79062. 79062. 79062. 79062.
 79062. 79060. 79060. 79059. 79057. 79056. 79056. 79056. 79054. 79054.
 79054. 79053. 79053. 79053. 79052. 79052. 79051. 79051. 79048. 79047.
 79045. 79045. 79045. 79044. 79044. 79042. 79041. 79037. 79037.]",0,
24,24,"[79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79073. 79071. 79071. 79071. 79070. 79071. 79071.
 79071. 79071. 79071. 79070. 79070. 79069. 79069. 79068. 79068. 79067.
 79067. 79067. 79067. 79065. 79065. 79064. 79062. 79062. 79062. 79062.
 79062. 79060. 79060. 79059. 79057. 79056. 79056. 79056. 79054. 79054.
 79054. 79053. 79053. 79053. 79052. 79052. 79051. 79051. 79048. 79047.
 79045. 79045. 79045. 79044. 79044. 79042. 79041. 79037. 79037.]",0,
