,Days,S,I,R
10,10,"[19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19433. 19433. 19431. 19430. 19430. 19430. 19430. 19430.
 19429. 19429. 19429. 19429. 19429. 19429. 19429. 19429. 19429. 19429.
 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428.
 19428. 19428. 19428. 19428. 19427. 19427. 19427. 19427. 19427. 19426.
 19426. 19426. 19426. 19425. 19423. 19423. 19423. 19423. 19420. 19420.
 19419. 19419. 19419. 19419. 19419. 19419. 19419. 19419. 19419.]",0,
11,11,"[19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19433. 19433. 19431. 19430. 19430. 19430. 19430. 19430.
 19429. 19429. 19429. 19429. 19429. 19429. 19429. 19429. 19429. 19429.
 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428.
 19428. 19428. 19428. 19428. 19427. 19427. 19427. 19427. 19427. 19426.
 19426. 19426. 19426. 19425. 19423. 19423. 19423. 19423. 19420. 19420.
 19419. 19419. 19419. 19419. 19419. 19419. 19419. 19419. 19419.]",0,
12,12,"[19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19433. 19433. 19431. 19430. 19430. 19430. 19430. 19430.
 19429. 19429. 19429. 19429. 19429. 19429. 19429. 19429. 19429. 19429.
 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428.
 19428. 19428. 19428. 19428. 19427. 19427. 19427. 19427. 19427. 19426.
 19426. 19426. 19426. 19425. 19423. 19423. 19423. 19423. 19420. 19420.
 19419. 19419. 19419. 19419. 19419. 19419. 19419. 19419. 19419.]",0,
13,13,"[19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19433. 19433. 19431. 19430. 19430. 19430. 19430. 19430.
 19429. 19429. 19429. 19429. 19429. 19429. 19429. 19429. 19429. 19429.
 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428.
 19428. 19428. 19428. 19428. 19427. 19427. 19427. 19427. 19427. 19426.
 19426. 19426. 19426. 19425. 19423. 19423. 19423. 19423. 19420. 19420.
 19419. 19419. 19419. 19419. 19419. 19419. 19419. 19419. 19419.]",0,
14,14,"[19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19433. 19433. 19431. 19430. 19430. 19430. 19430. 19430.
 19429. 19429. 19429. 19429. 19429. 19429. 19429. 19429. 19429. 19429.
 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428.
 19428. 19428. 19428. 19428. 19427. 19427. 19427. 19427. 19427. 19426.
 19426. 19426. 19426. 19425. 19423. 19423. 19423. 19423. 19420. 19420.
 19419. 19419. 19419. 19419. 19419. 19419. 19419. 19419. 19419.]",0,
15,15,"[19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19433. 19433. 19431. 19430. 19430. 19430. 19430. 19430.
 19429. 19429. 19429. 19429. 19429. 19429. 19429. 19429. 19429. 19429.
 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428.
 19428. 19428. 19428. 19428. 19427. 19427. 19427. 19427. 19427. 19426.
 19426. 19426. 19426. 19425. 19423. 19423. 19423. 19423. 19420. 19420.
 19419. 19419. 19419. 19419. 19419. 19419. 19419. 19419. 19419.]",0,
16,16,"[19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19433. 19433. 19431. 19430. 19430. 19430. 19430. 19430.
 19429. 19429. 19429. 19429. 19429. 19429. 19429. 19429. 19429. 19429.
 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428.
 19428. 19428. 19428. 19428. 19427. 19427. 19427. 19427. 19427. 19426.
 19426. 19426. 19426. 19425. 19423. 19423. 19423. 19423. 19420. 19420.
 19419. 19419. 19419. 19419. 19419. 19419. 19419. 19419. 19419.]",0,
17,17,"[19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19433. 19433. 19431. 19430. 19430. 19430. 19430. 19430.
 19429. 19429. 19429. 19429. 19429. 19429. 19429. 19429. 19429. 19429.
 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428.
 19428. 19428. 19428. 19428. 19427. 19427. 19427. 19427. 19427. 19426.
 19426. 19426. 19426. 19425. 19423. 19423. 19423. 19423. 19420. 19420.
 19419. 19419. 19419. 19419. 19419. 19419. 19419. 19419. 19419.]",0,
18,18,"[19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19433. 19433. 19431. 19430. 19430. 19430. 19430. 19430.
 19429. 19429. 19429. 19429. 19429. 19429. 19429. 19429. 19429. 19429.
 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428.
 19428. 19428. 19428. 19428. 19427. 19427. 19427. 19427. 19427. 19426.
 19426. 19426. 19426. 19425. 19423. 19423. 19423. 19423. 19420. 19420.
 19419. 19419. 19419. 19419. 19419. 19419. 19419. 19419. 19419.]",0,
19,19,"[19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19433. 19433. 19431. 19430. 19430. 19430. 19430. 19430.
 19429. 19429. 19429. 19429. 19429. 19429. 19429. 19429. 19429. 19429.
 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428.
 19428. 19428. 19428. 19428. 19427. 19427. 19427. 19427. 19427. 19426.
 19426. 19426. 19426. 19425. 19423. 19423. 19423. 19423. 19420. 19420.
 19419. 19419. 19419. 19419. 19419. 19419. 19419. 19419. 19419.]",0,
20,20,"[19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19433. 19433. 19431. 19430. 19430. 19430. 19430. 19430.
 19429. 19429. 19429. 19429. 19429. 19429. 19429. 19429. 19429. 19429.
 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428.
 19428. 19428. 19428. 19428. 19427. 19427. 19427. 19427. 19427. 19426.
 19426. 19426. 19426. 19425. 19423. 19423. 19423. 19423. 19420. 19420.
 19419. 19419. 19419. 19419. 19419. 19419. 19419. 19419. 19419.]",0,
21,21,"[19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19433. 19433. 19431. 19430. 19430. 19430. 19430. 19430.
 19429. 19429. 19429. 19429. 19429. 19429. 19429. 19429. 19429. 19429.
 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428.
 19428. 19428. 19428. 19428. 19427. 19427. 19427. 19427. 19427. 19426.
 19426. 19426. 19426. 19425. 19423. 19423. 19423. 19423. 19420. 19420.
 19419. 19419. 19419. 19419. 19419. 19419. 19419. 19419. 19419.]",0,
22,22,"[19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19433. 19433. 19431. 19430. 19430. 19430. 19430. 19430.
 19429. 19429. 19429. 19429. 19429. 19429. 19429. 19429. 19429. 19429.
 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428.
 19428. 19428. 19428. 19428. 19427. 19427. 19427. 19427. 19427. 19426.
 19426. 19426. 19426. 19425. 19423. 19423. 19423. 19423. 19420. 19420.
 19419. 19419. 19419. 19419. 19419. 19419. 19419. 19419. 19419.]",0,
23,23,"[19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19433. 19433. 19431. 19430. 19430. 19430. 19430. 19430.
 19429. 19429. 19429. 19429. 19429. 19429. 19429. 19429. 19429. 19429.
 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428.
 19428. 19428. 19428. 19428. 19427. 19427. 19427. 19427. 19427. 19426.
 19426. 19426. 19426. 19425. 19423. 19423. 19423. 19423. 19420. 19420.
 19419. 19419. 19419. 19419. 19419. 19419. 19419. 19419. 19419.]",0,
24,24,"[19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19433. 19433. 19431. 19430. 19430. 19430. 19430. 19430.
 19429. 19429. 19429. 19429. 19429. 19429. 19429. 19429. 19429. 19429.
 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428.
 19428. 19428. 19428. 19428. 19427. 19427. 19427. 19427. 19427. 19426.
 19426. 19426. 19426. 19425. 19423. 19423. 19423. 19423. 19420. 19420.
 19419. 19419. 19419. 19419. 19419. 19419. 19419. 19419. 19419.]",0,
