,Days,S,I,R
10,10,"[17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17141. 17141. 17141. 17141.
 17141. 17140. 17140. 17140. 17140. 17140. 17137. 17137. 17137. 17137.
 17137. 17133. 17128. 17125. 17123. 17122. 17121. 17118. 17115. 17112.
 17112. 17110. 17108. 17106. 17105. 17103. 17097. 17097. 17096. 17096.
 17096. 17095. 17092. 17089. 17085. 17085. 17081. 17077. 17077. 17072.
 17070. 17066. 17066. 17066. 17065. 17064. 17054. 17042. 17035. 17028.
 17019. 17017. 17010. 17009. 17005. 16973. 16967. 16961. 16957. 16956.
 16951. 16948. 16942. 16938. 16931. 16922. 16919. 16918. 16914.]",0,
11,11,"[17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17141. 17141. 17141. 17141.
 17141. 17140. 17140. 17140. 17140. 17140. 17137. 17137. 17137. 17137.
 17137. 17133. 17128. 17125. 17123. 17122. 17121. 17118. 17115. 17112.
 17112. 17110. 17108. 17106. 17105. 17103. 17097. 17097. 17096. 17096.
 17096. 17095. 17092. 17089. 17085. 17085. 17081. 17077. 17077. 17072.
 17070. 17066. 17066. 17066. 17065. 17064. 17054. 17042. 17035. 17028.
 17019. 17017. 17010. 17009. 17005. 16973. 16967. 16961. 16957. 16956.
 16951. 16948. 16942. 16938. 16931. 16922. 16919. 16918. 16914.]",0,
12,12,"[17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17141. 17141. 17141. 17141.
 17141. 17140. 17140. 17140. 17140. 17140. 17137. 17137. 17137. 17137.
 17137. 17133. 17128. 17125. 17123. 17122. 17121. 17118. 17115. 17112.
 17112. 17110. 17108. 17106. 17105. 17103. 17097. 17097. 17096. 17096.
 17096. 17095. 17092. 17089. 17085. 17085. 17081. 17077. 17077. 17072.
 17070. 17066. 17066. 17066. 17065. 17064. 17054. 17042. 17035. 17028.
 17019. 17017. 17010. 17009. 17005. 16973. 16967. 16961. 16957. 16956.
 16951. 16948. 16942. 16938. 16931. 16922. 16919. 16918. 16914.]",0,
13,13,"[17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17141. 17141. 17141. 17141.
 17141. 17140. 17140. 17140. 17140. 17140. 17137. 17137. 17137. 17137.
 17137. 17133. 17128. 17125. 17123. 17122. 17121. 17118. 17115. 17112.
 17112. 17110. 17108. 17106. 17105. 17103. 17097. 17097. 17096. 17096.
 17096. 17095. 17092. 17089. 17085. 17085. 17081. 17077. 17077. 17072.
 17070. 17066. 17066. 17066. 17065. 17064. 17054. 17042. 17035. 17028.
 17019. 17017. 17010. 17009. 17005. 16973. 16967. 16961. 16957. 16956.
 16951. 16948. 16942. 16938. 16931. 16922. 16919. 16918. 16914.]",0,
14,14,"[17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17141. 17141. 17141. 17141.
 17141. 17140. 17140. 17140. 17140. 17140. 17137. 17137. 17137. 17137.
 17137. 17133. 17128. 17125. 17123. 17122. 17121. 17118. 17115. 17112.
 17112. 17110. 17108. 17106. 17105. 17103. 17097. 17097. 17096. 17096.
 17096. 17095. 17092. 17089. 17085. 17085. 17081. 17077. 17077. 17072.
 17070. 17066. 17066. 17066. 17065. 17064. 17054. 17042. 17035. 17028.
 17019. 17017. 17010. 17009. 17005. 16973. 16967. 16961. 16957. 16956.
 16951. 16948. 16942. 16938. 16931. 16922. 16919. 16918. 16914.]",0,
15,15,"[17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17141. 17141. 17141. 17141.
 17141. 17140. 17140. 17140. 17140. 17140. 17137. 17137. 17137. 17137.
 17137. 17133. 17128. 17125. 17123. 17122. 17121. 17118. 17115. 17112.
 17112. 17110. 17108. 17106. 17105. 17103. 17097. 17097. 17096. 17096.
 17096. 17095. 17092. 17089. 17085. 17085. 17081. 17077. 17077. 17072.
 17070. 17066. 17066. 17066. 17065. 17064. 17054. 17042. 17035. 17028.
 17019. 17017. 17010. 17009. 17005. 16973. 16967. 16961. 16957. 16956.
 16951. 16948. 16942. 16938. 16931. 16922. 16919. 16918. 16914.]",0,
16,16,"[17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17141. 17141. 17141. 17141.
 17141. 17140. 17140. 17140. 17140. 17140. 17137. 17137. 17137. 17137.
 17137. 17133. 17128. 17125. 17123. 17122. 17121. 17118. 17115. 17112.
 17112. 17110. 17108. 17106. 17105. 17103. 17097. 17097. 17096. 17096.
 17096. 17095. 17092. 17089. 17085. 17085. 17081. 17077. 17077. 17072.
 17070. 17066. 17066. 17066. 17065. 17064. 17054. 17042. 17035. 17028.
 17019. 17017. 17010. 17009. 17005. 16973. 16967. 16961. 16957. 16956.
 16951. 16948. 16942. 16938. 16931. 16922. 16919. 16918. 16914.]",0,
17,17,"[17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17141. 17141. 17141. 17141.
 17141. 17140. 17140. 17140. 17140. 17140. 17137. 17137. 17137. 17137.
 17137. 17133. 17128. 17125. 17123. 17122. 17121. 17118. 17115. 17112.
 17112. 17110. 17108. 17106. 17105. 17103. 17097. 17097. 17096. 17096.
 17096. 17095. 17092. 17089. 17085. 17085. 17081. 17077. 17077. 17072.
 17070. 17066. 17066. 17066. 17065. 17064. 17054. 17042. 17035. 17028.
 17019. 17017. 17010. 17009. 17005. 16973. 16967. 16961. 16957. 16956.
 16951. 16948. 16942. 16938. 16931. 16922. 16919. 16918. 16914.]",0,
18,18,"[17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17141. 17141. 17141. 17141.
 17141. 17140. 17140. 17140. 17140. 17140. 17137. 17137. 17137. 17137.
 17137. 17133. 17128. 17125. 17123. 17122. 17121. 17118. 17115. 17112.
 17112. 17110. 17108. 17106. 17105. 17103. 17097. 17097. 17096. 17096.
 17096. 17095. 17092. 17089. 17085. 17085. 17081. 17077. 17077. 17072.
 17070. 17066. 17066. 17066. 17065. 17064. 17054. 17042. 17035. 17028.
 17019. 17017. 17010. 17009. 17005. 16973. 16967. 16961. 16957. 16956.
 16951. 16948. 16942. 16938. 16931. 16922. 16919. 16918. 16914.]",0,
19,19,"[17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17141. 17141. 17141. 17141.
 17141. 17140. 17140. 17140. 17140. 17140. 17137. 17137. 17137. 17137.
 17137. 17133. 17128. 17125. 17123. 17122. 17121. 17118. 17115. 17112.
 17112. 17110. 17108. 17106. 17105. 17103. 17097. 17097. 17096. 17096.
 17096. 17095. 17092. 17089. 17085. 17085. 17081. 17077. 17077. 17072.
 17070. 17066. 17066. 17066. 17065. 17064. 17054. 17042. 17035. 17028.
 17019. 17017. 17010. 17009. 17005. 16973. 16967. 16961. 16957. 16956.
 16951. 16948. 16942. 16938. 16931. 16922. 16919. 16918. 16914.]",0,
20,20,"[17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17141. 17141. 17141. 17141.
 17141. 17140. 17140. 17140. 17140. 17140. 17137. 17137. 17137. 17137.
 17137. 17133. 17128. 17125. 17123. 17122. 17121. 17118. 17115. 17112.
 17112. 17110. 17108. 17106. 17105. 17103. 17097. 17097. 17096. 17096.
 17096. 17095. 17092. 17089. 17085. 17085. 17081. 17077. 17077. 17072.
 17070. 17066. 17066. 17066. 17065. 17064. 17054. 17042. 17035. 17028.
 17019. 17017. 17010. 17009. 17005. 16973. 16967. 16961. 16957. 16956.
 16951. 16948. 16942. 16938. 16931. 16922. 16919. 16918. 16914.]",0,
21,21,"[17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17141. 17141. 17141. 17141.
 17141. 17140. 17140. 17140. 17140. 17140. 17137. 17137. 17137. 17137.
 17137. 17133. 17128. 17125. 17123. 17122. 17121. 17118. 17115. 17112.
 17112. 17110. 17108. 17106. 17105. 17103. 17097. 17097. 17096. 17096.
 17096. 17095. 17092. 17089. 17085. 17085. 17081. 17077. 17077. 17072.
 17070. 17066. 17066. 17066. 17065. 17064. 17054. 17042. 17035. 17028.
 17019. 17017. 17010. 17009. 17005. 16973. 16967. 16961. 16957. 16956.
 16951. 16948. 16942. 16938. 16931. 16922. 16919. 16918. 16914.]",0,
22,22,"[17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17141. 17141. 17141. 17141.
 17141. 17140. 17140. 17140. 17140. 17140. 17137. 17137. 17137. 17137.
 17137. 17133. 17128. 17125. 17123. 17122. 17121. 17118. 17115. 17112.
 17112. 17110. 17108. 17106. 17105. 17103. 17097. 17097. 17096. 17096.
 17096. 17095. 17092. 17089. 17085. 17085. 17081. 17077. 17077. 17072.
 17070. 17066. 17066. 17066. 17065. 17064. 17054. 17042. 17035. 17028.
 17019. 17017. 17010. 17009. 17005. 16973. 16967. 16961. 16957. 16956.
 16951. 16948. 16942. 16938. 16931. 16922. 16919. 16918. 16914.]",0,
23,23,"[17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17141. 17141. 17141. 17141.
 17141. 17140. 17140. 17140. 17140. 17140. 17137. 17137. 17137. 17137.
 17137. 17133. 17128. 17125. 17123. 17122. 17121. 17118. 17115. 17112.
 17112. 17110. 17108. 17106. 17105. 17103. 17097. 17097. 17096. 17096.
 17096. 17095. 17092. 17089. 17085. 17085. 17081. 17077. 17077. 17072.
 17070. 17066. 17066. 17066. 17065. 17064. 17054. 17042. 17035. 17028.
 17019. 17017. 17010. 17009. 17005. 16973. 16967. 16961. 16957. 16956.
 16951. 16948. 16942. 16938. 16931. 16922. 16919. 16918. 16914.]",0,
24,24,"[17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17141. 17141. 17141. 17141.
 17141. 17140. 17140. 17140. 17140. 17140. 17137. 17137. 17137. 17137.
 17137. 17133. 17128. 17125. 17123. 17122. 17121. 17118. 17115. 17112.
 17112. 17110. 17108. 17106. 17105. 17103. 17097. 17097. 17096. 17096.
 17096. 17095. 17092. 17089. 17085. 17085. 17081. 17077. 17077. 17072.
 17070. 17066. 17066. 17066. 17065. 17064. 17054. 17042. 17035. 17028.
 17019. 17017. 17010. 17009. 17005. 16973. 16967. 16961. 16957. 16956.
 16951. 16948. 16942. 16938. 16931. 16922. 16919. 16918. 16914.]",0,
