,Days,S,I,R
12,12,"[22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22979. 22978.
 22978. 22977. 22977. 22977. 22975. 22975. 22973. 22973. 22973. 22973.
 22973. 22973. 22972. 22972. 22969. 22969. 22969. 22969. 22967. 22967.
 22966. 22965. 22965. 22965. 22964. 22964. 22964. 22964. 22963. 22963.
 22963. 22962. 22961. 22960. 22960. 22960. 22960. 22960. 22960. 22960.
 22960. 22960. 22960. 22960. 22960. 22960. 22960. 22959. 22959. 22959.
 22959. 22959. 22957. 22957. 22956. 22956. 22956. 22956. 22955. 22952.
 22952. 22952. 22952. 22952. 22952. 22952. 22952. 22952. 22952.]",0,
13,13,"[22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22979. 22978.
 22978. 22977. 22977. 22977. 22975. 22975. 22973. 22973. 22973. 22973.
 22973. 22973. 22972. 22972. 22969. 22969. 22969. 22969. 22967. 22967.
 22966. 22965. 22965. 22965. 22964. 22964. 22964. 22964. 22963. 22963.
 22963. 22962. 22961. 22960. 22960. 22960. 22960. 22960. 22960. 22960.
 22960. 22960. 22960. 22960. 22960. 22960. 22960. 22959. 22959. 22959.
 22959. 22959. 22957. 22957. 22956. 22956. 22956. 22956. 22955. 22952.
 22952. 22952. 22952. 22952. 22952. 22952. 22952. 22952. 22952.]",0,
14,14,"[22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22979. 22978.
 22978. 22977. 22977. 22977. 22975. 22975. 22973. 22973. 22973. 22973.
 22973. 22973. 22972. 22972. 22969. 22969. 22969. 22969. 22967. 22967.
 22966. 22965. 22965. 22965. 22964. 22964. 22964. 22964. 22963. 22963.
 22963. 22962. 22961. 22960. 22960. 22960. 22960. 22960. 22960. 22960.
 22960. 22960. 22960. 22960. 22960. 22960. 22960. 22959. 22959. 22959.
 22959. 22959. 22957. 22957. 22956. 22956. 22956. 22956. 22955. 22952.
 22952. 22952. 22952. 22952. 22952. 22952. 22952. 22952. 22952.]",0,
15,15,"[22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22979. 22978.
 22978. 22977. 22977. 22977. 22975. 22975. 22973. 22973. 22973. 22973.
 22973. 22973. 22972. 22972. 22969. 22969. 22969. 22969. 22967. 22967.
 22966. 22965. 22965. 22965. 22964. 22964. 22964. 22964. 22963. 22963.
 22963. 22962. 22961. 22960. 22960. 22960. 22960. 22960. 22960. 22960.
 22960. 22960. 22960. 22960. 22960. 22960. 22960. 22959. 22959. 22959.
 22959. 22959. 22957. 22957. 22956. 22956. 22956. 22956. 22955. 22952.
 22952. 22952. 22952. 22952. 22952. 22952. 22952. 22952. 22952.]",0,
16,16,"[22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22979. 22978.
 22978. 22977. 22977. 22977. 22975. 22975. 22973. 22973. 22973. 22973.
 22973. 22973. 22972. 22972. 22969. 22969. 22969. 22969. 22967. 22967.
 22966. 22965. 22965. 22965. 22964. 22964. 22964. 22964. 22963. 22963.
 22963. 22962. 22961. 22960. 22960. 22960. 22960. 22960. 22960. 22960.
 22960. 22960. 22960. 22960. 22960. 22960. 22960. 22959. 22959. 22959.
 22959. 22959. 22957. 22957. 22956. 22956. 22956. 22956. 22955. 22952.
 22952. 22952. 22952. 22952. 22952. 22952. 22952. 22952. 22952.]",0,
17,17,"[22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22979. 22978.
 22978. 22977. 22977. 22977. 22975. 22975. 22973. 22973. 22973. 22973.
 22973. 22973. 22972. 22972. 22969. 22969. 22969. 22969. 22967. 22967.
 22966. 22965. 22965. 22965. 22964. 22964. 22964. 22964. 22963. 22963.
 22963. 22962. 22961. 22960. 22960. 22960. 22960. 22960. 22960. 22960.
 22960. 22960. 22960. 22960. 22960. 22960. 22960. 22959. 22959. 22959.
 22959. 22959. 22957. 22957. 22956. 22956. 22956. 22956. 22955. 22952.
 22952. 22952. 22952. 22952. 22952. 22952. 22952. 22952. 22952.]",0,
18,18,"[22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22979. 22978.
 22978. 22977. 22977. 22977. 22975. 22975. 22973. 22973. 22973. 22973.
 22973. 22973. 22972. 22972. 22969. 22969. 22969. 22969. 22967. 22967.
 22966. 22965. 22965. 22965. 22964. 22964. 22964. 22964. 22963. 22963.
 22963. 22962. 22961. 22960. 22960. 22960. 22960. 22960. 22960. 22960.
 22960. 22960. 22960. 22960. 22960. 22960. 22960. 22959. 22959. 22959.
 22959. 22959. 22957. 22957. 22956. 22956. 22956. 22956. 22955. 22952.
 22952. 22952. 22952. 22952. 22952. 22952. 22952. 22952. 22952.]",0,
19,19,"[22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22979. 22978.
 22978. 22977. 22977. 22977. 22975. 22975. 22973. 22973. 22973. 22973.
 22973. 22973. 22972. 22972. 22969. 22969. 22969. 22969. 22967. 22967.
 22966. 22965. 22965. 22965. 22964. 22964. 22964. 22964. 22963. 22963.
 22963. 22962. 22961. 22960. 22960. 22960. 22960. 22960. 22960. 22960.
 22960. 22960. 22960. 22960. 22960. 22960. 22960. 22959. 22959. 22959.
 22959. 22959. 22957. 22957. 22956. 22956. 22956. 22956. 22955. 22952.
 22952. 22952. 22952. 22952. 22952. 22952. 22952. 22952. 22952.]",0,
20,20,"[22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22979. 22978.
 22978. 22977. 22977. 22977. 22975. 22975. 22973. 22973. 22973. 22973.
 22973. 22973. 22972. 22972. 22969. 22969. 22969. 22969. 22967. 22967.
 22966. 22965. 22965. 22965. 22964. 22964. 22964. 22964. 22963. 22963.
 22963. 22962. 22961. 22960. 22960. 22960. 22960. 22960. 22960. 22960.
 22960. 22960. 22960. 22960. 22960. 22960. 22960. 22959. 22959. 22959.
 22959. 22959. 22957. 22957. 22956. 22956. 22956. 22956. 22955. 22952.
 22952. 22952. 22952. 22952. 22952. 22952. 22952. 22952. 22952.]",0,
21,21,"[22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22979. 22978.
 22978. 22977. 22977. 22977. 22975. 22975. 22973. 22973. 22973. 22973.
 22973. 22973. 22972. 22972. 22969. 22969. 22969. 22969. 22967. 22967.
 22966. 22965. 22965. 22965. 22964. 22964. 22964. 22964. 22963. 22963.
 22963. 22962. 22961. 22960. 22960. 22960. 22960. 22960. 22960. 22960.
 22960. 22960. 22960. 22960. 22960. 22960. 22960. 22959. 22959. 22959.
 22959. 22959. 22957. 22957. 22956. 22956. 22956. 22956. 22955. 22952.
 22952. 22952. 22952. 22952. 22952. 22952. 22952. 22952. 22952.]",0,
22,22,"[22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22979. 22978.
 22978. 22977. 22977. 22977. 22975. 22975. 22973. 22973. 22973. 22973.
 22973. 22973. 22972. 22972. 22969. 22969. 22969. 22969. 22967. 22967.
 22966. 22965. 22965. 22965. 22964. 22964. 22964. 22964. 22963. 22963.
 22963. 22962. 22961. 22960. 22960. 22960. 22960. 22960. 22960. 22960.
 22960. 22960. 22960. 22960. 22960. 22960. 22960. 22959. 22959. 22959.
 22959. 22959. 22957. 22957. 22956. 22956. 22956. 22956. 22955. 22952.
 22952. 22952. 22952. 22952. 22952. 22952. 22952. 22952. 22952.]",0,
23,23,"[22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22979. 22978.
 22978. 22977. 22977. 22977. 22975. 22975. 22973. 22973. 22973. 22973.
 22973. 22973. 22972. 22972. 22969. 22969. 22969. 22969. 22967. 22967.
 22966. 22965. 22965. 22965. 22964. 22964. 22964. 22964. 22963. 22963.
 22963. 22962. 22961. 22960. 22960. 22960. 22960. 22960. 22960. 22960.
 22960. 22960. 22960. 22960. 22960. 22960. 22960. 22959. 22959. 22959.
 22959. 22959. 22957. 22957. 22956. 22956. 22956. 22956. 22955. 22952.
 22952. 22952. 22952. 22952. 22952. 22952. 22952. 22952. 22952.]",0,
24,24,"[22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22979. 22978.
 22978. 22977. 22977. 22977. 22975. 22975. 22973. 22973. 22973. 22973.
 22973. 22973. 22972. 22972. 22969. 22969. 22969. 22969. 22967. 22967.
 22966. 22965. 22965. 22965. 22964. 22964. 22964. 22964. 22963. 22963.
 22963. 22962. 22961. 22960. 22960. 22960. 22960. 22960. 22960. 22960.
 22960. 22960. 22960. 22960. 22960. 22960. 22960. 22959. 22959. 22959.
 22959. 22959. 22957. 22957. 22956. 22956. 22956. 22956. 22955. 22952.
 22952. 22952. 22952. 22952. 22952. 22952. 22952. 22952. 22952.]",0,
