,Days,S,I,R
10,10,"[76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76805. 76804. 76804. 76801. 76801. 76801. 76801. 76801. 76801. 76799.
 76799. 76798. 76798. 76798. 76798. 76798. 76798. 76797. 76797. 76797.
 76796. 76796. 76796. 76795. 76795. 76795. 76792. 76790. 76789. 76788.
 76788. 76787. 76787. 76784. 76783. 76783. 76782. 76780. 76780. 76780.
 76780. 76779. 76776. 76776. 76776. 76776. 76775. 76775. 76775. 76774.
 76770. 76768. 76768. 76768. 76768. 76768. 76768. 76767. 76766.]",0,
11,11,"[76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76805. 76804. 76804. 76801. 76801. 76801. 76801. 76801. 76801. 76799.
 76799. 76798. 76798. 76798. 76798. 76798. 76798. 76797. 76797. 76797.
 76796. 76796. 76796. 76795. 76795. 76795. 76792. 76790. 76789. 76788.
 76788. 76787. 76787. 76784. 76783. 76783. 76782. 76780. 76780. 76780.
 76780. 76779. 76776. 76776. 76776. 76776. 76775. 76775. 76775. 76774.
 76770. 76768. 76768. 76768. 76768. 76768. 76768. 76767. 76766.]",0,
12,12,"[76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76805. 76804. 76804. 76801. 76801. 76801. 76801. 76801. 76801. 76799.
 76799. 76798. 76798. 76798. 76798. 76798. 76798. 76797. 76797. 76797.
 76796. 76796. 76796. 76795. 76795. 76795. 76792. 76790. 76789. 76788.
 76788. 76787. 76787. 76784. 76783. 76783. 76782. 76780. 76780. 76780.
 76780. 76779. 76776. 76776. 76776. 76776. 76775. 76775. 76775. 76774.
 76770. 76768. 76768. 76768. 76768. 76768. 76768. 76767. 76766.]",0,
13,13,"[76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76805. 76804. 76804. 76801. 76801. 76801. 76801. 76801. 76801. 76799.
 76799. 76798. 76798. 76798. 76798. 76798. 76798. 76797. 76797. 76797.
 76796. 76796. 76796. 76795. 76795. 76795. 76792. 76790. 76789. 76788.
 76788. 76787. 76787. 76784. 76783. 76783. 76782. 76780. 76780. 76780.
 76780. 76779. 76776. 76776. 76776. 76776. 76775. 76775. 76775. 76774.
 76770. 76768. 76768. 76768. 76768. 76768. 76768. 76767. 76766.]",0,
14,14,"[76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76805. 76804. 76804. 76801. 76801. 76801. 76801. 76801. 76801. 76799.
 76799. 76798. 76798. 76798. 76798. 76798. 76798. 76797. 76797. 76797.
 76796. 76796. 76796. 76795. 76795. 76795. 76792. 76790. 76789. 76788.
 76788. 76787. 76787. 76784. 76783. 76783. 76782. 76780. 76780. 76780.
 76780. 76779. 76776. 76776. 76776. 76776. 76775. 76775. 76775. 76774.
 76770. 76768. 76768. 76768. 76768. 76768. 76768. 76767. 76766.]",0,
15,15,"[76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76805. 76804. 76804. 76801. 76801. 76801. 76801. 76801. 76801. 76799.
 76799. 76798. 76798. 76798. 76798. 76798. 76798. 76797. 76797. 76797.
 76796. 76796. 76796. 76795. 76795. 76795. 76792. 76790. 76789. 76788.
 76788. 76787. 76787. 76784. 76783. 76783. 76782. 76780. 76780. 76780.
 76780. 76779. 76776. 76776. 76776. 76776. 76775. 76775. 76775. 76774.
 76770. 76768. 76768. 76768. 76768. 76768. 76768. 76767. 76766.]",0,
16,16,"[76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76805. 76804. 76804. 76801. 76801. 76801. 76801. 76801. 76801. 76799.
 76799. 76798. 76798. 76798. 76798. 76798. 76798. 76797. 76797. 76797.
 76796. 76796. 76796. 76795. 76795. 76795. 76792. 76790. 76789. 76788.
 76788. 76787. 76787. 76784. 76783. 76783. 76782. 76780. 76780. 76780.
 76780. 76779. 76776. 76776. 76776. 76776. 76775. 76775. 76775. 76774.
 76770. 76768. 76768. 76768. 76768. 76768. 76768. 76767. 76766.]",0,
17,17,"[76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76805. 76804. 76804. 76801. 76801. 76801. 76801. 76801. 76801. 76799.
 76799. 76798. 76798. 76798. 76798. 76798. 76798. 76797. 76797. 76797.
 76796. 76796. 76796. 76795. 76795. 76795. 76792. 76790. 76789. 76788.
 76788. 76787. 76787. 76784. 76783. 76783. 76782. 76780. 76780. 76780.
 76780. 76779. 76776. 76776. 76776. 76776. 76775. 76775. 76775. 76774.
 76770. 76768. 76768. 76768. 76768. 76768. 76768. 76767. 76766.]",0,
18,18,"[76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76805. 76804. 76804. 76801. 76801. 76801. 76801. 76801. 76801. 76799.
 76799. 76798. 76798. 76798. 76798. 76798. 76798. 76797. 76797. 76797.
 76796. 76796. 76796. 76795. 76795. 76795. 76792. 76790. 76789. 76788.
 76788. 76787. 76787. 76784. 76783. 76783. 76782. 76780. 76780. 76780.
 76780. 76779. 76776. 76776. 76776. 76776. 76775. 76775. 76775. 76774.
 76770. 76768. 76768. 76768. 76768. 76768. 76768. 76767. 76766.]",0,
19,19,"[76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76805. 76804. 76804. 76801. 76801. 76801. 76801. 76801. 76801. 76799.
 76799. 76798. 76798. 76798. 76798. 76798. 76798. 76797. 76797. 76797.
 76796. 76796. 76796. 76795. 76795. 76795. 76792. 76790. 76789. 76788.
 76788. 76787. 76787. 76784. 76783. 76783. 76782. 76780. 76780. 76780.
 76780. 76779. 76776. 76776. 76776. 76776. 76775. 76775. 76775. 76774.
 76770. 76768. 76768. 76768. 76768. 76768. 76768. 76767. 76766.]",0,
20,20,"[76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76805. 76804. 76804. 76801. 76801. 76801. 76801. 76801. 76801. 76799.
 76799. 76798. 76798. 76798. 76798. 76798. 76798. 76797. 76797. 76797.
 76796. 76796. 76796. 76795. 76795. 76795. 76792. 76790. 76789. 76788.
 76788. 76787. 76787. 76784. 76783. 76783. 76782. 76780. 76780. 76780.
 76780. 76779. 76776. 76776. 76776. 76776. 76775. 76775. 76775. 76774.
 76770. 76768. 76768. 76768. 76768. 76768. 76768. 76767. 76766.]",0,
21,21,"[76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76805. 76804. 76804. 76801. 76801. 76801. 76801. 76801. 76801. 76799.
 76799. 76798. 76798. 76798. 76798. 76798. 76798. 76797. 76797. 76797.
 76796. 76796. 76796. 76795. 76795. 76795. 76792. 76790. 76789. 76788.
 76788. 76787. 76787. 76784. 76783. 76783. 76782. 76780. 76780. 76780.
 76780. 76779. 76776. 76776. 76776. 76776. 76775. 76775. 76775. 76774.
 76770. 76768. 76768. 76768. 76768. 76768. 76768. 76767. 76766.]",0,
22,22,"[76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76805. 76804. 76804. 76801. 76801. 76801. 76801. 76801. 76801. 76799.
 76799. 76798. 76798. 76798. 76798. 76798. 76798. 76797. 76797. 76797.
 76796. 76796. 76796. 76795. 76795. 76795. 76792. 76790. 76789. 76788.
 76788. 76787. 76787. 76784. 76783. 76783. 76782. 76780. 76780. 76780.
 76780. 76779. 76776. 76776. 76776. 76776. 76775. 76775. 76775. 76774.
 76770. 76768. 76768. 76768. 76768. 76768. 76768. 76767. 76766.]",0,
23,23,"[76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76805. 76804. 76804. 76801. 76801. 76801. 76801. 76801. 76801. 76799.
 76799. 76798. 76798. 76798. 76798. 76798. 76798. 76797. 76797. 76797.
 76796. 76796. 76796. 76795. 76795. 76795. 76792. 76790. 76789. 76788.
 76788. 76787. 76787. 76784. 76783. 76783. 76782. 76780. 76780. 76780.
 76780. 76779. 76776. 76776. 76776. 76776. 76775. 76775. 76775. 76774.
 76770. 76768. 76768. 76768. 76768. 76768. 76768. 76767. 76766.]",0,
24,24,"[76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76805. 76804. 76804. 76801. 76801. 76801. 76801. 76801. 76801. 76799.
 76799. 76798. 76798. 76798. 76798. 76798. 76798. 76797. 76797. 76797.
 76796. 76796. 76796. 76795. 76795. 76795. 76792. 76790. 76789. 76788.
 76788. 76787. 76787. 76784. 76783. 76783. 76782. 76780. 76780. 76780.
 76780. 76779. 76776. 76776. 76776. 76776. 76775. 76775. 76775. 76774.
 76770. 76768. 76768. 76768. 76768. 76768. 76768. 76767. 76766.]",0,
