,Days,S,I,R
10,10,"[40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40598. 40597. 40596. 40596. 40596.
 40596. 40595. 40595. 40595. 40595. 40594. 40593. 40594. 40593. 40593.
 40592. 40592. 40592. 40592. 40592. 40592. 40592. 40592. 40590. 40590.
 40590. 40590. 40590. 40590. 40590. 40590. 40588. 40588. 40585. 40585.
 40577. 40575. 40572. 40572. 40571. 40571. 40570. 40570. 40567. 40565.
 40562. 40562. 40561. 40560. 40560. 40553. 40553. 40546. 40545. 40539.
 40538. 40531. 40527. 40524. 40522. 40522. 40517. 40517. 40517.]",0,
11,11,"[40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40598. 40597. 40596. 40596. 40596.
 40596. 40595. 40595. 40595. 40595. 40594. 40593. 40594. 40593. 40593.
 40592. 40592. 40592. 40592. 40592. 40592. 40592. 40592. 40590. 40590.
 40590. 40590. 40590. 40590. 40590. 40590. 40588. 40588. 40585. 40585.
 40577. 40575. 40572. 40572. 40571. 40571. 40570. 40570. 40567. 40565.
 40562. 40562. 40561. 40560. 40560. 40553. 40553. 40546. 40545. 40539.
 40538. 40531. 40527. 40524. 40522. 40522. 40517. 40517. 40517.]",0,
12,12,"[40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40598. 40597. 40596. 40596. 40596.
 40596. 40595. 40595. 40595. 40595. 40594. 40593. 40594. 40593. 40593.
 40592. 40592. 40592. 40592. 40592. 40592. 40592. 40592. 40590. 40590.
 40590. 40590. 40590. 40590. 40590. 40590. 40588. 40588. 40585. 40585.
 40577. 40575. 40572. 40572. 40571. 40571. 40570. 40570. 40567. 40565.
 40562. 40562. 40561. 40560. 40560. 40553. 40553. 40546. 40545. 40539.
 40538. 40531. 40527. 40524. 40522. 40522. 40517. 40517. 40517.]",0,
13,13,"[40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40598. 40597. 40596. 40596. 40596.
 40596. 40595. 40595. 40595. 40595. 40594. 40593. 40594. 40593. 40593.
 40592. 40592. 40592. 40592. 40592. 40592. 40592. 40592. 40590. 40590.
 40590. 40590. 40590. 40590. 40590. 40590. 40588. 40588. 40585. 40585.
 40577. 40575. 40572. 40572. 40571. 40571. 40570. 40570. 40567. 40565.
 40562. 40562. 40561. 40560. 40560. 40553. 40553. 40546. 40545. 40539.
 40538. 40531. 40527. 40524. 40522. 40522. 40517. 40517. 40517.]",0,
14,14,"[40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40598. 40597. 40596. 40596. 40596.
 40596. 40595. 40595. 40595. 40595. 40594. 40593. 40594. 40593. 40593.
 40592. 40592. 40592. 40592. 40592. 40592. 40592. 40592. 40590. 40590.
 40590. 40590. 40590. 40590. 40590. 40590. 40588. 40588. 40585. 40585.
 40577. 40575. 40572. 40572. 40571. 40571. 40570. 40570. 40567. 40565.
 40562. 40562. 40561. 40560. 40560. 40553. 40553. 40546. 40545. 40539.
 40538. 40531. 40527. 40524. 40522. 40522. 40517. 40517. 40517.]",0,
15,15,"[40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40598. 40597. 40596. 40596. 40596.
 40596. 40595. 40595. 40595. 40595. 40594. 40593. 40594. 40593. 40593.
 40592. 40592. 40592. 40592. 40592. 40592. 40592. 40592. 40590. 40590.
 40590. 40590. 40590. 40590. 40590. 40590. 40588. 40588. 40585. 40585.
 40577. 40575. 40572. 40572. 40571. 40571. 40570. 40570. 40567. 40565.
 40562. 40562. 40561. 40560. 40560. 40553. 40553. 40546. 40545. 40539.
 40538. 40531. 40527. 40524. 40522. 40522. 40517. 40517. 40517.]",0,
16,16,"[40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40598. 40597. 40596. 40596. 40596.
 40596. 40595. 40595. 40595. 40595. 40594. 40593. 40594. 40593. 40593.
 40592. 40592. 40592. 40592. 40592. 40592. 40592. 40592. 40590. 40590.
 40590. 40590. 40590. 40590. 40590. 40590. 40588. 40588. 40585. 40585.
 40577. 40575. 40572. 40572. 40571. 40571. 40570. 40570. 40567. 40565.
 40562. 40562. 40561. 40560. 40560. 40553. 40553. 40546. 40545. 40539.
 40538. 40531. 40527. 40524. 40522. 40522. 40517. 40517. 40517.]",0,
17,17,"[40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40598. 40597. 40596. 40596. 40596.
 40596. 40595. 40595. 40595. 40595. 40594. 40593. 40594. 40593. 40593.
 40592. 40592. 40592. 40592. 40592. 40592. 40592. 40592. 40590. 40590.
 40590. 40590. 40590. 40590. 40590. 40590. 40588. 40588. 40585. 40585.
 40577. 40575. 40572. 40572. 40571. 40571. 40570. 40570. 40567. 40565.
 40562. 40562. 40561. 40560. 40560. 40553. 40553. 40546. 40545. 40539.
 40538. 40531. 40527. 40524. 40522. 40522. 40517. 40517. 40517.]",0,
18,18,"[40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40598. 40597. 40596. 40596. 40596.
 40596. 40595. 40595. 40595. 40595. 40594. 40593. 40594. 40593. 40593.
 40592. 40592. 40592. 40592. 40592. 40592. 40592. 40592. 40590. 40590.
 40590. 40590. 40590. 40590. 40590. 40590. 40588. 40588. 40585. 40585.
 40577. 40575. 40572. 40572. 40571. 40571. 40570. 40570. 40567. 40565.
 40562. 40562. 40561. 40560. 40560. 40553. 40553. 40546. 40545. 40539.
 40538. 40531. 40527. 40524. 40522. 40522. 40517. 40517. 40517.]",0,
19,19,"[40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40598. 40597. 40596. 40596. 40596.
 40596. 40595. 40595. 40595. 40595. 40594. 40593. 40594. 40593. 40593.
 40592. 40592. 40592. 40592. 40592. 40592. 40592. 40592. 40590. 40590.
 40590. 40590. 40590. 40590. 40590. 40590. 40588. 40588. 40585. 40585.
 40577. 40575. 40572. 40572. 40571. 40571. 40570. 40570. 40567. 40565.
 40562. 40562. 40561. 40560. 40560. 40553. 40553. 40546. 40545. 40539.
 40538. 40531. 40527. 40524. 40522. 40522. 40517. 40517. 40517.]",0,
20,20,"[40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40598. 40597. 40596. 40596. 40596.
 40596. 40595. 40595. 40595. 40595. 40594. 40593. 40594. 40593. 40593.
 40592. 40592. 40592. 40592. 40592. 40592. 40592. 40592. 40590. 40590.
 40590. 40590. 40590. 40590. 40590. 40590. 40588. 40588. 40585. 40585.
 40577. 40575. 40572. 40572. 40571. 40571. 40570. 40570. 40567. 40565.
 40562. 40562. 40561. 40560. 40560. 40553. 40553. 40546. 40545. 40539.
 40538. 40531. 40527. 40524. 40522. 40522. 40517. 40517. 40517.]",0,
21,21,"[40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40598. 40597. 40596. 40596. 40596.
 40596. 40595. 40595. 40595. 40595. 40594. 40593. 40594. 40593. 40593.
 40592. 40592. 40592. 40592. 40592. 40592. 40592. 40592. 40590. 40590.
 40590. 40590. 40590. 40590. 40590. 40590. 40588. 40588. 40585. 40585.
 40577. 40575. 40572. 40572. 40571. 40571. 40570. 40570. 40567. 40565.
 40562. 40562. 40561. 40560. 40560. 40553. 40553. 40546. 40545. 40539.
 40538. 40531. 40527. 40524. 40522. 40522. 40517. 40517. 40517.]",0,
22,22,"[40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40598. 40597. 40596. 40596. 40596.
 40596. 40595. 40595. 40595. 40595. 40594. 40593. 40594. 40593. 40593.
 40592. 40592. 40592. 40592. 40592. 40592. 40592. 40592. 40590. 40590.
 40590. 40590. 40590. 40590. 40590. 40590. 40588. 40588. 40585. 40585.
 40577. 40575. 40572. 40572. 40571. 40571. 40570. 40570. 40567. 40565.
 40562. 40562. 40561. 40560. 40560. 40553. 40553. 40546. 40545. 40539.
 40538. 40531. 40527. 40524. 40522. 40522. 40517. 40517. 40517.]",0,
23,23,"[40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40598. 40597. 40596. 40596. 40596.
 40596. 40595. 40595. 40595. 40595. 40594. 40593. 40594. 40593. 40593.
 40592. 40592. 40592. 40592. 40592. 40592. 40592. 40592. 40590. 40590.
 40590. 40590. 40590. 40590. 40590. 40590. 40588. 40588. 40585. 40585.
 40577. 40575. 40572. 40572. 40571. 40571. 40570. 40570. 40567. 40565.
 40562. 40562. 40561. 40560. 40560. 40553. 40553. 40546. 40545. 40539.
 40538. 40531. 40527. 40524. 40522. 40522. 40517. 40517. 40517.]",0,
24,24,"[40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40598. 40597. 40596. 40596. 40596.
 40596. 40595. 40595. 40595. 40595. 40594. 40593. 40594. 40593. 40593.
 40592. 40592. 40592. 40592. 40592. 40592. 40592. 40592. 40590. 40590.
 40590. 40590. 40590. 40590. 40590. 40590. 40588. 40588. 40585. 40585.
 40577. 40575. 40572. 40572. 40571. 40571. 40570. 40570. 40567. 40565.
 40562. 40562. 40561. 40560. 40560. 40553. 40553. 40546. 40545. 40539.
 40538. 40531. 40527. 40524. 40522. 40522. 40517. 40517. 40517.]",0,
