,Days,S,I,R
23,23,"[20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20298. 20298. 20297. 20297. 20296. 20296. 20296. 20295. 20295.
 20295. 20295. 20295. 20295. 20295. 20295. 20293. 20293. 20293. 20293.
 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20293.
 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20292. 20292. 20292.
 20292. 20292. 20292. 20292. 20292. 20291. 20291. 20291. 20288. 20288.
 20287. 20287. 20287. 20287. 20287. 20287. 20287. 20287. 20287.]",0,
24,24,"[20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20298. 20298. 20297. 20297. 20296. 20296. 20296. 20295. 20295.
 20295. 20295. 20295. 20295. 20295. 20295. 20293. 20293. 20293. 20293.
 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20293.
 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20292. 20292. 20292.
 20292. 20292. 20292. 20292. 20292. 20291. 20291. 20291. 20288. 20288.
 20287. 20287. 20287. 20287. 20287. 20287. 20287. 20287. 20287.]",0,
25,25,"[20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20298. 20298. 20297. 20297. 20296. 20296. 20296. 20295. 20295.
 20295. 20295. 20295. 20295. 20295. 20295. 20293. 20293. 20293. 20293.
 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20293.
 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20292. 20292. 20292.
 20292. 20292. 20292. 20292. 20292. 20291. 20291. 20291. 20288. 20288.
 20287. 20287. 20287. 20287. 20287. 20287. 20287. 20287. 20287.]",0,
26,26,"[20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20298. 20298. 20297. 20297. 20296. 20296. 20296. 20295. 20295.
 20295. 20295. 20295. 20295. 20295. 20295. 20293. 20293. 20293. 20293.
 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20293.
 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20292. 20292. 20292.
 20292. 20292. 20292. 20292. 20292. 20291. 20291. 20291. 20288. 20288.
 20287. 20287. 20287. 20287. 20287. 20287. 20287. 20287. 20287.]",0,
27,27,"[20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20298. 20298. 20297. 20297. 20296. 20296. 20296. 20295. 20295.
 20295. 20295. 20295. 20295. 20295. 20295. 20293. 20293. 20293. 20293.
 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20293.
 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20292. 20292. 20292.
 20292. 20292. 20292. 20292. 20292. 20291. 20291. 20291. 20288. 20288.
 20287. 20287. 20287. 20287. 20287. 20287. 20287. 20287. 20287.]",0,
28,28,"[20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20298. 20298. 20297. 20297. 20296. 20296. 20296. 20295. 20295.
 20295. 20295. 20295. 20295. 20295. 20295. 20293. 20293. 20293. 20293.
 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20293.
 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20292. 20292. 20292.
 20292. 20292. 20292. 20292. 20292. 20291. 20291. 20291. 20288. 20288.
 20287. 20287. 20287. 20287. 20287. 20287. 20287. 20287. 20287.]",0,
29,29,"[20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20298. 20298. 20297. 20297. 20296. 20296. 20296. 20295. 20295.
 20295. 20295. 20295. 20295. 20295. 20295. 20293. 20293. 20293. 20293.
 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20293.
 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20292. 20292. 20292.
 20292. 20292. 20292. 20292. 20292. 20291. 20291. 20291. 20288. 20288.
 20287. 20287. 20287. 20287. 20287. 20287. 20287. 20287. 20287.]",0,
30,30,"[20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20298. 20298. 20297. 20297. 20296. 20296. 20296. 20295. 20295.
 20295. 20295. 20295. 20295. 20295. 20295. 20293. 20293. 20293. 20293.
 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20293.
 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20292. 20292. 20292.
 20292. 20292. 20292. 20292. 20292. 20291. 20291. 20291. 20288. 20288.
 20287. 20287. 20287. 20287. 20287. 20287. 20287. 20287. 20287.]",0,
31,31,"[20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20298. 20298. 20297. 20297. 20296. 20296. 20296. 20295. 20295.
 20295. 20295. 20295. 20295. 20295. 20295. 20293. 20293. 20293. 20293.
 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20293.
 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20292. 20292. 20292.
 20292. 20292. 20292. 20292. 20292. 20291. 20291. 20291. 20288. 20288.
 20287. 20287. 20287. 20287. 20287. 20287. 20287. 20287. 20287.]",0,
32,32,"[20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20298. 20298. 20297. 20297. 20296. 20296. 20296. 20295. 20295.
 20295. 20295. 20295. 20295. 20295. 20295. 20293. 20293. 20293. 20293.
 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20293.
 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20292. 20292. 20292.
 20292. 20292. 20292. 20292. 20292. 20291. 20291. 20291. 20288. 20288.
 20287. 20287. 20287. 20287. 20287. 20287. 20287. 20287. 20287.]",0,
33,33,"[20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20298. 20298. 20297. 20297. 20296. 20296. 20296. 20295. 20295.
 20295. 20295. 20295. 20295. 20295. 20295. 20293. 20293. 20293. 20293.
 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20293.
 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20292. 20292. 20292.
 20292. 20292. 20292. 20292. 20292. 20291. 20291. 20291. 20288. 20288.
 20287. 20287. 20287. 20287. 20287. 20287. 20287. 20287. 20287.]",0,
34,34,"[20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20298. 20298. 20297. 20297. 20296. 20296. 20296. 20295. 20295.
 20295. 20295. 20295. 20295. 20295. 20295. 20293. 20293. 20293. 20293.
 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20293.
 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20292. 20292. 20292.
 20292. 20292. 20292. 20292. 20292. 20291. 20291. 20291. 20288. 20288.
 20287. 20287. 20287. 20287. 20287. 20287. 20287. 20287. 20287.]",0,
35,35,"[20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20298. 20298. 20297. 20297. 20296. 20296. 20296. 20295. 20295.
 20295. 20295. 20295. 20295. 20295. 20295. 20293. 20293. 20293. 20293.
 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20293.
 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20292. 20292. 20292.
 20292. 20292. 20292. 20292. 20292. 20291. 20291. 20291. 20288. 20288.
 20287. 20287. 20287. 20287. 20287. 20287. 20287. 20287. 20287.]",0,
36,36,"[20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20298. 20298. 20297. 20297. 20296. 20296. 20296. 20295. 20295.
 20295. 20295. 20295. 20295. 20295. 20295. 20293. 20293. 20293. 20293.
 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20293.
 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20292. 20292. 20292.
 20292. 20292. 20292. 20292. 20292. 20291. 20291. 20291. 20288. 20288.
 20287. 20287. 20287. 20287. 20287. 20287. 20287. 20287. 20287.]",0,
37,37,"[20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20298. 20298. 20297. 20297. 20296. 20296. 20296. 20295. 20295.
 20295. 20295. 20295. 20295. 20295. 20295. 20293. 20293. 20293. 20293.
 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20293.
 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20292. 20292. 20292.
 20292. 20292. 20292. 20292. 20292. 20291. 20291. 20291. 20288. 20288.
 20287. 20287. 20287. 20287. 20287. 20287. 20287. 20287. 20287.]",0,
38,38,"[20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20298. 20298. 20297. 20297. 20296. 20296. 20296. 20295. 20295.
 20295. 20295. 20295. 20295. 20295. 20295. 20293. 20293. 20293. 20293.
 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20293.
 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20292. 20292. 20292.
 20292. 20292. 20292. 20292. 20292. 20291. 20291. 20291. 20288. 20288.
 20287. 20287. 20287. 20287. 20287. 20287. 20287. 20287. 20287.]",0,
39,39,"[20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20298. 20298. 20297. 20297. 20296. 20296. 20296. 20295. 20295.
 20295. 20295. 20295. 20295. 20295. 20295. 20293. 20293. 20293. 20293.
 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20293.
 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20292. 20292. 20292.
 20292. 20292. 20292. 20292. 20292. 20291. 20291. 20291. 20288. 20288.
 20287. 20287. 20287. 20287. 20287. 20287. 20287. 20287. 20287.]",0,
40,40,"[20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20298. 20298. 20297. 20297. 20296. 20296. 20296. 20295. 20295.
 20295. 20295. 20295. 20295. 20295. 20295. 20293. 20293. 20293. 20293.
 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20293.
 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20292. 20292. 20292.
 20292. 20292. 20292. 20292. 20292. 20291. 20291. 20291. 20288. 20288.
 20287. 20287. 20287. 20287. 20287. 20287. 20287. 20287. 20287.]",0,
41,41,"[20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20298. 20298. 20297. 20297. 20296. 20296. 20296. 20295. 20295.
 20295. 20295. 20295. 20295. 20295. 20295. 20293. 20293. 20293. 20293.
 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20293.
 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20292. 20292. 20292.
 20292. 20292. 20292. 20292. 20292. 20291. 20291. 20291. 20288. 20288.
 20287. 20287. 20287. 20287. 20287. 20287. 20287. 20287. 20287.]",0,
42,42,"[20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20298. 20298. 20297. 20297. 20296. 20296. 20296. 20295. 20295.
 20295. 20295. 20295. 20295. 20295. 20295. 20293. 20293. 20293. 20293.
 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20293.
 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20292. 20292. 20292.
 20292. 20292. 20292. 20292. 20292. 20291. 20291. 20291. 20288. 20288.
 20287. 20287. 20287. 20287. 20287. 20287. 20287. 20287. 20287.]",0,
43,43,"[20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20298. 20298. 20297. 20297. 20296. 20296. 20296. 20295. 20295.
 20295. 20295. 20295. 20295. 20295. 20295. 20293. 20293. 20293. 20293.
 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20293.
 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20292. 20292. 20292.
 20292. 20292. 20292. 20292. 20292. 20291. 20291. 20291. 20288. 20288.
 20287. 20287. 20287. 20287. 20287. 20287. 20287. 20287. 20287.]",0,
44,44,"[20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20298. 20298. 20297. 20297. 20296. 20296. 20296. 20295. 20295.
 20295. 20295. 20295. 20295. 20295. 20295. 20293. 20293. 20293. 20293.
 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20293.
 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20292. 20292. 20292.
 20292. 20292. 20292. 20292. 20292. 20291. 20291. 20291. 20288. 20288.
 20287. 20287. 20287. 20287. 20287. 20287. 20287. 20287. 20287.]",0,
45,45,"[20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20298. 20298. 20297. 20297. 20296. 20296. 20296. 20295. 20295.
 20295. 20295. 20295. 20295. 20295. 20295. 20293. 20293. 20293. 20293.
 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20293.
 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20292. 20292. 20292.
 20292. 20292. 20292. 20292. 20292. 20291. 20291. 20291. 20288. 20288.
 20287. 20287. 20287. 20287. 20287. 20287. 20287. 20287. 20287.]",0,
46,46,"[20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20298. 20298. 20297. 20297. 20296. 20296. 20296. 20295. 20295.
 20295. 20295. 20295. 20295. 20295. 20295. 20293. 20293. 20293. 20293.
 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20293.
 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20292. 20292. 20292.
 20292. 20292. 20292. 20292. 20292. 20291. 20291. 20291. 20288. 20288.
 20287. 20287. 20287. 20287. 20287. 20287. 20287. 20287. 20287.]",0,
47,47,"[20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20298. 20298. 20297. 20297. 20296. 20296. 20296. 20295. 20295.
 20295. 20295. 20295. 20295. 20295. 20295. 20293. 20293. 20293. 20293.
 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20293.
 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20292. 20292. 20292.
 20292. 20292. 20292. 20292. 20292. 20291. 20291. 20291. 20288. 20288.
 20287. 20287. 20287. 20287. 20287. 20287. 20287. 20287. 20287.]",0,
48,48,"[20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20298. 20298. 20297. 20297. 20296. 20296. 20296. 20295. 20295.
 20295. 20295. 20295. 20295. 20295. 20295. 20293. 20293. 20293. 20293.
 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20293.
 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20292. 20292. 20292.
 20292. 20292. 20292. 20292. 20292. 20291. 20291. 20291. 20288. 20288.
 20287. 20287. 20287. 20287. 20287. 20287. 20287. 20287. 20287.]",0,
