,Days,S,I,R
10,10,"[3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825.
 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825.
 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825.
 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825.
 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825.
 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825.
 3825. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824.
 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824.
 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824.
 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824.
 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824.]",0,
11,11,"[3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825.
 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825.
 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825.
 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825.
 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825.
 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825.
 3825. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824.
 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824.
 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824.
 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824.
 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824.]",0,
12,12,"[3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825.
 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825.
 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825.
 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825.
 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825.
 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825.
 3825. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824.
 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824.
 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824.
 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824.
 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824.]",0,
13,13,"[3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825.
 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825.
 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825.
 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825.
 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825.
 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825.
 3825. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824.
 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824.
 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824.
 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824.
 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824.]",0,
14,14,"[3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825.
 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825.
 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825.
 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825.
 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825.
 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825.
 3825. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824.
 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824.
 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824.
 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824.
 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824.]",0,
15,15,"[3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825.
 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825.
 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825.
 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825.
 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825.
 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825.
 3825. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824.
 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824.
 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824.
 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824.
 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824.]",0,
16,16,"[3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825.
 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825.
 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825.
 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825.
 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825.
 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825.
 3825. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824.
 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824.
 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824.
 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824.
 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824.]",0,
17,17,"[3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825.
 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825.
 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825.
 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825.
 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825.
 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825.
 3825. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824.
 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824.
 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824.
 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824.
 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824.]",0,
18,18,"[3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825.
 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825.
 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825.
 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825.
 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825.
 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825.
 3825. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824.
 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824.
 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824.
 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824.
 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824.]",0,
19,19,"[3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825.
 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825.
 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825.
 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825.
 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825.
 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825.
 3825. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824.
 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824.
 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824.
 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824.
 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824.]",0,
20,20,"[3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825.
 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825.
 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825.
 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825.
 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825.
 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825.
 3825. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824.
 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824.
 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824.
 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824.
 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824.]",0,
21,21,"[3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825.
 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825.
 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825.
 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825.
 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825.
 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825.
 3825. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824.
 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824.
 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824.
 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824.
 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824.]",0,
22,22,"[3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825.
 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825.
 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825.
 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825.
 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825.
 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825.
 3825. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824.
 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824.
 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824.
 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824.
 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824.]",0,
23,23,"[3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825.
 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825.
 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825.
 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825.
 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825.
 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825.
 3825. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824.
 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824.
 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824.
 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824.
 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824.]",0,
24,24,"[3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825.
 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825.
 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825.
 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825.
 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825.
 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825.
 3825. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824.
 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824.
 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824.
 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824.
 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824.]",0,
25,25,"[3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825.
 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825.
 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825.
 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825.
 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825.
 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825.
 3825. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824.
 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824.
 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824.
 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824.
 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824.]",0,
