,Days,S,I,R
10,10,"[2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2666. 2666. 2666. 2666. 2666. 2666. 2666. 2666. 2666.
 2666. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665.
 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664.
 2664. 2664. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663.
 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2662.]",0,
11,11,"[2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2666. 2666. 2666. 2666. 2666. 2666. 2666. 2666. 2666.
 2666. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665.
 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664.
 2664. 2664. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663.
 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2662.]",0,
12,12,"[2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2666. 2666. 2666. 2666. 2666. 2666. 2666. 2666. 2666.
 2666. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665.
 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664.
 2664. 2664. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663.
 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2662.]",0,
13,13,"[2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2666. 2666. 2666. 2666. 2666. 2666. 2666. 2666. 2666.
 2666. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665.
 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664.
 2664. 2664. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663.
 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2662.]",0,
14,14,"[2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2666. 2666. 2666. 2666. 2666. 2666. 2666. 2666. 2666.
 2666. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665.
 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664.
 2664. 2664. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663.
 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2662.]",0,
15,15,"[2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2666. 2666. 2666. 2666. 2666. 2666. 2666. 2666. 2666.
 2666. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665.
 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664.
 2664. 2664. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663.
 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2662.]",0,
16,16,"[2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2666. 2666. 2666. 2666. 2666. 2666. 2666. 2666. 2666.
 2666. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665.
 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664.
 2664. 2664. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663.
 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2662.]",0,
17,17,"[2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2666. 2666. 2666. 2666. 2666. 2666. 2666. 2666. 2666.
 2666. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665.
 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664.
 2664. 2664. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663.
 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2662.]",0,
18,18,"[2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2666. 2666. 2666. 2666. 2666. 2666. 2666. 2666. 2666.
 2666. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665.
 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664.
 2664. 2664. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663.
 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2662.]",0,
19,19,"[2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2666. 2666. 2666. 2666. 2666. 2666. 2666. 2666. 2666.
 2666. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665.
 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664.
 2664. 2664. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663.
 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2662.]",0,
20,20,"[2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2666. 2666. 2666. 2666. 2666. 2666. 2666. 2666. 2666.
 2666. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665.
 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664.
 2664. 2664. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663.
 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2662.]",0,
21,21,"[2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2666. 2666. 2666. 2666. 2666. 2666. 2666. 2666. 2666.
 2666. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665.
 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664.
 2664. 2664. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663.
 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2662.]",0,
22,22,"[2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2666. 2666. 2666. 2666. 2666. 2666. 2666. 2666. 2666.
 2666. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665.
 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664.
 2664. 2664. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663.
 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2662.]",0,
23,23,"[2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2666. 2666. 2666. 2666. 2666. 2666. 2666. 2666. 2666.
 2666. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665.
 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664.
 2664. 2664. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663.
 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2662.]",0,
24,24,"[2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2666. 2666. 2666. 2666. 2666. 2666. 2666. 2666. 2666.
 2666. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665.
 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664.
 2664. 2664. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663.
 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2662.]",0,
25,25,"[2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2666. 2666. 2666. 2666. 2666. 2666. 2666. 2666. 2666.
 2666. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665.
 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664.
 2664. 2664. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663.
 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2662.]",0,
