,Days,S,I,R
10,10,"[13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665.
 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665.
 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665.
 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665.
 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665.
 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665.
 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665.
 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665.
 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13664.
 13664. 13664. 13664. 13664. 13664. 13664. 13664. 13663. 13663. 13663.
 13663. 13663. 13663. 13663. 13663. 13663. 13663. 13663. 13663. 13663.
 13663. 13663. 13663. 13663. 13663. 13663. 13663. 13663. 13663. 13663.
 13663. 13663. 13663. 13663. 13663. 13663. 13663. 13663. 13663.]",0,
11,11,"[13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665.
 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665.
 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665.
 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665.
 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665.
 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665.
 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665.
 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665.
 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13664.
 13664. 13664. 13664. 13664. 13664. 13664. 13664. 13663. 13663. 13663.
 13663. 13663. 13663. 13663. 13663. 13663. 13663. 13663. 13663. 13663.
 13663. 13663. 13663. 13663. 13663. 13663. 13663. 13663. 13663. 13663.
 13663. 13663. 13663. 13663. 13663. 13663. 13663. 13663. 13663.]",0,
12,12,"[13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665.
 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665.
 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665.
 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665.
 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665.
 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665.
 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665.
 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665.
 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13664.
 13664. 13664. 13664. 13664. 13664. 13664. 13664. 13663. 13663. 13663.
 13663. 13663. 13663. 13663. 13663. 13663. 13663. 13663. 13663. 13663.
 13663. 13663. 13663. 13663. 13663. 13663. 13663. 13663. 13663. 13663.
 13663. 13663. 13663. 13663. 13663. 13663. 13663. 13663. 13663.]",0,
13,13,"[13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665.
 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665.
 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665.
 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665.
 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665.
 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665.
 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665.
 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665.
 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13664.
 13664. 13664. 13664. 13664. 13664. 13664. 13664. 13663. 13663. 13663.
 13663. 13663. 13663. 13663. 13663. 13663. 13663. 13663. 13663. 13663.
 13663. 13663. 13663. 13663. 13663. 13663. 13663. 13663. 13663. 13663.
 13663. 13663. 13663. 13663. 13663. 13663. 13663. 13663. 13663.]",0,
14,14,"[13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665.
 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665.
 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665.
 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665.
 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665.
 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665.
 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665.
 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665.
 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13664.
 13664. 13664. 13664. 13664. 13664. 13664. 13664. 13663. 13663. 13663.
 13663. 13663. 13663. 13663. 13663. 13663. 13663. 13663. 13663. 13663.
 13663. 13663. 13663. 13663. 13663. 13663. 13663. 13663. 13663. 13663.
 13663. 13663. 13663. 13663. 13663. 13663. 13663. 13663. 13663.]",0,
15,15,"[13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665.
 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665.
 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665.
 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665.
 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665.
 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665.
 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665.
 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665.
 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13664.
 13664. 13664. 13664. 13664. 13664. 13664. 13664. 13663. 13663. 13663.
 13663. 13663. 13663. 13663. 13663. 13663. 13663. 13663. 13663. 13663.
 13663. 13663. 13663. 13663. 13663. 13663. 13663. 13663. 13663. 13663.
 13663. 13663. 13663. 13663. 13663. 13663. 13663. 13663. 13663.]",0,
16,16,"[13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665.
 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665.
 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665.
 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665.
 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665.
 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665.
 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665.
 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665.
 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13664.
 13664. 13664. 13664. 13664. 13664. 13664. 13664. 13663. 13663. 13663.
 13663. 13663. 13663. 13663. 13663. 13663. 13663. 13663. 13663. 13663.
 13663. 13663. 13663. 13663. 13663. 13663. 13663. 13663. 13663. 13663.
 13663. 13663. 13663. 13663. 13663. 13663. 13663. 13663. 13663.]",0,
17,17,"[13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665.
 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665.
 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665.
 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665.
 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665.
 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665.
 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665.
 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665.
 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13664.
 13664. 13664. 13664. 13664. 13664. 13664. 13664. 13663. 13663. 13663.
 13663. 13663. 13663. 13663. 13663. 13663. 13663. 13663. 13663. 13663.
 13663. 13663. 13663. 13663. 13663. 13663. 13663. 13663. 13663. 13663.
 13663. 13663. 13663. 13663. 13663. 13663. 13663. 13663. 13663.]",0,
18,18,"[13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665.
 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665.
 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665.
 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665.
 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665.
 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665.
 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665.
 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665.
 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13664.
 13664. 13664. 13664. 13664. 13664. 13664. 13664. 13663. 13663. 13663.
 13663. 13663. 13663. 13663. 13663. 13663. 13663. 13663. 13663. 13663.
 13663. 13663. 13663. 13663. 13663. 13663. 13663. 13663. 13663. 13663.
 13663. 13663. 13663. 13663. 13663. 13663. 13663. 13663. 13663.]",0,
19,19,"[13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665.
 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665.
 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665.
 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665.
 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665.
 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665.
 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665.
 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665.
 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13664.
 13664. 13664. 13664. 13664. 13664. 13664. 13664. 13663. 13663. 13663.
 13663. 13663. 13663. 13663. 13663. 13663. 13663. 13663. 13663. 13663.
 13663. 13663. 13663. 13663. 13663. 13663. 13663. 13663. 13663. 13663.
 13663. 13663. 13663. 13663. 13663. 13663. 13663. 13663. 13663.]",0,
20,20,"[13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665.
 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665.
 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665.
 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665.
 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665.
 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665.
 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665.
 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665.
 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13664.
 13664. 13664. 13664. 13664. 13664. 13664. 13664. 13663. 13663. 13663.
 13663. 13663. 13663. 13663. 13663. 13663. 13663. 13663. 13663. 13663.
 13663. 13663. 13663. 13663. 13663. 13663. 13663. 13663. 13663. 13663.
 13663. 13663. 13663. 13663. 13663. 13663. 13663. 13663. 13663.]",0,
21,21,"[13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665.
 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665.
 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665.
 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665.
 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665.
 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665.
 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665.
 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665.
 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13664.
 13664. 13664. 13664. 13664. 13664. 13664. 13664. 13663. 13663. 13663.
 13663. 13663. 13663. 13663. 13663. 13663. 13663. 13663. 13663. 13663.
 13663. 13663. 13663. 13663. 13663. 13663. 13663. 13663. 13663. 13663.
 13663. 13663. 13663. 13663. 13663. 13663. 13663. 13663. 13663.]",0,
22,22,"[13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665.
 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665.
 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665.
 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665.
 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665.
 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665.
 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665.
 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665.
 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13664.
 13664. 13664. 13664. 13664. 13664. 13664. 13664. 13663. 13663. 13663.
 13663. 13663. 13663. 13663. 13663. 13663. 13663. 13663. 13663. 13663.
 13663. 13663. 13663. 13663. 13663. 13663. 13663. 13663. 13663. 13663.
 13663. 13663. 13663. 13663. 13663. 13663. 13663. 13663. 13663.]",0,
23,23,"[13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665.
 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665.
 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665.
 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665.
 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665.
 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665.
 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665.
 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665.
 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13664.
 13664. 13664. 13664. 13664. 13664. 13664. 13664. 13663. 13663. 13663.
 13663. 13663. 13663. 13663. 13663. 13663. 13663. 13663. 13663. 13663.
 13663. 13663. 13663. 13663. 13663. 13663. 13663. 13663. 13663. 13663.
 13663. 13663. 13663. 13663. 13663. 13663. 13663. 13663. 13663.]",0,
24,24,"[13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665.
 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665.
 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665.
 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665.
 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665.
 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665.
 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665.
 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665.
 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13664.
 13664. 13664. 13664. 13664. 13664. 13664. 13664. 13663. 13663. 13663.
 13663. 13663. 13663. 13663. 13663. 13663. 13663. 13663. 13663. 13663.
 13663. 13663. 13663. 13663. 13663. 13663. 13663. 13663. 13663. 13663.
 13663. 13663. 13663. 13663. 13663. 13663. 13663. 13663. 13663.]",0,
