,Days,S,I,R
13,13,"[64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64686. 64686. 64686. 64685. 64685. 64682. 64681. 64679. 64679.
 64679. 64676. 64676. 64676. 64676. 64675. 64674. 64673. 64671. 64671.
 64670. 64670. 64670. 64670. 64670. 64670. 64668. 64668. 64668. 64668.
 64668. 64667. 64666. 64666. 64666. 64666. 64666. 64666. 64666. 64666.
 64665. 64665. 64665. 64664. 64663. 64663. 64662. 64660. 64660. 64660.
 64660. 64659. 64657. 64657. 64657. 64657. 64657. 64656. 64656. 64655.
 64653. 64652. 64652. 64652. 64647. 64645. 64645. 64645. 64643.]",0,
14,14,"[64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64686. 64686. 64686. 64685. 64685. 64682. 64681. 64679. 64679.
 64679. 64676. 64676. 64676. 64676. 64675. 64674. 64673. 64671. 64671.
 64670. 64670. 64670. 64670. 64670. 64670. 64668. 64668. 64668. 64668.
 64668. 64667. 64666. 64666. 64666. 64666. 64666. 64666. 64666. 64666.
 64665. 64665. 64665. 64664. 64663. 64663. 64662. 64660. 64660. 64660.
 64660. 64659. 64657. 64657. 64657. 64657. 64657. 64656. 64656. 64655.
 64653. 64652. 64652. 64652. 64647. 64645. 64645. 64645. 64643.]",0,
15,15,"[64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64686. 64686. 64686. 64685. 64685. 64682. 64681. 64679. 64679.
 64679. 64676. 64676. 64676. 64676. 64675. 64674. 64673. 64671. 64671.
 64670. 64670. 64670. 64670. 64670. 64670. 64668. 64668. 64668. 64668.
 64668. 64667. 64666. 64666. 64666. 64666. 64666. 64666. 64666. 64666.
 64665. 64665. 64665. 64664. 64663. 64663. 64662. 64660. 64660. 64660.
 64660. 64659. 64657. 64657. 64657. 64657. 64657. 64656. 64656. 64655.
 64653. 64652. 64652. 64652. 64647. 64645. 64645. 64645. 64643.]",0,
16,16,"[64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64686. 64686. 64686. 64685. 64685. 64682. 64681. 64679. 64679.
 64679. 64676. 64676. 64676. 64676. 64675. 64674. 64673. 64671. 64671.
 64670. 64670. 64670. 64670. 64670. 64670. 64668. 64668. 64668. 64668.
 64668. 64667. 64666. 64666. 64666. 64666. 64666. 64666. 64666. 64666.
 64665. 64665. 64665. 64664. 64663. 64663. 64662. 64660. 64660. 64660.
 64660. 64659. 64657. 64657. 64657. 64657. 64657. 64656. 64656. 64655.
 64653. 64652. 64652. 64652. 64647. 64645. 64645. 64645. 64643.]",0,
17,17,"[64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64686. 64686. 64686. 64685. 64685. 64682. 64681. 64679. 64679.
 64679. 64676. 64676. 64676. 64676. 64675. 64674. 64673. 64671. 64671.
 64670. 64670. 64670. 64670. 64670. 64670. 64668. 64668. 64668. 64668.
 64668. 64667. 64666. 64666. 64666. 64666. 64666. 64666. 64666. 64666.
 64665. 64665. 64665. 64664. 64663. 64663. 64662. 64660. 64660. 64660.
 64660. 64659. 64657. 64657. 64657. 64657. 64657. 64656. 64656. 64655.
 64653. 64652. 64652. 64652. 64647. 64645. 64645. 64645. 64643.]",0,
18,18,"[64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64686. 64686. 64686. 64685. 64685. 64682. 64681. 64679. 64679.
 64679. 64676. 64676. 64676. 64676. 64675. 64674. 64673. 64671. 64671.
 64670. 64670. 64670. 64670. 64670. 64670. 64668. 64668. 64668. 64668.
 64668. 64667. 64666. 64666. 64666. 64666. 64666. 64666. 64666. 64666.
 64665. 64665. 64665. 64664. 64663. 64663. 64662. 64660. 64660. 64660.
 64660. 64659. 64657. 64657. 64657. 64657. 64657. 64656. 64656. 64655.
 64653. 64652. 64652. 64652. 64647. 64645. 64645. 64645. 64643.]",0,
19,19,"[64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64686. 64686. 64686. 64685. 64685. 64682. 64681. 64679. 64679.
 64679. 64676. 64676. 64676. 64676. 64675. 64674. 64673. 64671. 64671.
 64670. 64670. 64670. 64670. 64670. 64670. 64668. 64668. 64668. 64668.
 64668. 64667. 64666. 64666. 64666. 64666. 64666. 64666. 64666. 64666.
 64665. 64665. 64665. 64664. 64663. 64663. 64662. 64660. 64660. 64660.
 64660. 64659. 64657. 64657. 64657. 64657. 64657. 64656. 64656. 64655.
 64653. 64652. 64652. 64652. 64647. 64645. 64645. 64645. 64643.]",0,
20,20,"[64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64686. 64686. 64686. 64685. 64685. 64682. 64681. 64679. 64679.
 64679. 64676. 64676. 64676. 64676. 64675. 64674. 64673. 64671. 64671.
 64670. 64670. 64670. 64670. 64670. 64670. 64668. 64668. 64668. 64668.
 64668. 64667. 64666. 64666. 64666. 64666. 64666. 64666. 64666. 64666.
 64665. 64665. 64665. 64664. 64663. 64663. 64662. 64660. 64660. 64660.
 64660. 64659. 64657. 64657. 64657. 64657. 64657. 64656. 64656. 64655.
 64653. 64652. 64652. 64652. 64647. 64645. 64645. 64645. 64643.]",0,
21,21,"[64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64686. 64686. 64686. 64685. 64685. 64682. 64681. 64679. 64679.
 64679. 64676. 64676. 64676. 64676. 64675. 64674. 64673. 64671. 64671.
 64670. 64670. 64670. 64670. 64670. 64670. 64668. 64668. 64668. 64668.
 64668. 64667. 64666. 64666. 64666. 64666. 64666. 64666. 64666. 64666.
 64665. 64665. 64665. 64664. 64663. 64663. 64662. 64660. 64660. 64660.
 64660. 64659. 64657. 64657. 64657. 64657. 64657. 64656. 64656. 64655.
 64653. 64652. 64652. 64652. 64647. 64645. 64645. 64645. 64643.]",0,
22,22,"[64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64686. 64686. 64686. 64685. 64685. 64682. 64681. 64679. 64679.
 64679. 64676. 64676. 64676. 64676. 64675. 64674. 64673. 64671. 64671.
 64670. 64670. 64670. 64670. 64670. 64670. 64668. 64668. 64668. 64668.
 64668. 64667. 64666. 64666. 64666. 64666. 64666. 64666. 64666. 64666.
 64665. 64665. 64665. 64664. 64663. 64663. 64662. 64660. 64660. 64660.
 64660. 64659. 64657. 64657. 64657. 64657. 64657. 64656. 64656. 64655.
 64653. 64652. 64652. 64652. 64647. 64645. 64645. 64645. 64643.]",0,
23,23,"[64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64686. 64686. 64686. 64685. 64685. 64682. 64681. 64679. 64679.
 64679. 64676. 64676. 64676. 64676. 64675. 64674. 64673. 64671. 64671.
 64670. 64670. 64670. 64670. 64670. 64670. 64668. 64668. 64668. 64668.
 64668. 64667. 64666. 64666. 64666. 64666. 64666. 64666. 64666. 64666.
 64665. 64665. 64665. 64664. 64663. 64663. 64662. 64660. 64660. 64660.
 64660. 64659. 64657. 64657. 64657. 64657. 64657. 64656. 64656. 64655.
 64653. 64652. 64652. 64652. 64647. 64645. 64645. 64645. 64643.]",0,
24,24,"[64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64686. 64686. 64686. 64685. 64685. 64682. 64681. 64679. 64679.
 64679. 64676. 64676. 64676. 64676. 64675. 64674. 64673. 64671. 64671.
 64670. 64670. 64670. 64670. 64670. 64670. 64668. 64668. 64668. 64668.
 64668. 64667. 64666. 64666. 64666. 64666. 64666. 64666. 64666. 64666.
 64665. 64665. 64665. 64664. 64663. 64663. 64662. 64660. 64660. 64660.
 64660. 64659. 64657. 64657. 64657. 64657. 64657. 64656. 64656. 64655.
 64653. 64652. 64652. 64652. 64647. 64645. 64645. 64645. 64643.]",0,
