,Days,S,I,R
16,16,"[975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280.
 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280.
 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280.
 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280.
 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280.
 975280. 975280. 975280. 975278. 975278. 975278. 975278. 975278. 975278.
 975276. 975276. 975268. 975264. 975253. 975251. 975242. 975239. 975235.
 975225. 975214. 975197. 975165. 975159. 975146. 975108. 975042. 975001.
 974955. 974931. 974913. 974900. 974884. 974875. 974848. 974837. 974822.
 974812. 974788. 974772. 974753. 974736. 974699. 974677. 974672. 974657.
 974630. 974618. 974601. 974583. 974579. 974569. 974557. 974540. 974528.
 974514. 974494. 974482. 974473. 974454. 974448. 974429. 974404. 974393.
 974373. 974359. 974343. 974309. 974294. 974253. 974217. 974205. 974191.
 974161. 974147. 974133. 974098. 974091. 974052. 974032. 974018. 974009.
 973996. 973982. 973960.]",0,
17,17,"[975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280.
 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280.
 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280.
 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280.
 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280.
 975280. 975280. 975280. 975278. 975278. 975278. 975278. 975278. 975278.
 975276. 975276. 975268. 975264. 975253. 975251. 975242. 975239. 975235.
 975225. 975214. 975197. 975165. 975159. 975146. 975108. 975042. 975001.
 974955. 974931. 974913. 974900. 974884. 974875. 974848. 974837. 974822.
 974812. 974788. 974772. 974753. 974736. 974699. 974677. 974672. 974657.
 974630. 974618. 974601. 974583. 974579. 974569. 974557. 974540. 974528.
 974514. 974494. 974482. 974473. 974454. 974448. 974429. 974404. 974393.
 974373. 974359. 974343. 974309. 974294. 974253. 974217. 974205. 974191.
 974161. 974147. 974133. 974098. 974091. 974052. 974032. 974018. 974009.
 973996. 973982. 973960.]",0,
18,18,"[975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280.
 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280.
 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280.
 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280.
 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280.
 975280. 975280. 975280. 975278. 975278. 975278. 975278. 975278. 975278.
 975276. 975276. 975268. 975264. 975253. 975251. 975242. 975239. 975235.
 975225. 975214. 975197. 975165. 975159. 975146. 975108. 975042. 975001.
 974955. 974931. 974913. 974900. 974884. 974875. 974848. 974837. 974822.
 974812. 974788. 974772. 974753. 974736. 974699. 974677. 974672. 974657.
 974630. 974618. 974601. 974583. 974579. 974569. 974557. 974540. 974528.
 974514. 974494. 974482. 974473. 974454. 974448. 974429. 974404. 974393.
 974373. 974359. 974343. 974309. 974294. 974253. 974217. 974205. 974191.
 974161. 974147. 974133. 974098. 974091. 974052. 974032. 974018. 974009.
 973996. 973982. 973960.]",0,
19,19,"[975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280.
 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280.
 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280.
 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280.
 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280.
 975280. 975280. 975280. 975278. 975278. 975278. 975278. 975278. 975278.
 975276. 975276. 975268. 975264. 975253. 975251. 975242. 975239. 975235.
 975225. 975214. 975197. 975165. 975159. 975146. 975108. 975042. 975001.
 974955. 974931. 974913. 974900. 974884. 974875. 974848. 974837. 974822.
 974812. 974788. 974772. 974753. 974736. 974699. 974677. 974672. 974657.
 974630. 974618. 974601. 974583. 974579. 974569. 974557. 974540. 974528.
 974514. 974494. 974482. 974473. 974454. 974448. 974429. 974404. 974393.
 974373. 974359. 974343. 974309. 974294. 974253. 974217. 974205. 974191.
 974161. 974147. 974133. 974098. 974091. 974052. 974032. 974018. 974009.
 973996. 973982. 973960.]",0,
20,20,"[975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280.
 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280.
 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280.
 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280.
 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280.
 975280. 975280. 975280. 975278. 975278. 975278. 975278. 975278. 975278.
 975276. 975276. 975268. 975264. 975253. 975251. 975242. 975239. 975235.
 975225. 975214. 975197. 975165. 975159. 975146. 975108. 975042. 975001.
 974955. 974931. 974913. 974900. 974884. 974875. 974848. 974837. 974822.
 974812. 974788. 974772. 974753. 974736. 974699. 974677. 974672. 974657.
 974630. 974618. 974601. 974583. 974579. 974569. 974557. 974540. 974528.
 974514. 974494. 974482. 974473. 974454. 974448. 974429. 974404. 974393.
 974373. 974359. 974343. 974309. 974294. 974253. 974217. 974205. 974191.
 974161. 974147. 974133. 974098. 974091. 974052. 974032. 974018. 974009.
 973996. 973982. 973960.]",0,
21,21,"[975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280.
 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280.
 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280.
 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280.
 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280.
 975280. 975280. 975280. 975278. 975278. 975278. 975278. 975278. 975278.
 975276. 975276. 975268. 975264. 975253. 975251. 975242. 975239. 975235.
 975225. 975214. 975197. 975165. 975159. 975146. 975108. 975042. 975001.
 974955. 974931. 974913. 974900. 974884. 974875. 974848. 974837. 974822.
 974812. 974788. 974772. 974753. 974736. 974699. 974677. 974672. 974657.
 974630. 974618. 974601. 974583. 974579. 974569. 974557. 974540. 974528.
 974514. 974494. 974482. 974473. 974454. 974448. 974429. 974404. 974393.
 974373. 974359. 974343. 974309. 974294. 974253. 974217. 974205. 974191.
 974161. 974147. 974133. 974098. 974091. 974052. 974032. 974018. 974009.
 973996. 973982. 973960.]",0,
22,22,"[975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280.
 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280.
 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280.
 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280.
 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280.
 975280. 975280. 975280. 975278. 975278. 975278. 975278. 975278. 975278.
 975276. 975276. 975268. 975264. 975253. 975251. 975242. 975239. 975235.
 975225. 975214. 975197. 975165. 975159. 975146. 975108. 975042. 975001.
 974955. 974931. 974913. 974900. 974884. 974875. 974848. 974837. 974822.
 974812. 974788. 974772. 974753. 974736. 974699. 974677. 974672. 974657.
 974630. 974618. 974601. 974583. 974579. 974569. 974557. 974540. 974528.
 974514. 974494. 974482. 974473. 974454. 974448. 974429. 974404. 974393.
 974373. 974359. 974343. 974309. 974294. 974253. 974217. 974205. 974191.
 974161. 974147. 974133. 974098. 974091. 974052. 974032. 974018. 974009.
 973996. 973982. 973960.]",0,
23,23,"[975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280.
 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280.
 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280.
 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280.
 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280.
 975280. 975280. 975280. 975278. 975278. 975278. 975278. 975278. 975278.
 975276. 975276. 975268. 975264. 975253. 975251. 975242. 975239. 975235.
 975225. 975214. 975197. 975165. 975159. 975146. 975108. 975042. 975001.
 974955. 974931. 974913. 974900. 974884. 974875. 974848. 974837. 974822.
 974812. 974788. 974772. 974753. 974736. 974699. 974677. 974672. 974657.
 974630. 974618. 974601. 974583. 974579. 974569. 974557. 974540. 974528.
 974514. 974494. 974482. 974473. 974454. 974448. 974429. 974404. 974393.
 974373. 974359. 974343. 974309. 974294. 974253. 974217. 974205. 974191.
 974161. 974147. 974133. 974098. 974091. 974052. 974032. 974018. 974009.
 973996. 973982. 973960.]",0,
24,24,"[975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280.
 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280.
 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280.
 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280.
 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280.
 975280. 975280. 975280. 975278. 975278. 975278. 975278. 975278. 975278.
 975276. 975276. 975268. 975264. 975253. 975251. 975242. 975239. 975235.
 975225. 975214. 975197. 975165. 975159. 975146. 975108. 975042. 975001.
 974955. 974931. 974913. 974900. 974884. 974875. 974848. 974837. 974822.
 974812. 974788. 974772. 974753. 974736. 974699. 974677. 974672. 974657.
 974630. 974618. 974601. 974583. 974579. 974569. 974557. 974540. 974528.
 974514. 974494. 974482. 974473. 974454. 974448. 974429. 974404. 974393.
 974373. 974359. 974343. 974309. 974294. 974253. 974217. 974205. 974191.
 974161. 974147. 974133. 974098. 974091. 974052. 974032. 974018. 974009.
 973996. 973982. 973960.]",0,
25,25,"[975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280.
 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280.
 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280.
 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280.
 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280.
 975280. 975280. 975280. 975278. 975278. 975278. 975278. 975278. 975278.
 975276. 975276. 975268. 975264. 975253. 975251. 975242. 975239. 975235.
 975225. 975214. 975197. 975165. 975159. 975146. 975108. 975042. 975001.
 974955. 974931. 974913. 974900. 974884. 974875. 974848. 974837. 974822.
 974812. 974788. 974772. 974753. 974736. 974699. 974677. 974672. 974657.
 974630. 974618. 974601. 974583. 974579. 974569. 974557. 974540. 974528.
 974514. 974494. 974482. 974473. 974454. 974448. 974429. 974404. 974393.
 974373. 974359. 974343. 974309. 974294. 974253. 974217. 974205. 974191.
 974161. 974147. 974133. 974098. 974091. 974052. 974032. 974018. 974009.
 973996. 973982. 973960.]",0,
26,26,"[975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280.
 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280.
 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280.
 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280.
 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280.
 975280. 975280. 975280. 975278. 975278. 975278. 975278. 975278. 975278.
 975276. 975276. 975268. 975264. 975253. 975251. 975242. 975239. 975235.
 975225. 975214. 975197. 975165. 975159. 975146. 975108. 975042. 975001.
 974955. 974931. 974913. 974900. 974884. 974875. 974848. 974837. 974822.
 974812. 974788. 974772. 974753. 974736. 974699. 974677. 974672. 974657.
 974630. 974618. 974601. 974583. 974579. 974569. 974557. 974540. 974528.
 974514. 974494. 974482. 974473. 974454. 974448. 974429. 974404. 974393.
 974373. 974359. 974343. 974309. 974294. 974253. 974217. 974205. 974191.
 974161. 974147. 974133. 974098. 974091. 974052. 974032. 974018. 974009.
 973996. 973982. 973960.]",0,
27,27,"[975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280.
 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280.
 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280.
 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280.
 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280.
 975280. 975280. 975280. 975278. 975278. 975278. 975278. 975278. 975278.
 975276. 975276. 975268. 975264. 975253. 975251. 975242. 975239. 975235.
 975225. 975214. 975197. 975165. 975159. 975146. 975108. 975042. 975001.
 974955. 974931. 974913. 974900. 974884. 974875. 974848. 974837. 974822.
 974812. 974788. 974772. 974753. 974736. 974699. 974677. 974672. 974657.
 974630. 974618. 974601. 974583. 974579. 974569. 974557. 974540. 974528.
 974514. 974494. 974482. 974473. 974454. 974448. 974429. 974404. 974393.
 974373. 974359. 974343. 974309. 974294. 974253. 974217. 974205. 974191.
 974161. 974147. 974133. 974098. 974091. 974052. 974032. 974018. 974009.
 973996. 973982. 973960.]",0,
28,28,"[975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280.
 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280.
 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280.
 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280.
 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280.
 975280. 975280. 975280. 975278. 975278. 975278. 975278. 975278. 975278.
 975276. 975276. 975268. 975264. 975253. 975251. 975242. 975239. 975235.
 975225. 975214. 975197. 975165. 975159. 975146. 975108. 975042. 975001.
 974955. 974931. 974913. 974900. 974884. 974875. 974848. 974837. 974822.
 974812. 974788. 974772. 974753. 974736. 974699. 974677. 974672. 974657.
 974630. 974618. 974601. 974583. 974579. 974569. 974557. 974540. 974528.
 974514. 974494. 974482. 974473. 974454. 974448. 974429. 974404. 974393.
 974373. 974359. 974343. 974309. 974294. 974253. 974217. 974205. 974191.
 974161. 974147. 974133. 974098. 974091. 974052. 974032. 974018. 974009.
 973996. 973982. 973960.]",0,
29,29,"[975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280.
 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280.
 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280.
 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280.
 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280.
 975280. 975280. 975280. 975278. 975278. 975278. 975278. 975278. 975278.
 975276. 975276. 975268. 975264. 975253. 975251. 975242. 975239. 975235.
 975225. 975214. 975197. 975165. 975159. 975146. 975108. 975042. 975001.
 974955. 974931. 974913. 974900. 974884. 974875. 974848. 974837. 974822.
 974812. 974788. 974772. 974753. 974736. 974699. 974677. 974672. 974657.
 974630. 974618. 974601. 974583. 974579. 974569. 974557. 974540. 974528.
 974514. 974494. 974482. 974473. 974454. 974448. 974429. 974404. 974393.
 974373. 974359. 974343. 974309. 974294. 974253. 974217. 974205. 974191.
 974161. 974147. 974133. 974098. 974091. 974052. 974032. 974018. 974009.
 973996. 973982. 973960.]",0,
30,30,"[975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280.
 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280.
 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280.
 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280.
 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280.
 975280. 975280. 975280. 975278. 975278. 975278. 975278. 975278. 975278.
 975276. 975276. 975268. 975264. 975253. 975251. 975242. 975239. 975235.
 975225. 975214. 975197. 975165. 975159. 975146. 975108. 975042. 975001.
 974955. 974931. 974913. 974900. 974884. 974875. 974848. 974837. 974822.
 974812. 974788. 974772. 974753. 974736. 974699. 974677. 974672. 974657.
 974630. 974618. 974601. 974583. 974579. 974569. 974557. 974540. 974528.
 974514. 974494. 974482. 974473. 974454. 974448. 974429. 974404. 974393.
 974373. 974359. 974343. 974309. 974294. 974253. 974217. 974205. 974191.
 974161. 974147. 974133. 974098. 974091. 974052. 974032. 974018. 974009.
 973996. 973982. 973960.]",0,
31,31,"[975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280.
 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280.
 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280.
 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280.
 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280.
 975280. 975280. 975280. 975278. 975278. 975278. 975278. 975278. 975278.
 975276. 975276. 975268. 975264. 975253. 975251. 975242. 975239. 975235.
 975225. 975214. 975197. 975165. 975159. 975146. 975108. 975042. 975001.
 974955. 974931. 974913. 974900. 974884. 974875. 974848. 974837. 974822.
 974812. 974788. 974772. 974753. 974736. 974699. 974677. 974672. 974657.
 974630. 974618. 974601. 974583. 974579. 974569. 974557. 974540. 974528.
 974514. 974494. 974482. 974473. 974454. 974448. 974429. 974404. 974393.
 974373. 974359. 974343. 974309. 974294. 974253. 974217. 974205. 974191.
 974161. 974147. 974133. 974098. 974091. 974052. 974032. 974018. 974009.
 973996. 973982. 973960.]",0,
32,32,"[975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280.
 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280.
 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280.
 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280.
 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280.
 975280. 975280. 975280. 975278. 975278. 975278. 975278. 975278. 975278.
 975276. 975276. 975268. 975264. 975253. 975251. 975242. 975239. 975235.
 975225. 975214. 975197. 975165. 975159. 975146. 975108. 975042. 975001.
 974955. 974931. 974913. 974900. 974884. 974875. 974848. 974837. 974822.
 974812. 974788. 974772. 974753. 974736. 974699. 974677. 974672. 974657.
 974630. 974618. 974601. 974583. 974579. 974569. 974557. 974540. 974528.
 974514. 974494. 974482. 974473. 974454. 974448. 974429. 974404. 974393.
 974373. 974359. 974343. 974309. 974294. 974253. 974217. 974205. 974191.
 974161. 974147. 974133. 974098. 974091. 974052. 974032. 974018. 974009.
 973996. 973982. 973960.]",0,
33,33,"[975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280.
 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280.
 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280.
 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280.
 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280.
 975280. 975280. 975280. 975278. 975278. 975278. 975278. 975278. 975278.
 975276. 975276. 975268. 975264. 975253. 975251. 975242. 975239. 975235.
 975225. 975214. 975197. 975165. 975159. 975146. 975108. 975042. 975001.
 974955. 974931. 974913. 974900. 974884. 974875. 974848. 974837. 974822.
 974812. 974788. 974772. 974753. 974736. 974699. 974677. 974672. 974657.
 974630. 974618. 974601. 974583. 974579. 974569. 974557. 974540. 974528.
 974514. 974494. 974482. 974473. 974454. 974448. 974429. 974404. 974393.
 974373. 974359. 974343. 974309. 974294. 974253. 974217. 974205. 974191.
 974161. 974147. 974133. 974098. 974091. 974052. 974032. 974018. 974009.
 973996. 973982. 973960.]",0,
34,34,"[975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280.
 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280.
 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280.
 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280.
 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280.
 975280. 975280. 975280. 975278. 975278. 975278. 975278. 975278. 975278.
 975276. 975276. 975268. 975264. 975253. 975251. 975242. 975239. 975235.
 975225. 975214. 975197. 975165. 975159. 975146. 975108. 975042. 975001.
 974955. 974931. 974913. 974900. 974884. 974875. 974848. 974837. 974822.
 974812. 974788. 974772. 974753. 974736. 974699. 974677. 974672. 974657.
 974630. 974618. 974601. 974583. 974579. 974569. 974557. 974540. 974528.
 974514. 974494. 974482. 974473. 974454. 974448. 974429. 974404. 974393.
 974373. 974359. 974343. 974309. 974294. 974253. 974217. 974205. 974191.
 974161. 974147. 974133. 974098. 974091. 974052. 974032. 974018. 974009.
 973996. 973982. 973960.]",0,
35,35,"[975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280.
 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280.
 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280.
 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280.
 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280.
 975280. 975280. 975280. 975278. 975278. 975278. 975278. 975278. 975278.
 975276. 975276. 975268. 975264. 975253. 975251. 975242. 975239. 975235.
 975225. 975214. 975197. 975165. 975159. 975146. 975108. 975042. 975001.
 974955. 974931. 974913. 974900. 974884. 974875. 974848. 974837. 974822.
 974812. 974788. 974772. 974753. 974736. 974699. 974677. 974672. 974657.
 974630. 974618. 974601. 974583. 974579. 974569. 974557. 974540. 974528.
 974514. 974494. 974482. 974473. 974454. 974448. 974429. 974404. 974393.
 974373. 974359. 974343. 974309. 974294. 974253. 974217. 974205. 974191.
 974161. 974147. 974133. 974098. 974091. 974052. 974032. 974018. 974009.
 973996. 973982. 973960.]",0,
36,36,"[975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280.
 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280.
 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280.
 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280.
 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280.
 975280. 975280. 975280. 975278. 975278. 975278. 975278. 975278. 975278.
 975276. 975276. 975268. 975264. 975253. 975251. 975242. 975239. 975235.
 975225. 975214. 975197. 975165. 975159. 975146. 975108. 975042. 975001.
 974955. 974931. 974913. 974900. 974884. 974875. 974848. 974837. 974822.
 974812. 974788. 974772. 974753. 974736. 974699. 974677. 974672. 974657.
 974630. 974618. 974601. 974583. 974579. 974569. 974557. 974540. 974528.
 974514. 974494. 974482. 974473. 974454. 974448. 974429. 974404. 974393.
 974373. 974359. 974343. 974309. 974294. 974253. 974217. 974205. 974191.
 974161. 974147. 974133. 974098. 974091. 974052. 974032. 974018. 974009.
 973996. 973982. 973960.]",0,
37,37,"[975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280.
 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280.
 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280.
 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280.
 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280.
 975280. 975280. 975280. 975278. 975278. 975278. 975278. 975278. 975278.
 975276. 975276. 975268. 975264. 975253. 975251. 975242. 975239. 975235.
 975225. 975214. 975197. 975165. 975159. 975146. 975108. 975042. 975001.
 974955. 974931. 974913. 974900. 974884. 974875. 974848. 974837. 974822.
 974812. 974788. 974772. 974753. 974736. 974699. 974677. 974672. 974657.
 974630. 974618. 974601. 974583. 974579. 974569. 974557. 974540. 974528.
 974514. 974494. 974482. 974473. 974454. 974448. 974429. 974404. 974393.
 974373. 974359. 974343. 974309. 974294. 974253. 974217. 974205. 974191.
 974161. 974147. 974133. 974098. 974091. 974052. 974032. 974018. 974009.
 973996. 973982. 973960.]",0,
38,38,"[975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280.
 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280.
 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280.
 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280.
 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280.
 975280. 975280. 975280. 975278. 975278. 975278. 975278. 975278. 975278.
 975276. 975276. 975268. 975264. 975253. 975251. 975242. 975239. 975235.
 975225. 975214. 975197. 975165. 975159. 975146. 975108. 975042. 975001.
 974955. 974931. 974913. 974900. 974884. 974875. 974848. 974837. 974822.
 974812. 974788. 974772. 974753. 974736. 974699. 974677. 974672. 974657.
 974630. 974618. 974601. 974583. 974579. 974569. 974557. 974540. 974528.
 974514. 974494. 974482. 974473. 974454. 974448. 974429. 974404. 974393.
 974373. 974359. 974343. 974309. 974294. 974253. 974217. 974205. 974191.
 974161. 974147. 974133. 974098. 974091. 974052. 974032. 974018. 974009.
 973996. 973982. 973960.]",0,
39,39,"[975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280.
 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280.
 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280.
 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280.
 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280.
 975280. 975280. 975280. 975278. 975278. 975278. 975278. 975278. 975278.
 975276. 975276. 975268. 975264. 975253. 975251. 975242. 975239. 975235.
 975225. 975214. 975197. 975165. 975159. 975146. 975108. 975042. 975001.
 974955. 974931. 974913. 974900. 974884. 974875. 974848. 974837. 974822.
 974812. 974788. 974772. 974753. 974736. 974699. 974677. 974672. 974657.
 974630. 974618. 974601. 974583. 974579. 974569. 974557. 974540. 974528.
 974514. 974494. 974482. 974473. 974454. 974448. 974429. 974404. 974393.
 974373. 974359. 974343. 974309. 974294. 974253. 974217. 974205. 974191.
 974161. 974147. 974133. 974098. 974091. 974052. 974032. 974018. 974009.
 973996. 973982. 973960.]",0,
40,40,"[975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280.
 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280.
 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280.
 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280.
 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280.
 975280. 975280. 975280. 975278. 975278. 975278. 975278. 975278. 975278.
 975276. 975276. 975268. 975264. 975253. 975251. 975242. 975239. 975235.
 975225. 975214. 975197. 975165. 975159. 975146. 975108. 975042. 975001.
 974955. 974931. 974913. 974900. 974884. 974875. 974848. 974837. 974822.
 974812. 974788. 974772. 974753. 974736. 974699. 974677. 974672. 974657.
 974630. 974618. 974601. 974583. 974579. 974569. 974557. 974540. 974528.
 974514. 974494. 974482. 974473. 974454. 974448. 974429. 974404. 974393.
 974373. 974359. 974343. 974309. 974294. 974253. 974217. 974205. 974191.
 974161. 974147. 974133. 974098. 974091. 974052. 974032. 974018. 974009.
 973996. 973982. 973960.]",0,
