,Days,S,I,R
10,10,"[23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23143. 23143. 23143. 23143. 23143. 23143. 23140. 23137.
 23137. 23137. 23134. 23127. 23125. 23115. 23112. 23110. 23110. 23109.
 23105. 23098. 23086. 23077. 23077. 23071. 23069. 23067. 23067. 23038.
 23017. 23012. 23012. 23010. 23010. 23009. 23007. 23007. 23007. 22998.
 22996. 22991. 22991. 22985. 22975. 22974. 22971. 22971. 22970. 22965.
 22965. 22963. 22962. 22956. 22955. 22955. 22954. 22952. 22950.]",0,
11,11,"[23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23143. 23143. 23143. 23143. 23143. 23143. 23140. 23137.
 23137. 23137. 23134. 23127. 23125. 23115. 23112. 23110. 23110. 23109.
 23105. 23098. 23086. 23077. 23077. 23071. 23069. 23067. 23067. 23038.
 23017. 23012. 23012. 23010. 23010. 23009. 23007. 23007. 23007. 22998.
 22996. 22991. 22991. 22985. 22975. 22974. 22971. 22971. 22970. 22965.
 22965. 22963. 22962. 22956. 22955. 22955. 22954. 22952. 22950.]",0,
12,12,"[23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23143. 23143. 23143. 23143. 23143. 23143. 23140. 23137.
 23137. 23137. 23134. 23127. 23125. 23115. 23112. 23110. 23110. 23109.
 23105. 23098. 23086. 23077. 23077. 23071. 23069. 23067. 23067. 23038.
 23017. 23012. 23012. 23010. 23010. 23009. 23007. 23007. 23007. 22998.
 22996. 22991. 22991. 22985. 22975. 22974. 22971. 22971. 22970. 22965.
 22965. 22963. 22962. 22956. 22955. 22955. 22954. 22952. 22950.]",0,
13,13,"[23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23143. 23143. 23143. 23143. 23143. 23143. 23140. 23137.
 23137. 23137. 23134. 23127. 23125. 23115. 23112. 23110. 23110. 23109.
 23105. 23098. 23086. 23077. 23077. 23071. 23069. 23067. 23067. 23038.
 23017. 23012. 23012. 23010. 23010. 23009. 23007. 23007. 23007. 22998.
 22996. 22991. 22991. 22985. 22975. 22974. 22971. 22971. 22970. 22965.
 22965. 22963. 22962. 22956. 22955. 22955. 22954. 22952. 22950.]",0,
14,14,"[23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23143. 23143. 23143. 23143. 23143. 23143. 23140. 23137.
 23137. 23137. 23134. 23127. 23125. 23115. 23112. 23110. 23110. 23109.
 23105. 23098. 23086. 23077. 23077. 23071. 23069. 23067. 23067. 23038.
 23017. 23012. 23012. 23010. 23010. 23009. 23007. 23007. 23007. 22998.
 22996. 22991. 22991. 22985. 22975. 22974. 22971. 22971. 22970. 22965.
 22965. 22963. 22962. 22956. 22955. 22955. 22954. 22952. 22950.]",0,
15,15,"[23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23143. 23143. 23143. 23143. 23143. 23143. 23140. 23137.
 23137. 23137. 23134. 23127. 23125. 23115. 23112. 23110. 23110. 23109.
 23105. 23098. 23086. 23077. 23077. 23071. 23069. 23067. 23067. 23038.
 23017. 23012. 23012. 23010. 23010. 23009. 23007. 23007. 23007. 22998.
 22996. 22991. 22991. 22985. 22975. 22974. 22971. 22971. 22970. 22965.
 22965. 22963. 22962. 22956. 22955. 22955. 22954. 22952. 22950.]",0,
16,16,"[23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23143. 23143. 23143. 23143. 23143. 23143. 23140. 23137.
 23137. 23137. 23134. 23127. 23125. 23115. 23112. 23110. 23110. 23109.
 23105. 23098. 23086. 23077. 23077. 23071. 23069. 23067. 23067. 23038.
 23017. 23012. 23012. 23010. 23010. 23009. 23007. 23007. 23007. 22998.
 22996. 22991. 22991. 22985. 22975. 22974. 22971. 22971. 22970. 22965.
 22965. 22963. 22962. 22956. 22955. 22955. 22954. 22952. 22950.]",0,
17,17,"[23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23143. 23143. 23143. 23143. 23143. 23143. 23140. 23137.
 23137. 23137. 23134. 23127. 23125. 23115. 23112. 23110. 23110. 23109.
 23105. 23098. 23086. 23077. 23077. 23071. 23069. 23067. 23067. 23038.
 23017. 23012. 23012. 23010. 23010. 23009. 23007. 23007. 23007. 22998.
 22996. 22991. 22991. 22985. 22975. 22974. 22971. 22971. 22970. 22965.
 22965. 22963. 22962. 22956. 22955. 22955. 22954. 22952. 22950.]",0,
18,18,"[23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23143. 23143. 23143. 23143. 23143. 23143. 23140. 23137.
 23137. 23137. 23134. 23127. 23125. 23115. 23112. 23110. 23110. 23109.
 23105. 23098. 23086. 23077. 23077. 23071. 23069. 23067. 23067. 23038.
 23017. 23012. 23012. 23010. 23010. 23009. 23007. 23007. 23007. 22998.
 22996. 22991. 22991. 22985. 22975. 22974. 22971. 22971. 22970. 22965.
 22965. 22963. 22962. 22956. 22955. 22955. 22954. 22952. 22950.]",0,
19,19,"[23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23143. 23143. 23143. 23143. 23143. 23143. 23140. 23137.
 23137. 23137. 23134. 23127. 23125. 23115. 23112. 23110. 23110. 23109.
 23105. 23098. 23086. 23077. 23077. 23071. 23069. 23067. 23067. 23038.
 23017. 23012. 23012. 23010. 23010. 23009. 23007. 23007. 23007. 22998.
 22996. 22991. 22991. 22985. 22975. 22974. 22971. 22971. 22970. 22965.
 22965. 22963. 22962. 22956. 22955. 22955. 22954. 22952. 22950.]",0,
20,20,"[23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23143. 23143. 23143. 23143. 23143. 23143. 23140. 23137.
 23137. 23137. 23134. 23127. 23125. 23115. 23112. 23110. 23110. 23109.
 23105. 23098. 23086. 23077. 23077. 23071. 23069. 23067. 23067. 23038.
 23017. 23012. 23012. 23010. 23010. 23009. 23007. 23007. 23007. 22998.
 22996. 22991. 22991. 22985. 22975. 22974. 22971. 22971. 22970. 22965.
 22965. 22963. 22962. 22956. 22955. 22955. 22954. 22952. 22950.]",0,
21,21,"[23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23143. 23143. 23143. 23143. 23143. 23143. 23140. 23137.
 23137. 23137. 23134. 23127. 23125. 23115. 23112. 23110. 23110. 23109.
 23105. 23098. 23086. 23077. 23077. 23071. 23069. 23067. 23067. 23038.
 23017. 23012. 23012. 23010. 23010. 23009. 23007. 23007. 23007. 22998.
 22996. 22991. 22991. 22985. 22975. 22974. 22971. 22971. 22970. 22965.
 22965. 22963. 22962. 22956. 22955. 22955. 22954. 22952. 22950.]",0,
22,22,"[23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23143. 23143. 23143. 23143. 23143. 23143. 23140. 23137.
 23137. 23137. 23134. 23127. 23125. 23115. 23112. 23110. 23110. 23109.
 23105. 23098. 23086. 23077. 23077. 23071. 23069. 23067. 23067. 23038.
 23017. 23012. 23012. 23010. 23010. 23009. 23007. 23007. 23007. 22998.
 22996. 22991. 22991. 22985. 22975. 22974. 22971. 22971. 22970. 22965.
 22965. 22963. 22962. 22956. 22955. 22955. 22954. 22952. 22950.]",0,
23,23,"[23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23143. 23143. 23143. 23143. 23143. 23143. 23140. 23137.
 23137. 23137. 23134. 23127. 23125. 23115. 23112. 23110. 23110. 23109.
 23105. 23098. 23086. 23077. 23077. 23071. 23069. 23067. 23067. 23038.
 23017. 23012. 23012. 23010. 23010. 23009. 23007. 23007. 23007. 22998.
 22996. 22991. 22991. 22985. 22975. 22974. 22971. 22971. 22970. 22965.
 22965. 22963. 22962. 22956. 22955. 22955. 22954. 22952. 22950.]",0,
24,24,"[23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23143. 23143. 23143. 23143. 23143. 23143. 23140. 23137.
 23137. 23137. 23134. 23127. 23125. 23115. 23112. 23110. 23110. 23109.
 23105. 23098. 23086. 23077. 23077. 23071. 23069. 23067. 23067. 23038.
 23017. 23012. 23012. 23010. 23010. 23009. 23007. 23007. 23007. 22998.
 22996. 22991. 22991. 22985. 22975. 22974. 22971. 22971. 22970. 22965.
 22965. 22963. 22962. 22956. 22955. 22955. 22954. 22952. 22950.]",0,
