,Days,S,I,R
10,10,"[21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21484. 21484.
 21484. 21479. 21479. 21479. 21479. 21479. 21478. 21476. 21470. 21464.
 21464. 21463. 21463. 21449. 21433. 21426. 21410. 21386. 21379. 21362.
 21344. 21321. 21311. 21297. 21290. 21230. 21210. 21188. 21187. 21155.
 21130. 21117. 21080. 21080. 21045. 21031. 21025. 20991. 20983. 20969.
 20968. 20968. 20968. 20968. 20968. 20966. 20966. 20965. 20965. 20965.
 20964. 20964. 20961. 20960. 20959. 20958. 20954. 20907. 20870.]",0,
11,11,"[21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21484. 21484.
 21484. 21479. 21479. 21479. 21479. 21479. 21478. 21476. 21470. 21464.
 21464. 21463. 21463. 21449. 21433. 21426. 21410. 21386. 21379. 21362.
 21344. 21321. 21311. 21297. 21290. 21230. 21210. 21188. 21187. 21155.
 21130. 21117. 21080. 21080. 21045. 21031. 21025. 20991. 20983. 20969.
 20968. 20968. 20968. 20968. 20968. 20966. 20966. 20965. 20965. 20965.
 20964. 20964. 20961. 20960. 20959. 20958. 20954. 20907. 20870.]",0,
12,12,"[21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21484. 21484.
 21484. 21479. 21479. 21479. 21479. 21479. 21478. 21476. 21470. 21464.
 21464. 21463. 21463. 21449. 21433. 21426. 21410. 21386. 21379. 21362.
 21344. 21321. 21311. 21297. 21290. 21230. 21210. 21188. 21187. 21155.
 21130. 21117. 21080. 21080. 21045. 21031. 21025. 20991. 20983. 20969.
 20968. 20968. 20968. 20968. 20968. 20966. 20966. 20965. 20965. 20965.
 20964. 20964. 20961. 20960. 20959. 20958. 20954. 20907. 20870.]",0,
13,13,"[21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21484. 21484.
 21484. 21479. 21479. 21479. 21479. 21479. 21478. 21476. 21470. 21464.
 21464. 21463. 21463. 21449. 21433. 21426. 21410. 21386. 21379. 21362.
 21344. 21321. 21311. 21297. 21290. 21230. 21210. 21188. 21187. 21155.
 21130. 21117. 21080. 21080. 21045. 21031. 21025. 20991. 20983. 20969.
 20968. 20968. 20968. 20968. 20968. 20966. 20966. 20965. 20965. 20965.
 20964. 20964. 20961. 20960. 20959. 20958. 20954. 20907. 20870.]",0,
14,14,"[21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21484. 21484.
 21484. 21479. 21479. 21479. 21479. 21479. 21478. 21476. 21470. 21464.
 21464. 21463. 21463. 21449. 21433. 21426. 21410. 21386. 21379. 21362.
 21344. 21321. 21311. 21297. 21290. 21230. 21210. 21188. 21187. 21155.
 21130. 21117. 21080. 21080. 21045. 21031. 21025. 20991. 20983. 20969.
 20968. 20968. 20968. 20968. 20968. 20966. 20966. 20965. 20965. 20965.
 20964. 20964. 20961. 20960. 20959. 20958. 20954. 20907. 20870.]",0,
15,15,"[21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21484. 21484.
 21484. 21479. 21479. 21479. 21479. 21479. 21478. 21476. 21470. 21464.
 21464. 21463. 21463. 21449. 21433. 21426. 21410. 21386. 21379. 21362.
 21344. 21321. 21311. 21297. 21290. 21230. 21210. 21188. 21187. 21155.
 21130. 21117. 21080. 21080. 21045. 21031. 21025. 20991. 20983. 20969.
 20968. 20968. 20968. 20968. 20968. 20966. 20966. 20965. 20965. 20965.
 20964. 20964. 20961. 20960. 20959. 20958. 20954. 20907. 20870.]",0,
16,16,"[21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21484. 21484.
 21484. 21479. 21479. 21479. 21479. 21479. 21478. 21476. 21470. 21464.
 21464. 21463. 21463. 21449. 21433. 21426. 21410. 21386. 21379. 21362.
 21344. 21321. 21311. 21297. 21290. 21230. 21210. 21188. 21187. 21155.
 21130. 21117. 21080. 21080. 21045. 21031. 21025. 20991. 20983. 20969.
 20968. 20968. 20968. 20968. 20968. 20966. 20966. 20965. 20965. 20965.
 20964. 20964. 20961. 20960. 20959. 20958. 20954. 20907. 20870.]",0,
17,17,"[21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21484. 21484.
 21484. 21479. 21479. 21479. 21479. 21479. 21478. 21476. 21470. 21464.
 21464. 21463. 21463. 21449. 21433. 21426. 21410. 21386. 21379. 21362.
 21344. 21321. 21311. 21297. 21290. 21230. 21210. 21188. 21187. 21155.
 21130. 21117. 21080. 21080. 21045. 21031. 21025. 20991. 20983. 20969.
 20968. 20968. 20968. 20968. 20968. 20966. 20966. 20965. 20965. 20965.
 20964. 20964. 20961. 20960. 20959. 20958. 20954. 20907. 20870.]",0,
18,18,"[21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21484. 21484.
 21484. 21479. 21479. 21479. 21479. 21479. 21478. 21476. 21470. 21464.
 21464. 21463. 21463. 21449. 21433. 21426. 21410. 21386. 21379. 21362.
 21344. 21321. 21311. 21297. 21290. 21230. 21210. 21188. 21187. 21155.
 21130. 21117. 21080. 21080. 21045. 21031. 21025. 20991. 20983. 20969.
 20968. 20968. 20968. 20968. 20968. 20966. 20966. 20965. 20965. 20965.
 20964. 20964. 20961. 20960. 20959. 20958. 20954. 20907. 20870.]",0,
19,19,"[21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21484. 21484.
 21484. 21479. 21479. 21479. 21479. 21479. 21478. 21476. 21470. 21464.
 21464. 21463. 21463. 21449. 21433. 21426. 21410. 21386. 21379. 21362.
 21344. 21321. 21311. 21297. 21290. 21230. 21210. 21188. 21187. 21155.
 21130. 21117. 21080. 21080. 21045. 21031. 21025. 20991. 20983. 20969.
 20968. 20968. 20968. 20968. 20968. 20966. 20966. 20965. 20965. 20965.
 20964. 20964. 20961. 20960. 20959. 20958. 20954. 20907. 20870.]",0,
20,20,"[21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21484. 21484.
 21484. 21479. 21479. 21479. 21479. 21479. 21478. 21476. 21470. 21464.
 21464. 21463. 21463. 21449. 21433. 21426. 21410. 21386. 21379. 21362.
 21344. 21321. 21311. 21297. 21290. 21230. 21210. 21188. 21187. 21155.
 21130. 21117. 21080. 21080. 21045. 21031. 21025. 20991. 20983. 20969.
 20968. 20968. 20968. 20968. 20968. 20966. 20966. 20965. 20965. 20965.
 20964. 20964. 20961. 20960. 20959. 20958. 20954. 20907. 20870.]",0,
21,21,"[21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21484. 21484.
 21484. 21479. 21479. 21479. 21479. 21479. 21478. 21476. 21470. 21464.
 21464. 21463. 21463. 21449. 21433. 21426. 21410. 21386. 21379. 21362.
 21344. 21321. 21311. 21297. 21290. 21230. 21210. 21188. 21187. 21155.
 21130. 21117. 21080. 21080. 21045. 21031. 21025. 20991. 20983. 20969.
 20968. 20968. 20968. 20968. 20968. 20966. 20966. 20965. 20965. 20965.
 20964. 20964. 20961. 20960. 20959. 20958. 20954. 20907. 20870.]",0,
22,22,"[21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21484. 21484.
 21484. 21479. 21479. 21479. 21479. 21479. 21478. 21476. 21470. 21464.
 21464. 21463. 21463. 21449. 21433. 21426. 21410. 21386. 21379. 21362.
 21344. 21321. 21311. 21297. 21290. 21230. 21210. 21188. 21187. 21155.
 21130. 21117. 21080. 21080. 21045. 21031. 21025. 20991. 20983. 20969.
 20968. 20968. 20968. 20968. 20968. 20966. 20966. 20965. 20965. 20965.
 20964. 20964. 20961. 20960. 20959. 20958. 20954. 20907. 20870.]",0,
23,23,"[21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21484. 21484.
 21484. 21479. 21479. 21479. 21479. 21479. 21478. 21476. 21470. 21464.
 21464. 21463. 21463. 21449. 21433. 21426. 21410. 21386. 21379. 21362.
 21344. 21321. 21311. 21297. 21290. 21230. 21210. 21188. 21187. 21155.
 21130. 21117. 21080. 21080. 21045. 21031. 21025. 20991. 20983. 20969.
 20968. 20968. 20968. 20968. 20968. 20966. 20966. 20965. 20965. 20965.
 20964. 20964. 20961. 20960. 20959. 20958. 20954. 20907. 20870.]",0,
24,24,"[21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21484. 21484.
 21484. 21479. 21479. 21479. 21479. 21479. 21478. 21476. 21470. 21464.
 21464. 21463. 21463. 21449. 21433. 21426. 21410. 21386. 21379. 21362.
 21344. 21321. 21311. 21297. 21290. 21230. 21210. 21188. 21187. 21155.
 21130. 21117. 21080. 21080. 21045. 21031. 21025. 20991. 20983. 20969.
 20968. 20968. 20968. 20968. 20968. 20966. 20966. 20965. 20965. 20965.
 20964. 20964. 20961. 20960. 20959. 20958. 20954. 20907. 20870.]",0,
