,Days,S,I,R
10,10,"[27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27244. 27244. 27244. 27244. 27243. 27243. 27243. 27243. 27242. 27242.
 27242. 27242. 27242. 27242. 27242. 27241. 27241. 27241. 27241. 27241.
 27241. 27241. 27240. 27236. 27235. 27235. 27232. 27231. 27229. 27227.
 27223. 27216. 27213. 27212. 27211. 27211. 27210. 27210. 27209. 27209.
 27209. 27209. 27208. 27206. 27206. 27206. 27205. 27203. 27201. 27198.
 27191. 27185. 27182. 27168. 27160. 27158. 27157. 27157. 27154.]",0,
11,11,"[27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27244. 27244. 27244. 27244. 27243. 27243. 27243. 27243. 27242. 27242.
 27242. 27242. 27242. 27242. 27242. 27241. 27241. 27241. 27241. 27241.
 27241. 27241. 27240. 27236. 27235. 27235. 27232. 27231. 27229. 27227.
 27223. 27216. 27213. 27212. 27211. 27211. 27210. 27210. 27209. 27209.
 27209. 27209. 27208. 27206. 27206. 27206. 27205. 27203. 27201. 27198.
 27191. 27185. 27182. 27168. 27160. 27158. 27157. 27157. 27154.]",0,
12,12,"[27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27244. 27244. 27244. 27244. 27243. 27243. 27243. 27243. 27242. 27242.
 27242. 27242. 27242. 27242. 27242. 27241. 27241. 27241. 27241. 27241.
 27241. 27241. 27240. 27236. 27235. 27235. 27232. 27231. 27229. 27227.
 27223. 27216. 27213. 27212. 27211. 27211. 27210. 27210. 27209. 27209.
 27209. 27209. 27208. 27206. 27206. 27206. 27205. 27203. 27201. 27198.
 27191. 27185. 27182. 27168. 27160. 27158. 27157. 27157. 27154.]",0,
13,13,"[27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27244. 27244. 27244. 27244. 27243. 27243. 27243. 27243. 27242. 27242.
 27242. 27242. 27242. 27242. 27242. 27241. 27241. 27241. 27241. 27241.
 27241. 27241. 27240. 27236. 27235. 27235. 27232. 27231. 27229. 27227.
 27223. 27216. 27213. 27212. 27211. 27211. 27210. 27210. 27209. 27209.
 27209. 27209. 27208. 27206. 27206. 27206. 27205. 27203. 27201. 27198.
 27191. 27185. 27182. 27168. 27160. 27158. 27157. 27157. 27154.]",0,
14,14,"[27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27244. 27244. 27244. 27244. 27243. 27243. 27243. 27243. 27242. 27242.
 27242. 27242. 27242. 27242. 27242. 27241. 27241. 27241. 27241. 27241.
 27241. 27241. 27240. 27236. 27235. 27235. 27232. 27231. 27229. 27227.
 27223. 27216. 27213. 27212. 27211. 27211. 27210. 27210. 27209. 27209.
 27209. 27209. 27208. 27206. 27206. 27206. 27205. 27203. 27201. 27198.
 27191. 27185. 27182. 27168. 27160. 27158. 27157. 27157. 27154.]",0,
15,15,"[27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27244. 27244. 27244. 27244. 27243. 27243. 27243. 27243. 27242. 27242.
 27242. 27242. 27242. 27242. 27242. 27241. 27241. 27241. 27241. 27241.
 27241. 27241. 27240. 27236. 27235. 27235. 27232. 27231. 27229. 27227.
 27223. 27216. 27213. 27212. 27211. 27211. 27210. 27210. 27209. 27209.
 27209. 27209. 27208. 27206. 27206. 27206. 27205. 27203. 27201. 27198.
 27191. 27185. 27182. 27168. 27160. 27158. 27157. 27157. 27154.]",0,
16,16,"[27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27244. 27244. 27244. 27244. 27243. 27243. 27243. 27243. 27242. 27242.
 27242. 27242. 27242. 27242. 27242. 27241. 27241. 27241. 27241. 27241.
 27241. 27241. 27240. 27236. 27235. 27235. 27232. 27231. 27229. 27227.
 27223. 27216. 27213. 27212. 27211. 27211. 27210. 27210. 27209. 27209.
 27209. 27209. 27208. 27206. 27206. 27206. 27205. 27203. 27201. 27198.
 27191. 27185. 27182. 27168. 27160. 27158. 27157. 27157. 27154.]",0,
17,17,"[27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27244. 27244. 27244. 27244. 27243. 27243. 27243. 27243. 27242. 27242.
 27242. 27242. 27242. 27242. 27242. 27241. 27241. 27241. 27241. 27241.
 27241. 27241. 27240. 27236. 27235. 27235. 27232. 27231. 27229. 27227.
 27223. 27216. 27213. 27212. 27211. 27211. 27210. 27210. 27209. 27209.
 27209. 27209. 27208. 27206. 27206. 27206. 27205. 27203. 27201. 27198.
 27191. 27185. 27182. 27168. 27160. 27158. 27157. 27157. 27154.]",0,
18,18,"[27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27244. 27244. 27244. 27244. 27243. 27243. 27243. 27243. 27242. 27242.
 27242. 27242. 27242. 27242. 27242. 27241. 27241. 27241. 27241. 27241.
 27241. 27241. 27240. 27236. 27235. 27235. 27232. 27231. 27229. 27227.
 27223. 27216. 27213. 27212. 27211. 27211. 27210. 27210. 27209. 27209.
 27209. 27209. 27208. 27206. 27206. 27206. 27205. 27203. 27201. 27198.
 27191. 27185. 27182. 27168. 27160. 27158. 27157. 27157. 27154.]",0,
19,19,"[27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27244. 27244. 27244. 27244. 27243. 27243. 27243. 27243. 27242. 27242.
 27242. 27242. 27242. 27242. 27242. 27241. 27241. 27241. 27241. 27241.
 27241. 27241. 27240. 27236. 27235. 27235. 27232. 27231. 27229. 27227.
 27223. 27216. 27213. 27212. 27211. 27211. 27210. 27210. 27209. 27209.
 27209. 27209. 27208. 27206. 27206. 27206. 27205. 27203. 27201. 27198.
 27191. 27185. 27182. 27168. 27160. 27158. 27157. 27157. 27154.]",0,
20,20,"[27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27244. 27244. 27244. 27244. 27243. 27243. 27243. 27243. 27242. 27242.
 27242. 27242. 27242. 27242. 27242. 27241. 27241. 27241. 27241. 27241.
 27241. 27241. 27240. 27236. 27235. 27235. 27232. 27231. 27229. 27227.
 27223. 27216. 27213. 27212. 27211. 27211. 27210. 27210. 27209. 27209.
 27209. 27209. 27208. 27206. 27206. 27206. 27205. 27203. 27201. 27198.
 27191. 27185. 27182. 27168. 27160. 27158. 27157. 27157. 27154.]",0,
21,21,"[27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27244. 27244. 27244. 27244. 27243. 27243. 27243. 27243. 27242. 27242.
 27242. 27242. 27242. 27242. 27242. 27241. 27241. 27241. 27241. 27241.
 27241. 27241. 27240. 27236. 27235. 27235. 27232. 27231. 27229. 27227.
 27223. 27216. 27213. 27212. 27211. 27211. 27210. 27210. 27209. 27209.
 27209. 27209. 27208. 27206. 27206. 27206. 27205. 27203. 27201. 27198.
 27191. 27185. 27182. 27168. 27160. 27158. 27157. 27157. 27154.]",0,
22,22,"[27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27244. 27244. 27244. 27244. 27243. 27243. 27243. 27243. 27242. 27242.
 27242. 27242. 27242. 27242. 27242. 27241. 27241. 27241. 27241. 27241.
 27241. 27241. 27240. 27236. 27235. 27235. 27232. 27231. 27229. 27227.
 27223. 27216. 27213. 27212. 27211. 27211. 27210. 27210. 27209. 27209.
 27209. 27209. 27208. 27206. 27206. 27206. 27205. 27203. 27201. 27198.
 27191. 27185. 27182. 27168. 27160. 27158. 27157. 27157. 27154.]",0,
23,23,"[27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27244. 27244. 27244. 27244. 27243. 27243. 27243. 27243. 27242. 27242.
 27242. 27242. 27242. 27242. 27242. 27241. 27241. 27241. 27241. 27241.
 27241. 27241. 27240. 27236. 27235. 27235. 27232. 27231. 27229. 27227.
 27223. 27216. 27213. 27212. 27211. 27211. 27210. 27210. 27209. 27209.
 27209. 27209. 27208. 27206. 27206. 27206. 27205. 27203. 27201. 27198.
 27191. 27185. 27182. 27168. 27160. 27158. 27157. 27157. 27154.]",0,
24,24,"[27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27244. 27244. 27244. 27244. 27243. 27243. 27243. 27243. 27242. 27242.
 27242. 27242. 27242. 27242. 27242. 27241. 27241. 27241. 27241. 27241.
 27241. 27241. 27240. 27236. 27235. 27235. 27232. 27231. 27229. 27227.
 27223. 27216. 27213. 27212. 27211. 27211. 27210. 27210. 27209. 27209.
 27209. 27209. 27208. 27206. 27206. 27206. 27205. 27203. 27201. 27198.
 27191. 27185. 27182. 27168. 27160. 27158. 27157. 27157. 27154.]",0,
