,Days,S,I,R
10,10,"[5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5079. 5079. 5079. 5079. 5079. 5079. 5079.
 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079.
 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079.
 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077.
 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077.
 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077.]",0,
11,11,"[5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5079. 5079. 5079. 5079. 5079. 5079. 5079.
 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079.
 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079.
 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077.
 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077.
 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077.]",0,
12,12,"[5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5079. 5079. 5079. 5079. 5079. 5079. 5079.
 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079.
 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079.
 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077.
 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077.
 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077.]",0,
13,13,"[5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5079. 5079. 5079. 5079. 5079. 5079. 5079.
 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079.
 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079.
 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077.
 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077.
 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077.]",0,
14,14,"[5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5079. 5079. 5079. 5079. 5079. 5079. 5079.
 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079.
 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079.
 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077.
 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077.
 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077.]",0,
15,15,"[5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5079. 5079. 5079. 5079. 5079. 5079. 5079.
 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079.
 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079.
 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077.
 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077.
 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077.]",0,
16,16,"[5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5079. 5079. 5079. 5079. 5079. 5079. 5079.
 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079.
 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079.
 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077.
 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077.
 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077.]",0,
17,17,"[5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5079. 5079. 5079. 5079. 5079. 5079. 5079.
 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079.
 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079.
 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077.
 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077.
 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077.]",0,
18,18,"[5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5079. 5079. 5079. 5079. 5079. 5079. 5079.
 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079.
 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079.
 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077.
 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077.
 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077.]",0,
19,19,"[5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5079. 5079. 5079. 5079. 5079. 5079. 5079.
 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079.
 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079.
 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077.
 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077.
 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077.]",0,
20,20,"[5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5079. 5079. 5079. 5079. 5079. 5079. 5079.
 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079.
 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079.
 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077.
 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077.
 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077.]",0,
21,21,"[5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5079. 5079. 5079. 5079. 5079. 5079. 5079.
 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079.
 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079.
 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077.
 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077.
 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077.]",0,
22,22,"[5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5079. 5079. 5079. 5079. 5079. 5079. 5079.
 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079.
 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079.
 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077.
 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077.
 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077.]",0,
23,23,"[5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5079. 5079. 5079. 5079. 5079. 5079. 5079.
 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079.
 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079.
 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077.
 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077.
 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077.]",0,
24,24,"[5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5079. 5079. 5079. 5079. 5079. 5079. 5079.
 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079.
 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079.
 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077.
 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077.
 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077.]",0,
25,25,"[5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5079. 5079. 5079. 5079. 5079. 5079. 5079.
 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079.
 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079.
 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077.
 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077.
 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077.]",0,
