,Days,S,I,R
10,10,"[74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74162.
 74162. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74162. 74162.
 74161. 74161. 74161. 74158. 74151. 74151. 74151. 74151. 74150. 74150.
 74150. 74149. 74147. 74144. 74143. 74143. 74142. 74138. 74137. 74133.
 74128. 74119. 74120. 74119. 74116. 74113. 74110. 74107. 74106. 74104.
 74103. 74094. 74087. 74081. 74079. 74075. 74075. 74059. 74059. 74056.
 74054. 74044. 74041. 74041. 74041. 74041. 74041. 74041. 74036. 74035.
 74034. 74034. 74034. 74033. 74033. 74032. 74029. 74026. 74026. 74025.
 74023. 74021. 74020. 74019. 74016. 74015. 74015. 74009. 74009.]",0,
11,11,"[74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74162.
 74162. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74162. 74162.
 74161. 74161. 74161. 74158. 74151. 74151. 74151. 74151. 74150. 74150.
 74150. 74149. 74147. 74144. 74143. 74143. 74142. 74138. 74137. 74133.
 74128. 74119. 74120. 74119. 74116. 74113. 74110. 74107. 74106. 74104.
 74103. 74094. 74087. 74081. 74079. 74075. 74075. 74059. 74059. 74056.
 74054. 74044. 74041. 74041. 74041. 74041. 74041. 74041. 74036. 74035.
 74034. 74034. 74034. 74033. 74033. 74032. 74029. 74026. 74026. 74025.
 74023. 74021. 74020. 74019. 74016. 74015. 74015. 74009. 74009.]",0,
12,12,"[74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74162.
 74162. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74162. 74162.
 74161. 74161. 74161. 74158. 74151. 74151. 74151. 74151. 74150. 74150.
 74150. 74149. 74147. 74144. 74143. 74143. 74142. 74138. 74137. 74133.
 74128. 74119. 74120. 74119. 74116. 74113. 74110. 74107. 74106. 74104.
 74103. 74094. 74087. 74081. 74079. 74075. 74075. 74059. 74059. 74056.
 74054. 74044. 74041. 74041. 74041. 74041. 74041. 74041. 74036. 74035.
 74034. 74034. 74034. 74033. 74033. 74032. 74029. 74026. 74026. 74025.
 74023. 74021. 74020. 74019. 74016. 74015. 74015. 74009. 74009.]",0,
13,13,"[74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74162.
 74162. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74162. 74162.
 74161. 74161. 74161. 74158. 74151. 74151. 74151. 74151. 74150. 74150.
 74150. 74149. 74147. 74144. 74143. 74143. 74142. 74138. 74137. 74133.
 74128. 74119. 74120. 74119. 74116. 74113. 74110. 74107. 74106. 74104.
 74103. 74094. 74087. 74081. 74079. 74075. 74075. 74059. 74059. 74056.
 74054. 74044. 74041. 74041. 74041. 74041. 74041. 74041. 74036. 74035.
 74034. 74034. 74034. 74033. 74033. 74032. 74029. 74026. 74026. 74025.
 74023. 74021. 74020. 74019. 74016. 74015. 74015. 74009. 74009.]",0,
14,14,"[74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74162.
 74162. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74162. 74162.
 74161. 74161. 74161. 74158. 74151. 74151. 74151. 74151. 74150. 74150.
 74150. 74149. 74147. 74144. 74143. 74143. 74142. 74138. 74137. 74133.
 74128. 74119. 74120. 74119. 74116. 74113. 74110. 74107. 74106. 74104.
 74103. 74094. 74087. 74081. 74079. 74075. 74075. 74059. 74059. 74056.
 74054. 74044. 74041. 74041. 74041. 74041. 74041. 74041. 74036. 74035.
 74034. 74034. 74034. 74033. 74033. 74032. 74029. 74026. 74026. 74025.
 74023. 74021. 74020. 74019. 74016. 74015. 74015. 74009. 74009.]",0,
15,15,"[74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74162.
 74162. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74162. 74162.
 74161. 74161. 74161. 74158. 74151. 74151. 74151. 74151. 74150. 74150.
 74150. 74149. 74147. 74144. 74143. 74143. 74142. 74138. 74137. 74133.
 74128. 74119. 74120. 74119. 74116. 74113. 74110. 74107. 74106. 74104.
 74103. 74094. 74087. 74081. 74079. 74075. 74075. 74059. 74059. 74056.
 74054. 74044. 74041. 74041. 74041. 74041. 74041. 74041. 74036. 74035.
 74034. 74034. 74034. 74033. 74033. 74032. 74029. 74026. 74026. 74025.
 74023. 74021. 74020. 74019. 74016. 74015. 74015. 74009. 74009.]",0,
16,16,"[74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74162.
 74162. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74162. 74162.
 74161. 74161. 74161. 74158. 74151. 74151. 74151. 74151. 74150. 74150.
 74150. 74149. 74147. 74144. 74143. 74143. 74142. 74138. 74137. 74133.
 74128. 74119. 74120. 74119. 74116. 74113. 74110. 74107. 74106. 74104.
 74103. 74094. 74087. 74081. 74079. 74075. 74075. 74059. 74059. 74056.
 74054. 74044. 74041. 74041. 74041. 74041. 74041. 74041. 74036. 74035.
 74034. 74034. 74034. 74033. 74033. 74032. 74029. 74026. 74026. 74025.
 74023. 74021. 74020. 74019. 74016. 74015. 74015. 74009. 74009.]",0,
17,17,"[74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74162.
 74162. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74162. 74162.
 74161. 74161. 74161. 74158. 74151. 74151. 74151. 74151. 74150. 74150.
 74150. 74149. 74147. 74144. 74143. 74143. 74142. 74138. 74137. 74133.
 74128. 74119. 74120. 74119. 74116. 74113. 74110. 74107. 74106. 74104.
 74103. 74094. 74087. 74081. 74079. 74075. 74075. 74059. 74059. 74056.
 74054. 74044. 74041. 74041. 74041. 74041. 74041. 74041. 74036. 74035.
 74034. 74034. 74034. 74033. 74033. 74032. 74029. 74026. 74026. 74025.
 74023. 74021. 74020. 74019. 74016. 74015. 74015. 74009. 74009.]",0,
18,18,"[74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74162.
 74162. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74162. 74162.
 74161. 74161. 74161. 74158. 74151. 74151. 74151. 74151. 74150. 74150.
 74150. 74149. 74147. 74144. 74143. 74143. 74142. 74138. 74137. 74133.
 74128. 74119. 74120. 74119. 74116. 74113. 74110. 74107. 74106. 74104.
 74103. 74094. 74087. 74081. 74079. 74075. 74075. 74059. 74059. 74056.
 74054. 74044. 74041. 74041. 74041. 74041. 74041. 74041. 74036. 74035.
 74034. 74034. 74034. 74033. 74033. 74032. 74029. 74026. 74026. 74025.
 74023. 74021. 74020. 74019. 74016. 74015. 74015. 74009. 74009.]",0,
19,19,"[74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74162.
 74162. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74162. 74162.
 74161. 74161. 74161. 74158. 74151. 74151. 74151. 74151. 74150. 74150.
 74150. 74149. 74147. 74144. 74143. 74143. 74142. 74138. 74137. 74133.
 74128. 74119. 74120. 74119. 74116. 74113. 74110. 74107. 74106. 74104.
 74103. 74094. 74087. 74081. 74079. 74075. 74075. 74059. 74059. 74056.
 74054. 74044. 74041. 74041. 74041. 74041. 74041. 74041. 74036. 74035.
 74034. 74034. 74034. 74033. 74033. 74032. 74029. 74026. 74026. 74025.
 74023. 74021. 74020. 74019. 74016. 74015. 74015. 74009. 74009.]",0,
20,20,"[74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74162.
 74162. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74162. 74162.
 74161. 74161. 74161. 74158. 74151. 74151. 74151. 74151. 74150. 74150.
 74150. 74149. 74147. 74144. 74143. 74143. 74142. 74138. 74137. 74133.
 74128. 74119. 74120. 74119. 74116. 74113. 74110. 74107. 74106. 74104.
 74103. 74094. 74087. 74081. 74079. 74075. 74075. 74059. 74059. 74056.
 74054. 74044. 74041. 74041. 74041. 74041. 74041. 74041. 74036. 74035.
 74034. 74034. 74034. 74033. 74033. 74032. 74029. 74026. 74026. 74025.
 74023. 74021. 74020. 74019. 74016. 74015. 74015. 74009. 74009.]",0,
21,21,"[74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74162.
 74162. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74162. 74162.
 74161. 74161. 74161. 74158. 74151. 74151. 74151. 74151. 74150. 74150.
 74150. 74149. 74147. 74144. 74143. 74143. 74142. 74138. 74137. 74133.
 74128. 74119. 74120. 74119. 74116. 74113. 74110. 74107. 74106. 74104.
 74103. 74094. 74087. 74081. 74079. 74075. 74075. 74059. 74059. 74056.
 74054. 74044. 74041. 74041. 74041. 74041. 74041. 74041. 74036. 74035.
 74034. 74034. 74034. 74033. 74033. 74032. 74029. 74026. 74026. 74025.
 74023. 74021. 74020. 74019. 74016. 74015. 74015. 74009. 74009.]",0,
22,22,"[74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74162.
 74162. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74162. 74162.
 74161. 74161. 74161. 74158. 74151. 74151. 74151. 74151. 74150. 74150.
 74150. 74149. 74147. 74144. 74143. 74143. 74142. 74138. 74137. 74133.
 74128. 74119. 74120. 74119. 74116. 74113. 74110. 74107. 74106. 74104.
 74103. 74094. 74087. 74081. 74079. 74075. 74075. 74059. 74059. 74056.
 74054. 74044. 74041. 74041. 74041. 74041. 74041. 74041. 74036. 74035.
 74034. 74034. 74034. 74033. 74033. 74032. 74029. 74026. 74026. 74025.
 74023. 74021. 74020. 74019. 74016. 74015. 74015. 74009. 74009.]",0,
23,23,"[74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74162.
 74162. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74162. 74162.
 74161. 74161. 74161. 74158. 74151. 74151. 74151. 74151. 74150. 74150.
 74150. 74149. 74147. 74144. 74143. 74143. 74142. 74138. 74137. 74133.
 74128. 74119. 74120. 74119. 74116. 74113. 74110. 74107. 74106. 74104.
 74103. 74094. 74087. 74081. 74079. 74075. 74075. 74059. 74059. 74056.
 74054. 74044. 74041. 74041. 74041. 74041. 74041. 74041. 74036. 74035.
 74034. 74034. 74034. 74033. 74033. 74032. 74029. 74026. 74026. 74025.
 74023. 74021. 74020. 74019. 74016. 74015. 74015. 74009. 74009.]",0,
24,24,"[74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74162.
 74162. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74162. 74162.
 74161. 74161. 74161. 74158. 74151. 74151. 74151. 74151. 74150. 74150.
 74150. 74149. 74147. 74144. 74143. 74143. 74142. 74138. 74137. 74133.
 74128. 74119. 74120. 74119. 74116. 74113. 74110. 74107. 74106. 74104.
 74103. 74094. 74087. 74081. 74079. 74075. 74075. 74059. 74059. 74056.
 74054. 74044. 74041. 74041. 74041. 74041. 74041. 74041. 74036. 74035.
 74034. 74034. 74034. 74033. 74033. 74032. 74029. 74026. 74026. 74025.
 74023. 74021. 74020. 74019. 74016. 74015. 74015. 74009. 74009.]",0,
