,Days,S,I,R
10,10,"[4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029.
 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029.
 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029.
 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029.
 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029.
 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029.
 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029.
 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029.
 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029.
 4029. 4029. 4029. 4029. 4029. 4029. 4028. 4028. 4028. 4028. 4028. 4028.
 4028. 4028. 4028. 4028. 4028. 4028. 4028. 4028. 4028.]",0,
11,11,"[4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029.
 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029.
 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029.
 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029.
 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029.
 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029.
 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029.
 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029.
 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029.
 4029. 4029. 4029. 4029. 4029. 4029. 4028. 4028. 4028. 4028. 4028. 4028.
 4028. 4028. 4028. 4028. 4028. 4028. 4028. 4028. 4028.]",0,
12,12,"[4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029.
 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029.
 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029.
 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029.
 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029.
 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029.
 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029.
 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029.
 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029.
 4029. 4029. 4029. 4029. 4029. 4029. 4028. 4028. 4028. 4028. 4028. 4028.
 4028. 4028. 4028. 4028. 4028. 4028. 4028. 4028. 4028.]",0,
13,13,"[4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029.
 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029.
 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029.
 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029.
 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029.
 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029.
 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029.
 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029.
 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029.
 4029. 4029. 4029. 4029. 4029. 4029. 4028. 4028. 4028. 4028. 4028. 4028.
 4028. 4028. 4028. 4028. 4028. 4028. 4028. 4028. 4028.]",0,
14,14,"[4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029.
 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029.
 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029.
 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029.
 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029.
 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029.
 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029.
 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029.
 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029.
 4029. 4029. 4029. 4029. 4029. 4029. 4028. 4028. 4028. 4028. 4028. 4028.
 4028. 4028. 4028. 4028. 4028. 4028. 4028. 4028. 4028.]",0,
15,15,"[4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029.
 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029.
 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029.
 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029.
 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029.
 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029.
 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029.
 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029.
 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029.
 4029. 4029. 4029. 4029. 4029. 4029. 4028. 4028. 4028. 4028. 4028. 4028.
 4028. 4028. 4028. 4028. 4028. 4028. 4028. 4028. 4028.]",0,
16,16,"[4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029.
 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029.
 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029.
 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029.
 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029.
 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029.
 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029.
 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029.
 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029.
 4029. 4029. 4029. 4029. 4029. 4029. 4028. 4028. 4028. 4028. 4028. 4028.
 4028. 4028. 4028. 4028. 4028. 4028. 4028. 4028. 4028.]",0,
17,17,"[4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029.
 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029.
 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029.
 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029.
 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029.
 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029.
 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029.
 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029.
 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029.
 4029. 4029. 4029. 4029. 4029. 4029. 4028. 4028. 4028. 4028. 4028. 4028.
 4028. 4028. 4028. 4028. 4028. 4028. 4028. 4028. 4028.]",0,
18,18,"[4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029.
 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029.
 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029.
 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029.
 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029.
 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029.
 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029.
 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029.
 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029.
 4029. 4029. 4029. 4029. 4029. 4029. 4028. 4028. 4028. 4028. 4028. 4028.
 4028. 4028. 4028. 4028. 4028. 4028. 4028. 4028. 4028.]",0,
19,19,"[4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029.
 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029.
 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029.
 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029.
 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029.
 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029.
 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029.
 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029.
 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029.
 4029. 4029. 4029. 4029. 4029. 4029. 4028. 4028. 4028. 4028. 4028. 4028.
 4028. 4028. 4028. 4028. 4028. 4028. 4028. 4028. 4028.]",0,
20,20,"[4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029.
 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029.
 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029.
 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029.
 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029.
 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029.
 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029.
 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029.
 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029.
 4029. 4029. 4029. 4029. 4029. 4029. 4028. 4028. 4028. 4028. 4028. 4028.
 4028. 4028. 4028. 4028. 4028. 4028. 4028. 4028. 4028.]",0,
21,21,"[4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029.
 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029.
 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029.
 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029.
 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029.
 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029.
 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029.
 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029.
 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029.
 4029. 4029. 4029. 4029. 4029. 4029. 4028. 4028. 4028. 4028. 4028. 4028.
 4028. 4028. 4028. 4028. 4028. 4028. 4028. 4028. 4028.]",0,
22,22,"[4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029.
 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029.
 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029.
 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029.
 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029.
 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029.
 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029.
 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029.
 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029.
 4029. 4029. 4029. 4029. 4029. 4029. 4028. 4028. 4028. 4028. 4028. 4028.
 4028. 4028. 4028. 4028. 4028. 4028. 4028. 4028. 4028.]",0,
23,23,"[4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029.
 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029.
 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029.
 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029.
 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029.
 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029.
 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029.
 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029.
 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029.
 4029. 4029. 4029. 4029. 4029. 4029. 4028. 4028. 4028. 4028. 4028. 4028.
 4028. 4028. 4028. 4028. 4028. 4028. 4028. 4028. 4028.]",0,
24,24,"[4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029.
 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029.
 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029.
 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029.
 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029.
 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029.
 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029.
 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029.
 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029.
 4029. 4029. 4029. 4029. 4029. 4029. 4028. 4028. 4028. 4028. 4028. 4028.
 4028. 4028. 4028. 4028. 4028. 4028. 4028. 4028. 4028.]",0,
25,25,"[4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029.
 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029.
 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029.
 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029.
 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029.
 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029.
 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029.
 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029.
 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029.
 4029. 4029. 4029. 4029. 4029. 4029. 4028. 4028. 4028. 4028. 4028. 4028.
 4028. 4028. 4028. 4028. 4028. 4028. 4028. 4028. 4028.]",0,
