,Days,S,I,R
10,10,"[41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41181. 41181. 41180. 41180. 41180. 41177. 41175.
 41174. 41173. 41171. 41168. 41168. 41166. 41163. 41158. 41159. 41157.
 41157. 41157. 41157. 41157. 41155. 41155. 41152. 41147. 41147. 41147.
 41147. 41147. 41144. 41144. 41144. 41144. 41144. 41144. 41144. 41143.
 41141. 41141. 41141. 41141. 41141. 41140. 41140. 41140. 41140. 41140.
 41139. 41139. 41139. 41139. 41139. 41139. 41138. 41138. 41138. 41138.
 41138. 41138. 41138. 41137. 41137. 41137. 41137. 41137. 41136.]",0,
11,11,"[41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41181. 41181. 41180. 41180. 41180. 41177. 41175.
 41174. 41173. 41171. 41168. 41168. 41166. 41163. 41158. 41159. 41157.
 41157. 41157. 41157. 41157. 41155. 41155. 41152. 41147. 41147. 41147.
 41147. 41147. 41144. 41144. 41144. 41144. 41144. 41144. 41144. 41143.
 41141. 41141. 41141. 41141. 41141. 41140. 41140. 41140. 41140. 41140.
 41139. 41139. 41139. 41139. 41139. 41139. 41138. 41138. 41138. 41138.
 41138. 41138. 41138. 41137. 41137. 41137. 41137. 41137. 41136.]",0,
12,12,"[41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41181. 41181. 41180. 41180. 41180. 41177. 41175.
 41174. 41173. 41171. 41168. 41168. 41166. 41163. 41158. 41159. 41157.
 41157. 41157. 41157. 41157. 41155. 41155. 41152. 41147. 41147. 41147.
 41147. 41147. 41144. 41144. 41144. 41144. 41144. 41144. 41144. 41143.
 41141. 41141. 41141. 41141. 41141. 41140. 41140. 41140. 41140. 41140.
 41139. 41139. 41139. 41139. 41139. 41139. 41138. 41138. 41138. 41138.
 41138. 41138. 41138. 41137. 41137. 41137. 41137. 41137. 41136.]",0,
13,13,"[41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41181. 41181. 41180. 41180. 41180. 41177. 41175.
 41174. 41173. 41171. 41168. 41168. 41166. 41163. 41158. 41159. 41157.
 41157. 41157. 41157. 41157. 41155. 41155. 41152. 41147. 41147. 41147.
 41147. 41147. 41144. 41144. 41144. 41144. 41144. 41144. 41144. 41143.
 41141. 41141. 41141. 41141. 41141. 41140. 41140. 41140. 41140. 41140.
 41139. 41139. 41139. 41139. 41139. 41139. 41138. 41138. 41138. 41138.
 41138. 41138. 41138. 41137. 41137. 41137. 41137. 41137. 41136.]",0,
14,14,"[41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41181. 41181. 41180. 41180. 41180. 41177. 41175.
 41174. 41173. 41171. 41168. 41168. 41166. 41163. 41158. 41159. 41157.
 41157. 41157. 41157. 41157. 41155. 41155. 41152. 41147. 41147. 41147.
 41147. 41147. 41144. 41144. 41144. 41144. 41144. 41144. 41144. 41143.
 41141. 41141. 41141. 41141. 41141. 41140. 41140. 41140. 41140. 41140.
 41139. 41139. 41139. 41139. 41139. 41139. 41138. 41138. 41138. 41138.
 41138. 41138. 41138. 41137. 41137. 41137. 41137. 41137. 41136.]",0,
15,15,"[41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41181. 41181. 41180. 41180. 41180. 41177. 41175.
 41174. 41173. 41171. 41168. 41168. 41166. 41163. 41158. 41159. 41157.
 41157. 41157. 41157. 41157. 41155. 41155. 41152. 41147. 41147. 41147.
 41147. 41147. 41144. 41144. 41144. 41144. 41144. 41144. 41144. 41143.
 41141. 41141. 41141. 41141. 41141. 41140. 41140. 41140. 41140. 41140.
 41139. 41139. 41139. 41139. 41139. 41139. 41138. 41138. 41138. 41138.
 41138. 41138. 41138. 41137. 41137. 41137. 41137. 41137. 41136.]",0,
16,16,"[41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41181. 41181. 41180. 41180. 41180. 41177. 41175.
 41174. 41173. 41171. 41168. 41168. 41166. 41163. 41158. 41159. 41157.
 41157. 41157. 41157. 41157. 41155. 41155. 41152. 41147. 41147. 41147.
 41147. 41147. 41144. 41144. 41144. 41144. 41144. 41144. 41144. 41143.
 41141. 41141. 41141. 41141. 41141. 41140. 41140. 41140. 41140. 41140.
 41139. 41139. 41139. 41139. 41139. 41139. 41138. 41138. 41138. 41138.
 41138. 41138. 41138. 41137. 41137. 41137. 41137. 41137. 41136.]",0,
17,17,"[41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41181. 41181. 41180. 41180. 41180. 41177. 41175.
 41174. 41173. 41171. 41168. 41168. 41166. 41163. 41158. 41159. 41157.
 41157. 41157. 41157. 41157. 41155. 41155. 41152. 41147. 41147. 41147.
 41147. 41147. 41144. 41144. 41144. 41144. 41144. 41144. 41144. 41143.
 41141. 41141. 41141. 41141. 41141. 41140. 41140. 41140. 41140. 41140.
 41139. 41139. 41139. 41139. 41139. 41139. 41138. 41138. 41138. 41138.
 41138. 41138. 41138. 41137. 41137. 41137. 41137. 41137. 41136.]",0,
18,18,"[41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41181. 41181. 41180. 41180. 41180. 41177. 41175.
 41174. 41173. 41171. 41168. 41168. 41166. 41163. 41158. 41159. 41157.
 41157. 41157. 41157. 41157. 41155. 41155. 41152. 41147. 41147. 41147.
 41147. 41147. 41144. 41144. 41144. 41144. 41144. 41144. 41144. 41143.
 41141. 41141. 41141. 41141. 41141. 41140. 41140. 41140. 41140. 41140.
 41139. 41139. 41139. 41139. 41139. 41139. 41138. 41138. 41138. 41138.
 41138. 41138. 41138. 41137. 41137. 41137. 41137. 41137. 41136.]",0,
19,19,"[41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41181. 41181. 41180. 41180. 41180. 41177. 41175.
 41174. 41173. 41171. 41168. 41168. 41166. 41163. 41158. 41159. 41157.
 41157. 41157. 41157. 41157. 41155. 41155. 41152. 41147. 41147. 41147.
 41147. 41147. 41144. 41144. 41144. 41144. 41144. 41144. 41144. 41143.
 41141. 41141. 41141. 41141. 41141. 41140. 41140. 41140. 41140. 41140.
 41139. 41139. 41139. 41139. 41139. 41139. 41138. 41138. 41138. 41138.
 41138. 41138. 41138. 41137. 41137. 41137. 41137. 41137. 41136.]",0,
20,20,"[41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41181. 41181. 41180. 41180. 41180. 41177. 41175.
 41174. 41173. 41171. 41168. 41168. 41166. 41163. 41158. 41159. 41157.
 41157. 41157. 41157. 41157. 41155. 41155. 41152. 41147. 41147. 41147.
 41147. 41147. 41144. 41144. 41144. 41144. 41144. 41144. 41144. 41143.
 41141. 41141. 41141. 41141. 41141. 41140. 41140. 41140. 41140. 41140.
 41139. 41139. 41139. 41139. 41139. 41139. 41138. 41138. 41138. 41138.
 41138. 41138. 41138. 41137. 41137. 41137. 41137. 41137. 41136.]",0,
21,21,"[41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41181. 41181. 41180. 41180. 41180. 41177. 41175.
 41174. 41173. 41171. 41168. 41168. 41166. 41163. 41158. 41159. 41157.
 41157. 41157. 41157. 41157. 41155. 41155. 41152. 41147. 41147. 41147.
 41147. 41147. 41144. 41144. 41144. 41144. 41144. 41144. 41144. 41143.
 41141. 41141. 41141. 41141. 41141. 41140. 41140. 41140. 41140. 41140.
 41139. 41139. 41139. 41139. 41139. 41139. 41138. 41138. 41138. 41138.
 41138. 41138. 41138. 41137. 41137. 41137. 41137. 41137. 41136.]",0,
22,22,"[41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41181. 41181. 41180. 41180. 41180. 41177. 41175.
 41174. 41173. 41171. 41168. 41168. 41166. 41163. 41158. 41159. 41157.
 41157. 41157. 41157. 41157. 41155. 41155. 41152. 41147. 41147. 41147.
 41147. 41147. 41144. 41144. 41144. 41144. 41144. 41144. 41144. 41143.
 41141. 41141. 41141. 41141. 41141. 41140. 41140. 41140. 41140. 41140.
 41139. 41139. 41139. 41139. 41139. 41139. 41138. 41138. 41138. 41138.
 41138. 41138. 41138. 41137. 41137. 41137. 41137. 41137. 41136.]",0,
23,23,"[41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41181. 41181. 41180. 41180. 41180. 41177. 41175.
 41174. 41173. 41171. 41168. 41168. 41166. 41163. 41158. 41159. 41157.
 41157. 41157. 41157. 41157. 41155. 41155. 41152. 41147. 41147. 41147.
 41147. 41147. 41144. 41144. 41144. 41144. 41144. 41144. 41144. 41143.
 41141. 41141. 41141. 41141. 41141. 41140. 41140. 41140. 41140. 41140.
 41139. 41139. 41139. 41139. 41139. 41139. 41138. 41138. 41138. 41138.
 41138. 41138. 41138. 41137. 41137. 41137. 41137. 41137. 41136.]",0,
24,24,"[41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41181. 41181. 41180. 41180. 41180. 41177. 41175.
 41174. 41173. 41171. 41168. 41168. 41166. 41163. 41158. 41159. 41157.
 41157. 41157. 41157. 41157. 41155. 41155. 41152. 41147. 41147. 41147.
 41147. 41147. 41144. 41144. 41144. 41144. 41144. 41144. 41144. 41143.
 41141. 41141. 41141. 41141. 41141. 41140. 41140. 41140. 41140. 41140.
 41139. 41139. 41139. 41139. 41139. 41139. 41138. 41138. 41138. 41138.
 41138. 41138. 41138. 41137. 41137. 41137. 41137. 41137. 41136.]",0,
