,Days,S,I,R
10,10,"[19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19806. 19805. 19805. 19804. 19804. 19804. 19804.
 19804. 19804. 19804. 19804. 19804. 19804. 19804. 19804. 19804. 19804.
 19804. 19804. 19804. 19804. 19803. 19803. 19803. 19801. 19800. 19797.
 19792. 19792. 19791. 19790. 19790. 19789. 19788. 19785. 19784. 19784.
 19784. 19784. 19784. 19782. 19781. 19779. 19778. 19778. 19774. 19771.
 19769. 19759. 19753. 19753. 19753. 19753. 19752. 19749. 19747.]",0,
11,11,"[19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19806. 19805. 19805. 19804. 19804. 19804. 19804.
 19804. 19804. 19804. 19804. 19804. 19804. 19804. 19804. 19804. 19804.
 19804. 19804. 19804. 19804. 19803. 19803. 19803. 19801. 19800. 19797.
 19792. 19792. 19791. 19790. 19790. 19789. 19788. 19785. 19784. 19784.
 19784. 19784. 19784. 19782. 19781. 19779. 19778. 19778. 19774. 19771.
 19769. 19759. 19753. 19753. 19753. 19753. 19752. 19749. 19747.]",0,
12,12,"[19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19806. 19805. 19805. 19804. 19804. 19804. 19804.
 19804. 19804. 19804. 19804. 19804. 19804. 19804. 19804. 19804. 19804.
 19804. 19804. 19804. 19804. 19803. 19803. 19803. 19801. 19800. 19797.
 19792. 19792. 19791. 19790. 19790. 19789. 19788. 19785. 19784. 19784.
 19784. 19784. 19784. 19782. 19781. 19779. 19778. 19778. 19774. 19771.
 19769. 19759. 19753. 19753. 19753. 19753. 19752. 19749. 19747.]",0,
13,13,"[19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19806. 19805. 19805. 19804. 19804. 19804. 19804.
 19804. 19804. 19804. 19804. 19804. 19804. 19804. 19804. 19804. 19804.
 19804. 19804. 19804. 19804. 19803. 19803. 19803. 19801. 19800. 19797.
 19792. 19792. 19791. 19790. 19790. 19789. 19788. 19785. 19784. 19784.
 19784. 19784. 19784. 19782. 19781. 19779. 19778. 19778. 19774. 19771.
 19769. 19759. 19753. 19753. 19753. 19753. 19752. 19749. 19747.]",0,
14,14,"[19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19806. 19805. 19805. 19804. 19804. 19804. 19804.
 19804. 19804. 19804. 19804. 19804. 19804. 19804. 19804. 19804. 19804.
 19804. 19804. 19804. 19804. 19803. 19803. 19803. 19801. 19800. 19797.
 19792. 19792. 19791. 19790. 19790. 19789. 19788. 19785. 19784. 19784.
 19784. 19784. 19784. 19782. 19781. 19779. 19778. 19778. 19774. 19771.
 19769. 19759. 19753. 19753. 19753. 19753. 19752. 19749. 19747.]",0,
15,15,"[19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19806. 19805. 19805. 19804. 19804. 19804. 19804.
 19804. 19804. 19804. 19804. 19804. 19804. 19804. 19804. 19804. 19804.
 19804. 19804. 19804. 19804. 19803. 19803. 19803. 19801. 19800. 19797.
 19792. 19792. 19791. 19790. 19790. 19789. 19788. 19785. 19784. 19784.
 19784. 19784. 19784. 19782. 19781. 19779. 19778. 19778. 19774. 19771.
 19769. 19759. 19753. 19753. 19753. 19753. 19752. 19749. 19747.]",0,
16,16,"[19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19806. 19805. 19805. 19804. 19804. 19804. 19804.
 19804. 19804. 19804. 19804. 19804. 19804. 19804. 19804. 19804. 19804.
 19804. 19804. 19804. 19804. 19803. 19803. 19803. 19801. 19800. 19797.
 19792. 19792. 19791. 19790. 19790. 19789. 19788. 19785. 19784. 19784.
 19784. 19784. 19784. 19782. 19781. 19779. 19778. 19778. 19774. 19771.
 19769. 19759. 19753. 19753. 19753. 19753. 19752. 19749. 19747.]",0,
17,17,"[19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19806. 19805. 19805. 19804. 19804. 19804. 19804.
 19804. 19804. 19804. 19804. 19804. 19804. 19804. 19804. 19804. 19804.
 19804. 19804. 19804. 19804. 19803. 19803. 19803. 19801. 19800. 19797.
 19792. 19792. 19791. 19790. 19790. 19789. 19788. 19785. 19784. 19784.
 19784. 19784. 19784. 19782. 19781. 19779. 19778. 19778. 19774. 19771.
 19769. 19759. 19753. 19753. 19753. 19753. 19752. 19749. 19747.]",0,
18,18,"[19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19806. 19805. 19805. 19804. 19804. 19804. 19804.
 19804. 19804. 19804. 19804. 19804. 19804. 19804. 19804. 19804. 19804.
 19804. 19804. 19804. 19804. 19803. 19803. 19803. 19801. 19800. 19797.
 19792. 19792. 19791. 19790. 19790. 19789. 19788. 19785. 19784. 19784.
 19784. 19784. 19784. 19782. 19781. 19779. 19778. 19778. 19774. 19771.
 19769. 19759. 19753. 19753. 19753. 19753. 19752. 19749. 19747.]",0,
19,19,"[19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19806. 19805. 19805. 19804. 19804. 19804. 19804.
 19804. 19804. 19804. 19804. 19804. 19804. 19804. 19804. 19804. 19804.
 19804. 19804. 19804. 19804. 19803. 19803. 19803. 19801. 19800. 19797.
 19792. 19792. 19791. 19790. 19790. 19789. 19788. 19785. 19784. 19784.
 19784. 19784. 19784. 19782. 19781. 19779. 19778. 19778. 19774. 19771.
 19769. 19759. 19753. 19753. 19753. 19753. 19752. 19749. 19747.]",0,
20,20,"[19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19806. 19805. 19805. 19804. 19804. 19804. 19804.
 19804. 19804. 19804. 19804. 19804. 19804. 19804. 19804. 19804. 19804.
 19804. 19804. 19804. 19804. 19803. 19803. 19803. 19801. 19800. 19797.
 19792. 19792. 19791. 19790. 19790. 19789. 19788. 19785. 19784. 19784.
 19784. 19784. 19784. 19782. 19781. 19779. 19778. 19778. 19774. 19771.
 19769. 19759. 19753. 19753. 19753. 19753. 19752. 19749. 19747.]",0,
21,21,"[19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19806. 19805. 19805. 19804. 19804. 19804. 19804.
 19804. 19804. 19804. 19804. 19804. 19804. 19804. 19804. 19804. 19804.
 19804. 19804. 19804. 19804. 19803. 19803. 19803. 19801. 19800. 19797.
 19792. 19792. 19791. 19790. 19790. 19789. 19788. 19785. 19784. 19784.
 19784. 19784. 19784. 19782. 19781. 19779. 19778. 19778. 19774. 19771.
 19769. 19759. 19753. 19753. 19753. 19753. 19752. 19749. 19747.]",0,
22,22,"[19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19806. 19805. 19805. 19804. 19804. 19804. 19804.
 19804. 19804. 19804. 19804. 19804. 19804. 19804. 19804. 19804. 19804.
 19804. 19804. 19804. 19804. 19803. 19803. 19803. 19801. 19800. 19797.
 19792. 19792. 19791. 19790. 19790. 19789. 19788. 19785. 19784. 19784.
 19784. 19784. 19784. 19782. 19781. 19779. 19778. 19778. 19774. 19771.
 19769. 19759. 19753. 19753. 19753. 19753. 19752. 19749. 19747.]",0,
23,23,"[19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19806. 19805. 19805. 19804. 19804. 19804. 19804.
 19804. 19804. 19804. 19804. 19804. 19804. 19804. 19804. 19804. 19804.
 19804. 19804. 19804. 19804. 19803. 19803. 19803. 19801. 19800. 19797.
 19792. 19792. 19791. 19790. 19790. 19789. 19788. 19785. 19784. 19784.
 19784. 19784. 19784. 19782. 19781. 19779. 19778. 19778. 19774. 19771.
 19769. 19759. 19753. 19753. 19753. 19753. 19752. 19749. 19747.]",0,
24,24,"[19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19806. 19805. 19805. 19804. 19804. 19804. 19804.
 19804. 19804. 19804. 19804. 19804. 19804. 19804. 19804. 19804. 19804.
 19804. 19804. 19804. 19804. 19803. 19803. 19803. 19801. 19800. 19797.
 19792. 19792. 19791. 19790. 19790. 19789. 19788. 19785. 19784. 19784.
 19784. 19784. 19784. 19782. 19781. 19779. 19778. 19778. 19774. 19771.
 19769. 19759. 19753. 19753. 19753. 19753. 19752. 19749. 19747.]",0,
