,Days,S,I,R
10,10,"[21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21365. 21365. 21365. 21365. 21365. 21365. 21365. 21365. 21365. 21365.
 21363. 21363. 21362. 21362. 21361. 21360. 21360. 21358. 21357. 21356.
 21356. 21355. 21355. 21355. 21355. 21355. 21355. 21354. 21354. 21355.
 21355. 21355. 21355. 21355. 21355. 21355. 21355. 21355. 21354. 21353.
 21353. 21353. 21353. 21352. 21352. 21352. 21352. 21350. 21348. 21348.
 21348. 21348. 21348. 21348. 21348. 21348. 21348. 21347. 21345. 21344.
 21343. 21342. 21340. 21340. 21339. 21339. 21335. 21334. 21334.]",0,
11,11,"[21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21365. 21365. 21365. 21365. 21365. 21365. 21365. 21365. 21365. 21365.
 21363. 21363. 21362. 21362. 21361. 21360. 21360. 21358. 21357. 21356.
 21356. 21355. 21355. 21355. 21355. 21355. 21355. 21354. 21354. 21355.
 21355. 21355. 21355. 21355. 21355. 21355. 21355. 21355. 21354. 21353.
 21353. 21353. 21353. 21352. 21352. 21352. 21352. 21350. 21348. 21348.
 21348. 21348. 21348. 21348. 21348. 21348. 21348. 21347. 21345. 21344.
 21343. 21342. 21340. 21340. 21339. 21339. 21335. 21334. 21334.]",0,
12,12,"[21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21365. 21365. 21365. 21365. 21365. 21365. 21365. 21365. 21365. 21365.
 21363. 21363. 21362. 21362. 21361. 21360. 21360. 21358. 21357. 21356.
 21356. 21355. 21355. 21355. 21355. 21355. 21355. 21354. 21354. 21355.
 21355. 21355. 21355. 21355. 21355. 21355. 21355. 21355. 21354. 21353.
 21353. 21353. 21353. 21352. 21352. 21352. 21352. 21350. 21348. 21348.
 21348. 21348. 21348. 21348. 21348. 21348. 21348. 21347. 21345. 21344.
 21343. 21342. 21340. 21340. 21339. 21339. 21335. 21334. 21334.]",0,
13,13,"[21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21365. 21365. 21365. 21365. 21365. 21365. 21365. 21365. 21365. 21365.
 21363. 21363. 21362. 21362. 21361. 21360. 21360. 21358. 21357. 21356.
 21356. 21355. 21355. 21355. 21355. 21355. 21355. 21354. 21354. 21355.
 21355. 21355. 21355. 21355. 21355. 21355. 21355. 21355. 21354. 21353.
 21353. 21353. 21353. 21352. 21352. 21352. 21352. 21350. 21348. 21348.
 21348. 21348. 21348. 21348. 21348. 21348. 21348. 21347. 21345. 21344.
 21343. 21342. 21340. 21340. 21339. 21339. 21335. 21334. 21334.]",0,
14,14,"[21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21365. 21365. 21365. 21365. 21365. 21365. 21365. 21365. 21365. 21365.
 21363. 21363. 21362. 21362. 21361. 21360. 21360. 21358. 21357. 21356.
 21356. 21355. 21355. 21355. 21355. 21355. 21355. 21354. 21354. 21355.
 21355. 21355. 21355. 21355. 21355. 21355. 21355. 21355. 21354. 21353.
 21353. 21353. 21353. 21352. 21352. 21352. 21352. 21350. 21348. 21348.
 21348. 21348. 21348. 21348. 21348. 21348. 21348. 21347. 21345. 21344.
 21343. 21342. 21340. 21340. 21339. 21339. 21335. 21334. 21334.]",0,
15,15,"[21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21365. 21365. 21365. 21365. 21365. 21365. 21365. 21365. 21365. 21365.
 21363. 21363. 21362. 21362. 21361. 21360. 21360. 21358. 21357. 21356.
 21356. 21355. 21355. 21355. 21355. 21355. 21355. 21354. 21354. 21355.
 21355. 21355. 21355. 21355. 21355. 21355. 21355. 21355. 21354. 21353.
 21353. 21353. 21353. 21352. 21352. 21352. 21352. 21350. 21348. 21348.
 21348. 21348. 21348. 21348. 21348. 21348. 21348. 21347. 21345. 21344.
 21343. 21342. 21340. 21340. 21339. 21339. 21335. 21334. 21334.]",0,
16,16,"[21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21365. 21365. 21365. 21365. 21365. 21365. 21365. 21365. 21365. 21365.
 21363. 21363. 21362. 21362. 21361. 21360. 21360. 21358. 21357. 21356.
 21356. 21355. 21355. 21355. 21355. 21355. 21355. 21354. 21354. 21355.
 21355. 21355. 21355. 21355. 21355. 21355. 21355. 21355. 21354. 21353.
 21353. 21353. 21353. 21352. 21352. 21352. 21352. 21350. 21348. 21348.
 21348. 21348. 21348. 21348. 21348. 21348. 21348. 21347. 21345. 21344.
 21343. 21342. 21340. 21340. 21339. 21339. 21335. 21334. 21334.]",0,
17,17,"[21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21365. 21365. 21365. 21365. 21365. 21365. 21365. 21365. 21365. 21365.
 21363. 21363. 21362. 21362. 21361. 21360. 21360. 21358. 21357. 21356.
 21356. 21355. 21355. 21355. 21355. 21355. 21355. 21354. 21354. 21355.
 21355. 21355. 21355. 21355. 21355. 21355. 21355. 21355. 21354. 21353.
 21353. 21353. 21353. 21352. 21352. 21352. 21352. 21350. 21348. 21348.
 21348. 21348. 21348. 21348. 21348. 21348. 21348. 21347. 21345. 21344.
 21343. 21342. 21340. 21340. 21339. 21339. 21335. 21334. 21334.]",0,
18,18,"[21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21365. 21365. 21365. 21365. 21365. 21365. 21365. 21365. 21365. 21365.
 21363. 21363. 21362. 21362. 21361. 21360. 21360. 21358. 21357. 21356.
 21356. 21355. 21355. 21355. 21355. 21355. 21355. 21354. 21354. 21355.
 21355. 21355. 21355. 21355. 21355. 21355. 21355. 21355. 21354. 21353.
 21353. 21353. 21353. 21352. 21352. 21352. 21352. 21350. 21348. 21348.
 21348. 21348. 21348. 21348. 21348. 21348. 21348. 21347. 21345. 21344.
 21343. 21342. 21340. 21340. 21339. 21339. 21335. 21334. 21334.]",0,
19,19,"[21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21365. 21365. 21365. 21365. 21365. 21365. 21365. 21365. 21365. 21365.
 21363. 21363. 21362. 21362. 21361. 21360. 21360. 21358. 21357. 21356.
 21356. 21355. 21355. 21355. 21355. 21355. 21355. 21354. 21354. 21355.
 21355. 21355. 21355. 21355. 21355. 21355. 21355. 21355. 21354. 21353.
 21353. 21353. 21353. 21352. 21352. 21352. 21352. 21350. 21348. 21348.
 21348. 21348. 21348. 21348. 21348. 21348. 21348. 21347. 21345. 21344.
 21343. 21342. 21340. 21340. 21339. 21339. 21335. 21334. 21334.]",0,
20,20,"[21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21365. 21365. 21365. 21365. 21365. 21365. 21365. 21365. 21365. 21365.
 21363. 21363. 21362. 21362. 21361. 21360. 21360. 21358. 21357. 21356.
 21356. 21355. 21355. 21355. 21355. 21355. 21355. 21354. 21354. 21355.
 21355. 21355. 21355. 21355. 21355. 21355. 21355. 21355. 21354. 21353.
 21353. 21353. 21353. 21352. 21352. 21352. 21352. 21350. 21348. 21348.
 21348. 21348. 21348. 21348. 21348. 21348. 21348. 21347. 21345. 21344.
 21343. 21342. 21340. 21340. 21339. 21339. 21335. 21334. 21334.]",0,
21,21,"[21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21365. 21365. 21365. 21365. 21365. 21365. 21365. 21365. 21365. 21365.
 21363. 21363. 21362. 21362. 21361. 21360. 21360. 21358. 21357. 21356.
 21356. 21355. 21355. 21355. 21355. 21355. 21355. 21354. 21354. 21355.
 21355. 21355. 21355. 21355. 21355. 21355. 21355. 21355. 21354. 21353.
 21353. 21353. 21353. 21352. 21352. 21352. 21352. 21350. 21348. 21348.
 21348. 21348. 21348. 21348. 21348. 21348. 21348. 21347. 21345. 21344.
 21343. 21342. 21340. 21340. 21339. 21339. 21335. 21334. 21334.]",0,
22,22,"[21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21365. 21365. 21365. 21365. 21365. 21365. 21365. 21365. 21365. 21365.
 21363. 21363. 21362. 21362. 21361. 21360. 21360. 21358. 21357. 21356.
 21356. 21355. 21355. 21355. 21355. 21355. 21355. 21354. 21354. 21355.
 21355. 21355. 21355. 21355. 21355. 21355. 21355. 21355. 21354. 21353.
 21353. 21353. 21353. 21352. 21352. 21352. 21352. 21350. 21348. 21348.
 21348. 21348. 21348. 21348. 21348. 21348. 21348. 21347. 21345. 21344.
 21343. 21342. 21340. 21340. 21339. 21339. 21335. 21334. 21334.]",0,
23,23,"[21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21365. 21365. 21365. 21365. 21365. 21365. 21365. 21365. 21365. 21365.
 21363. 21363. 21362. 21362. 21361. 21360. 21360. 21358. 21357. 21356.
 21356. 21355. 21355. 21355. 21355. 21355. 21355. 21354. 21354. 21355.
 21355. 21355. 21355. 21355. 21355. 21355. 21355. 21355. 21354. 21353.
 21353. 21353. 21353. 21352. 21352. 21352. 21352. 21350. 21348. 21348.
 21348. 21348. 21348. 21348. 21348. 21348. 21348. 21347. 21345. 21344.
 21343. 21342. 21340. 21340. 21339. 21339. 21335. 21334. 21334.]",0,
24,24,"[21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21365. 21365. 21365. 21365. 21365. 21365. 21365. 21365. 21365. 21365.
 21363. 21363. 21362. 21362. 21361. 21360. 21360. 21358. 21357. 21356.
 21356. 21355. 21355. 21355. 21355. 21355. 21355. 21354. 21354. 21355.
 21355. 21355. 21355. 21355. 21355. 21355. 21355. 21355. 21354. 21353.
 21353. 21353. 21353. 21352. 21352. 21352. 21352. 21350. 21348. 21348.
 21348. 21348. 21348. 21348. 21348. 21348. 21348. 21347. 21345. 21344.
 21343. 21342. 21340. 21340. 21339. 21339. 21335. 21334. 21334.]",0,
