,Days,S,I,R
10,10,"[22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22626. 22626. 22625. 22623.
 22621. 22620. 22617. 22617. 22611. 22611. 22611. 22610. 22608. 22607.
 22606. 22605. 22602. 22600. 22599. 22598. 22597. 22595. 22592. 22590.
 22589. 22589. 22589. 22588. 22584. 22582. 22582. 22581. 22578. 22577.
 22574. 22573. 22573. 22572. 22572. 22570. 22568. 22565. 22564. 22564.
 22561. 22559. 22556. 22555. 22555. 22555. 22555. 22554. 22554. 22554.
 22554. 22553. 22553. 22552. 22550. 22549. 22549. 22546. 22540. 22539.
 22539. 22533. 22529. 22527. 22519. 22517. 22512. 22510. 22504.]",0,
11,11,"[22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22626. 22626. 22625. 22623.
 22621. 22620. 22617. 22617. 22611. 22611. 22611. 22610. 22608. 22607.
 22606. 22605. 22602. 22600. 22599. 22598. 22597. 22595. 22592. 22590.
 22589. 22589. 22589. 22588. 22584. 22582. 22582. 22581. 22578. 22577.
 22574. 22573. 22573. 22572. 22572. 22570. 22568. 22565. 22564. 22564.
 22561. 22559. 22556. 22555. 22555. 22555. 22555. 22554. 22554. 22554.
 22554. 22553. 22553. 22552. 22550. 22549. 22549. 22546. 22540. 22539.
 22539. 22533. 22529. 22527. 22519. 22517. 22512. 22510. 22504.]",0,
12,12,"[22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22626. 22626. 22625. 22623.
 22621. 22620. 22617. 22617. 22611. 22611. 22611. 22610. 22608. 22607.
 22606. 22605. 22602. 22600. 22599. 22598. 22597. 22595. 22592. 22590.
 22589. 22589. 22589. 22588. 22584. 22582. 22582. 22581. 22578. 22577.
 22574. 22573. 22573. 22572. 22572. 22570. 22568. 22565. 22564. 22564.
 22561. 22559. 22556. 22555. 22555. 22555. 22555. 22554. 22554. 22554.
 22554. 22553. 22553. 22552. 22550. 22549. 22549. 22546. 22540. 22539.
 22539. 22533. 22529. 22527. 22519. 22517. 22512. 22510. 22504.]",0,
13,13,"[22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22626. 22626. 22625. 22623.
 22621. 22620. 22617. 22617. 22611. 22611. 22611. 22610. 22608. 22607.
 22606. 22605. 22602. 22600. 22599. 22598. 22597. 22595. 22592. 22590.
 22589. 22589. 22589. 22588. 22584. 22582. 22582. 22581. 22578. 22577.
 22574. 22573. 22573. 22572. 22572. 22570. 22568. 22565. 22564. 22564.
 22561. 22559. 22556. 22555. 22555. 22555. 22555. 22554. 22554. 22554.
 22554. 22553. 22553. 22552. 22550. 22549. 22549. 22546. 22540. 22539.
 22539. 22533. 22529. 22527. 22519. 22517. 22512. 22510. 22504.]",0,
14,14,"[22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22626. 22626. 22625. 22623.
 22621. 22620. 22617. 22617. 22611. 22611. 22611. 22610. 22608. 22607.
 22606. 22605. 22602. 22600. 22599. 22598. 22597. 22595. 22592. 22590.
 22589. 22589. 22589. 22588. 22584. 22582. 22582. 22581. 22578. 22577.
 22574. 22573. 22573. 22572. 22572. 22570. 22568. 22565. 22564. 22564.
 22561. 22559. 22556. 22555. 22555. 22555. 22555. 22554. 22554. 22554.
 22554. 22553. 22553. 22552. 22550. 22549. 22549. 22546. 22540. 22539.
 22539. 22533. 22529. 22527. 22519. 22517. 22512. 22510. 22504.]",0,
15,15,"[22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22626. 22626. 22625. 22623.
 22621. 22620. 22617. 22617. 22611. 22611. 22611. 22610. 22608. 22607.
 22606. 22605. 22602. 22600. 22599. 22598. 22597. 22595. 22592. 22590.
 22589. 22589. 22589. 22588. 22584. 22582. 22582. 22581. 22578. 22577.
 22574. 22573. 22573. 22572. 22572. 22570. 22568. 22565. 22564. 22564.
 22561. 22559. 22556. 22555. 22555. 22555. 22555. 22554. 22554. 22554.
 22554. 22553. 22553. 22552. 22550. 22549. 22549. 22546. 22540. 22539.
 22539. 22533. 22529. 22527. 22519. 22517. 22512. 22510. 22504.]",0,
16,16,"[22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22626. 22626. 22625. 22623.
 22621. 22620. 22617. 22617. 22611. 22611. 22611. 22610. 22608. 22607.
 22606. 22605. 22602. 22600. 22599. 22598. 22597. 22595. 22592. 22590.
 22589. 22589. 22589. 22588. 22584. 22582. 22582. 22581. 22578. 22577.
 22574. 22573. 22573. 22572. 22572. 22570. 22568. 22565. 22564. 22564.
 22561. 22559. 22556. 22555. 22555. 22555. 22555. 22554. 22554. 22554.
 22554. 22553. 22553. 22552. 22550. 22549. 22549. 22546. 22540. 22539.
 22539. 22533. 22529. 22527. 22519. 22517. 22512. 22510. 22504.]",0,
17,17,"[22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22626. 22626. 22625. 22623.
 22621. 22620. 22617. 22617. 22611. 22611. 22611. 22610. 22608. 22607.
 22606. 22605. 22602. 22600. 22599. 22598. 22597. 22595. 22592. 22590.
 22589. 22589. 22589. 22588. 22584. 22582. 22582. 22581. 22578. 22577.
 22574. 22573. 22573. 22572. 22572. 22570. 22568. 22565. 22564. 22564.
 22561. 22559. 22556. 22555. 22555. 22555. 22555. 22554. 22554. 22554.
 22554. 22553. 22553. 22552. 22550. 22549. 22549. 22546. 22540. 22539.
 22539. 22533. 22529. 22527. 22519. 22517. 22512. 22510. 22504.]",0,
18,18,"[22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22626. 22626. 22625. 22623.
 22621. 22620. 22617. 22617. 22611. 22611. 22611. 22610. 22608. 22607.
 22606. 22605. 22602. 22600. 22599. 22598. 22597. 22595. 22592. 22590.
 22589. 22589. 22589. 22588. 22584. 22582. 22582. 22581. 22578. 22577.
 22574. 22573. 22573. 22572. 22572. 22570. 22568. 22565. 22564. 22564.
 22561. 22559. 22556. 22555. 22555. 22555. 22555. 22554. 22554. 22554.
 22554. 22553. 22553. 22552. 22550. 22549. 22549. 22546. 22540. 22539.
 22539. 22533. 22529. 22527. 22519. 22517. 22512. 22510. 22504.]",0,
19,19,"[22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22626. 22626. 22625. 22623.
 22621. 22620. 22617. 22617. 22611. 22611. 22611. 22610. 22608. 22607.
 22606. 22605. 22602. 22600. 22599. 22598. 22597. 22595. 22592. 22590.
 22589. 22589. 22589. 22588. 22584. 22582. 22582. 22581. 22578. 22577.
 22574. 22573. 22573. 22572. 22572. 22570. 22568. 22565. 22564. 22564.
 22561. 22559. 22556. 22555. 22555. 22555. 22555. 22554. 22554. 22554.
 22554. 22553. 22553. 22552. 22550. 22549. 22549. 22546. 22540. 22539.
 22539. 22533. 22529. 22527. 22519. 22517. 22512. 22510. 22504.]",0,
20,20,"[22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22626. 22626. 22625. 22623.
 22621. 22620. 22617. 22617. 22611. 22611. 22611. 22610. 22608. 22607.
 22606. 22605. 22602. 22600. 22599. 22598. 22597. 22595. 22592. 22590.
 22589. 22589. 22589. 22588. 22584. 22582. 22582. 22581. 22578. 22577.
 22574. 22573. 22573. 22572. 22572. 22570. 22568. 22565. 22564. 22564.
 22561. 22559. 22556. 22555. 22555. 22555. 22555. 22554. 22554. 22554.
 22554. 22553. 22553. 22552. 22550. 22549. 22549. 22546. 22540. 22539.
 22539. 22533. 22529. 22527. 22519. 22517. 22512. 22510. 22504.]",0,
21,21,"[22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22626. 22626. 22625. 22623.
 22621. 22620. 22617. 22617. 22611. 22611. 22611. 22610. 22608. 22607.
 22606. 22605. 22602. 22600. 22599. 22598. 22597. 22595. 22592. 22590.
 22589. 22589. 22589. 22588. 22584. 22582. 22582. 22581. 22578. 22577.
 22574. 22573. 22573. 22572. 22572. 22570. 22568. 22565. 22564. 22564.
 22561. 22559. 22556. 22555. 22555. 22555. 22555. 22554. 22554. 22554.
 22554. 22553. 22553. 22552. 22550. 22549. 22549. 22546. 22540. 22539.
 22539. 22533. 22529. 22527. 22519. 22517. 22512. 22510. 22504.]",0,
22,22,"[22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22626. 22626. 22625. 22623.
 22621. 22620. 22617. 22617. 22611. 22611. 22611. 22610. 22608. 22607.
 22606. 22605. 22602. 22600. 22599. 22598. 22597. 22595. 22592. 22590.
 22589. 22589. 22589. 22588. 22584. 22582. 22582. 22581. 22578. 22577.
 22574. 22573. 22573. 22572. 22572. 22570. 22568. 22565. 22564. 22564.
 22561. 22559. 22556. 22555. 22555. 22555. 22555. 22554. 22554. 22554.
 22554. 22553. 22553. 22552. 22550. 22549. 22549. 22546. 22540. 22539.
 22539. 22533. 22529. 22527. 22519. 22517. 22512. 22510. 22504.]",0,
23,23,"[22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22626. 22626. 22625. 22623.
 22621. 22620. 22617. 22617. 22611. 22611. 22611. 22610. 22608. 22607.
 22606. 22605. 22602. 22600. 22599. 22598. 22597. 22595. 22592. 22590.
 22589. 22589. 22589. 22588. 22584. 22582. 22582. 22581. 22578. 22577.
 22574. 22573. 22573. 22572. 22572. 22570. 22568. 22565. 22564. 22564.
 22561. 22559. 22556. 22555. 22555. 22555. 22555. 22554. 22554. 22554.
 22554. 22553. 22553. 22552. 22550. 22549. 22549. 22546. 22540. 22539.
 22539. 22533. 22529. 22527. 22519. 22517. 22512. 22510. 22504.]",0,
24,24,"[22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22626. 22626. 22625. 22623.
 22621. 22620. 22617. 22617. 22611. 22611. 22611. 22610. 22608. 22607.
 22606. 22605. 22602. 22600. 22599. 22598. 22597. 22595. 22592. 22590.
 22589. 22589. 22589. 22588. 22584. 22582. 22582. 22581. 22578. 22577.
 22574. 22573. 22573. 22572. 22572. 22570. 22568. 22565. 22564. 22564.
 22561. 22559. 22556. 22555. 22555. 22555. 22555. 22554. 22554. 22554.
 22554. 22553. 22553. 22552. 22550. 22549. 22549. 22546. 22540. 22539.
 22539. 22533. 22529. 22527. 22519. 22517. 22512. 22510. 22504.]",0,
