,Days,S,I,R
13,13,"[22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386.
 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386.
 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386.
 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386.
 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386.
 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386.
 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386.
 22386. 22386. 22385. 22385. 22385. 22385. 22385. 22385. 22385. 22385.
 22385. 22385. 22385. 22385. 22385. 22385. 22385. 22385. 22385. 22385.
 22385. 22385. 22385. 22385. 22385. 22384. 22384. 22383. 22383. 22383.
 22383. 22383. 22383. 22383. 22383. 22383. 22382. 22382. 22381. 22381.
 22381. 22381. 22381. 22381. 22381. 22381. 22381. 22381. 22381. 22381.
 22381. 22381. 22381. 22381. 22381. 22381. 22381. 22381. 22381.]",0,
14,14,"[22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386.
 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386.
 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386.
 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386.
 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386.
 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386.
 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386.
 22386. 22386. 22385. 22385. 22385. 22385. 22385. 22385. 22385. 22385.
 22385. 22385. 22385. 22385. 22385. 22385. 22385. 22385. 22385. 22385.
 22385. 22385. 22385. 22385. 22385. 22384. 22384. 22383. 22383. 22383.
 22383. 22383. 22383. 22383. 22383. 22383. 22382. 22382. 22381. 22381.
 22381. 22381. 22381. 22381. 22381. 22381. 22381. 22381. 22381. 22381.
 22381. 22381. 22381. 22381. 22381. 22381. 22381. 22381. 22381.]",0,
15,15,"[22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386.
 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386.
 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386.
 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386.
 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386.
 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386.
 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386.
 22386. 22386. 22385. 22385. 22385. 22385. 22385. 22385. 22385. 22385.
 22385. 22385. 22385. 22385. 22385. 22385. 22385. 22385. 22385. 22385.
 22385. 22385. 22385. 22385. 22385. 22384. 22384. 22383. 22383. 22383.
 22383. 22383. 22383. 22383. 22383. 22383. 22382. 22382. 22381. 22381.
 22381. 22381. 22381. 22381. 22381. 22381. 22381. 22381. 22381. 22381.
 22381. 22381. 22381. 22381. 22381. 22381. 22381. 22381. 22381.]",0,
16,16,"[22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386.
 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386.
 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386.
 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386.
 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386.
 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386.
 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386.
 22386. 22386. 22385. 22385. 22385. 22385. 22385. 22385. 22385. 22385.
 22385. 22385. 22385. 22385. 22385. 22385. 22385. 22385. 22385. 22385.
 22385. 22385. 22385. 22385. 22385. 22384. 22384. 22383. 22383. 22383.
 22383. 22383. 22383. 22383. 22383. 22383. 22382. 22382. 22381. 22381.
 22381. 22381. 22381. 22381. 22381. 22381. 22381. 22381. 22381. 22381.
 22381. 22381. 22381. 22381. 22381. 22381. 22381. 22381. 22381.]",0,
17,17,"[22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386.
 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386.
 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386.
 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386.
 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386.
 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386.
 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386.
 22386. 22386. 22385. 22385. 22385. 22385. 22385. 22385. 22385. 22385.
 22385. 22385. 22385. 22385. 22385. 22385. 22385. 22385. 22385. 22385.
 22385. 22385. 22385. 22385. 22385. 22384. 22384. 22383. 22383. 22383.
 22383. 22383. 22383. 22383. 22383. 22383. 22382. 22382. 22381. 22381.
 22381. 22381. 22381. 22381. 22381. 22381. 22381. 22381. 22381. 22381.
 22381. 22381. 22381. 22381. 22381. 22381. 22381. 22381. 22381.]",0,
18,18,"[22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386.
 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386.
 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386.
 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386.
 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386.
 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386.
 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386.
 22386. 22386. 22385. 22385. 22385. 22385. 22385. 22385. 22385. 22385.
 22385. 22385. 22385. 22385. 22385. 22385. 22385. 22385. 22385. 22385.
 22385. 22385. 22385. 22385. 22385. 22384. 22384. 22383. 22383. 22383.
 22383. 22383. 22383. 22383. 22383. 22383. 22382. 22382. 22381. 22381.
 22381. 22381. 22381. 22381. 22381. 22381. 22381. 22381. 22381. 22381.
 22381. 22381. 22381. 22381. 22381. 22381. 22381. 22381. 22381.]",0,
19,19,"[22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386.
 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386.
 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386.
 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386.
 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386.
 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386.
 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386.
 22386. 22386. 22385. 22385. 22385. 22385. 22385. 22385. 22385. 22385.
 22385. 22385. 22385. 22385. 22385. 22385. 22385. 22385. 22385. 22385.
 22385. 22385. 22385. 22385. 22385. 22384. 22384. 22383. 22383. 22383.
 22383. 22383. 22383. 22383. 22383. 22383. 22382. 22382. 22381. 22381.
 22381. 22381. 22381. 22381. 22381. 22381. 22381. 22381. 22381. 22381.
 22381. 22381. 22381. 22381. 22381. 22381. 22381. 22381. 22381.]",0,
20,20,"[22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386.
 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386.
 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386.
 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386.
 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386.
 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386.
 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386.
 22386. 22386. 22385. 22385. 22385. 22385. 22385. 22385. 22385. 22385.
 22385. 22385. 22385. 22385. 22385. 22385. 22385. 22385. 22385. 22385.
 22385. 22385. 22385. 22385. 22385. 22384. 22384. 22383. 22383. 22383.
 22383. 22383. 22383. 22383. 22383. 22383. 22382. 22382. 22381. 22381.
 22381. 22381. 22381. 22381. 22381. 22381. 22381. 22381. 22381. 22381.
 22381. 22381. 22381. 22381. 22381. 22381. 22381. 22381. 22381.]",0,
21,21,"[22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386.
 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386.
 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386.
 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386.
 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386.
 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386.
 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386.
 22386. 22386. 22385. 22385. 22385. 22385. 22385. 22385. 22385. 22385.
 22385. 22385. 22385. 22385. 22385. 22385. 22385. 22385. 22385. 22385.
 22385. 22385. 22385. 22385. 22385. 22384. 22384. 22383. 22383. 22383.
 22383. 22383. 22383. 22383. 22383. 22383. 22382. 22382. 22381. 22381.
 22381. 22381. 22381. 22381. 22381. 22381. 22381. 22381. 22381. 22381.
 22381. 22381. 22381. 22381. 22381. 22381. 22381. 22381. 22381.]",0,
22,22,"[22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386.
 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386.
 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386.
 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386.
 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386.
 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386.
 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386.
 22386. 22386. 22385. 22385. 22385. 22385. 22385. 22385. 22385. 22385.
 22385. 22385. 22385. 22385. 22385. 22385. 22385. 22385. 22385. 22385.
 22385. 22385. 22385. 22385. 22385. 22384. 22384. 22383. 22383. 22383.
 22383. 22383. 22383. 22383. 22383. 22383. 22382. 22382. 22381. 22381.
 22381. 22381. 22381. 22381. 22381. 22381. 22381. 22381. 22381. 22381.
 22381. 22381. 22381. 22381. 22381. 22381. 22381. 22381. 22381.]",0,
23,23,"[22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386.
 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386.
 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386.
 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386.
 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386.
 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386.
 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386.
 22386. 22386. 22385. 22385. 22385. 22385. 22385. 22385. 22385. 22385.
 22385. 22385. 22385. 22385. 22385. 22385. 22385. 22385. 22385. 22385.
 22385. 22385. 22385. 22385. 22385. 22384. 22384. 22383. 22383. 22383.
 22383. 22383. 22383. 22383. 22383. 22383. 22382. 22382. 22381. 22381.
 22381. 22381. 22381. 22381. 22381. 22381. 22381. 22381. 22381. 22381.
 22381. 22381. 22381. 22381. 22381. 22381. 22381. 22381. 22381.]",0,
24,24,"[22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386.
 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386.
 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386.
 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386.
 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386.
 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386.
 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386.
 22386. 22386. 22385. 22385. 22385. 22385. 22385. 22385. 22385. 22385.
 22385. 22385. 22385. 22385. 22385. 22385. 22385. 22385. 22385. 22385.
 22385. 22385. 22385. 22385. 22385. 22384. 22384. 22383. 22383. 22383.
 22383. 22383. 22383. 22383. 22383. 22383. 22382. 22382. 22381. 22381.
 22381. 22381. 22381. 22381. 22381. 22381. 22381. 22381. 22381. 22381.
 22381. 22381. 22381. 22381. 22381. 22381. 22381. 22381. 22381.]",0,
