,Days,S,I,R
10,10,"[12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.]",0,
11,11,"[12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.]",0,
12,12,"[12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.]",0,
13,13,"[12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.]",0,
14,14,"[12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.]",0,
15,15,"[12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.]",0,
16,16,"[12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.]",0,
17,17,"[12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.]",0,
18,18,"[12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.]",0,
19,19,"[12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.]",0,
20,20,"[12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.]",0,
21,21,"[12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.]",0,
22,22,"[12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.]",0,
23,23,"[12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.]",0,
24,24,"[12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.]",0,
