,Days,S,I,R
10,10,"[64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64568. 64567.
 64567. 64566. 64567. 64567. 64567. 64567. 64567. 64567. 64567. 64567.
 64566. 64566. 64566. 64565. 64565. 64565. 64565. 64565. 64564. 64564.
 64564. 64563. 64562. 64562. 64561. 64561. 64561. 64561. 64560. 64560.
 64555. 64554. 64553. 64553. 64553. 64552. 64551. 64550. 64550. 64549.
 64549. 64549. 64548. 64548. 64548. 64548. 64547. 64546. 64546. 64546.
 64546. 64544. 64543. 64543. 64543. 64543. 64543. 64543. 64543. 64543.
 64543. 64542. 64542. 64541. 64541. 64541. 64537. 64537. 64533.]",0,
11,11,"[64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64568. 64567.
 64567. 64566. 64567. 64567. 64567. 64567. 64567. 64567. 64567. 64567.
 64566. 64566. 64566. 64565. 64565. 64565. 64565. 64565. 64564. 64564.
 64564. 64563. 64562. 64562. 64561. 64561. 64561. 64561. 64560. 64560.
 64555. 64554. 64553. 64553. 64553. 64552. 64551. 64550. 64550. 64549.
 64549. 64549. 64548. 64548. 64548. 64548. 64547. 64546. 64546. 64546.
 64546. 64544. 64543. 64543. 64543. 64543. 64543. 64543. 64543. 64543.
 64543. 64542. 64542. 64541. 64541. 64541. 64537. 64537. 64533.]",0,
12,12,"[64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64568. 64567.
 64567. 64566. 64567. 64567. 64567. 64567. 64567. 64567. 64567. 64567.
 64566. 64566. 64566. 64565. 64565. 64565. 64565. 64565. 64564. 64564.
 64564. 64563. 64562. 64562. 64561. 64561. 64561. 64561. 64560. 64560.
 64555. 64554. 64553. 64553. 64553. 64552. 64551. 64550. 64550. 64549.
 64549. 64549. 64548. 64548. 64548. 64548. 64547. 64546. 64546. 64546.
 64546. 64544. 64543. 64543. 64543. 64543. 64543. 64543. 64543. 64543.
 64543. 64542. 64542. 64541. 64541. 64541. 64537. 64537. 64533.]",0,
13,13,"[64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64568. 64567.
 64567. 64566. 64567. 64567. 64567. 64567. 64567. 64567. 64567. 64567.
 64566. 64566. 64566. 64565. 64565. 64565. 64565. 64565. 64564. 64564.
 64564. 64563. 64562. 64562. 64561. 64561. 64561. 64561. 64560. 64560.
 64555. 64554. 64553. 64553. 64553. 64552. 64551. 64550. 64550. 64549.
 64549. 64549. 64548. 64548. 64548. 64548. 64547. 64546. 64546. 64546.
 64546. 64544. 64543. 64543. 64543. 64543. 64543. 64543. 64543. 64543.
 64543. 64542. 64542. 64541. 64541. 64541. 64537. 64537. 64533.]",0,
14,14,"[64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64568. 64567.
 64567. 64566. 64567. 64567. 64567. 64567. 64567. 64567. 64567. 64567.
 64566. 64566. 64566. 64565. 64565. 64565. 64565. 64565. 64564. 64564.
 64564. 64563. 64562. 64562. 64561. 64561. 64561. 64561. 64560. 64560.
 64555. 64554. 64553. 64553. 64553. 64552. 64551. 64550. 64550. 64549.
 64549. 64549. 64548. 64548. 64548. 64548. 64547. 64546. 64546. 64546.
 64546. 64544. 64543. 64543. 64543. 64543. 64543. 64543. 64543. 64543.
 64543. 64542. 64542. 64541. 64541. 64541. 64537. 64537. 64533.]",0,
15,15,"[64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64568. 64567.
 64567. 64566. 64567. 64567. 64567. 64567. 64567. 64567. 64567. 64567.
 64566. 64566. 64566. 64565. 64565. 64565. 64565. 64565. 64564. 64564.
 64564. 64563. 64562. 64562. 64561. 64561. 64561. 64561. 64560. 64560.
 64555. 64554. 64553. 64553. 64553. 64552. 64551. 64550. 64550. 64549.
 64549. 64549. 64548. 64548. 64548. 64548. 64547. 64546. 64546. 64546.
 64546. 64544. 64543. 64543. 64543. 64543. 64543. 64543. 64543. 64543.
 64543. 64542. 64542. 64541. 64541. 64541. 64537. 64537. 64533.]",0,
16,16,"[64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64568. 64567.
 64567. 64566. 64567. 64567. 64567. 64567. 64567. 64567. 64567. 64567.
 64566. 64566. 64566. 64565. 64565. 64565. 64565. 64565. 64564. 64564.
 64564. 64563. 64562. 64562. 64561. 64561. 64561. 64561. 64560. 64560.
 64555. 64554. 64553. 64553. 64553. 64552. 64551. 64550. 64550. 64549.
 64549. 64549. 64548. 64548. 64548. 64548. 64547. 64546. 64546. 64546.
 64546. 64544. 64543. 64543. 64543. 64543. 64543. 64543. 64543. 64543.
 64543. 64542. 64542. 64541. 64541. 64541. 64537. 64537. 64533.]",0,
17,17,"[64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64568. 64567.
 64567. 64566. 64567. 64567. 64567. 64567. 64567. 64567. 64567. 64567.
 64566. 64566. 64566. 64565. 64565. 64565. 64565. 64565. 64564. 64564.
 64564. 64563. 64562. 64562. 64561. 64561. 64561. 64561. 64560. 64560.
 64555. 64554. 64553. 64553. 64553. 64552. 64551. 64550. 64550. 64549.
 64549. 64549. 64548. 64548. 64548. 64548. 64547. 64546. 64546. 64546.
 64546. 64544. 64543. 64543. 64543. 64543. 64543. 64543. 64543. 64543.
 64543. 64542. 64542. 64541. 64541. 64541. 64537. 64537. 64533.]",0,
18,18,"[64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64568. 64567.
 64567. 64566. 64567. 64567. 64567. 64567. 64567. 64567. 64567. 64567.
 64566. 64566. 64566. 64565. 64565. 64565. 64565. 64565. 64564. 64564.
 64564. 64563. 64562. 64562. 64561. 64561. 64561. 64561. 64560. 64560.
 64555. 64554. 64553. 64553. 64553. 64552. 64551. 64550. 64550. 64549.
 64549. 64549. 64548. 64548. 64548. 64548. 64547. 64546. 64546. 64546.
 64546. 64544. 64543. 64543. 64543. 64543. 64543. 64543. 64543. 64543.
 64543. 64542. 64542. 64541. 64541. 64541. 64537. 64537. 64533.]",0,
19,19,"[64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64568. 64567.
 64567. 64566. 64567. 64567. 64567. 64567. 64567. 64567. 64567. 64567.
 64566. 64566. 64566. 64565. 64565. 64565. 64565. 64565. 64564. 64564.
 64564. 64563. 64562. 64562. 64561. 64561. 64561. 64561. 64560. 64560.
 64555. 64554. 64553. 64553. 64553. 64552. 64551. 64550. 64550. 64549.
 64549. 64549. 64548. 64548. 64548. 64548. 64547. 64546. 64546. 64546.
 64546. 64544. 64543. 64543. 64543. 64543. 64543. 64543. 64543. 64543.
 64543. 64542. 64542. 64541. 64541. 64541. 64537. 64537. 64533.]",0,
20,20,"[64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64568. 64567.
 64567. 64566. 64567. 64567. 64567. 64567. 64567. 64567. 64567. 64567.
 64566. 64566. 64566. 64565. 64565. 64565. 64565. 64565. 64564. 64564.
 64564. 64563. 64562. 64562. 64561. 64561. 64561. 64561. 64560. 64560.
 64555. 64554. 64553. 64553. 64553. 64552. 64551. 64550. 64550. 64549.
 64549. 64549. 64548. 64548. 64548. 64548. 64547. 64546. 64546. 64546.
 64546. 64544. 64543. 64543. 64543. 64543. 64543. 64543. 64543. 64543.
 64543. 64542. 64542. 64541. 64541. 64541. 64537. 64537. 64533.]",0,
21,21,"[64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64568. 64567.
 64567. 64566. 64567. 64567. 64567. 64567. 64567. 64567. 64567. 64567.
 64566. 64566. 64566. 64565. 64565. 64565. 64565. 64565. 64564. 64564.
 64564. 64563. 64562. 64562. 64561. 64561. 64561. 64561. 64560. 64560.
 64555. 64554. 64553. 64553. 64553. 64552. 64551. 64550. 64550. 64549.
 64549. 64549. 64548. 64548. 64548. 64548. 64547. 64546. 64546. 64546.
 64546. 64544. 64543. 64543. 64543. 64543. 64543. 64543. 64543. 64543.
 64543. 64542. 64542. 64541. 64541. 64541. 64537. 64537. 64533.]",0,
22,22,"[64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64568. 64567.
 64567. 64566. 64567. 64567. 64567. 64567. 64567. 64567. 64567. 64567.
 64566. 64566. 64566. 64565. 64565. 64565. 64565. 64565. 64564. 64564.
 64564. 64563. 64562. 64562. 64561. 64561. 64561. 64561. 64560. 64560.
 64555. 64554. 64553. 64553. 64553. 64552. 64551. 64550. 64550. 64549.
 64549. 64549. 64548. 64548. 64548. 64548. 64547. 64546. 64546. 64546.
 64546. 64544. 64543. 64543. 64543. 64543. 64543. 64543. 64543. 64543.
 64543. 64542. 64542. 64541. 64541. 64541. 64537. 64537. 64533.]",0,
23,23,"[64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64568. 64567.
 64567. 64566. 64567. 64567. 64567. 64567. 64567. 64567. 64567. 64567.
 64566. 64566. 64566. 64565. 64565. 64565. 64565. 64565. 64564. 64564.
 64564. 64563. 64562. 64562. 64561. 64561. 64561. 64561. 64560. 64560.
 64555. 64554. 64553. 64553. 64553. 64552. 64551. 64550. 64550. 64549.
 64549. 64549. 64548. 64548. 64548. 64548. 64547. 64546. 64546. 64546.
 64546. 64544. 64543. 64543. 64543. 64543. 64543. 64543. 64543. 64543.
 64543. 64542. 64542. 64541. 64541. 64541. 64537. 64537. 64533.]",0,
24,24,"[64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64568. 64567.
 64567. 64566. 64567. 64567. 64567. 64567. 64567. 64567. 64567. 64567.
 64566. 64566. 64566. 64565. 64565. 64565. 64565. 64565. 64564. 64564.
 64564. 64563. 64562. 64562. 64561. 64561. 64561. 64561. 64560. 64560.
 64555. 64554. 64553. 64553. 64553. 64552. 64551. 64550. 64550. 64549.
 64549. 64549. 64548. 64548. 64548. 64548. 64547. 64546. 64546. 64546.
 64546. 64544. 64543. 64543. 64543. 64543. 64543. 64543. 64543. 64543.
 64543. 64542. 64542. 64541. 64541. 64541. 64537. 64537. 64533.]",0,
