,Days,S,I,R
10,10,"[26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26425. 26424. 26424.
 26424. 26422. 26422. 26419. 26418. 26415. 26414. 26414. 26414. 26413.
 26412. 26407. 26401. 26383. 26380. 26375. 26368. 26364. 26361. 26357.
 26352. 26350. 26346. 26342. 26340. 26337. 26335. 26331. 26329. 26327.
 26325. 26325. 26325. 26323. 26321. 26321. 26317. 26317. 26315. 26311.
 26300. 26298. 26295. 26294. 26289. 26285. 26285. 26284. 26280. 26278.
 26276. 26275. 26273. 26249. 26249. 26249. 26249. 26249. 26249. 26248.
 26245. 26245. 26243. 26243. 26241. 26240. 26239. 26237. 26236.]",0,
11,11,"[26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26425. 26424. 26424.
 26424. 26422. 26422. 26419. 26418. 26415. 26414. 26414. 26414. 26413.
 26412. 26407. 26401. 26383. 26380. 26375. 26368. 26364. 26361. 26357.
 26352. 26350. 26346. 26342. 26340. 26337. 26335. 26331. 26329. 26327.
 26325. 26325. 26325. 26323. 26321. 26321. 26317. 26317. 26315. 26311.
 26300. 26298. 26295. 26294. 26289. 26285. 26285. 26284. 26280. 26278.
 26276. 26275. 26273. 26249. 26249. 26249. 26249. 26249. 26249. 26248.
 26245. 26245. 26243. 26243. 26241. 26240. 26239. 26237. 26236.]",0,
12,12,"[26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26425. 26424. 26424.
 26424. 26422. 26422. 26419. 26418. 26415. 26414. 26414. 26414. 26413.
 26412. 26407. 26401. 26383. 26380. 26375. 26368. 26364. 26361. 26357.
 26352. 26350. 26346. 26342. 26340. 26337. 26335. 26331. 26329. 26327.
 26325. 26325. 26325. 26323. 26321. 26321. 26317. 26317. 26315. 26311.
 26300. 26298. 26295. 26294. 26289. 26285. 26285. 26284. 26280. 26278.
 26276. 26275. 26273. 26249. 26249. 26249. 26249. 26249. 26249. 26248.
 26245. 26245. 26243. 26243. 26241. 26240. 26239. 26237. 26236.]",0,
13,13,"[26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26425. 26424. 26424.
 26424. 26422. 26422. 26419. 26418. 26415. 26414. 26414. 26414. 26413.
 26412. 26407. 26401. 26383. 26380. 26375. 26368. 26364. 26361. 26357.
 26352. 26350. 26346. 26342. 26340. 26337. 26335. 26331. 26329. 26327.
 26325. 26325. 26325. 26323. 26321. 26321. 26317. 26317. 26315. 26311.
 26300. 26298. 26295. 26294. 26289. 26285. 26285. 26284. 26280. 26278.
 26276. 26275. 26273. 26249. 26249. 26249. 26249. 26249. 26249. 26248.
 26245. 26245. 26243. 26243. 26241. 26240. 26239. 26237. 26236.]",0,
14,14,"[26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26425. 26424. 26424.
 26424. 26422. 26422. 26419. 26418. 26415. 26414. 26414. 26414. 26413.
 26412. 26407. 26401. 26383. 26380. 26375. 26368. 26364. 26361. 26357.
 26352. 26350. 26346. 26342. 26340. 26337. 26335. 26331. 26329. 26327.
 26325. 26325. 26325. 26323. 26321. 26321. 26317. 26317. 26315. 26311.
 26300. 26298. 26295. 26294. 26289. 26285. 26285. 26284. 26280. 26278.
 26276. 26275. 26273. 26249. 26249. 26249. 26249. 26249. 26249. 26248.
 26245. 26245. 26243. 26243. 26241. 26240. 26239. 26237. 26236.]",0,
15,15,"[26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26425. 26424. 26424.
 26424. 26422. 26422. 26419. 26418. 26415. 26414. 26414. 26414. 26413.
 26412. 26407. 26401. 26383. 26380. 26375. 26368. 26364. 26361. 26357.
 26352. 26350. 26346. 26342. 26340. 26337. 26335. 26331. 26329. 26327.
 26325. 26325. 26325. 26323. 26321. 26321. 26317. 26317. 26315. 26311.
 26300. 26298. 26295. 26294. 26289. 26285. 26285. 26284. 26280. 26278.
 26276. 26275. 26273. 26249. 26249. 26249. 26249. 26249. 26249. 26248.
 26245. 26245. 26243. 26243. 26241. 26240. 26239. 26237. 26236.]",0,
16,16,"[26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26425. 26424. 26424.
 26424. 26422. 26422. 26419. 26418. 26415. 26414. 26414. 26414. 26413.
 26412. 26407. 26401. 26383. 26380. 26375. 26368. 26364. 26361. 26357.
 26352. 26350. 26346. 26342. 26340. 26337. 26335. 26331. 26329. 26327.
 26325. 26325. 26325. 26323. 26321. 26321. 26317. 26317. 26315. 26311.
 26300. 26298. 26295. 26294. 26289. 26285. 26285. 26284. 26280. 26278.
 26276. 26275. 26273. 26249. 26249. 26249. 26249. 26249. 26249. 26248.
 26245. 26245. 26243. 26243. 26241. 26240. 26239. 26237. 26236.]",0,
17,17,"[26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26425. 26424. 26424.
 26424. 26422. 26422. 26419. 26418. 26415. 26414. 26414. 26414. 26413.
 26412. 26407. 26401. 26383. 26380. 26375. 26368. 26364. 26361. 26357.
 26352. 26350. 26346. 26342. 26340. 26337. 26335. 26331. 26329. 26327.
 26325. 26325. 26325. 26323. 26321. 26321. 26317. 26317. 26315. 26311.
 26300. 26298. 26295. 26294. 26289. 26285. 26285. 26284. 26280. 26278.
 26276. 26275. 26273. 26249. 26249. 26249. 26249. 26249. 26249. 26248.
 26245. 26245. 26243. 26243. 26241. 26240. 26239. 26237. 26236.]",0,
18,18,"[26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26425. 26424. 26424.
 26424. 26422. 26422. 26419. 26418. 26415. 26414. 26414. 26414. 26413.
 26412. 26407. 26401. 26383. 26380. 26375. 26368. 26364. 26361. 26357.
 26352. 26350. 26346. 26342. 26340. 26337. 26335. 26331. 26329. 26327.
 26325. 26325. 26325. 26323. 26321. 26321. 26317. 26317. 26315. 26311.
 26300. 26298. 26295. 26294. 26289. 26285. 26285. 26284. 26280. 26278.
 26276. 26275. 26273. 26249. 26249. 26249. 26249. 26249. 26249. 26248.
 26245. 26245. 26243. 26243. 26241. 26240. 26239. 26237. 26236.]",0,
19,19,"[26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26425. 26424. 26424.
 26424. 26422. 26422. 26419. 26418. 26415. 26414. 26414. 26414. 26413.
 26412. 26407. 26401. 26383. 26380. 26375. 26368. 26364. 26361. 26357.
 26352. 26350. 26346. 26342. 26340. 26337. 26335. 26331. 26329. 26327.
 26325. 26325. 26325. 26323. 26321. 26321. 26317. 26317. 26315. 26311.
 26300. 26298. 26295. 26294. 26289. 26285. 26285. 26284. 26280. 26278.
 26276. 26275. 26273. 26249. 26249. 26249. 26249. 26249. 26249. 26248.
 26245. 26245. 26243. 26243. 26241. 26240. 26239. 26237. 26236.]",0,
20,20,"[26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26425. 26424. 26424.
 26424. 26422. 26422. 26419. 26418. 26415. 26414. 26414. 26414. 26413.
 26412. 26407. 26401. 26383. 26380. 26375. 26368. 26364. 26361. 26357.
 26352. 26350. 26346. 26342. 26340. 26337. 26335. 26331. 26329. 26327.
 26325. 26325. 26325. 26323. 26321. 26321. 26317. 26317. 26315. 26311.
 26300. 26298. 26295. 26294. 26289. 26285. 26285. 26284. 26280. 26278.
 26276. 26275. 26273. 26249. 26249. 26249. 26249. 26249. 26249. 26248.
 26245. 26245. 26243. 26243. 26241. 26240. 26239. 26237. 26236.]",0,
21,21,"[26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26425. 26424. 26424.
 26424. 26422. 26422. 26419. 26418. 26415. 26414. 26414. 26414. 26413.
 26412. 26407. 26401. 26383. 26380. 26375. 26368. 26364. 26361. 26357.
 26352. 26350. 26346. 26342. 26340. 26337. 26335. 26331. 26329. 26327.
 26325. 26325. 26325. 26323. 26321. 26321. 26317. 26317. 26315. 26311.
 26300. 26298. 26295. 26294. 26289. 26285. 26285. 26284. 26280. 26278.
 26276. 26275. 26273. 26249. 26249. 26249. 26249. 26249. 26249. 26248.
 26245. 26245. 26243. 26243. 26241. 26240. 26239. 26237. 26236.]",0,
22,22,"[26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26425. 26424. 26424.
 26424. 26422. 26422. 26419. 26418. 26415. 26414. 26414. 26414. 26413.
 26412. 26407. 26401. 26383. 26380. 26375. 26368. 26364. 26361. 26357.
 26352. 26350. 26346. 26342. 26340. 26337. 26335. 26331. 26329. 26327.
 26325. 26325. 26325. 26323. 26321. 26321. 26317. 26317. 26315. 26311.
 26300. 26298. 26295. 26294. 26289. 26285. 26285. 26284. 26280. 26278.
 26276. 26275. 26273. 26249. 26249. 26249. 26249. 26249. 26249. 26248.
 26245. 26245. 26243. 26243. 26241. 26240. 26239. 26237. 26236.]",0,
23,23,"[26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26425. 26424. 26424.
 26424. 26422. 26422. 26419. 26418. 26415. 26414. 26414. 26414. 26413.
 26412. 26407. 26401. 26383. 26380. 26375. 26368. 26364. 26361. 26357.
 26352. 26350. 26346. 26342. 26340. 26337. 26335. 26331. 26329. 26327.
 26325. 26325. 26325. 26323. 26321. 26321. 26317. 26317. 26315. 26311.
 26300. 26298. 26295. 26294. 26289. 26285. 26285. 26284. 26280. 26278.
 26276. 26275. 26273. 26249. 26249. 26249. 26249. 26249. 26249. 26248.
 26245. 26245. 26243. 26243. 26241. 26240. 26239. 26237. 26236.]",0,
24,24,"[26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26425. 26424. 26424.
 26424. 26422. 26422. 26419. 26418. 26415. 26414. 26414. 26414. 26413.
 26412. 26407. 26401. 26383. 26380. 26375. 26368. 26364. 26361. 26357.
 26352. 26350. 26346. 26342. 26340. 26337. 26335. 26331. 26329. 26327.
 26325. 26325. 26325. 26323. 26321. 26321. 26317. 26317. 26315. 26311.
 26300. 26298. 26295. 26294. 26289. 26285. 26285. 26284. 26280. 26278.
 26276. 26275. 26273. 26249. 26249. 26249. 26249. 26249. 26249. 26248.
 26245. 26245. 26243. 26243. 26241. 26240. 26239. 26237. 26236.]",0,
