,Days,S,I,R
10,10,"[43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43050. 43050. 43050. 43050. 43050. 43050. 43049. 43049.
 43048. 43048. 43048. 43047. 43046. 43046. 43045. 43045. 43045. 43044.
 43044. 43044. 43042. 43042. 43041. 43041. 43041. 43041. 43041. 43041.
 43041. 43041. 43041. 43041. 43041. 43041. 43041. 43041. 43041. 43040.
 43040. 43040. 43040. 43040. 43040. 43039. 43039. 43039. 43039. 43039.
 43038. 43038. 43038. 43037. 43036. 43035. 43035. 43035. 43027. 43026.
 43026. 43026. 43026. 43026. 43026. 43026. 43026. 43025. 43025.]",0,
11,11,"[43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43050. 43050. 43050. 43050. 43050. 43050. 43049. 43049.
 43048. 43048. 43048. 43047. 43046. 43046. 43045. 43045. 43045. 43044.
 43044. 43044. 43042. 43042. 43041. 43041. 43041. 43041. 43041. 43041.
 43041. 43041. 43041. 43041. 43041. 43041. 43041. 43041. 43041. 43040.
 43040. 43040. 43040. 43040. 43040. 43039. 43039. 43039. 43039. 43039.
 43038. 43038. 43038. 43037. 43036. 43035. 43035. 43035. 43027. 43026.
 43026. 43026. 43026. 43026. 43026. 43026. 43026. 43025. 43025.]",0,
12,12,"[43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43050. 43050. 43050. 43050. 43050. 43050. 43049. 43049.
 43048. 43048. 43048. 43047. 43046. 43046. 43045. 43045. 43045. 43044.
 43044. 43044. 43042. 43042. 43041. 43041. 43041. 43041. 43041. 43041.
 43041. 43041. 43041. 43041. 43041. 43041. 43041. 43041. 43041. 43040.
 43040. 43040. 43040. 43040. 43040. 43039. 43039. 43039. 43039. 43039.
 43038. 43038. 43038. 43037. 43036. 43035. 43035. 43035. 43027. 43026.
 43026. 43026. 43026. 43026. 43026. 43026. 43026. 43025. 43025.]",0,
13,13,"[43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43050. 43050. 43050. 43050. 43050. 43050. 43049. 43049.
 43048. 43048. 43048. 43047. 43046. 43046. 43045. 43045. 43045. 43044.
 43044. 43044. 43042. 43042. 43041. 43041. 43041. 43041. 43041. 43041.
 43041. 43041. 43041. 43041. 43041. 43041. 43041. 43041. 43041. 43040.
 43040. 43040. 43040. 43040. 43040. 43039. 43039. 43039. 43039. 43039.
 43038. 43038. 43038. 43037. 43036. 43035. 43035. 43035. 43027. 43026.
 43026. 43026. 43026. 43026. 43026. 43026. 43026. 43025. 43025.]",0,
14,14,"[43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43050. 43050. 43050. 43050. 43050. 43050. 43049. 43049.
 43048. 43048. 43048. 43047. 43046. 43046. 43045. 43045. 43045. 43044.
 43044. 43044. 43042. 43042. 43041. 43041. 43041. 43041. 43041. 43041.
 43041. 43041. 43041. 43041. 43041. 43041. 43041. 43041. 43041. 43040.
 43040. 43040. 43040. 43040. 43040. 43039. 43039. 43039. 43039. 43039.
 43038. 43038. 43038. 43037. 43036. 43035. 43035. 43035. 43027. 43026.
 43026. 43026. 43026. 43026. 43026. 43026. 43026. 43025. 43025.]",0,
15,15,"[43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43050. 43050. 43050. 43050. 43050. 43050. 43049. 43049.
 43048. 43048. 43048. 43047. 43046. 43046. 43045. 43045. 43045. 43044.
 43044. 43044. 43042. 43042. 43041. 43041. 43041. 43041. 43041. 43041.
 43041. 43041. 43041. 43041. 43041. 43041. 43041. 43041. 43041. 43040.
 43040. 43040. 43040. 43040. 43040. 43039. 43039. 43039. 43039. 43039.
 43038. 43038. 43038. 43037. 43036. 43035. 43035. 43035. 43027. 43026.
 43026. 43026. 43026. 43026. 43026. 43026. 43026. 43025. 43025.]",0,
16,16,"[43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43050. 43050. 43050. 43050. 43050. 43050. 43049. 43049.
 43048. 43048. 43048. 43047. 43046. 43046. 43045. 43045. 43045. 43044.
 43044. 43044. 43042. 43042. 43041. 43041. 43041. 43041. 43041. 43041.
 43041. 43041. 43041. 43041. 43041. 43041. 43041. 43041. 43041. 43040.
 43040. 43040. 43040. 43040. 43040. 43039. 43039. 43039. 43039. 43039.
 43038. 43038. 43038. 43037. 43036. 43035. 43035. 43035. 43027. 43026.
 43026. 43026. 43026. 43026. 43026. 43026. 43026. 43025. 43025.]",0,
17,17,"[43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43050. 43050. 43050. 43050. 43050. 43050. 43049. 43049.
 43048. 43048. 43048. 43047. 43046. 43046. 43045. 43045. 43045. 43044.
 43044. 43044. 43042. 43042. 43041. 43041. 43041. 43041. 43041. 43041.
 43041. 43041. 43041. 43041. 43041. 43041. 43041. 43041. 43041. 43040.
 43040. 43040. 43040. 43040. 43040. 43039. 43039. 43039. 43039. 43039.
 43038. 43038. 43038. 43037. 43036. 43035. 43035. 43035. 43027. 43026.
 43026. 43026. 43026. 43026. 43026. 43026. 43026. 43025. 43025.]",0,
18,18,"[43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43050. 43050. 43050. 43050. 43050. 43050. 43049. 43049.
 43048. 43048. 43048. 43047. 43046. 43046. 43045. 43045. 43045. 43044.
 43044. 43044. 43042. 43042. 43041. 43041. 43041. 43041. 43041. 43041.
 43041. 43041. 43041. 43041. 43041. 43041. 43041. 43041. 43041. 43040.
 43040. 43040. 43040. 43040. 43040. 43039. 43039. 43039. 43039. 43039.
 43038. 43038. 43038. 43037. 43036. 43035. 43035. 43035. 43027. 43026.
 43026. 43026. 43026. 43026. 43026. 43026. 43026. 43025. 43025.]",0,
19,19,"[43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43050. 43050. 43050. 43050. 43050. 43050. 43049. 43049.
 43048. 43048. 43048. 43047. 43046. 43046. 43045. 43045. 43045. 43044.
 43044. 43044. 43042. 43042. 43041. 43041. 43041. 43041. 43041. 43041.
 43041. 43041. 43041. 43041. 43041. 43041. 43041. 43041. 43041. 43040.
 43040. 43040. 43040. 43040. 43040. 43039. 43039. 43039. 43039. 43039.
 43038. 43038. 43038. 43037. 43036. 43035. 43035. 43035. 43027. 43026.
 43026. 43026. 43026. 43026. 43026. 43026. 43026. 43025. 43025.]",0,
20,20,"[43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43050. 43050. 43050. 43050. 43050. 43050. 43049. 43049.
 43048. 43048. 43048. 43047. 43046. 43046. 43045. 43045. 43045. 43044.
 43044. 43044. 43042. 43042. 43041. 43041. 43041. 43041. 43041. 43041.
 43041. 43041. 43041. 43041. 43041. 43041. 43041. 43041. 43041. 43040.
 43040. 43040. 43040. 43040. 43040. 43039. 43039. 43039. 43039. 43039.
 43038. 43038. 43038. 43037. 43036. 43035. 43035. 43035. 43027. 43026.
 43026. 43026. 43026. 43026. 43026. 43026. 43026. 43025. 43025.]",0,
21,21,"[43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43050. 43050. 43050. 43050. 43050. 43050. 43049. 43049.
 43048. 43048. 43048. 43047. 43046. 43046. 43045. 43045. 43045. 43044.
 43044. 43044. 43042. 43042. 43041. 43041. 43041. 43041. 43041. 43041.
 43041. 43041. 43041. 43041. 43041. 43041. 43041. 43041. 43041. 43040.
 43040. 43040. 43040. 43040. 43040. 43039. 43039. 43039. 43039. 43039.
 43038. 43038. 43038. 43037. 43036. 43035. 43035. 43035. 43027. 43026.
 43026. 43026. 43026. 43026. 43026. 43026. 43026. 43025. 43025.]",0,
22,22,"[43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43050. 43050. 43050. 43050. 43050. 43050. 43049. 43049.
 43048. 43048. 43048. 43047. 43046. 43046. 43045. 43045. 43045. 43044.
 43044. 43044. 43042. 43042. 43041. 43041. 43041. 43041. 43041. 43041.
 43041. 43041. 43041. 43041. 43041. 43041. 43041. 43041. 43041. 43040.
 43040. 43040. 43040. 43040. 43040. 43039. 43039. 43039. 43039. 43039.
 43038. 43038. 43038. 43037. 43036. 43035. 43035. 43035. 43027. 43026.
 43026. 43026. 43026. 43026. 43026. 43026. 43026. 43025. 43025.]",0,
23,23,"[43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43050. 43050. 43050. 43050. 43050. 43050. 43049. 43049.
 43048. 43048. 43048. 43047. 43046. 43046. 43045. 43045. 43045. 43044.
 43044. 43044. 43042. 43042. 43041. 43041. 43041. 43041. 43041. 43041.
 43041. 43041. 43041. 43041. 43041. 43041. 43041. 43041. 43041. 43040.
 43040. 43040. 43040. 43040. 43040. 43039. 43039. 43039. 43039. 43039.
 43038. 43038. 43038. 43037. 43036. 43035. 43035. 43035. 43027. 43026.
 43026. 43026. 43026. 43026. 43026. 43026. 43026. 43025. 43025.]",0,
24,24,"[43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43050. 43050. 43050. 43050. 43050. 43050. 43049. 43049.
 43048. 43048. 43048. 43047. 43046. 43046. 43045. 43045. 43045. 43044.
 43044. 43044. 43042. 43042. 43041. 43041. 43041. 43041. 43041. 43041.
 43041. 43041. 43041. 43041. 43041. 43041. 43041. 43041. 43041. 43040.
 43040. 43040. 43040. 43040. 43040. 43039. 43039. 43039. 43039. 43039.
 43038. 43038. 43038. 43037. 43036. 43035. 43035. 43035. 43027. 43026.
 43026. 43026. 43026. 43026. 43026. 43026. 43026. 43025. 43025.]",0,
