,Days,S,I,R
10,10,"[17769. 17769. 17769. 17769. 17769. 17769. 17769. 17769. 17769. 17769.
 17769. 17769. 17769. 17769. 17769. 17769. 17769. 17769. 17769. 17769.
 17769. 17769. 17769. 17769. 17769. 17769. 17769. 17769. 17769. 17769.
 17769. 17769. 17769. 17769. 17769. 17769. 17769. 17769. 17769. 17769.
 17769. 17769. 17769. 17769. 17769. 17769. 17769. 17769. 17769. 17769.
 17769. 17769. 17769. 17769. 17769. 17769. 17769. 17769. 17769. 17769.
 17769. 17769. 17769. 17769. 17769. 17769. 17769. 17768. 17768. 17768.
 17768. 17768. 17768. 17768. 17768. 17768. 17768. 17768. 17767. 17767.
 17767. 17767. 17767. 17767. 17767. 17767. 17767. 17767. 17767. 17767.
 17767. 17767. 17767. 17767. 17767. 17767. 17767. 17767. 17767. 17767.
 17767. 17767. 17767. 17767. 17767. 17767. 17767. 17767. 17767. 17767.
 17767. 17767. 17767. 17767. 17767. 17767. 17767. 17767. 17767. 17767.
 17767. 17767. 17767. 17766. 17766. 17766. 17766. 17766. 17765.]",0,
11,11,"[17769. 17769. 17769. 17769. 17769. 17769. 17769. 17769. 17769. 17769.
 17769. 17769. 17769. 17769. 17769. 17769. 17769. 17769. 17769. 17769.
 17769. 17769. 17769. 17769. 17769. 17769. 17769. 17769. 17769. 17769.
 17769. 17769. 17769. 17769. 17769. 17769. 17769. 17769. 17769. 17769.
 17769. 17769. 17769. 17769. 17769. 17769. 17769. 17769. 17769. 17769.
 17769. 17769. 17769. 17769. 17769. 17769. 17769. 17769. 17769. 17769.
 17769. 17769. 17769. 17769. 17769. 17769. 17769. 17768. 17768. 17768.
 17768. 17768. 17768. 17768. 17768. 17768. 17768. 17768. 17767. 17767.
 17767. 17767. 17767. 17767. 17767. 17767. 17767. 17767. 17767. 17767.
 17767. 17767. 17767. 17767. 17767. 17767. 17767. 17767. 17767. 17767.
 17767. 17767. 17767. 17767. 17767. 17767. 17767. 17767. 17767. 17767.
 17767. 17767. 17767. 17767. 17767. 17767. 17767. 17767. 17767. 17767.
 17767. 17767. 17767. 17766. 17766. 17766. 17766. 17766. 17765.]",0,
12,12,"[17769. 17769. 17769. 17769. 17769. 17769. 17769. 17769. 17769. 17769.
 17769. 17769. 17769. 17769. 17769. 17769. 17769. 17769. 17769. 17769.
 17769. 17769. 17769. 17769. 17769. 17769. 17769. 17769. 17769. 17769.
 17769. 17769. 17769. 17769. 17769. 17769. 17769. 17769. 17769. 17769.
 17769. 17769. 17769. 17769. 17769. 17769. 17769. 17769. 17769. 17769.
 17769. 17769. 17769. 17769. 17769. 17769. 17769. 17769. 17769. 17769.
 17769. 17769. 17769. 17769. 17769. 17769. 17769. 17768. 17768. 17768.
 17768. 17768. 17768. 17768. 17768. 17768. 17768. 17768. 17767. 17767.
 17767. 17767. 17767. 17767. 17767. 17767. 17767. 17767. 17767. 17767.
 17767. 17767. 17767. 17767. 17767. 17767. 17767. 17767. 17767. 17767.
 17767. 17767. 17767. 17767. 17767. 17767. 17767. 17767. 17767. 17767.
 17767. 17767. 17767. 17767. 17767. 17767. 17767. 17767. 17767. 17767.
 17767. 17767. 17767. 17766. 17766. 17766. 17766. 17766. 17765.]",0,
13,13,"[17769. 17769. 17769. 17769. 17769. 17769. 17769. 17769. 17769. 17769.
 17769. 17769. 17769. 17769. 17769. 17769. 17769. 17769. 17769. 17769.
 17769. 17769. 17769. 17769. 17769. 17769. 17769. 17769. 17769. 17769.
 17769. 17769. 17769. 17769. 17769. 17769. 17769. 17769. 17769. 17769.
 17769. 17769. 17769. 17769. 17769. 17769. 17769. 17769. 17769. 17769.
 17769. 17769. 17769. 17769. 17769. 17769. 17769. 17769. 17769. 17769.
 17769. 17769. 17769. 17769. 17769. 17769. 17769. 17768. 17768. 17768.
 17768. 17768. 17768. 17768. 17768. 17768. 17768. 17768. 17767. 17767.
 17767. 17767. 17767. 17767. 17767. 17767. 17767. 17767. 17767. 17767.
 17767. 17767. 17767. 17767. 17767. 17767. 17767. 17767. 17767. 17767.
 17767. 17767. 17767. 17767. 17767. 17767. 17767. 17767. 17767. 17767.
 17767. 17767. 17767. 17767. 17767. 17767. 17767. 17767. 17767. 17767.
 17767. 17767. 17767. 17766. 17766. 17766. 17766. 17766. 17765.]",0,
14,14,"[17769. 17769. 17769. 17769. 17769. 17769. 17769. 17769. 17769. 17769.
 17769. 17769. 17769. 17769. 17769. 17769. 17769. 17769. 17769. 17769.
 17769. 17769. 17769. 17769. 17769. 17769. 17769. 17769. 17769. 17769.
 17769. 17769. 17769. 17769. 17769. 17769. 17769. 17769. 17769. 17769.
 17769. 17769. 17769. 17769. 17769. 17769. 17769. 17769. 17769. 17769.
 17769. 17769. 17769. 17769. 17769. 17769. 17769. 17769. 17769. 17769.
 17769. 17769. 17769. 17769. 17769. 17769. 17769. 17768. 17768. 17768.
 17768. 17768. 17768. 17768. 17768. 17768. 17768. 17768. 17767. 17767.
 17767. 17767. 17767. 17767. 17767. 17767. 17767. 17767. 17767. 17767.
 17767. 17767. 17767. 17767. 17767. 17767. 17767. 17767. 17767. 17767.
 17767. 17767. 17767. 17767. 17767. 17767. 17767. 17767. 17767. 17767.
 17767. 17767. 17767. 17767. 17767. 17767. 17767. 17767. 17767. 17767.
 17767. 17767. 17767. 17766. 17766. 17766. 17766. 17766. 17765.]",0,
15,15,"[17769. 17769. 17769. 17769. 17769. 17769. 17769. 17769. 17769. 17769.
 17769. 17769. 17769. 17769. 17769. 17769. 17769. 17769. 17769. 17769.
 17769. 17769. 17769. 17769. 17769. 17769. 17769. 17769. 17769. 17769.
 17769. 17769. 17769. 17769. 17769. 17769. 17769. 17769. 17769. 17769.
 17769. 17769. 17769. 17769. 17769. 17769. 17769. 17769. 17769. 17769.
 17769. 17769. 17769. 17769. 17769. 17769. 17769. 17769. 17769. 17769.
 17769. 17769. 17769. 17769. 17769. 17769. 17769. 17768. 17768. 17768.
 17768. 17768. 17768. 17768. 17768. 17768. 17768. 17768. 17767. 17767.
 17767. 17767. 17767. 17767. 17767. 17767. 17767. 17767. 17767. 17767.
 17767. 17767. 17767. 17767. 17767. 17767. 17767. 17767. 17767. 17767.
 17767. 17767. 17767. 17767. 17767. 17767. 17767. 17767. 17767. 17767.
 17767. 17767. 17767. 17767. 17767. 17767. 17767. 17767. 17767. 17767.
 17767. 17767. 17767. 17766. 17766. 17766. 17766. 17766. 17765.]",0,
16,16,"[17769. 17769. 17769. 17769. 17769. 17769. 17769. 17769. 17769. 17769.
 17769. 17769. 17769. 17769. 17769. 17769. 17769. 17769. 17769. 17769.
 17769. 17769. 17769. 17769. 17769. 17769. 17769. 17769. 17769. 17769.
 17769. 17769. 17769. 17769. 17769. 17769. 17769. 17769. 17769. 17769.
 17769. 17769. 17769. 17769. 17769. 17769. 17769. 17769. 17769. 17769.
 17769. 17769. 17769. 17769. 17769. 17769. 17769. 17769. 17769. 17769.
 17769. 17769. 17769. 17769. 17769. 17769. 17769. 17768. 17768. 17768.
 17768. 17768. 17768. 17768. 17768. 17768. 17768. 17768. 17767. 17767.
 17767. 17767. 17767. 17767. 17767. 17767. 17767. 17767. 17767. 17767.
 17767. 17767. 17767. 17767. 17767. 17767. 17767. 17767. 17767. 17767.
 17767. 17767. 17767. 17767. 17767. 17767. 17767. 17767. 17767. 17767.
 17767. 17767. 17767. 17767. 17767. 17767. 17767. 17767. 17767. 17767.
 17767. 17767. 17767. 17766. 17766. 17766. 17766. 17766. 17765.]",0,
17,17,"[17769. 17769. 17769. 17769. 17769. 17769. 17769. 17769. 17769. 17769.
 17769. 17769. 17769. 17769. 17769. 17769. 17769. 17769. 17769. 17769.
 17769. 17769. 17769. 17769. 17769. 17769. 17769. 17769. 17769. 17769.
 17769. 17769. 17769. 17769. 17769. 17769. 17769. 17769. 17769. 17769.
 17769. 17769. 17769. 17769. 17769. 17769. 17769. 17769. 17769. 17769.
 17769. 17769. 17769. 17769. 17769. 17769. 17769. 17769. 17769. 17769.
 17769. 17769. 17769. 17769. 17769. 17769. 17769. 17768. 17768. 17768.
 17768. 17768. 17768. 17768. 17768. 17768. 17768. 17768. 17767. 17767.
 17767. 17767. 17767. 17767. 17767. 17767. 17767. 17767. 17767. 17767.
 17767. 17767. 17767. 17767. 17767. 17767. 17767. 17767. 17767. 17767.
 17767. 17767. 17767. 17767. 17767. 17767. 17767. 17767. 17767. 17767.
 17767. 17767. 17767. 17767. 17767. 17767. 17767. 17767. 17767. 17767.
 17767. 17767. 17767. 17766. 17766. 17766. 17766. 17766. 17765.]",0,
18,18,"[17769. 17769. 17769. 17769. 17769. 17769. 17769. 17769. 17769. 17769.
 17769. 17769. 17769. 17769. 17769. 17769. 17769. 17769. 17769. 17769.
 17769. 17769. 17769. 17769. 17769. 17769. 17769. 17769. 17769. 17769.
 17769. 17769. 17769. 17769. 17769. 17769. 17769. 17769. 17769. 17769.
 17769. 17769. 17769. 17769. 17769. 17769. 17769. 17769. 17769. 17769.
 17769. 17769. 17769. 17769. 17769. 17769. 17769. 17769. 17769. 17769.
 17769. 17769. 17769. 17769. 17769. 17769. 17769. 17768. 17768. 17768.
 17768. 17768. 17768. 17768. 17768. 17768. 17768. 17768. 17767. 17767.
 17767. 17767. 17767. 17767. 17767. 17767. 17767. 17767. 17767. 17767.
 17767. 17767. 17767. 17767. 17767. 17767. 17767. 17767. 17767. 17767.
 17767. 17767. 17767. 17767. 17767. 17767. 17767. 17767. 17767. 17767.
 17767. 17767. 17767. 17767. 17767. 17767. 17767. 17767. 17767. 17767.
 17767. 17767. 17767. 17766. 17766. 17766. 17766. 17766. 17765.]",0,
19,19,"[17769. 17769. 17769. 17769. 17769. 17769. 17769. 17769. 17769. 17769.
 17769. 17769. 17769. 17769. 17769. 17769. 17769. 17769. 17769. 17769.
 17769. 17769. 17769. 17769. 17769. 17769. 17769. 17769. 17769. 17769.
 17769. 17769. 17769. 17769. 17769. 17769. 17769. 17769. 17769. 17769.
 17769. 17769. 17769. 17769. 17769. 17769. 17769. 17769. 17769. 17769.
 17769. 17769. 17769. 17769. 17769. 17769. 17769. 17769. 17769. 17769.
 17769. 17769. 17769. 17769. 17769. 17769. 17769. 17768. 17768. 17768.
 17768. 17768. 17768. 17768. 17768. 17768. 17768. 17768. 17767. 17767.
 17767. 17767. 17767. 17767. 17767. 17767. 17767. 17767. 17767. 17767.
 17767. 17767. 17767. 17767. 17767. 17767. 17767. 17767. 17767. 17767.
 17767. 17767. 17767. 17767. 17767. 17767. 17767. 17767. 17767. 17767.
 17767. 17767. 17767. 17767. 17767. 17767. 17767. 17767. 17767. 17767.
 17767. 17767. 17767. 17766. 17766. 17766. 17766. 17766. 17765.]",0,
20,20,"[17769. 17769. 17769. 17769. 17769. 17769. 17769. 17769. 17769. 17769.
 17769. 17769. 17769. 17769. 17769. 17769. 17769. 17769. 17769. 17769.
 17769. 17769. 17769. 17769. 17769. 17769. 17769. 17769. 17769. 17769.
 17769. 17769. 17769. 17769. 17769. 17769. 17769. 17769. 17769. 17769.
 17769. 17769. 17769. 17769. 17769. 17769. 17769. 17769. 17769. 17769.
 17769. 17769. 17769. 17769. 17769. 17769. 17769. 17769. 17769. 17769.
 17769. 17769. 17769. 17769. 17769. 17769. 17769. 17768. 17768. 17768.
 17768. 17768. 17768. 17768. 17768. 17768. 17768. 17768. 17767. 17767.
 17767. 17767. 17767. 17767. 17767. 17767. 17767. 17767. 17767. 17767.
 17767. 17767. 17767. 17767. 17767. 17767. 17767. 17767. 17767. 17767.
 17767. 17767. 17767. 17767. 17767. 17767. 17767. 17767. 17767. 17767.
 17767. 17767. 17767. 17767. 17767. 17767. 17767. 17767. 17767. 17767.
 17767. 17767. 17767. 17766. 17766. 17766. 17766. 17766. 17765.]",0,
21,21,"[17769. 17769. 17769. 17769. 17769. 17769. 17769. 17769. 17769. 17769.
 17769. 17769. 17769. 17769. 17769. 17769. 17769. 17769. 17769. 17769.
 17769. 17769. 17769. 17769. 17769. 17769. 17769. 17769. 17769. 17769.
 17769. 17769. 17769. 17769. 17769. 17769. 17769. 17769. 17769. 17769.
 17769. 17769. 17769. 17769. 17769. 17769. 17769. 17769. 17769. 17769.
 17769. 17769. 17769. 17769. 17769. 17769. 17769. 17769. 17769. 17769.
 17769. 17769. 17769. 17769. 17769. 17769. 17769. 17768. 17768. 17768.
 17768. 17768. 17768. 17768. 17768. 17768. 17768. 17768. 17767. 17767.
 17767. 17767. 17767. 17767. 17767. 17767. 17767. 17767. 17767. 17767.
 17767. 17767. 17767. 17767. 17767. 17767. 17767. 17767. 17767. 17767.
 17767. 17767. 17767. 17767. 17767. 17767. 17767. 17767. 17767. 17767.
 17767. 17767. 17767. 17767. 17767. 17767. 17767. 17767. 17767. 17767.
 17767. 17767. 17767. 17766. 17766. 17766. 17766. 17766. 17765.]",0,
22,22,"[17769. 17769. 17769. 17769. 17769. 17769. 17769. 17769. 17769. 17769.
 17769. 17769. 17769. 17769. 17769. 17769. 17769. 17769. 17769. 17769.
 17769. 17769. 17769. 17769. 17769. 17769. 17769. 17769. 17769. 17769.
 17769. 17769. 17769. 17769. 17769. 17769. 17769. 17769. 17769. 17769.
 17769. 17769. 17769. 17769. 17769. 17769. 17769. 17769. 17769. 17769.
 17769. 17769. 17769. 17769. 17769. 17769. 17769. 17769. 17769. 17769.
 17769. 17769. 17769. 17769. 17769. 17769. 17769. 17768. 17768. 17768.
 17768. 17768. 17768. 17768. 17768. 17768. 17768. 17768. 17767. 17767.
 17767. 17767. 17767. 17767. 17767. 17767. 17767. 17767. 17767. 17767.
 17767. 17767. 17767. 17767. 17767. 17767. 17767. 17767. 17767. 17767.
 17767. 17767. 17767. 17767. 17767. 17767. 17767. 17767. 17767. 17767.
 17767. 17767. 17767. 17767. 17767. 17767. 17767. 17767. 17767. 17767.
 17767. 17767. 17767. 17766. 17766. 17766. 17766. 17766. 17765.]",0,
23,23,"[17769. 17769. 17769. 17769. 17769. 17769. 17769. 17769. 17769. 17769.
 17769. 17769. 17769. 17769. 17769. 17769. 17769. 17769. 17769. 17769.
 17769. 17769. 17769. 17769. 17769. 17769. 17769. 17769. 17769. 17769.
 17769. 17769. 17769. 17769. 17769. 17769. 17769. 17769. 17769. 17769.
 17769. 17769. 17769. 17769. 17769. 17769. 17769. 17769. 17769. 17769.
 17769. 17769. 17769. 17769. 17769. 17769. 17769. 17769. 17769. 17769.
 17769. 17769. 17769. 17769. 17769. 17769. 17769. 17768. 17768. 17768.
 17768. 17768. 17768. 17768. 17768. 17768. 17768. 17768. 17767. 17767.
 17767. 17767. 17767. 17767. 17767. 17767. 17767. 17767. 17767. 17767.
 17767. 17767. 17767. 17767. 17767. 17767. 17767. 17767. 17767. 17767.
 17767. 17767. 17767. 17767. 17767. 17767. 17767. 17767. 17767. 17767.
 17767. 17767. 17767. 17767. 17767. 17767. 17767. 17767. 17767. 17767.
 17767. 17767. 17767. 17766. 17766. 17766. 17766. 17766. 17765.]",0,
24,24,"[17769. 17769. 17769. 17769. 17769. 17769. 17769. 17769. 17769. 17769.
 17769. 17769. 17769. 17769. 17769. 17769. 17769. 17769. 17769. 17769.
 17769. 17769. 17769. 17769. 17769. 17769. 17769. 17769. 17769. 17769.
 17769. 17769. 17769. 17769. 17769. 17769. 17769. 17769. 17769. 17769.
 17769. 17769. 17769. 17769. 17769. 17769. 17769. 17769. 17769. 17769.
 17769. 17769. 17769. 17769. 17769. 17769. 17769. 17769. 17769. 17769.
 17769. 17769. 17769. 17769. 17769. 17769. 17769. 17768. 17768. 17768.
 17768. 17768. 17768. 17768. 17768. 17768. 17768. 17768. 17767. 17767.
 17767. 17767. 17767. 17767. 17767. 17767. 17767. 17767. 17767. 17767.
 17767. 17767. 17767. 17767. 17767. 17767. 17767. 17767. 17767. 17767.
 17767. 17767. 17767. 17767. 17767. 17767. 17767. 17767. 17767. 17767.
 17767. 17767. 17767. 17767. 17767. 17767. 17767. 17767. 17767. 17767.
 17767. 17767. 17767. 17766. 17766. 17766. 17766. 17766. 17765.]",0,
