,Days,S,I,R
11,11,"[27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27590. 27590. 27590.
 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590.
 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590.
 27590. 27590. 27590. 27590. 27590. 27589. 27589. 27589. 27589. 27589.
 27589. 27589. 27589. 27589. 27589. 27589. 27589. 27589. 27589. 27589.
 27589. 27589. 27589. 27589. 27588. 27587. 27587. 27586. 27585. 27585.
 27584. 27584. 27584. 27584. 27582. 27582. 27582. 27581. 27581. 27581.
 27581. 27581. 27581. 27581. 27577. 27577. 27577. 27577. 27576.]",0,
12,12,"[27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27590. 27590. 27590.
 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590.
 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590.
 27590. 27590. 27590. 27590. 27590. 27589. 27589. 27589. 27589. 27589.
 27589. 27589. 27589. 27589. 27589. 27589. 27589. 27589. 27589. 27589.
 27589. 27589. 27589. 27589. 27588. 27587. 27587. 27586. 27585. 27585.
 27584. 27584. 27584. 27584. 27582. 27582. 27582. 27581. 27581. 27581.
 27581. 27581. 27581. 27581. 27577. 27577. 27577. 27577. 27576.]",0,
13,13,"[27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27590. 27590. 27590.
 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590.
 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590.
 27590. 27590. 27590. 27590. 27590. 27589. 27589. 27589. 27589. 27589.
 27589. 27589. 27589. 27589. 27589. 27589. 27589. 27589. 27589. 27589.
 27589. 27589. 27589. 27589. 27588. 27587. 27587. 27586. 27585. 27585.
 27584. 27584. 27584. 27584. 27582. 27582. 27582. 27581. 27581. 27581.
 27581. 27581. 27581. 27581. 27577. 27577. 27577. 27577. 27576.]",0,
14,14,"[27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27590. 27590. 27590.
 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590.
 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590.
 27590. 27590. 27590. 27590. 27590. 27589. 27589. 27589. 27589. 27589.
 27589. 27589. 27589. 27589. 27589. 27589. 27589. 27589. 27589. 27589.
 27589. 27589. 27589. 27589. 27588. 27587. 27587. 27586. 27585. 27585.
 27584. 27584. 27584. 27584. 27582. 27582. 27582. 27581. 27581. 27581.
 27581. 27581. 27581. 27581. 27577. 27577. 27577. 27577. 27576.]",0,
15,15,"[27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27590. 27590. 27590.
 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590.
 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590.
 27590. 27590. 27590. 27590. 27590. 27589. 27589. 27589. 27589. 27589.
 27589. 27589. 27589. 27589. 27589. 27589. 27589. 27589. 27589. 27589.
 27589. 27589. 27589. 27589. 27588. 27587. 27587. 27586. 27585. 27585.
 27584. 27584. 27584. 27584. 27582. 27582. 27582. 27581. 27581. 27581.
 27581. 27581. 27581. 27581. 27577. 27577. 27577. 27577. 27576.]",0,
16,16,"[27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27590. 27590. 27590.
 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590.
 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590.
 27590. 27590. 27590. 27590. 27590. 27589. 27589. 27589. 27589. 27589.
 27589. 27589. 27589. 27589. 27589. 27589. 27589. 27589. 27589. 27589.
 27589. 27589. 27589. 27589. 27588. 27587. 27587. 27586. 27585. 27585.
 27584. 27584. 27584. 27584. 27582. 27582. 27582. 27581. 27581. 27581.
 27581. 27581. 27581. 27581. 27577. 27577. 27577. 27577. 27576.]",0,
17,17,"[27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27590. 27590. 27590.
 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590.
 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590.
 27590. 27590. 27590. 27590. 27590. 27589. 27589. 27589. 27589. 27589.
 27589. 27589. 27589. 27589. 27589. 27589. 27589. 27589. 27589. 27589.
 27589. 27589. 27589. 27589. 27588. 27587. 27587. 27586. 27585. 27585.
 27584. 27584. 27584. 27584. 27582. 27582. 27582. 27581. 27581. 27581.
 27581. 27581. 27581. 27581. 27577. 27577. 27577. 27577. 27576.]",0,
18,18,"[27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27590. 27590. 27590.
 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590.
 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590.
 27590. 27590. 27590. 27590. 27590. 27589. 27589. 27589. 27589. 27589.
 27589. 27589. 27589. 27589. 27589. 27589. 27589. 27589. 27589. 27589.
 27589. 27589. 27589. 27589. 27588. 27587. 27587. 27586. 27585. 27585.
 27584. 27584. 27584. 27584. 27582. 27582. 27582. 27581. 27581. 27581.
 27581. 27581. 27581. 27581. 27577. 27577. 27577. 27577. 27576.]",0,
19,19,"[27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27590. 27590. 27590.
 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590.
 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590.
 27590. 27590. 27590. 27590. 27590. 27589. 27589. 27589. 27589. 27589.
 27589. 27589. 27589. 27589. 27589. 27589. 27589. 27589. 27589. 27589.
 27589. 27589. 27589. 27589. 27588. 27587. 27587. 27586. 27585. 27585.
 27584. 27584. 27584. 27584. 27582. 27582. 27582. 27581. 27581. 27581.
 27581. 27581. 27581. 27581. 27577. 27577. 27577. 27577. 27576.]",0,
20,20,"[27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27590. 27590. 27590.
 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590.
 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590.
 27590. 27590. 27590. 27590. 27590. 27589. 27589. 27589. 27589. 27589.
 27589. 27589. 27589. 27589. 27589. 27589. 27589. 27589. 27589. 27589.
 27589. 27589. 27589. 27589. 27588. 27587. 27587. 27586. 27585. 27585.
 27584. 27584. 27584. 27584. 27582. 27582. 27582. 27581. 27581. 27581.
 27581. 27581. 27581. 27581. 27577. 27577. 27577. 27577. 27576.]",0,
21,21,"[27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27590. 27590. 27590.
 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590.
 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590.
 27590. 27590. 27590. 27590. 27590. 27589. 27589. 27589. 27589. 27589.
 27589. 27589. 27589. 27589. 27589. 27589. 27589. 27589. 27589. 27589.
 27589. 27589. 27589. 27589. 27588. 27587. 27587. 27586. 27585. 27585.
 27584. 27584. 27584. 27584. 27582. 27582. 27582. 27581. 27581. 27581.
 27581. 27581. 27581. 27581. 27577. 27577. 27577. 27577. 27576.]",0,
22,22,"[27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27590. 27590. 27590.
 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590.
 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590.
 27590. 27590. 27590. 27590. 27590. 27589. 27589. 27589. 27589. 27589.
 27589. 27589. 27589. 27589. 27589. 27589. 27589. 27589. 27589. 27589.
 27589. 27589. 27589. 27589. 27588. 27587. 27587. 27586. 27585. 27585.
 27584. 27584. 27584. 27584. 27582. 27582. 27582. 27581. 27581. 27581.
 27581. 27581. 27581. 27581. 27577. 27577. 27577. 27577. 27576.]",0,
23,23,"[27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27590. 27590. 27590.
 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590.
 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590.
 27590. 27590. 27590. 27590. 27590. 27589. 27589. 27589. 27589. 27589.
 27589. 27589. 27589. 27589. 27589. 27589. 27589. 27589. 27589. 27589.
 27589. 27589. 27589. 27589. 27588. 27587. 27587. 27586. 27585. 27585.
 27584. 27584. 27584. 27584. 27582. 27582. 27582. 27581. 27581. 27581.
 27581. 27581. 27581. 27581. 27577. 27577. 27577. 27577. 27576.]",0,
24,24,"[27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27590. 27590. 27590.
 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590.
 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590.
 27590. 27590. 27590. 27590. 27590. 27589. 27589. 27589. 27589. 27589.
 27589. 27589. 27589. 27589. 27589. 27589. 27589. 27589. 27589. 27589.
 27589. 27589. 27589. 27589. 27588. 27587. 27587. 27586. 27585. 27585.
 27584. 27584. 27584. 27584. 27582. 27582. 27582. 27581. 27581. 27581.
 27581. 27581. 27581. 27581. 27577. 27577. 27577. 27577. 27576.]",0,
