,Days,S,I,R
10,10,"[12726. 12726. 12726. 12726. 12726. 12726. 12726. 12726. 12726. 12726.
 12726. 12726. 12726. 12726. 12726. 12726. 12726. 12726. 12726. 12726.
 12726. 12726. 12726. 12726. 12726. 12726. 12726. 12726. 12726. 12726.
 12726. 12726. 12726. 12726. 12726. 12726. 12726. 12726. 12726. 12726.
 12726. 12726. 12726. 12726. 12726. 12726. 12726. 12726. 12726. 12726.
 12726. 12726. 12726. 12726. 12726. 12726. 12726. 12726. 12726. 12726.
 12725. 12725. 12725. 12725. 12725. 12725. 12725. 12725. 12725. 12725.
 12725. 12725. 12725. 12725. 12725. 12725. 12725. 12725. 12725. 12725.
 12725. 12725. 12725. 12725. 12725. 12725. 12725. 12725. 12725. 12725.
 12725. 12724. 12724. 12724. 12724. 12724. 12724. 12724. 12724. 12724.
 12724. 12724. 12724. 12724. 12724. 12724. 12724. 12724. 12724. 12724.
 12724. 12724. 12724. 12724. 12724. 12724. 12724. 12724. 12724. 12724.
 12724. 12724. 12723. 12723. 12723. 12723. 12723. 12723. 12723.]",0,
11,11,"[12726. 12726. 12726. 12726. 12726. 12726. 12726. 12726. 12726. 12726.
 12726. 12726. 12726. 12726. 12726. 12726. 12726. 12726. 12726. 12726.
 12726. 12726. 12726. 12726. 12726. 12726. 12726. 12726. 12726. 12726.
 12726. 12726. 12726. 12726. 12726. 12726. 12726. 12726. 12726. 12726.
 12726. 12726. 12726. 12726. 12726. 12726. 12726. 12726. 12726. 12726.
 12726. 12726. 12726. 12726. 12726. 12726. 12726. 12726. 12726. 12726.
 12725. 12725. 12725. 12725. 12725. 12725. 12725. 12725. 12725. 12725.
 12725. 12725. 12725. 12725. 12725. 12725. 12725. 12725. 12725. 12725.
 12725. 12725. 12725. 12725. 12725. 12725. 12725. 12725. 12725. 12725.
 12725. 12724. 12724. 12724. 12724. 12724. 12724. 12724. 12724. 12724.
 12724. 12724. 12724. 12724. 12724. 12724. 12724. 12724. 12724. 12724.
 12724. 12724. 12724. 12724. 12724. 12724. 12724. 12724. 12724. 12724.
 12724. 12724. 12723. 12723. 12723. 12723. 12723. 12723. 12723.]",0,
12,12,"[12726. 12726. 12726. 12726. 12726. 12726. 12726. 12726. 12726. 12726.
 12726. 12726. 12726. 12726. 12726. 12726. 12726. 12726. 12726. 12726.
 12726. 12726. 12726. 12726. 12726. 12726. 12726. 12726. 12726. 12726.
 12726. 12726. 12726. 12726. 12726. 12726. 12726. 12726. 12726. 12726.
 12726. 12726. 12726. 12726. 12726. 12726. 12726. 12726. 12726. 12726.
 12726. 12726. 12726. 12726. 12726. 12726. 12726. 12726. 12726. 12726.
 12725. 12725. 12725. 12725. 12725. 12725. 12725. 12725. 12725. 12725.
 12725. 12725. 12725. 12725. 12725. 12725. 12725. 12725. 12725. 12725.
 12725. 12725. 12725. 12725. 12725. 12725. 12725. 12725. 12725. 12725.
 12725. 12724. 12724. 12724. 12724. 12724. 12724. 12724. 12724. 12724.
 12724. 12724. 12724. 12724. 12724. 12724. 12724. 12724. 12724. 12724.
 12724. 12724. 12724. 12724. 12724. 12724. 12724. 12724. 12724. 12724.
 12724. 12724. 12723. 12723. 12723. 12723. 12723. 12723. 12723.]",0,
13,13,"[12726. 12726. 12726. 12726. 12726. 12726. 12726. 12726. 12726. 12726.
 12726. 12726. 12726. 12726. 12726. 12726. 12726. 12726. 12726. 12726.
 12726. 12726. 12726. 12726. 12726. 12726. 12726. 12726. 12726. 12726.
 12726. 12726. 12726. 12726. 12726. 12726. 12726. 12726. 12726. 12726.
 12726. 12726. 12726. 12726. 12726. 12726. 12726. 12726. 12726. 12726.
 12726. 12726. 12726. 12726. 12726. 12726. 12726. 12726. 12726. 12726.
 12725. 12725. 12725. 12725. 12725. 12725. 12725. 12725. 12725. 12725.
 12725. 12725. 12725. 12725. 12725. 12725. 12725. 12725. 12725. 12725.
 12725. 12725. 12725. 12725. 12725. 12725. 12725. 12725. 12725. 12725.
 12725. 12724. 12724. 12724. 12724. 12724. 12724. 12724. 12724. 12724.
 12724. 12724. 12724. 12724. 12724. 12724. 12724. 12724. 12724. 12724.
 12724. 12724. 12724. 12724. 12724. 12724. 12724. 12724. 12724. 12724.
 12724. 12724. 12723. 12723. 12723. 12723. 12723. 12723. 12723.]",0,
14,14,"[12726. 12726. 12726. 12726. 12726. 12726. 12726. 12726. 12726. 12726.
 12726. 12726. 12726. 12726. 12726. 12726. 12726. 12726. 12726. 12726.
 12726. 12726. 12726. 12726. 12726. 12726. 12726. 12726. 12726. 12726.
 12726. 12726. 12726. 12726. 12726. 12726. 12726. 12726. 12726. 12726.
 12726. 12726. 12726. 12726. 12726. 12726. 12726. 12726. 12726. 12726.
 12726. 12726. 12726. 12726. 12726. 12726. 12726. 12726. 12726. 12726.
 12725. 12725. 12725. 12725. 12725. 12725. 12725. 12725. 12725. 12725.
 12725. 12725. 12725. 12725. 12725. 12725. 12725. 12725. 12725. 12725.
 12725. 12725. 12725. 12725. 12725. 12725. 12725. 12725. 12725. 12725.
 12725. 12724. 12724. 12724. 12724. 12724. 12724. 12724. 12724. 12724.
 12724. 12724. 12724. 12724. 12724. 12724. 12724. 12724. 12724. 12724.
 12724. 12724. 12724. 12724. 12724. 12724. 12724. 12724. 12724. 12724.
 12724. 12724. 12723. 12723. 12723. 12723. 12723. 12723. 12723.]",0,
15,15,"[12726. 12726. 12726. 12726. 12726. 12726. 12726. 12726. 12726. 12726.
 12726. 12726. 12726. 12726. 12726. 12726. 12726. 12726. 12726. 12726.
 12726. 12726. 12726. 12726. 12726. 12726. 12726. 12726. 12726. 12726.
 12726. 12726. 12726. 12726. 12726. 12726. 12726. 12726. 12726. 12726.
 12726. 12726. 12726. 12726. 12726. 12726. 12726. 12726. 12726. 12726.
 12726. 12726. 12726. 12726. 12726. 12726. 12726. 12726. 12726. 12726.
 12725. 12725. 12725. 12725. 12725. 12725. 12725. 12725. 12725. 12725.
 12725. 12725. 12725. 12725. 12725. 12725. 12725. 12725. 12725. 12725.
 12725. 12725. 12725. 12725. 12725. 12725. 12725. 12725. 12725. 12725.
 12725. 12724. 12724. 12724. 12724. 12724. 12724. 12724. 12724. 12724.
 12724. 12724. 12724. 12724. 12724. 12724. 12724. 12724. 12724. 12724.
 12724. 12724. 12724. 12724. 12724. 12724. 12724. 12724. 12724. 12724.
 12724. 12724. 12723. 12723. 12723. 12723. 12723. 12723. 12723.]",0,
16,16,"[12726. 12726. 12726. 12726. 12726. 12726. 12726. 12726. 12726. 12726.
 12726. 12726. 12726. 12726. 12726. 12726. 12726. 12726. 12726. 12726.
 12726. 12726. 12726. 12726. 12726. 12726. 12726. 12726. 12726. 12726.
 12726. 12726. 12726. 12726. 12726. 12726. 12726. 12726. 12726. 12726.
 12726. 12726. 12726. 12726. 12726. 12726. 12726. 12726. 12726. 12726.
 12726. 12726. 12726. 12726. 12726. 12726. 12726. 12726. 12726. 12726.
 12725. 12725. 12725. 12725. 12725. 12725. 12725. 12725. 12725. 12725.
 12725. 12725. 12725. 12725. 12725. 12725. 12725. 12725. 12725. 12725.
 12725. 12725. 12725. 12725. 12725. 12725. 12725. 12725. 12725. 12725.
 12725. 12724. 12724. 12724. 12724. 12724. 12724. 12724. 12724. 12724.
 12724. 12724. 12724. 12724. 12724. 12724. 12724. 12724. 12724. 12724.
 12724. 12724. 12724. 12724. 12724. 12724. 12724. 12724. 12724. 12724.
 12724. 12724. 12723. 12723. 12723. 12723. 12723. 12723. 12723.]",0,
17,17,"[12726. 12726. 12726. 12726. 12726. 12726. 12726. 12726. 12726. 12726.
 12726. 12726. 12726. 12726. 12726. 12726. 12726. 12726. 12726. 12726.
 12726. 12726. 12726. 12726. 12726. 12726. 12726. 12726. 12726. 12726.
 12726. 12726. 12726. 12726. 12726. 12726. 12726. 12726. 12726. 12726.
 12726. 12726. 12726. 12726. 12726. 12726. 12726. 12726. 12726. 12726.
 12726. 12726. 12726. 12726. 12726. 12726. 12726. 12726. 12726. 12726.
 12725. 12725. 12725. 12725. 12725. 12725. 12725. 12725. 12725. 12725.
 12725. 12725. 12725. 12725. 12725. 12725. 12725. 12725. 12725. 12725.
 12725. 12725. 12725. 12725. 12725. 12725. 12725. 12725. 12725. 12725.
 12725. 12724. 12724. 12724. 12724. 12724. 12724. 12724. 12724. 12724.
 12724. 12724. 12724. 12724. 12724. 12724. 12724. 12724. 12724. 12724.
 12724. 12724. 12724. 12724. 12724. 12724. 12724. 12724. 12724. 12724.
 12724. 12724. 12723. 12723. 12723. 12723. 12723. 12723. 12723.]",0,
18,18,"[12726. 12726. 12726. 12726. 12726. 12726. 12726. 12726. 12726. 12726.
 12726. 12726. 12726. 12726. 12726. 12726. 12726. 12726. 12726. 12726.
 12726. 12726. 12726. 12726. 12726. 12726. 12726. 12726. 12726. 12726.
 12726. 12726. 12726. 12726. 12726. 12726. 12726. 12726. 12726. 12726.
 12726. 12726. 12726. 12726. 12726. 12726. 12726. 12726. 12726. 12726.
 12726. 12726. 12726. 12726. 12726. 12726. 12726. 12726. 12726. 12726.
 12725. 12725. 12725. 12725. 12725. 12725. 12725. 12725. 12725. 12725.
 12725. 12725. 12725. 12725. 12725. 12725. 12725. 12725. 12725. 12725.
 12725. 12725. 12725. 12725. 12725. 12725. 12725. 12725. 12725. 12725.
 12725. 12724. 12724. 12724. 12724. 12724. 12724. 12724. 12724. 12724.
 12724. 12724. 12724. 12724. 12724. 12724. 12724. 12724. 12724. 12724.
 12724. 12724. 12724. 12724. 12724. 12724. 12724. 12724. 12724. 12724.
 12724. 12724. 12723. 12723. 12723. 12723. 12723. 12723. 12723.]",0,
19,19,"[12726. 12726. 12726. 12726. 12726. 12726. 12726. 12726. 12726. 12726.
 12726. 12726. 12726. 12726. 12726. 12726. 12726. 12726. 12726. 12726.
 12726. 12726. 12726. 12726. 12726. 12726. 12726. 12726. 12726. 12726.
 12726. 12726. 12726. 12726. 12726. 12726. 12726. 12726. 12726. 12726.
 12726. 12726. 12726. 12726. 12726. 12726. 12726. 12726. 12726. 12726.
 12726. 12726. 12726. 12726. 12726. 12726. 12726. 12726. 12726. 12726.
 12725. 12725. 12725. 12725. 12725. 12725. 12725. 12725. 12725. 12725.
 12725. 12725. 12725. 12725. 12725. 12725. 12725. 12725. 12725. 12725.
 12725. 12725. 12725. 12725. 12725. 12725. 12725. 12725. 12725. 12725.
 12725. 12724. 12724. 12724. 12724. 12724. 12724. 12724. 12724. 12724.
 12724. 12724. 12724. 12724. 12724. 12724. 12724. 12724. 12724. 12724.
 12724. 12724. 12724. 12724. 12724. 12724. 12724. 12724. 12724. 12724.
 12724. 12724. 12723. 12723. 12723. 12723. 12723. 12723. 12723.]",0,
20,20,"[12726. 12726. 12726. 12726. 12726. 12726. 12726. 12726. 12726. 12726.
 12726. 12726. 12726. 12726. 12726. 12726. 12726. 12726. 12726. 12726.
 12726. 12726. 12726. 12726. 12726. 12726. 12726. 12726. 12726. 12726.
 12726. 12726. 12726. 12726. 12726. 12726. 12726. 12726. 12726. 12726.
 12726. 12726. 12726. 12726. 12726. 12726. 12726. 12726. 12726. 12726.
 12726. 12726. 12726. 12726. 12726. 12726. 12726. 12726. 12726. 12726.
 12725. 12725. 12725. 12725. 12725. 12725. 12725. 12725. 12725. 12725.
 12725. 12725. 12725. 12725. 12725. 12725. 12725. 12725. 12725. 12725.
 12725. 12725. 12725. 12725. 12725. 12725. 12725. 12725. 12725. 12725.
 12725. 12724. 12724. 12724. 12724. 12724. 12724. 12724. 12724. 12724.
 12724. 12724. 12724. 12724. 12724. 12724. 12724. 12724. 12724. 12724.
 12724. 12724. 12724. 12724. 12724. 12724. 12724. 12724. 12724. 12724.
 12724. 12724. 12723. 12723. 12723. 12723. 12723. 12723. 12723.]",0,
21,21,"[12726. 12726. 12726. 12726. 12726. 12726. 12726. 12726. 12726. 12726.
 12726. 12726. 12726. 12726. 12726. 12726. 12726. 12726. 12726. 12726.
 12726. 12726. 12726. 12726. 12726. 12726. 12726. 12726. 12726. 12726.
 12726. 12726. 12726. 12726. 12726. 12726. 12726. 12726. 12726. 12726.
 12726. 12726. 12726. 12726. 12726. 12726. 12726. 12726. 12726. 12726.
 12726. 12726. 12726. 12726. 12726. 12726. 12726. 12726. 12726. 12726.
 12725. 12725. 12725. 12725. 12725. 12725. 12725. 12725. 12725. 12725.
 12725. 12725. 12725. 12725. 12725. 12725. 12725. 12725. 12725. 12725.
 12725. 12725. 12725. 12725. 12725. 12725. 12725. 12725. 12725. 12725.
 12725. 12724. 12724. 12724. 12724. 12724. 12724. 12724. 12724. 12724.
 12724. 12724. 12724. 12724. 12724. 12724. 12724. 12724. 12724. 12724.
 12724. 12724. 12724. 12724. 12724. 12724. 12724. 12724. 12724. 12724.
 12724. 12724. 12723. 12723. 12723. 12723. 12723. 12723. 12723.]",0,
22,22,"[12726. 12726. 12726. 12726. 12726. 12726. 12726. 12726. 12726. 12726.
 12726. 12726. 12726. 12726. 12726. 12726. 12726. 12726. 12726. 12726.
 12726. 12726. 12726. 12726. 12726. 12726. 12726. 12726. 12726. 12726.
 12726. 12726. 12726. 12726. 12726. 12726. 12726. 12726. 12726. 12726.
 12726. 12726. 12726. 12726. 12726. 12726. 12726. 12726. 12726. 12726.
 12726. 12726. 12726. 12726. 12726. 12726. 12726. 12726. 12726. 12726.
 12725. 12725. 12725. 12725. 12725. 12725. 12725. 12725. 12725. 12725.
 12725. 12725. 12725. 12725. 12725. 12725. 12725. 12725. 12725. 12725.
 12725. 12725. 12725. 12725. 12725. 12725. 12725. 12725. 12725. 12725.
 12725. 12724. 12724. 12724. 12724. 12724. 12724. 12724. 12724. 12724.
 12724. 12724. 12724. 12724. 12724. 12724. 12724. 12724. 12724. 12724.
 12724. 12724. 12724. 12724. 12724. 12724. 12724. 12724. 12724. 12724.
 12724. 12724. 12723. 12723. 12723. 12723. 12723. 12723. 12723.]",0,
23,23,"[12726. 12726. 12726. 12726. 12726. 12726. 12726. 12726. 12726. 12726.
 12726. 12726. 12726. 12726. 12726. 12726. 12726. 12726. 12726. 12726.
 12726. 12726. 12726. 12726. 12726. 12726. 12726. 12726. 12726. 12726.
 12726. 12726. 12726. 12726. 12726. 12726. 12726. 12726. 12726. 12726.
 12726. 12726. 12726. 12726. 12726. 12726. 12726. 12726. 12726. 12726.
 12726. 12726. 12726. 12726. 12726. 12726. 12726. 12726. 12726. 12726.
 12725. 12725. 12725. 12725. 12725. 12725. 12725. 12725. 12725. 12725.
 12725. 12725. 12725. 12725. 12725. 12725. 12725. 12725. 12725. 12725.
 12725. 12725. 12725. 12725. 12725. 12725. 12725. 12725. 12725. 12725.
 12725. 12724. 12724. 12724. 12724. 12724. 12724. 12724. 12724. 12724.
 12724. 12724. 12724. 12724. 12724. 12724. 12724. 12724. 12724. 12724.
 12724. 12724. 12724. 12724. 12724. 12724. 12724. 12724. 12724. 12724.
 12724. 12724. 12723. 12723. 12723. 12723. 12723. 12723. 12723.]",0,
24,24,"[12726. 12726. 12726. 12726. 12726. 12726. 12726. 12726. 12726. 12726.
 12726. 12726. 12726. 12726. 12726. 12726. 12726. 12726. 12726. 12726.
 12726. 12726. 12726. 12726. 12726. 12726. 12726. 12726. 12726. 12726.
 12726. 12726. 12726. 12726. 12726. 12726. 12726. 12726. 12726. 12726.
 12726. 12726. 12726. 12726. 12726. 12726. 12726. 12726. 12726. 12726.
 12726. 12726. 12726. 12726. 12726. 12726. 12726. 12726. 12726. 12726.
 12725. 12725. 12725. 12725. 12725. 12725. 12725. 12725. 12725. 12725.
 12725. 12725. 12725. 12725. 12725. 12725. 12725. 12725. 12725. 12725.
 12725. 12725. 12725. 12725. 12725. 12725. 12725. 12725. 12725. 12725.
 12725. 12724. 12724. 12724. 12724. 12724. 12724. 12724. 12724. 12724.
 12724. 12724. 12724. 12724. 12724. 12724. 12724. 12724. 12724. 12724.
 12724. 12724. 12724. 12724. 12724. 12724. 12724. 12724. 12724. 12724.
 12724. 12724. 12723. 12723. 12723. 12723. 12723. 12723. 12723.]",0,
