,Days,S,I,R
10,10,"[50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50922.
 50922. 50922. 50922. 50919. 50918. 50916. 50913. 50911. 50909. 50907.
 50907. 50905. 50897. 50897. 50894. 50893. 50882. 50874. 50874. 50864.
 50863. 50851. 50851. 50847. 50837. 50835. 50817. 50812. 50811. 50803.
 50800. 50800. 50793. 50790. 50789. 50785. 50783. 50781. 50774. 50773.
 50773. 50761. 50761. 50758. 50756. 50752. 50751. 50749. 50748. 50747.
 50743. 50736. 50736. 50731. 50729. 50729. 50728. 50721. 50718.]",0,
11,11,"[50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50922.
 50922. 50922. 50922. 50919. 50918. 50916. 50913. 50911. 50909. 50907.
 50907. 50905. 50897. 50897. 50894. 50893. 50882. 50874. 50874. 50864.
 50863. 50851. 50851. 50847. 50837. 50835. 50817. 50812. 50811. 50803.
 50800. 50800. 50793. 50790. 50789. 50785. 50783. 50781. 50774. 50773.
 50773. 50761. 50761. 50758. 50756. 50752. 50751. 50749. 50748. 50747.
 50743. 50736. 50736. 50731. 50729. 50729. 50728. 50721. 50718.]",0,
12,12,"[50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50922.
 50922. 50922. 50922. 50919. 50918. 50916. 50913. 50911. 50909. 50907.
 50907. 50905. 50897. 50897. 50894. 50893. 50882. 50874. 50874. 50864.
 50863. 50851. 50851. 50847. 50837. 50835. 50817. 50812. 50811. 50803.
 50800. 50800. 50793. 50790. 50789. 50785. 50783. 50781. 50774. 50773.
 50773. 50761. 50761. 50758. 50756. 50752. 50751. 50749. 50748. 50747.
 50743. 50736. 50736. 50731. 50729. 50729. 50728. 50721. 50718.]",0,
13,13,"[50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50922.
 50922. 50922. 50922. 50919. 50918. 50916. 50913. 50911. 50909. 50907.
 50907. 50905. 50897. 50897. 50894. 50893. 50882. 50874. 50874. 50864.
 50863. 50851. 50851. 50847. 50837. 50835. 50817. 50812. 50811. 50803.
 50800. 50800. 50793. 50790. 50789. 50785. 50783. 50781. 50774. 50773.
 50773. 50761. 50761. 50758. 50756. 50752. 50751. 50749. 50748. 50747.
 50743. 50736. 50736. 50731. 50729. 50729. 50728. 50721. 50718.]",0,
14,14,"[50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50922.
 50922. 50922. 50922. 50919. 50918. 50916. 50913. 50911. 50909. 50907.
 50907. 50905. 50897. 50897. 50894. 50893. 50882. 50874. 50874. 50864.
 50863. 50851. 50851. 50847. 50837. 50835. 50817. 50812. 50811. 50803.
 50800. 50800. 50793. 50790. 50789. 50785. 50783. 50781. 50774. 50773.
 50773. 50761. 50761. 50758. 50756. 50752. 50751. 50749. 50748. 50747.
 50743. 50736. 50736. 50731. 50729. 50729. 50728. 50721. 50718.]",0,
15,15,"[50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50922.
 50922. 50922. 50922. 50919. 50918. 50916. 50913. 50911. 50909. 50907.
 50907. 50905. 50897. 50897. 50894. 50893. 50882. 50874. 50874. 50864.
 50863. 50851. 50851. 50847. 50837. 50835. 50817. 50812. 50811. 50803.
 50800. 50800. 50793. 50790. 50789. 50785. 50783. 50781. 50774. 50773.
 50773. 50761. 50761. 50758. 50756. 50752. 50751. 50749. 50748. 50747.
 50743. 50736. 50736. 50731. 50729. 50729. 50728. 50721. 50718.]",0,
16,16,"[50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50922.
 50922. 50922. 50922. 50919. 50918. 50916. 50913. 50911. 50909. 50907.
 50907. 50905. 50897. 50897. 50894. 50893. 50882. 50874. 50874. 50864.
 50863. 50851. 50851. 50847. 50837. 50835. 50817. 50812. 50811. 50803.
 50800. 50800. 50793. 50790. 50789. 50785. 50783. 50781. 50774. 50773.
 50773. 50761. 50761. 50758. 50756. 50752. 50751. 50749. 50748. 50747.
 50743. 50736. 50736. 50731. 50729. 50729. 50728. 50721. 50718.]",0,
17,17,"[50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50922.
 50922. 50922. 50922. 50919. 50918. 50916. 50913. 50911. 50909. 50907.
 50907. 50905. 50897. 50897. 50894. 50893. 50882. 50874. 50874. 50864.
 50863. 50851. 50851. 50847. 50837. 50835. 50817. 50812. 50811. 50803.
 50800. 50800. 50793. 50790. 50789. 50785. 50783. 50781. 50774. 50773.
 50773. 50761. 50761. 50758. 50756. 50752. 50751. 50749. 50748. 50747.
 50743. 50736. 50736. 50731. 50729. 50729. 50728. 50721. 50718.]",0,
18,18,"[50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50922.
 50922. 50922. 50922. 50919. 50918. 50916. 50913. 50911. 50909. 50907.
 50907. 50905. 50897. 50897. 50894. 50893. 50882. 50874. 50874. 50864.
 50863. 50851. 50851. 50847. 50837. 50835. 50817. 50812. 50811. 50803.
 50800. 50800. 50793. 50790. 50789. 50785. 50783. 50781. 50774. 50773.
 50773. 50761. 50761. 50758. 50756. 50752. 50751. 50749. 50748. 50747.
 50743. 50736. 50736. 50731. 50729. 50729. 50728. 50721. 50718.]",0,
19,19,"[50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50922.
 50922. 50922. 50922. 50919. 50918. 50916. 50913. 50911. 50909. 50907.
 50907. 50905. 50897. 50897. 50894. 50893. 50882. 50874. 50874. 50864.
 50863. 50851. 50851. 50847. 50837. 50835. 50817. 50812. 50811. 50803.
 50800. 50800. 50793. 50790. 50789. 50785. 50783. 50781. 50774. 50773.
 50773. 50761. 50761. 50758. 50756. 50752. 50751. 50749. 50748. 50747.
 50743. 50736. 50736. 50731. 50729. 50729. 50728. 50721. 50718.]",0,
20,20,"[50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50922.
 50922. 50922. 50922. 50919. 50918. 50916. 50913. 50911. 50909. 50907.
 50907. 50905. 50897. 50897. 50894. 50893. 50882. 50874. 50874. 50864.
 50863. 50851. 50851. 50847. 50837. 50835. 50817. 50812. 50811. 50803.
 50800. 50800. 50793. 50790. 50789. 50785. 50783. 50781. 50774. 50773.
 50773. 50761. 50761. 50758. 50756. 50752. 50751. 50749. 50748. 50747.
 50743. 50736. 50736. 50731. 50729. 50729. 50728. 50721. 50718.]",0,
21,21,"[50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50922.
 50922. 50922. 50922. 50919. 50918. 50916. 50913. 50911. 50909. 50907.
 50907. 50905. 50897. 50897. 50894. 50893. 50882. 50874. 50874. 50864.
 50863. 50851. 50851. 50847. 50837. 50835. 50817. 50812. 50811. 50803.
 50800. 50800. 50793. 50790. 50789. 50785. 50783. 50781. 50774. 50773.
 50773. 50761. 50761. 50758. 50756. 50752. 50751. 50749. 50748. 50747.
 50743. 50736. 50736. 50731. 50729. 50729. 50728. 50721. 50718.]",0,
22,22,"[50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50922.
 50922. 50922. 50922. 50919. 50918. 50916. 50913. 50911. 50909. 50907.
 50907. 50905. 50897. 50897. 50894. 50893. 50882. 50874. 50874. 50864.
 50863. 50851. 50851. 50847. 50837. 50835. 50817. 50812. 50811. 50803.
 50800. 50800. 50793. 50790. 50789. 50785. 50783. 50781. 50774. 50773.
 50773. 50761. 50761. 50758. 50756. 50752. 50751. 50749. 50748. 50747.
 50743. 50736. 50736. 50731. 50729. 50729. 50728. 50721. 50718.]",0,
23,23,"[50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50922.
 50922. 50922. 50922. 50919. 50918. 50916. 50913. 50911. 50909. 50907.
 50907. 50905. 50897. 50897. 50894. 50893. 50882. 50874. 50874. 50864.
 50863. 50851. 50851. 50847. 50837. 50835. 50817. 50812. 50811. 50803.
 50800. 50800. 50793. 50790. 50789. 50785. 50783. 50781. 50774. 50773.
 50773. 50761. 50761. 50758. 50756. 50752. 50751. 50749. 50748. 50747.
 50743. 50736. 50736. 50731. 50729. 50729. 50728. 50721. 50718.]",0,
24,24,"[50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50922.
 50922. 50922. 50922. 50919. 50918. 50916. 50913. 50911. 50909. 50907.
 50907. 50905. 50897. 50897. 50894. 50893. 50882. 50874. 50874. 50864.
 50863. 50851. 50851. 50847. 50837. 50835. 50817. 50812. 50811. 50803.
 50800. 50800. 50793. 50790. 50789. 50785. 50783. 50781. 50774. 50773.
 50773. 50761. 50761. 50758. 50756. 50752. 50751. 50749. 50748. 50747.
 50743. 50736. 50736. 50731. 50729. 50729. 50728. 50721. 50718.]",0,
