,Days,S,I,R
10,10,"[31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31174. 31174. 31171. 31171. 31169. 31168.
 31168. 31167. 31167. 31165. 31164. 31163. 31161. 31160. 31159. 31159.
 31159. 31157. 31153. 31153. 31153. 31151. 31151. 31151. 31151. 31151.
 31148. 31147. 31146. 31146. 31145. 31145. 31145. 31143. 31143. 31143.
 31140. 31140. 31140. 31140. 31140. 31140. 31140. 31140. 31140. 31140.
 31140. 31139. 31139. 31139. 31139. 31139. 31138. 31138. 31138. 31138.
 31138. 31138. 31138. 31138. 31138. 31138. 31138. 31138. 31138.]",0,
11,11,"[31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31174. 31174. 31171. 31171. 31169. 31168.
 31168. 31167. 31167. 31165. 31164. 31163. 31161. 31160. 31159. 31159.
 31159. 31157. 31153. 31153. 31153. 31151. 31151. 31151. 31151. 31151.
 31148. 31147. 31146. 31146. 31145. 31145. 31145. 31143. 31143. 31143.
 31140. 31140. 31140. 31140. 31140. 31140. 31140. 31140. 31140. 31140.
 31140. 31139. 31139. 31139. 31139. 31139. 31138. 31138. 31138. 31138.
 31138. 31138. 31138. 31138. 31138. 31138. 31138. 31138. 31138.]",0,
12,12,"[31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31174. 31174. 31171. 31171. 31169. 31168.
 31168. 31167. 31167. 31165. 31164. 31163. 31161. 31160. 31159. 31159.
 31159. 31157. 31153. 31153. 31153. 31151. 31151. 31151. 31151. 31151.
 31148. 31147. 31146. 31146. 31145. 31145. 31145. 31143. 31143. 31143.
 31140. 31140. 31140. 31140. 31140. 31140. 31140. 31140. 31140. 31140.
 31140. 31139. 31139. 31139. 31139. 31139. 31138. 31138. 31138. 31138.
 31138. 31138. 31138. 31138. 31138. 31138. 31138. 31138. 31138.]",0,
13,13,"[31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31174. 31174. 31171. 31171. 31169. 31168.
 31168. 31167. 31167. 31165. 31164. 31163. 31161. 31160. 31159. 31159.
 31159. 31157. 31153. 31153. 31153. 31151. 31151. 31151. 31151. 31151.
 31148. 31147. 31146. 31146. 31145. 31145. 31145. 31143. 31143. 31143.
 31140. 31140. 31140. 31140. 31140. 31140. 31140. 31140. 31140. 31140.
 31140. 31139. 31139. 31139. 31139. 31139. 31138. 31138. 31138. 31138.
 31138. 31138. 31138. 31138. 31138. 31138. 31138. 31138. 31138.]",0,
14,14,"[31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31174. 31174. 31171. 31171. 31169. 31168.
 31168. 31167. 31167. 31165. 31164. 31163. 31161. 31160. 31159. 31159.
 31159. 31157. 31153. 31153. 31153. 31151. 31151. 31151. 31151. 31151.
 31148. 31147. 31146. 31146. 31145. 31145. 31145. 31143. 31143. 31143.
 31140. 31140. 31140. 31140. 31140. 31140. 31140. 31140. 31140. 31140.
 31140. 31139. 31139. 31139. 31139. 31139. 31138. 31138. 31138. 31138.
 31138. 31138. 31138. 31138. 31138. 31138. 31138. 31138. 31138.]",0,
15,15,"[31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31174. 31174. 31171. 31171. 31169. 31168.
 31168. 31167. 31167. 31165. 31164. 31163. 31161. 31160. 31159. 31159.
 31159. 31157. 31153. 31153. 31153. 31151. 31151. 31151. 31151. 31151.
 31148. 31147. 31146. 31146. 31145. 31145. 31145. 31143. 31143. 31143.
 31140. 31140. 31140. 31140. 31140. 31140. 31140. 31140. 31140. 31140.
 31140. 31139. 31139. 31139. 31139. 31139. 31138. 31138. 31138. 31138.
 31138. 31138. 31138. 31138. 31138. 31138. 31138. 31138. 31138.]",0,
16,16,"[31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31174. 31174. 31171. 31171. 31169. 31168.
 31168. 31167. 31167. 31165. 31164. 31163. 31161. 31160. 31159. 31159.
 31159. 31157. 31153. 31153. 31153. 31151. 31151. 31151. 31151. 31151.
 31148. 31147. 31146. 31146. 31145. 31145. 31145. 31143. 31143. 31143.
 31140. 31140. 31140. 31140. 31140. 31140. 31140. 31140. 31140. 31140.
 31140. 31139. 31139. 31139. 31139. 31139. 31138. 31138. 31138. 31138.
 31138. 31138. 31138. 31138. 31138. 31138. 31138. 31138. 31138.]",0,
17,17,"[31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31174. 31174. 31171. 31171. 31169. 31168.
 31168. 31167. 31167. 31165. 31164. 31163. 31161. 31160. 31159. 31159.
 31159. 31157. 31153. 31153. 31153. 31151. 31151. 31151. 31151. 31151.
 31148. 31147. 31146. 31146. 31145. 31145. 31145. 31143. 31143. 31143.
 31140. 31140. 31140. 31140. 31140. 31140. 31140. 31140. 31140. 31140.
 31140. 31139. 31139. 31139. 31139. 31139. 31138. 31138. 31138. 31138.
 31138. 31138. 31138. 31138. 31138. 31138. 31138. 31138. 31138.]",0,
18,18,"[31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31174. 31174. 31171. 31171. 31169. 31168.
 31168. 31167. 31167. 31165. 31164. 31163. 31161. 31160. 31159. 31159.
 31159. 31157. 31153. 31153. 31153. 31151. 31151. 31151. 31151. 31151.
 31148. 31147. 31146. 31146. 31145. 31145. 31145. 31143. 31143. 31143.
 31140. 31140. 31140. 31140. 31140. 31140. 31140. 31140. 31140. 31140.
 31140. 31139. 31139. 31139. 31139. 31139. 31138. 31138. 31138. 31138.
 31138. 31138. 31138. 31138. 31138. 31138. 31138. 31138. 31138.]",0,
19,19,"[31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31174. 31174. 31171. 31171. 31169. 31168.
 31168. 31167. 31167. 31165. 31164. 31163. 31161. 31160. 31159. 31159.
 31159. 31157. 31153. 31153. 31153. 31151. 31151. 31151. 31151. 31151.
 31148. 31147. 31146. 31146. 31145. 31145. 31145. 31143. 31143. 31143.
 31140. 31140. 31140. 31140. 31140. 31140. 31140. 31140. 31140. 31140.
 31140. 31139. 31139. 31139. 31139. 31139. 31138. 31138. 31138. 31138.
 31138. 31138. 31138. 31138. 31138. 31138. 31138. 31138. 31138.]",0,
20,20,"[31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31174. 31174. 31171. 31171. 31169. 31168.
 31168. 31167. 31167. 31165. 31164. 31163. 31161. 31160. 31159. 31159.
 31159. 31157. 31153. 31153. 31153. 31151. 31151. 31151. 31151. 31151.
 31148. 31147. 31146. 31146. 31145. 31145. 31145. 31143. 31143. 31143.
 31140. 31140. 31140. 31140. 31140. 31140. 31140. 31140. 31140. 31140.
 31140. 31139. 31139. 31139. 31139. 31139. 31138. 31138. 31138. 31138.
 31138. 31138. 31138. 31138. 31138. 31138. 31138. 31138. 31138.]",0,
21,21,"[31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31174. 31174. 31171. 31171. 31169. 31168.
 31168. 31167. 31167. 31165. 31164. 31163. 31161. 31160. 31159. 31159.
 31159. 31157. 31153. 31153. 31153. 31151. 31151. 31151. 31151. 31151.
 31148. 31147. 31146. 31146. 31145. 31145. 31145. 31143. 31143. 31143.
 31140. 31140. 31140. 31140. 31140. 31140. 31140. 31140. 31140. 31140.
 31140. 31139. 31139. 31139. 31139. 31139. 31138. 31138. 31138. 31138.
 31138. 31138. 31138. 31138. 31138. 31138. 31138. 31138. 31138.]",0,
22,22,"[31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31174. 31174. 31171. 31171. 31169. 31168.
 31168. 31167. 31167. 31165. 31164. 31163. 31161. 31160. 31159. 31159.
 31159. 31157. 31153. 31153. 31153. 31151. 31151. 31151. 31151. 31151.
 31148. 31147. 31146. 31146. 31145. 31145. 31145. 31143. 31143. 31143.
 31140. 31140. 31140. 31140. 31140. 31140. 31140. 31140. 31140. 31140.
 31140. 31139. 31139. 31139. 31139. 31139. 31138. 31138. 31138. 31138.
 31138. 31138. 31138. 31138. 31138. 31138. 31138. 31138. 31138.]",0,
23,23,"[31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31174. 31174. 31171. 31171. 31169. 31168.
 31168. 31167. 31167. 31165. 31164. 31163. 31161. 31160. 31159. 31159.
 31159. 31157. 31153. 31153. 31153. 31151. 31151. 31151. 31151. 31151.
 31148. 31147. 31146. 31146. 31145. 31145. 31145. 31143. 31143. 31143.
 31140. 31140. 31140. 31140. 31140. 31140. 31140. 31140. 31140. 31140.
 31140. 31139. 31139. 31139. 31139. 31139. 31138. 31138. 31138. 31138.
 31138. 31138. 31138. 31138. 31138. 31138. 31138. 31138. 31138.]",0,
24,24,"[31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31174. 31174. 31171. 31171. 31169. 31168.
 31168. 31167. 31167. 31165. 31164. 31163. 31161. 31160. 31159. 31159.
 31159. 31157. 31153. 31153. 31153. 31151. 31151. 31151. 31151. 31151.
 31148. 31147. 31146. 31146. 31145. 31145. 31145. 31143. 31143. 31143.
 31140. 31140. 31140. 31140. 31140. 31140. 31140. 31140. 31140. 31140.
 31140. 31139. 31139. 31139. 31139. 31139. 31138. 31138. 31138. 31138.
 31138. 31138. 31138. 31138. 31138. 31138. 31138. 31138. 31138.]",0,
