,Days,S,I,R
10,10,"[12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12268. 12268. 12268. 12268. 12268. 12268. 12268. 12268.
 12268. 12268. 12268. 12268. 12266. 12266. 12266. 12266. 12266. 12266.
 12266. 12266. 12266. 12266. 12266. 12266. 12265. 12265. 12265. 12265.
 12265. 12263. 12263. 12263. 12263. 12263. 12263. 12262. 12262.]",0,
11,11,"[12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12268. 12268. 12268. 12268. 12268. 12268. 12268. 12268.
 12268. 12268. 12268. 12268. 12266. 12266. 12266. 12266. 12266. 12266.
 12266. 12266. 12266. 12266. 12266. 12266. 12265. 12265. 12265. 12265.
 12265. 12263. 12263. 12263. 12263. 12263. 12263. 12262. 12262.]",0,
12,12,"[12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12268. 12268. 12268. 12268. 12268. 12268. 12268. 12268.
 12268. 12268. 12268. 12268. 12266. 12266. 12266. 12266. 12266. 12266.
 12266. 12266. 12266. 12266. 12266. 12266. 12265. 12265. 12265. 12265.
 12265. 12263. 12263. 12263. 12263. 12263. 12263. 12262. 12262.]",0,
13,13,"[12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12268. 12268. 12268. 12268. 12268. 12268. 12268. 12268.
 12268. 12268. 12268. 12268. 12266. 12266. 12266. 12266. 12266. 12266.
 12266. 12266. 12266. 12266. 12266. 12266. 12265. 12265. 12265. 12265.
 12265. 12263. 12263. 12263. 12263. 12263. 12263. 12262. 12262.]",0,
14,14,"[12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12268. 12268. 12268. 12268. 12268. 12268. 12268. 12268.
 12268. 12268. 12268. 12268. 12266. 12266. 12266. 12266. 12266. 12266.
 12266. 12266. 12266. 12266. 12266. 12266. 12265. 12265. 12265. 12265.
 12265. 12263. 12263. 12263. 12263. 12263. 12263. 12262. 12262.]",0,
15,15,"[12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12268. 12268. 12268. 12268. 12268. 12268. 12268. 12268.
 12268. 12268. 12268. 12268. 12266. 12266. 12266. 12266. 12266. 12266.
 12266. 12266. 12266. 12266. 12266. 12266. 12265. 12265. 12265. 12265.
 12265. 12263. 12263. 12263. 12263. 12263. 12263. 12262. 12262.]",0,
16,16,"[12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12268. 12268. 12268. 12268. 12268. 12268. 12268. 12268.
 12268. 12268. 12268. 12268. 12266. 12266. 12266. 12266. 12266. 12266.
 12266. 12266. 12266. 12266. 12266. 12266. 12265. 12265. 12265. 12265.
 12265. 12263. 12263. 12263. 12263. 12263. 12263. 12262. 12262.]",0,
17,17,"[12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12268. 12268. 12268. 12268. 12268. 12268. 12268. 12268.
 12268. 12268. 12268. 12268. 12266. 12266. 12266. 12266. 12266. 12266.
 12266. 12266. 12266. 12266. 12266. 12266. 12265. 12265. 12265. 12265.
 12265. 12263. 12263. 12263. 12263. 12263. 12263. 12262. 12262.]",0,
18,18,"[12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12268. 12268. 12268. 12268. 12268. 12268. 12268. 12268.
 12268. 12268. 12268. 12268. 12266. 12266. 12266. 12266. 12266. 12266.
 12266. 12266. 12266. 12266. 12266. 12266. 12265. 12265. 12265. 12265.
 12265. 12263. 12263. 12263. 12263. 12263. 12263. 12262. 12262.]",0,
19,19,"[12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12268. 12268. 12268. 12268. 12268. 12268. 12268. 12268.
 12268. 12268. 12268. 12268. 12266. 12266. 12266. 12266. 12266. 12266.
 12266. 12266. 12266. 12266. 12266. 12266. 12265. 12265. 12265. 12265.
 12265. 12263. 12263. 12263. 12263. 12263. 12263. 12262. 12262.]",0,
20,20,"[12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12268. 12268. 12268. 12268. 12268. 12268. 12268. 12268.
 12268. 12268. 12268. 12268. 12266. 12266. 12266. 12266. 12266. 12266.
 12266. 12266. 12266. 12266. 12266. 12266. 12265. 12265. 12265. 12265.
 12265. 12263. 12263. 12263. 12263. 12263. 12263. 12262. 12262.]",0,
21,21,"[12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12268. 12268. 12268. 12268. 12268. 12268. 12268. 12268.
 12268. 12268. 12268. 12268. 12266. 12266. 12266. 12266. 12266. 12266.
 12266. 12266. 12266. 12266. 12266. 12266. 12265. 12265. 12265. 12265.
 12265. 12263. 12263. 12263. 12263. 12263. 12263. 12262. 12262.]",0,
22,22,"[12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12268. 12268. 12268. 12268. 12268. 12268. 12268. 12268.
 12268. 12268. 12268. 12268. 12266. 12266. 12266. 12266. 12266. 12266.
 12266. 12266. 12266. 12266. 12266. 12266. 12265. 12265. 12265. 12265.
 12265. 12263. 12263. 12263. 12263. 12263. 12263. 12262. 12262.]",0,
23,23,"[12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12268. 12268. 12268. 12268. 12268. 12268. 12268. 12268.
 12268. 12268. 12268. 12268. 12266. 12266. 12266. 12266. 12266. 12266.
 12266. 12266. 12266. 12266. 12266. 12266. 12265. 12265. 12265. 12265.
 12265. 12263. 12263. 12263. 12263. 12263. 12263. 12262. 12262.]",0,
24,24,"[12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12268. 12268. 12268. 12268. 12268. 12268. 12268. 12268.
 12268. 12268. 12268. 12268. 12266. 12266. 12266. 12266. 12266. 12266.
 12266. 12266. 12266. 12266. 12266. 12266. 12265. 12265. 12265. 12265.
 12265. 12263. 12263. 12263. 12263. 12263. 12263. 12262. 12262.]",0,
