,Days,S,I,R
10,10,"[35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35760. 35760. 35760. 35760. 35760. 35759. 35759. 35759. 35759. 35758.
 35756. 35756. 35755. 35755. 35754. 35752. 35751. 35751. 35747. 35747.
 35746. 35745. 35744. 35744. 35744. 35744. 35744. 35744. 35744. 35743.
 35742. 35742. 35742. 35742. 35740. 35740. 35740. 35740. 35740. 35740.
 35740. 35739. 35737. 35737. 35737. 35737. 35736. 35736. 35736. 35736.
 35736. 35735. 35735. 35735. 35735. 35735. 35734. 35733. 35733. 35732.
 35730. 35729. 35728. 35728. 35728. 35728. 35728. 35727. 35727.]",0,
11,11,"[35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35760. 35760. 35760. 35760. 35760. 35759. 35759. 35759. 35759. 35758.
 35756. 35756. 35755. 35755. 35754. 35752. 35751. 35751. 35747. 35747.
 35746. 35745. 35744. 35744. 35744. 35744. 35744. 35744. 35744. 35743.
 35742. 35742. 35742. 35742. 35740. 35740. 35740. 35740. 35740. 35740.
 35740. 35739. 35737. 35737. 35737. 35737. 35736. 35736. 35736. 35736.
 35736. 35735. 35735. 35735. 35735. 35735. 35734. 35733. 35733. 35732.
 35730. 35729. 35728. 35728. 35728. 35728. 35728. 35727. 35727.]",0,
12,12,"[35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35760. 35760. 35760. 35760. 35760. 35759. 35759. 35759. 35759. 35758.
 35756. 35756. 35755. 35755. 35754. 35752. 35751. 35751. 35747. 35747.
 35746. 35745. 35744. 35744. 35744. 35744. 35744. 35744. 35744. 35743.
 35742. 35742. 35742. 35742. 35740. 35740. 35740. 35740. 35740. 35740.
 35740. 35739. 35737. 35737. 35737. 35737. 35736. 35736. 35736. 35736.
 35736. 35735. 35735. 35735. 35735. 35735. 35734. 35733. 35733. 35732.
 35730. 35729. 35728. 35728. 35728. 35728. 35728. 35727. 35727.]",0,
13,13,"[35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35760. 35760. 35760. 35760. 35760. 35759. 35759. 35759. 35759. 35758.
 35756. 35756. 35755. 35755. 35754. 35752. 35751. 35751. 35747. 35747.
 35746. 35745. 35744. 35744. 35744. 35744. 35744. 35744. 35744. 35743.
 35742. 35742. 35742. 35742. 35740. 35740. 35740. 35740. 35740. 35740.
 35740. 35739. 35737. 35737. 35737. 35737. 35736. 35736. 35736. 35736.
 35736. 35735. 35735. 35735. 35735. 35735. 35734. 35733. 35733. 35732.
 35730. 35729. 35728. 35728. 35728. 35728. 35728. 35727. 35727.]",0,
14,14,"[35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35760. 35760. 35760. 35760. 35760. 35759. 35759. 35759. 35759. 35758.
 35756. 35756. 35755. 35755. 35754. 35752. 35751. 35751. 35747. 35747.
 35746. 35745. 35744. 35744. 35744. 35744. 35744. 35744. 35744. 35743.
 35742. 35742. 35742. 35742. 35740. 35740. 35740. 35740. 35740. 35740.
 35740. 35739. 35737. 35737. 35737. 35737. 35736. 35736. 35736. 35736.
 35736. 35735. 35735. 35735. 35735. 35735. 35734. 35733. 35733. 35732.
 35730. 35729. 35728. 35728. 35728. 35728. 35728. 35727. 35727.]",0,
15,15,"[35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35760. 35760. 35760. 35760. 35760. 35759. 35759. 35759. 35759. 35758.
 35756. 35756. 35755. 35755. 35754. 35752. 35751. 35751. 35747. 35747.
 35746. 35745. 35744. 35744. 35744. 35744. 35744. 35744. 35744. 35743.
 35742. 35742. 35742. 35742. 35740. 35740. 35740. 35740. 35740. 35740.
 35740. 35739. 35737. 35737. 35737. 35737. 35736. 35736. 35736. 35736.
 35736. 35735. 35735. 35735. 35735. 35735. 35734. 35733. 35733. 35732.
 35730. 35729. 35728. 35728. 35728. 35728. 35728. 35727. 35727.]",0,
16,16,"[35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35760. 35760. 35760. 35760. 35760. 35759. 35759. 35759. 35759. 35758.
 35756. 35756. 35755. 35755. 35754. 35752. 35751. 35751. 35747. 35747.
 35746. 35745. 35744. 35744. 35744. 35744. 35744. 35744. 35744. 35743.
 35742. 35742. 35742. 35742. 35740. 35740. 35740. 35740. 35740. 35740.
 35740. 35739. 35737. 35737. 35737. 35737. 35736. 35736. 35736. 35736.
 35736. 35735. 35735. 35735. 35735. 35735. 35734. 35733. 35733. 35732.
 35730. 35729. 35728. 35728. 35728. 35728. 35728. 35727. 35727.]",0,
17,17,"[35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35760. 35760. 35760. 35760. 35760. 35759. 35759. 35759. 35759. 35758.
 35756. 35756. 35755. 35755. 35754. 35752. 35751. 35751. 35747. 35747.
 35746. 35745. 35744. 35744. 35744. 35744. 35744. 35744. 35744. 35743.
 35742. 35742. 35742. 35742. 35740. 35740. 35740. 35740. 35740. 35740.
 35740. 35739. 35737. 35737. 35737. 35737. 35736. 35736. 35736. 35736.
 35736. 35735. 35735. 35735. 35735. 35735. 35734. 35733. 35733. 35732.
 35730. 35729. 35728. 35728. 35728. 35728. 35728. 35727. 35727.]",0,
18,18,"[35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35760. 35760. 35760. 35760. 35760. 35759. 35759. 35759. 35759. 35758.
 35756. 35756. 35755. 35755. 35754. 35752. 35751. 35751. 35747. 35747.
 35746. 35745. 35744. 35744. 35744. 35744. 35744. 35744. 35744. 35743.
 35742. 35742. 35742. 35742. 35740. 35740. 35740. 35740. 35740. 35740.
 35740. 35739. 35737. 35737. 35737. 35737. 35736. 35736. 35736. 35736.
 35736. 35735. 35735. 35735. 35735. 35735. 35734. 35733. 35733. 35732.
 35730. 35729. 35728. 35728. 35728. 35728. 35728. 35727. 35727.]",0,
19,19,"[35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35760. 35760. 35760. 35760. 35760. 35759. 35759. 35759. 35759. 35758.
 35756. 35756. 35755. 35755. 35754. 35752. 35751. 35751. 35747. 35747.
 35746. 35745. 35744. 35744. 35744. 35744. 35744. 35744. 35744. 35743.
 35742. 35742. 35742. 35742. 35740. 35740. 35740. 35740. 35740. 35740.
 35740. 35739. 35737. 35737. 35737. 35737. 35736. 35736. 35736. 35736.
 35736. 35735. 35735. 35735. 35735. 35735. 35734. 35733. 35733. 35732.
 35730. 35729. 35728. 35728. 35728. 35728. 35728. 35727. 35727.]",0,
20,20,"[35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35760. 35760. 35760. 35760. 35760. 35759. 35759. 35759. 35759. 35758.
 35756. 35756. 35755. 35755. 35754. 35752. 35751. 35751. 35747. 35747.
 35746. 35745. 35744. 35744. 35744. 35744. 35744. 35744. 35744. 35743.
 35742. 35742. 35742. 35742. 35740. 35740. 35740. 35740. 35740. 35740.
 35740. 35739. 35737. 35737. 35737. 35737. 35736. 35736. 35736. 35736.
 35736. 35735. 35735. 35735. 35735. 35735. 35734. 35733. 35733. 35732.
 35730. 35729. 35728. 35728. 35728. 35728. 35728. 35727. 35727.]",0,
21,21,"[35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35760. 35760. 35760. 35760. 35760. 35759. 35759. 35759. 35759. 35758.
 35756. 35756. 35755. 35755. 35754. 35752. 35751. 35751. 35747. 35747.
 35746. 35745. 35744. 35744. 35744. 35744. 35744. 35744. 35744. 35743.
 35742. 35742. 35742. 35742. 35740. 35740. 35740. 35740. 35740. 35740.
 35740. 35739. 35737. 35737. 35737. 35737. 35736. 35736. 35736. 35736.
 35736. 35735. 35735. 35735. 35735. 35735. 35734. 35733. 35733. 35732.
 35730. 35729. 35728. 35728. 35728. 35728. 35728. 35727. 35727.]",0,
22,22,"[35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35760. 35760. 35760. 35760. 35760. 35759. 35759. 35759. 35759. 35758.
 35756. 35756. 35755. 35755. 35754. 35752. 35751. 35751. 35747. 35747.
 35746. 35745. 35744. 35744. 35744. 35744. 35744. 35744. 35744. 35743.
 35742. 35742. 35742. 35742. 35740. 35740. 35740. 35740. 35740. 35740.
 35740. 35739. 35737. 35737. 35737. 35737. 35736. 35736. 35736. 35736.
 35736. 35735. 35735. 35735. 35735. 35735. 35734. 35733. 35733. 35732.
 35730. 35729. 35728. 35728. 35728. 35728. 35728. 35727. 35727.]",0,
23,23,"[35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35760. 35760. 35760. 35760. 35760. 35759. 35759. 35759. 35759. 35758.
 35756. 35756. 35755. 35755. 35754. 35752. 35751. 35751. 35747. 35747.
 35746. 35745. 35744. 35744. 35744. 35744. 35744. 35744. 35744. 35743.
 35742. 35742. 35742. 35742. 35740. 35740. 35740. 35740. 35740. 35740.
 35740. 35739. 35737. 35737. 35737. 35737. 35736. 35736. 35736. 35736.
 35736. 35735. 35735. 35735. 35735. 35735. 35734. 35733. 35733. 35732.
 35730. 35729. 35728. 35728. 35728. 35728. 35728. 35727. 35727.]",0,
24,24,"[35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35760. 35760. 35760. 35760. 35760. 35759. 35759. 35759. 35759. 35758.
 35756. 35756. 35755. 35755. 35754. 35752. 35751. 35751. 35747. 35747.
 35746. 35745. 35744. 35744. 35744. 35744. 35744. 35744. 35744. 35743.
 35742. 35742. 35742. 35742. 35740. 35740. 35740. 35740. 35740. 35740.
 35740. 35739. 35737. 35737. 35737. 35737. 35736. 35736. 35736. 35736.
 35736. 35735. 35735. 35735. 35735. 35735. 35734. 35733. 35733. 35732.
 35730. 35729. 35728. 35728. 35728. 35728. 35728. 35727. 35727.]",0,
