,Days,S,I,R
10,10,"[10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10136. 10136. 10136. 10136.
 10136. 10136. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135.
 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135.
 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135.
 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.]",0,
11,11,"[10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10136. 10136. 10136. 10136.
 10136. 10136. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135.
 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135.
 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135.
 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.]",0,
12,12,"[10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10136. 10136. 10136. 10136.
 10136. 10136. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135.
 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135.
 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135.
 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.]",0,
13,13,"[10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10136. 10136. 10136. 10136.
 10136. 10136. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135.
 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135.
 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135.
 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.]",0,
14,14,"[10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10136. 10136. 10136. 10136.
 10136. 10136. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135.
 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135.
 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135.
 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.]",0,
15,15,"[10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10136. 10136. 10136. 10136.
 10136. 10136. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135.
 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135.
 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135.
 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.]",0,
16,16,"[10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10136. 10136. 10136. 10136.
 10136. 10136. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135.
 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135.
 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135.
 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.]",0,
17,17,"[10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10136. 10136. 10136. 10136.
 10136. 10136. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135.
 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135.
 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135.
 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.]",0,
18,18,"[10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10136. 10136. 10136. 10136.
 10136. 10136. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135.
 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135.
 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135.
 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.]",0,
19,19,"[10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10136. 10136. 10136. 10136.
 10136. 10136. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135.
 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135.
 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135.
 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.]",0,
20,20,"[10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10136. 10136. 10136. 10136.
 10136. 10136. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135.
 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135.
 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135.
 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.]",0,
21,21,"[10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10136. 10136. 10136. 10136.
 10136. 10136. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135.
 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135.
 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135.
 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.]",0,
22,22,"[10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10136. 10136. 10136. 10136.
 10136. 10136. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135.
 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135.
 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135.
 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.]",0,
23,23,"[10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10136. 10136. 10136. 10136.
 10136. 10136. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135.
 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135.
 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135.
 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.]",0,
24,24,"[10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10136. 10136. 10136. 10136.
 10136. 10136. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135.
 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135.
 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135.
 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.]",0,
