,Days,S,I,R
10,10,"[21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21808. 21807. 21807. 21807. 21807. 21806. 21804. 21804. 21804. 21804.
 21804. 21803. 21802. 21797. 21797. 21795. 21791. 21789. 21786. 21782.
 21781. 21780. 21778. 21775. 21775. 21775. 21767. 21767. 21767. 21764.
 21763. 21763. 21763. 21758. 21755. 21753. 21752. 21749. 21748. 21748.
 21744. 21744. 21744. 21743. 21740. 21725. 21725. 21723. 21722. 21719.
 21718. 21717. 21716. 21714. 21713. 21713. 21712. 21712. 21711.]",0,
11,11,"[21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21808. 21807. 21807. 21807. 21807. 21806. 21804. 21804. 21804. 21804.
 21804. 21803. 21802. 21797. 21797. 21795. 21791. 21789. 21786. 21782.
 21781. 21780. 21778. 21775. 21775. 21775. 21767. 21767. 21767. 21764.
 21763. 21763. 21763. 21758. 21755. 21753. 21752. 21749. 21748. 21748.
 21744. 21744. 21744. 21743. 21740. 21725. 21725. 21723. 21722. 21719.
 21718. 21717. 21716. 21714. 21713. 21713. 21712. 21712. 21711.]",0,
12,12,"[21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21808. 21807. 21807. 21807. 21807. 21806. 21804. 21804. 21804. 21804.
 21804. 21803. 21802. 21797. 21797. 21795. 21791. 21789. 21786. 21782.
 21781. 21780. 21778. 21775. 21775. 21775. 21767. 21767. 21767. 21764.
 21763. 21763. 21763. 21758. 21755. 21753. 21752. 21749. 21748. 21748.
 21744. 21744. 21744. 21743. 21740. 21725. 21725. 21723. 21722. 21719.
 21718. 21717. 21716. 21714. 21713. 21713. 21712. 21712. 21711.]",0,
13,13,"[21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21808. 21807. 21807. 21807. 21807. 21806. 21804. 21804. 21804. 21804.
 21804. 21803. 21802. 21797. 21797. 21795. 21791. 21789. 21786. 21782.
 21781. 21780. 21778. 21775. 21775. 21775. 21767. 21767. 21767. 21764.
 21763. 21763. 21763. 21758. 21755. 21753. 21752. 21749. 21748. 21748.
 21744. 21744. 21744. 21743. 21740. 21725. 21725. 21723. 21722. 21719.
 21718. 21717. 21716. 21714. 21713. 21713. 21712. 21712. 21711.]",0,
14,14,"[21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21808. 21807. 21807. 21807. 21807. 21806. 21804. 21804. 21804. 21804.
 21804. 21803. 21802. 21797. 21797. 21795. 21791. 21789. 21786. 21782.
 21781. 21780. 21778. 21775. 21775. 21775. 21767. 21767. 21767. 21764.
 21763. 21763. 21763. 21758. 21755. 21753. 21752. 21749. 21748. 21748.
 21744. 21744. 21744. 21743. 21740. 21725. 21725. 21723. 21722. 21719.
 21718. 21717. 21716. 21714. 21713. 21713. 21712. 21712. 21711.]",0,
15,15,"[21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21808. 21807. 21807. 21807. 21807. 21806. 21804. 21804. 21804. 21804.
 21804. 21803. 21802. 21797. 21797. 21795. 21791. 21789. 21786. 21782.
 21781. 21780. 21778. 21775. 21775. 21775. 21767. 21767. 21767. 21764.
 21763. 21763. 21763. 21758. 21755. 21753. 21752. 21749. 21748. 21748.
 21744. 21744. 21744. 21743. 21740. 21725. 21725. 21723. 21722. 21719.
 21718. 21717. 21716. 21714. 21713. 21713. 21712. 21712. 21711.]",0,
16,16,"[21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21808. 21807. 21807. 21807. 21807. 21806. 21804. 21804. 21804. 21804.
 21804. 21803. 21802. 21797. 21797. 21795. 21791. 21789. 21786. 21782.
 21781. 21780. 21778. 21775. 21775. 21775. 21767. 21767. 21767. 21764.
 21763. 21763. 21763. 21758. 21755. 21753. 21752. 21749. 21748. 21748.
 21744. 21744. 21744. 21743. 21740. 21725. 21725. 21723. 21722. 21719.
 21718. 21717. 21716. 21714. 21713. 21713. 21712. 21712. 21711.]",0,
17,17,"[21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21808. 21807. 21807. 21807. 21807. 21806. 21804. 21804. 21804. 21804.
 21804. 21803. 21802. 21797. 21797. 21795. 21791. 21789. 21786. 21782.
 21781. 21780. 21778. 21775. 21775. 21775. 21767. 21767. 21767. 21764.
 21763. 21763. 21763. 21758. 21755. 21753. 21752. 21749. 21748. 21748.
 21744. 21744. 21744. 21743. 21740. 21725. 21725. 21723. 21722. 21719.
 21718. 21717. 21716. 21714. 21713. 21713. 21712. 21712. 21711.]",0,
18,18,"[21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21808. 21807. 21807. 21807. 21807. 21806. 21804. 21804. 21804. 21804.
 21804. 21803. 21802. 21797. 21797. 21795. 21791. 21789. 21786. 21782.
 21781. 21780. 21778. 21775. 21775. 21775. 21767. 21767. 21767. 21764.
 21763. 21763. 21763. 21758. 21755. 21753. 21752. 21749. 21748. 21748.
 21744. 21744. 21744. 21743. 21740. 21725. 21725. 21723. 21722. 21719.
 21718. 21717. 21716. 21714. 21713. 21713. 21712. 21712. 21711.]",0,
19,19,"[21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21808. 21807. 21807. 21807. 21807. 21806. 21804. 21804. 21804. 21804.
 21804. 21803. 21802. 21797. 21797. 21795. 21791. 21789. 21786. 21782.
 21781. 21780. 21778. 21775. 21775. 21775. 21767. 21767. 21767. 21764.
 21763. 21763. 21763. 21758. 21755. 21753. 21752. 21749. 21748. 21748.
 21744. 21744. 21744. 21743. 21740. 21725. 21725. 21723. 21722. 21719.
 21718. 21717. 21716. 21714. 21713. 21713. 21712. 21712. 21711.]",0,
20,20,"[21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21808. 21807. 21807. 21807. 21807. 21806. 21804. 21804. 21804. 21804.
 21804. 21803. 21802. 21797. 21797. 21795. 21791. 21789. 21786. 21782.
 21781. 21780. 21778. 21775. 21775. 21775. 21767. 21767. 21767. 21764.
 21763. 21763. 21763. 21758. 21755. 21753. 21752. 21749. 21748. 21748.
 21744. 21744. 21744. 21743. 21740. 21725. 21725. 21723. 21722. 21719.
 21718. 21717. 21716. 21714. 21713. 21713. 21712. 21712. 21711.]",0,
21,21,"[21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21808. 21807. 21807. 21807. 21807. 21806. 21804. 21804. 21804. 21804.
 21804. 21803. 21802. 21797. 21797. 21795. 21791. 21789. 21786. 21782.
 21781. 21780. 21778. 21775. 21775. 21775. 21767. 21767. 21767. 21764.
 21763. 21763. 21763. 21758. 21755. 21753. 21752. 21749. 21748. 21748.
 21744. 21744. 21744. 21743. 21740. 21725. 21725. 21723. 21722. 21719.
 21718. 21717. 21716. 21714. 21713. 21713. 21712. 21712. 21711.]",0,
22,22,"[21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21808. 21807. 21807. 21807. 21807. 21806. 21804. 21804. 21804. 21804.
 21804. 21803. 21802. 21797. 21797. 21795. 21791. 21789. 21786. 21782.
 21781. 21780. 21778. 21775. 21775. 21775. 21767. 21767. 21767. 21764.
 21763. 21763. 21763. 21758. 21755. 21753. 21752. 21749. 21748. 21748.
 21744. 21744. 21744. 21743. 21740. 21725. 21725. 21723. 21722. 21719.
 21718. 21717. 21716. 21714. 21713. 21713. 21712. 21712. 21711.]",0,
23,23,"[21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21808. 21807. 21807. 21807. 21807. 21806. 21804. 21804. 21804. 21804.
 21804. 21803. 21802. 21797. 21797. 21795. 21791. 21789. 21786. 21782.
 21781. 21780. 21778. 21775. 21775. 21775. 21767. 21767. 21767. 21764.
 21763. 21763. 21763. 21758. 21755. 21753. 21752. 21749. 21748. 21748.
 21744. 21744. 21744. 21743. 21740. 21725. 21725. 21723. 21722. 21719.
 21718. 21717. 21716. 21714. 21713. 21713. 21712. 21712. 21711.]",0,
24,24,"[21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21808. 21807. 21807. 21807. 21807. 21806. 21804. 21804. 21804. 21804.
 21804. 21803. 21802. 21797. 21797. 21795. 21791. 21789. 21786. 21782.
 21781. 21780. 21778. 21775. 21775. 21775. 21767. 21767. 21767. 21764.
 21763. 21763. 21763. 21758. 21755. 21753. 21752. 21749. 21748. 21748.
 21744. 21744. 21744. 21743. 21740. 21725. 21725. 21723. 21722. 21719.
 21718. 21717. 21716. 21714. 21713. 21713. 21712. 21712. 21711.]",0,
