,Days,S,I,R
10,10,"[14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14586.
 14586. 14586. 14585. 14584. 14584. 14584. 14584. 14583. 14583. 14582.
 14582. 14582. 14582. 14582. 14582. 14582. 14581. 14581. 14581. 14581.
 14581. 14581. 14581. 14581. 14581. 14581. 14581. 14581. 14579. 14579.
 14579. 14573. 14572. 14572. 14572. 14568. 14563. 14563. 14560. 14560.
 14560. 14560. 14556. 14553. 14548. 14548. 14546. 14546. 14545. 14545.
 14544. 14532. 14532. 14532. 14532. 14532. 14532. 14532. 14530.]",0,
11,11,"[14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14586.
 14586. 14586. 14585. 14584. 14584. 14584. 14584. 14583. 14583. 14582.
 14582. 14582. 14582. 14582. 14582. 14582. 14581. 14581. 14581. 14581.
 14581. 14581. 14581. 14581. 14581. 14581. 14581. 14581. 14579. 14579.
 14579. 14573. 14572. 14572. 14572. 14568. 14563. 14563. 14560. 14560.
 14560. 14560. 14556. 14553. 14548. 14548. 14546. 14546. 14545. 14545.
 14544. 14532. 14532. 14532. 14532. 14532. 14532. 14532. 14530.]",0,
12,12,"[14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14586.
 14586. 14586. 14585. 14584. 14584. 14584. 14584. 14583. 14583. 14582.
 14582. 14582. 14582. 14582. 14582. 14582. 14581. 14581. 14581. 14581.
 14581. 14581. 14581. 14581. 14581. 14581. 14581. 14581. 14579. 14579.
 14579. 14573. 14572. 14572. 14572. 14568. 14563. 14563. 14560. 14560.
 14560. 14560. 14556. 14553. 14548. 14548. 14546. 14546. 14545. 14545.
 14544. 14532. 14532. 14532. 14532. 14532. 14532. 14532. 14530.]",0,
13,13,"[14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14586.
 14586. 14586. 14585. 14584. 14584. 14584. 14584. 14583. 14583. 14582.
 14582. 14582. 14582. 14582. 14582. 14582. 14581. 14581. 14581. 14581.
 14581. 14581. 14581. 14581. 14581. 14581. 14581. 14581. 14579. 14579.
 14579. 14573. 14572. 14572. 14572. 14568. 14563. 14563. 14560. 14560.
 14560. 14560. 14556. 14553. 14548. 14548. 14546. 14546. 14545. 14545.
 14544. 14532. 14532. 14532. 14532. 14532. 14532. 14532. 14530.]",0,
14,14,"[14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14586.
 14586. 14586. 14585. 14584. 14584. 14584. 14584. 14583. 14583. 14582.
 14582. 14582. 14582. 14582. 14582. 14582. 14581. 14581. 14581. 14581.
 14581. 14581. 14581. 14581. 14581. 14581. 14581. 14581. 14579. 14579.
 14579. 14573. 14572. 14572. 14572. 14568. 14563. 14563. 14560. 14560.
 14560. 14560. 14556. 14553. 14548. 14548. 14546. 14546. 14545. 14545.
 14544. 14532. 14532. 14532. 14532. 14532. 14532. 14532. 14530.]",0,
15,15,"[14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14586.
 14586. 14586. 14585. 14584. 14584. 14584. 14584. 14583. 14583. 14582.
 14582. 14582. 14582. 14582. 14582. 14582. 14581. 14581. 14581. 14581.
 14581. 14581. 14581. 14581. 14581. 14581. 14581. 14581. 14579. 14579.
 14579. 14573. 14572. 14572. 14572. 14568. 14563. 14563. 14560. 14560.
 14560. 14560. 14556. 14553. 14548. 14548. 14546. 14546. 14545. 14545.
 14544. 14532. 14532. 14532. 14532. 14532. 14532. 14532. 14530.]",0,
16,16,"[14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14586.
 14586. 14586. 14585. 14584. 14584. 14584. 14584. 14583. 14583. 14582.
 14582. 14582. 14582. 14582. 14582. 14582. 14581. 14581. 14581. 14581.
 14581. 14581. 14581. 14581. 14581. 14581. 14581. 14581. 14579. 14579.
 14579. 14573. 14572. 14572. 14572. 14568. 14563. 14563. 14560. 14560.
 14560. 14560. 14556. 14553. 14548. 14548. 14546. 14546. 14545. 14545.
 14544. 14532. 14532. 14532. 14532. 14532. 14532. 14532. 14530.]",0,
17,17,"[14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14586.
 14586. 14586. 14585. 14584. 14584. 14584. 14584. 14583. 14583. 14582.
 14582. 14582. 14582. 14582. 14582. 14582. 14581. 14581. 14581. 14581.
 14581. 14581. 14581. 14581. 14581. 14581. 14581. 14581. 14579. 14579.
 14579. 14573. 14572. 14572. 14572. 14568. 14563. 14563. 14560. 14560.
 14560. 14560. 14556. 14553. 14548. 14548. 14546. 14546. 14545. 14545.
 14544. 14532. 14532. 14532. 14532. 14532. 14532. 14532. 14530.]",0,
18,18,"[14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14586.
 14586. 14586. 14585. 14584. 14584. 14584. 14584. 14583. 14583. 14582.
 14582. 14582. 14582. 14582. 14582. 14582. 14581. 14581. 14581. 14581.
 14581. 14581. 14581. 14581. 14581. 14581. 14581. 14581. 14579. 14579.
 14579. 14573. 14572. 14572. 14572. 14568. 14563. 14563. 14560. 14560.
 14560. 14560. 14556. 14553. 14548. 14548. 14546. 14546. 14545. 14545.
 14544. 14532. 14532. 14532. 14532. 14532. 14532. 14532. 14530.]",0,
19,19,"[14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14586.
 14586. 14586. 14585. 14584. 14584. 14584. 14584. 14583. 14583. 14582.
 14582. 14582. 14582. 14582. 14582. 14582. 14581. 14581. 14581. 14581.
 14581. 14581. 14581. 14581. 14581. 14581. 14581. 14581. 14579. 14579.
 14579. 14573. 14572. 14572. 14572. 14568. 14563. 14563. 14560. 14560.
 14560. 14560. 14556. 14553. 14548. 14548. 14546. 14546. 14545. 14545.
 14544. 14532. 14532. 14532. 14532. 14532. 14532. 14532. 14530.]",0,
20,20,"[14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14586.
 14586. 14586. 14585. 14584. 14584. 14584. 14584. 14583. 14583. 14582.
 14582. 14582. 14582. 14582. 14582. 14582. 14581. 14581. 14581. 14581.
 14581. 14581. 14581. 14581. 14581. 14581. 14581. 14581. 14579. 14579.
 14579. 14573. 14572. 14572. 14572. 14568. 14563. 14563. 14560. 14560.
 14560. 14560. 14556. 14553. 14548. 14548. 14546. 14546. 14545. 14545.
 14544. 14532. 14532. 14532. 14532. 14532. 14532. 14532. 14530.]",0,
21,21,"[14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14586.
 14586. 14586. 14585. 14584. 14584. 14584. 14584. 14583. 14583. 14582.
 14582. 14582. 14582. 14582. 14582. 14582. 14581. 14581. 14581. 14581.
 14581. 14581. 14581. 14581. 14581. 14581. 14581. 14581. 14579. 14579.
 14579. 14573. 14572. 14572. 14572. 14568. 14563. 14563. 14560. 14560.
 14560. 14560. 14556. 14553. 14548. 14548. 14546. 14546. 14545. 14545.
 14544. 14532. 14532. 14532. 14532. 14532. 14532. 14532. 14530.]",0,
22,22,"[14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14586.
 14586. 14586. 14585. 14584. 14584. 14584. 14584. 14583. 14583. 14582.
 14582. 14582. 14582. 14582. 14582. 14582. 14581. 14581. 14581. 14581.
 14581. 14581. 14581. 14581. 14581. 14581. 14581. 14581. 14579. 14579.
 14579. 14573. 14572. 14572. 14572. 14568. 14563. 14563. 14560. 14560.
 14560. 14560. 14556. 14553. 14548. 14548. 14546. 14546. 14545. 14545.
 14544. 14532. 14532. 14532. 14532. 14532. 14532. 14532. 14530.]",0,
23,23,"[14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14586.
 14586. 14586. 14585. 14584. 14584. 14584. 14584. 14583. 14583. 14582.
 14582. 14582. 14582. 14582. 14582. 14582. 14581. 14581. 14581. 14581.
 14581. 14581. 14581. 14581. 14581. 14581. 14581. 14581. 14579. 14579.
 14579. 14573. 14572. 14572. 14572. 14568. 14563. 14563. 14560. 14560.
 14560. 14560. 14556. 14553. 14548. 14548. 14546. 14546. 14545. 14545.
 14544. 14532. 14532. 14532. 14532. 14532. 14532. 14532. 14530.]",0,
24,24,"[14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14586.
 14586. 14586. 14585. 14584. 14584. 14584. 14584. 14583. 14583. 14582.
 14582. 14582. 14582. 14582. 14582. 14582. 14581. 14581. 14581. 14581.
 14581. 14581. 14581. 14581. 14581. 14581. 14581. 14581. 14579. 14579.
 14579. 14573. 14572. 14572. 14572. 14568. 14563. 14563. 14560. 14560.
 14560. 14560. 14556. 14553. 14548. 14548. 14546. 14546. 14545. 14545.
 14544. 14532. 14532. 14532. 14532. 14532. 14532. 14532. 14530.]",0,
