,Days,S,I,R
10,10,"[47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364.
 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364.
 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364.
 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364.
 47364. 47364. 47364. 47364. 47364. 47364. 47363. 47363. 47363. 47363.
 47361. 47361. 47361. 47361. 47361. 47361. 47360. 47360. 47360. 47360.
 47360. 47359. 47358. 47358. 47357. 47357. 47357. 47357. 47357. 47357.
 47357. 47355. 47355. 47355. 47353. 47352. 47351. 47348. 47351. 47351.
 47351. 47351. 47350. 47350. 47350. 47350. 47350. 47350. 47350. 47350.
 47350. 47350. 47350. 47350. 47350. 47350. 47350. 47350. 47350. 47350.
 47350. 47350. 47350. 47350. 47350. 47349. 47349. 47349. 47347. 47346.
 47325. 47325. 47325. 47325. 47317. 47313. 47312. 47307. 47303. 47298.
 47298. 47298. 47297. 47292. 47289. 47289. 47284. 47284. 47281.]",0,
11,11,"[47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364.
 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364.
 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364.
 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364.
 47364. 47364. 47364. 47364. 47364. 47364. 47363. 47363. 47363. 47363.
 47361. 47361. 47361. 47361. 47361. 47361. 47360. 47360. 47360. 47360.
 47360. 47359. 47358. 47358. 47357. 47357. 47357. 47357. 47357. 47357.
 47357. 47355. 47355. 47355. 47353. 47352. 47351. 47348. 47351. 47351.
 47351. 47351. 47350. 47350. 47350. 47350. 47350. 47350. 47350. 47350.
 47350. 47350. 47350. 47350. 47350. 47350. 47350. 47350. 47350. 47350.
 47350. 47350. 47350. 47350. 47350. 47349. 47349. 47349. 47347. 47346.
 47325. 47325. 47325. 47325. 47317. 47313. 47312. 47307. 47303. 47298.
 47298. 47298. 47297. 47292. 47289. 47289. 47284. 47284. 47281.]",0,
12,12,"[47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364.
 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364.
 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364.
 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364.
 47364. 47364. 47364. 47364. 47364. 47364. 47363. 47363. 47363. 47363.
 47361. 47361. 47361. 47361. 47361. 47361. 47360. 47360. 47360. 47360.
 47360. 47359. 47358. 47358. 47357. 47357. 47357. 47357. 47357. 47357.
 47357. 47355. 47355. 47355. 47353. 47352. 47351. 47348. 47351. 47351.
 47351. 47351. 47350. 47350. 47350. 47350. 47350. 47350. 47350. 47350.
 47350. 47350. 47350. 47350. 47350. 47350. 47350. 47350. 47350. 47350.
 47350. 47350. 47350. 47350. 47350. 47349. 47349. 47349. 47347. 47346.
 47325. 47325. 47325. 47325. 47317. 47313. 47312. 47307. 47303. 47298.
 47298. 47298. 47297. 47292. 47289. 47289. 47284. 47284. 47281.]",0,
13,13,"[47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364.
 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364.
 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364.
 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364.
 47364. 47364. 47364. 47364. 47364. 47364. 47363. 47363. 47363. 47363.
 47361. 47361. 47361. 47361. 47361. 47361. 47360. 47360. 47360. 47360.
 47360. 47359. 47358. 47358. 47357. 47357. 47357. 47357. 47357. 47357.
 47357. 47355. 47355. 47355. 47353. 47352. 47351. 47348. 47351. 47351.
 47351. 47351. 47350. 47350. 47350. 47350. 47350. 47350. 47350. 47350.
 47350. 47350. 47350. 47350. 47350. 47350. 47350. 47350. 47350. 47350.
 47350. 47350. 47350. 47350. 47350. 47349. 47349. 47349. 47347. 47346.
 47325. 47325. 47325. 47325. 47317. 47313. 47312. 47307. 47303. 47298.
 47298. 47298. 47297. 47292. 47289. 47289. 47284. 47284. 47281.]",0,
14,14,"[47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364.
 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364.
 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364.
 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364.
 47364. 47364. 47364. 47364. 47364. 47364. 47363. 47363. 47363. 47363.
 47361. 47361. 47361. 47361. 47361. 47361. 47360. 47360. 47360. 47360.
 47360. 47359. 47358. 47358. 47357. 47357. 47357. 47357. 47357. 47357.
 47357. 47355. 47355. 47355. 47353. 47352. 47351. 47348. 47351. 47351.
 47351. 47351. 47350. 47350. 47350. 47350. 47350. 47350. 47350. 47350.
 47350. 47350. 47350. 47350. 47350. 47350. 47350. 47350. 47350. 47350.
 47350. 47350. 47350. 47350. 47350. 47349. 47349. 47349. 47347. 47346.
 47325. 47325. 47325. 47325. 47317. 47313. 47312. 47307. 47303. 47298.
 47298. 47298. 47297. 47292. 47289. 47289. 47284. 47284. 47281.]",0,
15,15,"[47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364.
 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364.
 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364.
 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364.
 47364. 47364. 47364. 47364. 47364. 47364. 47363. 47363. 47363. 47363.
 47361. 47361. 47361. 47361. 47361. 47361. 47360. 47360. 47360. 47360.
 47360. 47359. 47358. 47358. 47357. 47357. 47357. 47357. 47357. 47357.
 47357. 47355. 47355. 47355. 47353. 47352. 47351. 47348. 47351. 47351.
 47351. 47351. 47350. 47350. 47350. 47350. 47350. 47350. 47350. 47350.
 47350. 47350. 47350. 47350. 47350. 47350. 47350. 47350. 47350. 47350.
 47350. 47350. 47350. 47350. 47350. 47349. 47349. 47349. 47347. 47346.
 47325. 47325. 47325. 47325. 47317. 47313. 47312. 47307. 47303. 47298.
 47298. 47298. 47297. 47292. 47289. 47289. 47284. 47284. 47281.]",0,
16,16,"[47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364.
 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364.
 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364.
 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364.
 47364. 47364. 47364. 47364. 47364. 47364. 47363. 47363. 47363. 47363.
 47361. 47361. 47361. 47361. 47361. 47361. 47360. 47360. 47360. 47360.
 47360. 47359. 47358. 47358. 47357. 47357. 47357. 47357. 47357. 47357.
 47357. 47355. 47355. 47355. 47353. 47352. 47351. 47348. 47351. 47351.
 47351. 47351. 47350. 47350. 47350. 47350. 47350. 47350. 47350. 47350.
 47350. 47350. 47350. 47350. 47350. 47350. 47350. 47350. 47350. 47350.
 47350. 47350. 47350. 47350. 47350. 47349. 47349. 47349. 47347. 47346.
 47325. 47325. 47325. 47325. 47317. 47313. 47312. 47307. 47303. 47298.
 47298. 47298. 47297. 47292. 47289. 47289. 47284. 47284. 47281.]",0,
17,17,"[47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364.
 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364.
 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364.
 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364.
 47364. 47364. 47364. 47364. 47364. 47364. 47363. 47363. 47363. 47363.
 47361. 47361. 47361. 47361. 47361. 47361. 47360. 47360. 47360. 47360.
 47360. 47359. 47358. 47358. 47357. 47357. 47357. 47357. 47357. 47357.
 47357. 47355. 47355. 47355. 47353. 47352. 47351. 47348. 47351. 47351.
 47351. 47351. 47350. 47350. 47350. 47350. 47350. 47350. 47350. 47350.
 47350. 47350. 47350. 47350. 47350. 47350. 47350. 47350. 47350. 47350.
 47350. 47350. 47350. 47350. 47350. 47349. 47349. 47349. 47347. 47346.
 47325. 47325. 47325. 47325. 47317. 47313. 47312. 47307. 47303. 47298.
 47298. 47298. 47297. 47292. 47289. 47289. 47284. 47284. 47281.]",0,
18,18,"[47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364.
 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364.
 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364.
 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364.
 47364. 47364. 47364. 47364. 47364. 47364. 47363. 47363. 47363. 47363.
 47361. 47361. 47361. 47361. 47361. 47361. 47360. 47360. 47360. 47360.
 47360. 47359. 47358. 47358. 47357. 47357. 47357. 47357. 47357. 47357.
 47357. 47355. 47355. 47355. 47353. 47352. 47351. 47348. 47351. 47351.
 47351. 47351. 47350. 47350. 47350. 47350. 47350. 47350. 47350. 47350.
 47350. 47350. 47350. 47350. 47350. 47350. 47350. 47350. 47350. 47350.
 47350. 47350. 47350. 47350. 47350. 47349. 47349. 47349. 47347. 47346.
 47325. 47325. 47325. 47325. 47317. 47313. 47312. 47307. 47303. 47298.
 47298. 47298. 47297. 47292. 47289. 47289. 47284. 47284. 47281.]",0,
19,19,"[47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364.
 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364.
 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364.
 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364.
 47364. 47364. 47364. 47364. 47364. 47364. 47363. 47363. 47363. 47363.
 47361. 47361. 47361. 47361. 47361. 47361. 47360. 47360. 47360. 47360.
 47360. 47359. 47358. 47358. 47357. 47357. 47357. 47357. 47357. 47357.
 47357. 47355. 47355. 47355. 47353. 47352. 47351. 47348. 47351. 47351.
 47351. 47351. 47350. 47350. 47350. 47350. 47350. 47350. 47350. 47350.
 47350. 47350. 47350. 47350. 47350. 47350. 47350. 47350. 47350. 47350.
 47350. 47350. 47350. 47350. 47350. 47349. 47349. 47349. 47347. 47346.
 47325. 47325. 47325. 47325. 47317. 47313. 47312. 47307. 47303. 47298.
 47298. 47298. 47297. 47292. 47289. 47289. 47284. 47284. 47281.]",0,
20,20,"[47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364.
 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364.
 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364.
 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364.
 47364. 47364. 47364. 47364. 47364. 47364. 47363. 47363. 47363. 47363.
 47361. 47361. 47361. 47361. 47361. 47361. 47360. 47360. 47360. 47360.
 47360. 47359. 47358. 47358. 47357. 47357. 47357. 47357. 47357. 47357.
 47357. 47355. 47355. 47355. 47353. 47352. 47351. 47348. 47351. 47351.
 47351. 47351. 47350. 47350. 47350. 47350. 47350. 47350. 47350. 47350.
 47350. 47350. 47350. 47350. 47350. 47350. 47350. 47350. 47350. 47350.
 47350. 47350. 47350. 47350. 47350. 47349. 47349. 47349. 47347. 47346.
 47325. 47325. 47325. 47325. 47317. 47313. 47312. 47307. 47303. 47298.
 47298. 47298. 47297. 47292. 47289. 47289. 47284. 47284. 47281.]",0,
21,21,"[47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364.
 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364.
 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364.
 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364.
 47364. 47364. 47364. 47364. 47364. 47364. 47363. 47363. 47363. 47363.
 47361. 47361. 47361. 47361. 47361. 47361. 47360. 47360. 47360. 47360.
 47360. 47359. 47358. 47358. 47357. 47357. 47357. 47357. 47357. 47357.
 47357. 47355. 47355. 47355. 47353. 47352. 47351. 47348. 47351. 47351.
 47351. 47351. 47350. 47350. 47350. 47350. 47350. 47350. 47350. 47350.
 47350. 47350. 47350. 47350. 47350. 47350. 47350. 47350. 47350. 47350.
 47350. 47350. 47350. 47350. 47350. 47349. 47349. 47349. 47347. 47346.
 47325. 47325. 47325. 47325. 47317. 47313. 47312. 47307. 47303. 47298.
 47298. 47298. 47297. 47292. 47289. 47289. 47284. 47284. 47281.]",0,
22,22,"[47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364.
 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364.
 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364.
 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364.
 47364. 47364. 47364. 47364. 47364. 47364. 47363. 47363. 47363. 47363.
 47361. 47361. 47361. 47361. 47361. 47361. 47360. 47360. 47360. 47360.
 47360. 47359. 47358. 47358. 47357. 47357. 47357. 47357. 47357. 47357.
 47357. 47355. 47355. 47355. 47353. 47352. 47351. 47348. 47351. 47351.
 47351. 47351. 47350. 47350. 47350. 47350. 47350. 47350. 47350. 47350.
 47350. 47350. 47350. 47350. 47350. 47350. 47350. 47350. 47350. 47350.
 47350. 47350. 47350. 47350. 47350. 47349. 47349. 47349. 47347. 47346.
 47325. 47325. 47325. 47325. 47317. 47313. 47312. 47307. 47303. 47298.
 47298. 47298. 47297. 47292. 47289. 47289. 47284. 47284. 47281.]",0,
23,23,"[47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364.
 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364.
 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364.
 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364.
 47364. 47364. 47364. 47364. 47364. 47364. 47363. 47363. 47363. 47363.
 47361. 47361. 47361. 47361. 47361. 47361. 47360. 47360. 47360. 47360.
 47360. 47359. 47358. 47358. 47357. 47357. 47357. 47357. 47357. 47357.
 47357. 47355. 47355. 47355. 47353. 47352. 47351. 47348. 47351. 47351.
 47351. 47351. 47350. 47350. 47350. 47350. 47350. 47350. 47350. 47350.
 47350. 47350. 47350. 47350. 47350. 47350. 47350. 47350. 47350. 47350.
 47350. 47350. 47350. 47350. 47350. 47349. 47349. 47349. 47347. 47346.
 47325. 47325. 47325. 47325. 47317. 47313. 47312. 47307. 47303. 47298.
 47298. 47298. 47297. 47292. 47289. 47289. 47284. 47284. 47281.]",0,
24,24,"[47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364.
 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364.
 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364.
 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364.
 47364. 47364. 47364. 47364. 47364. 47364. 47363. 47363. 47363. 47363.
 47361. 47361. 47361. 47361. 47361. 47361. 47360. 47360. 47360. 47360.
 47360. 47359. 47358. 47358. 47357. 47357. 47357. 47357. 47357. 47357.
 47357. 47355. 47355. 47355. 47353. 47352. 47351. 47348. 47351. 47351.
 47351. 47351. 47350. 47350. 47350. 47350. 47350. 47350. 47350. 47350.
 47350. 47350. 47350. 47350. 47350. 47350. 47350. 47350. 47350. 47350.
 47350. 47350. 47350. 47350. 47350. 47349. 47349. 47349. 47347. 47346.
 47325. 47325. 47325. 47325. 47317. 47313. 47312. 47307. 47303. 47298.
 47298. 47298. 47297. 47292. 47289. 47289. 47284. 47284. 47281.]",0,
