,Days,S,I,R
10,10,"[7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163.
 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163.
 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163.
 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163.
 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163.
 7163. 7163. 7163. 7163. 7162. 7162. 7162. 7162. 7162. 7161. 7159. 7159.
 7159. 7158. 7158. 7158. 7158. 7158. 7157. 7157. 7156. 7155. 7155. 7154.
 7154. 7149. 7149. 7148. 7144. 7144. 7144. 7144. 7144. 7142. 7142. 7141.
 7141. 7141. 7141. 7140. 7140. 7140. 7140. 7140. 7139. 7137. 7137. 7137.
 7136. 7136. 7136. 7136. 7136. 7136. 7134. 7134. 7134. 7134. 7134. 7134.
 7134. 7134. 7134. 7134. 7134. 7134. 7134. 7134. 7134.]",0,
11,11,"[7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163.
 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163.
 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163.
 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163.
 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163.
 7163. 7163. 7163. 7163. 7162. 7162. 7162. 7162. 7162. 7161. 7159. 7159.
 7159. 7158. 7158. 7158. 7158. 7158. 7157. 7157. 7156. 7155. 7155. 7154.
 7154. 7149. 7149. 7148. 7144. 7144. 7144. 7144. 7144. 7142. 7142. 7141.
 7141. 7141. 7141. 7140. 7140. 7140. 7140. 7140. 7139. 7137. 7137. 7137.
 7136. 7136. 7136. 7136. 7136. 7136. 7134. 7134. 7134. 7134. 7134. 7134.
 7134. 7134. 7134. 7134. 7134. 7134. 7134. 7134. 7134.]",0,
12,12,"[7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163.
 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163.
 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163.
 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163.
 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163.
 7163. 7163. 7163. 7163. 7162. 7162. 7162. 7162. 7162. 7161. 7159. 7159.
 7159. 7158. 7158. 7158. 7158. 7158. 7157. 7157. 7156. 7155. 7155. 7154.
 7154. 7149. 7149. 7148. 7144. 7144. 7144. 7144. 7144. 7142. 7142. 7141.
 7141. 7141. 7141. 7140. 7140. 7140. 7140. 7140. 7139. 7137. 7137. 7137.
 7136. 7136. 7136. 7136. 7136. 7136. 7134. 7134. 7134. 7134. 7134. 7134.
 7134. 7134. 7134. 7134. 7134. 7134. 7134. 7134. 7134.]",0,
13,13,"[7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163.
 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163.
 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163.
 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163.
 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163.
 7163. 7163. 7163. 7163. 7162. 7162. 7162. 7162. 7162. 7161. 7159. 7159.
 7159. 7158. 7158. 7158. 7158. 7158. 7157. 7157. 7156. 7155. 7155. 7154.
 7154. 7149. 7149. 7148. 7144. 7144. 7144. 7144. 7144. 7142. 7142. 7141.
 7141. 7141. 7141. 7140. 7140. 7140. 7140. 7140. 7139. 7137. 7137. 7137.
 7136. 7136. 7136. 7136. 7136. 7136. 7134. 7134. 7134. 7134. 7134. 7134.
 7134. 7134. 7134. 7134. 7134. 7134. 7134. 7134. 7134.]",0,
14,14,"[7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163.
 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163.
 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163.
 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163.
 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163.
 7163. 7163. 7163. 7163. 7162. 7162. 7162. 7162. 7162. 7161. 7159. 7159.
 7159. 7158. 7158. 7158. 7158. 7158. 7157. 7157. 7156. 7155. 7155. 7154.
 7154. 7149. 7149. 7148. 7144. 7144. 7144. 7144. 7144. 7142. 7142. 7141.
 7141. 7141. 7141. 7140. 7140. 7140. 7140. 7140. 7139. 7137. 7137. 7137.
 7136. 7136. 7136. 7136. 7136. 7136. 7134. 7134. 7134. 7134. 7134. 7134.
 7134. 7134. 7134. 7134. 7134. 7134. 7134. 7134. 7134.]",0,
15,15,"[7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163.
 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163.
 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163.
 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163.
 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163.
 7163. 7163. 7163. 7163. 7162. 7162. 7162. 7162. 7162. 7161. 7159. 7159.
 7159. 7158. 7158. 7158. 7158. 7158. 7157. 7157. 7156. 7155. 7155. 7154.
 7154. 7149. 7149. 7148. 7144. 7144. 7144. 7144. 7144. 7142. 7142. 7141.
 7141. 7141. 7141. 7140. 7140. 7140. 7140. 7140. 7139. 7137. 7137. 7137.
 7136. 7136. 7136. 7136. 7136. 7136. 7134. 7134. 7134. 7134. 7134. 7134.
 7134. 7134. 7134. 7134. 7134. 7134. 7134. 7134. 7134.]",0,
16,16,"[7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163.
 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163.
 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163.
 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163.
 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163.
 7163. 7163. 7163. 7163. 7162. 7162. 7162. 7162. 7162. 7161. 7159. 7159.
 7159. 7158. 7158. 7158. 7158. 7158. 7157. 7157. 7156. 7155. 7155. 7154.
 7154. 7149. 7149. 7148. 7144. 7144. 7144. 7144. 7144. 7142. 7142. 7141.
 7141. 7141. 7141. 7140. 7140. 7140. 7140. 7140. 7139. 7137. 7137. 7137.
 7136. 7136. 7136. 7136. 7136. 7136. 7134. 7134. 7134. 7134. 7134. 7134.
 7134. 7134. 7134. 7134. 7134. 7134. 7134. 7134. 7134.]",0,
17,17,"[7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163.
 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163.
 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163.
 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163.
 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163.
 7163. 7163. 7163. 7163. 7162. 7162. 7162. 7162. 7162. 7161. 7159. 7159.
 7159. 7158. 7158. 7158. 7158. 7158. 7157. 7157. 7156. 7155. 7155. 7154.
 7154. 7149. 7149. 7148. 7144. 7144. 7144. 7144. 7144. 7142. 7142. 7141.
 7141. 7141. 7141. 7140. 7140. 7140. 7140. 7140. 7139. 7137. 7137. 7137.
 7136. 7136. 7136. 7136. 7136. 7136. 7134. 7134. 7134. 7134. 7134. 7134.
 7134. 7134. 7134. 7134. 7134. 7134. 7134. 7134. 7134.]",0,
18,18,"[7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163.
 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163.
 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163.
 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163.
 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163.
 7163. 7163. 7163. 7163. 7162. 7162. 7162. 7162. 7162. 7161. 7159. 7159.
 7159. 7158. 7158. 7158. 7158. 7158. 7157. 7157. 7156. 7155. 7155. 7154.
 7154. 7149. 7149. 7148. 7144. 7144. 7144. 7144. 7144. 7142. 7142. 7141.
 7141. 7141. 7141. 7140. 7140. 7140. 7140. 7140. 7139. 7137. 7137. 7137.
 7136. 7136. 7136. 7136. 7136. 7136. 7134. 7134. 7134. 7134. 7134. 7134.
 7134. 7134. 7134. 7134. 7134. 7134. 7134. 7134. 7134.]",0,
19,19,"[7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163.
 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163.
 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163.
 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163.
 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163.
 7163. 7163. 7163. 7163. 7162. 7162. 7162. 7162. 7162. 7161. 7159. 7159.
 7159. 7158. 7158. 7158. 7158. 7158. 7157. 7157. 7156. 7155. 7155. 7154.
 7154. 7149. 7149. 7148. 7144. 7144. 7144. 7144. 7144. 7142. 7142. 7141.
 7141. 7141. 7141. 7140. 7140. 7140. 7140. 7140. 7139. 7137. 7137. 7137.
 7136. 7136. 7136. 7136. 7136. 7136. 7134. 7134. 7134. 7134. 7134. 7134.
 7134. 7134. 7134. 7134. 7134. 7134. 7134. 7134. 7134.]",0,
20,20,"[7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163.
 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163.
 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163.
 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163.
 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163.
 7163. 7163. 7163. 7163. 7162. 7162. 7162. 7162. 7162. 7161. 7159. 7159.
 7159. 7158. 7158. 7158. 7158. 7158. 7157. 7157. 7156. 7155. 7155. 7154.
 7154. 7149. 7149. 7148. 7144. 7144. 7144. 7144. 7144. 7142. 7142. 7141.
 7141. 7141. 7141. 7140. 7140. 7140. 7140. 7140. 7139. 7137. 7137. 7137.
 7136. 7136. 7136. 7136. 7136. 7136. 7134. 7134. 7134. 7134. 7134. 7134.
 7134. 7134. 7134. 7134. 7134. 7134. 7134. 7134. 7134.]",0,
21,21,"[7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163.
 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163.
 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163.
 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163.
 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163.
 7163. 7163. 7163. 7163. 7162. 7162. 7162. 7162. 7162. 7161. 7159. 7159.
 7159. 7158. 7158. 7158. 7158. 7158. 7157. 7157. 7156. 7155. 7155. 7154.
 7154. 7149. 7149. 7148. 7144. 7144. 7144. 7144. 7144. 7142. 7142. 7141.
 7141. 7141. 7141. 7140. 7140. 7140. 7140. 7140. 7139. 7137. 7137. 7137.
 7136. 7136. 7136. 7136. 7136. 7136. 7134. 7134. 7134. 7134. 7134. 7134.
 7134. 7134. 7134. 7134. 7134. 7134. 7134. 7134. 7134.]",0,
22,22,"[7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163.
 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163.
 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163.
 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163.
 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163.
 7163. 7163. 7163. 7163. 7162. 7162. 7162. 7162. 7162. 7161. 7159. 7159.
 7159. 7158. 7158. 7158. 7158. 7158. 7157. 7157. 7156. 7155. 7155. 7154.
 7154. 7149. 7149. 7148. 7144. 7144. 7144. 7144. 7144. 7142. 7142. 7141.
 7141. 7141. 7141. 7140. 7140. 7140. 7140. 7140. 7139. 7137. 7137. 7137.
 7136. 7136. 7136. 7136. 7136. 7136. 7134. 7134. 7134. 7134. 7134. 7134.
 7134. 7134. 7134. 7134. 7134. 7134. 7134. 7134. 7134.]",0,
23,23,"[7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163.
 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163.
 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163.
 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163.
 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163.
 7163. 7163. 7163. 7163. 7162. 7162. 7162. 7162. 7162. 7161. 7159. 7159.
 7159. 7158. 7158. 7158. 7158. 7158. 7157. 7157. 7156. 7155. 7155. 7154.
 7154. 7149. 7149. 7148. 7144. 7144. 7144. 7144. 7144. 7142. 7142. 7141.
 7141. 7141. 7141. 7140. 7140. 7140. 7140. 7140. 7139. 7137. 7137. 7137.
 7136. 7136. 7136. 7136. 7136. 7136. 7134. 7134. 7134. 7134. 7134. 7134.
 7134. 7134. 7134. 7134. 7134. 7134. 7134. 7134. 7134.]",0,
24,24,"[7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163.
 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163.
 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163.
 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163.
 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163.
 7163. 7163. 7163. 7163. 7162. 7162. 7162. 7162. 7162. 7161. 7159. 7159.
 7159. 7158. 7158. 7158. 7158. 7158. 7157. 7157. 7156. 7155. 7155. 7154.
 7154. 7149. 7149. 7148. 7144. 7144. 7144. 7144. 7144. 7142. 7142. 7141.
 7141. 7141. 7141. 7140. 7140. 7140. 7140. 7140. 7139. 7137. 7137. 7137.
 7136. 7136. 7136. 7136. 7136. 7136. 7134. 7134. 7134. 7134. 7134. 7134.
 7134. 7134. 7134. 7134. 7134. 7134. 7134. 7134. 7134.]",0,
25,25,"[7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163.
 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163.
 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163.
 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163.
 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163.
 7163. 7163. 7163. 7163. 7162. 7162. 7162. 7162. 7162. 7161. 7159. 7159.
 7159. 7158. 7158. 7158. 7158. 7158. 7157. 7157. 7156. 7155. 7155. 7154.
 7154. 7149. 7149. 7148. 7144. 7144. 7144. 7144. 7144. 7142. 7142. 7141.
 7141. 7141. 7141. 7140. 7140. 7140. 7140. 7140. 7139. 7137. 7137. 7137.
 7136. 7136. 7136. 7136. 7136. 7136. 7134. 7134. 7134. 7134. 7134. 7134.
 7134. 7134. 7134. 7134. 7134. 7134. 7134. 7134. 7134.]",0,
