,Days,S,I,R
10,10,"[61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61020. 61019. 61019. 61019.
 61018. 61015. 61015. 61014. 61014. 61013. 61013. 61013. 61013. 61013.
 61013. 61009. 61008. 61005. 61005. 61004. 61001. 61001. 61001. 61001.
 61001. 61000. 61000. 60998. 60998. 60998. 60997. 60997. 60996. 60996.
 60994. 60994. 60994. 60992. 60991. 60991. 60989. 60989. 60989. 60988.
 60985. 60984. 60983. 60982. 60982. 60981. 60980. 60980. 60978. 60976.
 60976. 60975. 60975. 60973. 60972. 60971. 60969. 60969. 60969. 60969.
 60968. 60968. 60967. 60967. 60967. 60966. 60965. 60965. 60965.]",0,
11,11,"[61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61020. 61019. 61019. 61019.
 61018. 61015. 61015. 61014. 61014. 61013. 61013. 61013. 61013. 61013.
 61013. 61009. 61008. 61005. 61005. 61004. 61001. 61001. 61001. 61001.
 61001. 61000. 61000. 60998. 60998. 60998. 60997. 60997. 60996. 60996.
 60994. 60994. 60994. 60992. 60991. 60991. 60989. 60989. 60989. 60988.
 60985. 60984. 60983. 60982. 60982. 60981. 60980. 60980. 60978. 60976.
 60976. 60975. 60975. 60973. 60972. 60971. 60969. 60969. 60969. 60969.
 60968. 60968. 60967. 60967. 60967. 60966. 60965. 60965. 60965.]",0,
12,12,"[61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61020. 61019. 61019. 61019.
 61018. 61015. 61015. 61014. 61014. 61013. 61013. 61013. 61013. 61013.
 61013. 61009. 61008. 61005. 61005. 61004. 61001. 61001. 61001. 61001.
 61001. 61000. 61000. 60998. 60998. 60998. 60997. 60997. 60996. 60996.
 60994. 60994. 60994. 60992. 60991. 60991. 60989. 60989. 60989. 60988.
 60985. 60984. 60983. 60982. 60982. 60981. 60980. 60980. 60978. 60976.
 60976. 60975. 60975. 60973. 60972. 60971. 60969. 60969. 60969. 60969.
 60968. 60968. 60967. 60967. 60967. 60966. 60965. 60965. 60965.]",0,
13,13,"[61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61020. 61019. 61019. 61019.
 61018. 61015. 61015. 61014. 61014. 61013. 61013. 61013. 61013. 61013.
 61013. 61009. 61008. 61005. 61005. 61004. 61001. 61001. 61001. 61001.
 61001. 61000. 61000. 60998. 60998. 60998. 60997. 60997. 60996. 60996.
 60994. 60994. 60994. 60992. 60991. 60991. 60989. 60989. 60989. 60988.
 60985. 60984. 60983. 60982. 60982. 60981. 60980. 60980. 60978. 60976.
 60976. 60975. 60975. 60973. 60972. 60971. 60969. 60969. 60969. 60969.
 60968. 60968. 60967. 60967. 60967. 60966. 60965. 60965. 60965.]",0,
14,14,"[61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61020. 61019. 61019. 61019.
 61018. 61015. 61015. 61014. 61014. 61013. 61013. 61013. 61013. 61013.
 61013. 61009. 61008. 61005. 61005. 61004. 61001. 61001. 61001. 61001.
 61001. 61000. 61000. 60998. 60998. 60998. 60997. 60997. 60996. 60996.
 60994. 60994. 60994. 60992. 60991. 60991. 60989. 60989. 60989. 60988.
 60985. 60984. 60983. 60982. 60982. 60981. 60980. 60980. 60978. 60976.
 60976. 60975. 60975. 60973. 60972. 60971. 60969. 60969. 60969. 60969.
 60968. 60968. 60967. 60967. 60967. 60966. 60965. 60965. 60965.]",0,
15,15,"[61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61020. 61019. 61019. 61019.
 61018. 61015. 61015. 61014. 61014. 61013. 61013. 61013. 61013. 61013.
 61013. 61009. 61008. 61005. 61005. 61004. 61001. 61001. 61001. 61001.
 61001. 61000. 61000. 60998. 60998. 60998. 60997. 60997. 60996. 60996.
 60994. 60994. 60994. 60992. 60991. 60991. 60989. 60989. 60989. 60988.
 60985. 60984. 60983. 60982. 60982. 60981. 60980. 60980. 60978. 60976.
 60976. 60975. 60975. 60973. 60972. 60971. 60969. 60969. 60969. 60969.
 60968. 60968. 60967. 60967. 60967. 60966. 60965. 60965. 60965.]",0,
16,16,"[61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61020. 61019. 61019. 61019.
 61018. 61015. 61015. 61014. 61014. 61013. 61013. 61013. 61013. 61013.
 61013. 61009. 61008. 61005. 61005. 61004. 61001. 61001. 61001. 61001.
 61001. 61000. 61000. 60998. 60998. 60998. 60997. 60997. 60996. 60996.
 60994. 60994. 60994. 60992. 60991. 60991. 60989. 60989. 60989. 60988.
 60985. 60984. 60983. 60982. 60982. 60981. 60980. 60980. 60978. 60976.
 60976. 60975. 60975. 60973. 60972. 60971. 60969. 60969. 60969. 60969.
 60968. 60968. 60967. 60967. 60967. 60966. 60965. 60965. 60965.]",0,
17,17,"[61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61020. 61019. 61019. 61019.
 61018. 61015. 61015. 61014. 61014. 61013. 61013. 61013. 61013. 61013.
 61013. 61009. 61008. 61005. 61005. 61004. 61001. 61001. 61001. 61001.
 61001. 61000. 61000. 60998. 60998. 60998. 60997. 60997. 60996. 60996.
 60994. 60994. 60994. 60992. 60991. 60991. 60989. 60989. 60989. 60988.
 60985. 60984. 60983. 60982. 60982. 60981. 60980. 60980. 60978. 60976.
 60976. 60975. 60975. 60973. 60972. 60971. 60969. 60969. 60969. 60969.
 60968. 60968. 60967. 60967. 60967. 60966. 60965. 60965. 60965.]",0,
18,18,"[61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61020. 61019. 61019. 61019.
 61018. 61015. 61015. 61014. 61014. 61013. 61013. 61013. 61013. 61013.
 61013. 61009. 61008. 61005. 61005. 61004. 61001. 61001. 61001. 61001.
 61001. 61000. 61000. 60998. 60998. 60998. 60997. 60997. 60996. 60996.
 60994. 60994. 60994. 60992. 60991. 60991. 60989. 60989. 60989. 60988.
 60985. 60984. 60983. 60982. 60982. 60981. 60980. 60980. 60978. 60976.
 60976. 60975. 60975. 60973. 60972. 60971. 60969. 60969. 60969. 60969.
 60968. 60968. 60967. 60967. 60967. 60966. 60965. 60965. 60965.]",0,
19,19,"[61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61020. 61019. 61019. 61019.
 61018. 61015. 61015. 61014. 61014. 61013. 61013. 61013. 61013. 61013.
 61013. 61009. 61008. 61005. 61005. 61004. 61001. 61001. 61001. 61001.
 61001. 61000. 61000. 60998. 60998. 60998. 60997. 60997. 60996. 60996.
 60994. 60994. 60994. 60992. 60991. 60991. 60989. 60989. 60989. 60988.
 60985. 60984. 60983. 60982. 60982. 60981. 60980. 60980. 60978. 60976.
 60976. 60975. 60975. 60973. 60972. 60971. 60969. 60969. 60969. 60969.
 60968. 60968. 60967. 60967. 60967. 60966. 60965. 60965. 60965.]",0,
20,20,"[61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61020. 61019. 61019. 61019.
 61018. 61015. 61015. 61014. 61014. 61013. 61013. 61013. 61013. 61013.
 61013. 61009. 61008. 61005. 61005. 61004. 61001. 61001. 61001. 61001.
 61001. 61000. 61000. 60998. 60998. 60998. 60997. 60997. 60996. 60996.
 60994. 60994. 60994. 60992. 60991. 60991. 60989. 60989. 60989. 60988.
 60985. 60984. 60983. 60982. 60982. 60981. 60980. 60980. 60978. 60976.
 60976. 60975. 60975. 60973. 60972. 60971. 60969. 60969. 60969. 60969.
 60968. 60968. 60967. 60967. 60967. 60966. 60965. 60965. 60965.]",0,
21,21,"[61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61020. 61019. 61019. 61019.
 61018. 61015. 61015. 61014. 61014. 61013. 61013. 61013. 61013. 61013.
 61013. 61009. 61008. 61005. 61005. 61004. 61001. 61001. 61001. 61001.
 61001. 61000. 61000. 60998. 60998. 60998. 60997. 60997. 60996. 60996.
 60994. 60994. 60994. 60992. 60991. 60991. 60989. 60989. 60989. 60988.
 60985. 60984. 60983. 60982. 60982. 60981. 60980. 60980. 60978. 60976.
 60976. 60975. 60975. 60973. 60972. 60971. 60969. 60969. 60969. 60969.
 60968. 60968. 60967. 60967. 60967. 60966. 60965. 60965. 60965.]",0,
22,22,"[61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61020. 61019. 61019. 61019.
 61018. 61015. 61015. 61014. 61014. 61013. 61013. 61013. 61013. 61013.
 61013. 61009. 61008. 61005. 61005. 61004. 61001. 61001. 61001. 61001.
 61001. 61000. 61000. 60998. 60998. 60998. 60997. 60997. 60996. 60996.
 60994. 60994. 60994. 60992. 60991. 60991. 60989. 60989. 60989. 60988.
 60985. 60984. 60983. 60982. 60982. 60981. 60980. 60980. 60978. 60976.
 60976. 60975. 60975. 60973. 60972. 60971. 60969. 60969. 60969. 60969.
 60968. 60968. 60967. 60967. 60967. 60966. 60965. 60965. 60965.]",0,
23,23,"[61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61020. 61019. 61019. 61019.
 61018. 61015. 61015. 61014. 61014. 61013. 61013. 61013. 61013. 61013.
 61013. 61009. 61008. 61005. 61005. 61004. 61001. 61001. 61001. 61001.
 61001. 61000. 61000. 60998. 60998. 60998. 60997. 60997. 60996. 60996.
 60994. 60994. 60994. 60992. 60991. 60991. 60989. 60989. 60989. 60988.
 60985. 60984. 60983. 60982. 60982. 60981. 60980. 60980. 60978. 60976.
 60976. 60975. 60975. 60973. 60972. 60971. 60969. 60969. 60969. 60969.
 60968. 60968. 60967. 60967. 60967. 60966. 60965. 60965. 60965.]",0,
24,24,"[61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61020. 61019. 61019. 61019.
 61018. 61015. 61015. 61014. 61014. 61013. 61013. 61013. 61013. 61013.
 61013. 61009. 61008. 61005. 61005. 61004. 61001. 61001. 61001. 61001.
 61001. 61000. 61000. 60998. 60998. 60998. 60997. 60997. 60996. 60996.
 60994. 60994. 60994. 60992. 60991. 60991. 60989. 60989. 60989. 60988.
 60985. 60984. 60983. 60982. 60982. 60981. 60980. 60980. 60978. 60976.
 60976. 60975. 60975. 60973. 60972. 60971. 60969. 60969. 60969. 60969.
 60968. 60968. 60967. 60967. 60967. 60966. 60965. 60965. 60965.]",0,
