,Days,S,I,R
10,10,"[17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17152. 17152. 17152. 17152. 17152.
 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152.
 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152.
 17151. 17150. 17150. 17149. 17148. 17148. 17148. 17147. 17147. 17147.
 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17147.
 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17146. 17145.
 17145. 17145. 17145. 17145. 17144. 17144. 17140. 17137. 17134.]",0,
11,11,"[17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17152. 17152. 17152. 17152. 17152.
 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152.
 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152.
 17151. 17150. 17150. 17149. 17148. 17148. 17148. 17147. 17147. 17147.
 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17147.
 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17146. 17145.
 17145. 17145. 17145. 17145. 17144. 17144. 17140. 17137. 17134.]",0,
12,12,"[17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17152. 17152. 17152. 17152. 17152.
 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152.
 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152.
 17151. 17150. 17150. 17149. 17148. 17148. 17148. 17147. 17147. 17147.
 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17147.
 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17146. 17145.
 17145. 17145. 17145. 17145. 17144. 17144. 17140. 17137. 17134.]",0,
13,13,"[17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17152. 17152. 17152. 17152. 17152.
 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152.
 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152.
 17151. 17150. 17150. 17149. 17148. 17148. 17148. 17147. 17147. 17147.
 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17147.
 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17146. 17145.
 17145. 17145. 17145. 17145. 17144. 17144. 17140. 17137. 17134.]",0,
14,14,"[17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17152. 17152. 17152. 17152. 17152.
 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152.
 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152.
 17151. 17150. 17150. 17149. 17148. 17148. 17148. 17147. 17147. 17147.
 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17147.
 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17146. 17145.
 17145. 17145. 17145. 17145. 17144. 17144. 17140. 17137. 17134.]",0,
15,15,"[17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17152. 17152. 17152. 17152. 17152.
 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152.
 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152.
 17151. 17150. 17150. 17149. 17148. 17148. 17148. 17147. 17147. 17147.
 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17147.
 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17146. 17145.
 17145. 17145. 17145. 17145. 17144. 17144. 17140. 17137. 17134.]",0,
16,16,"[17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17152. 17152. 17152. 17152. 17152.
 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152.
 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152.
 17151. 17150. 17150. 17149. 17148. 17148. 17148. 17147. 17147. 17147.
 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17147.
 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17146. 17145.
 17145. 17145. 17145. 17145. 17144. 17144. 17140. 17137. 17134.]",0,
17,17,"[17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17152. 17152. 17152. 17152. 17152.
 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152.
 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152.
 17151. 17150. 17150. 17149. 17148. 17148. 17148. 17147. 17147. 17147.
 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17147.
 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17146. 17145.
 17145. 17145. 17145. 17145. 17144. 17144. 17140. 17137. 17134.]",0,
18,18,"[17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17152. 17152. 17152. 17152. 17152.
 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152.
 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152.
 17151. 17150. 17150. 17149. 17148. 17148. 17148. 17147. 17147. 17147.
 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17147.
 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17146. 17145.
 17145. 17145. 17145. 17145. 17144. 17144. 17140. 17137. 17134.]",0,
19,19,"[17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17152. 17152. 17152. 17152. 17152.
 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152.
 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152.
 17151. 17150. 17150. 17149. 17148. 17148. 17148. 17147. 17147. 17147.
 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17147.
 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17146. 17145.
 17145. 17145. 17145. 17145. 17144. 17144. 17140. 17137. 17134.]",0,
20,20,"[17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17152. 17152. 17152. 17152. 17152.
 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152.
 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152.
 17151. 17150. 17150. 17149. 17148. 17148. 17148. 17147. 17147. 17147.
 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17147.
 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17146. 17145.
 17145. 17145. 17145. 17145. 17144. 17144. 17140. 17137. 17134.]",0,
21,21,"[17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17152. 17152. 17152. 17152. 17152.
 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152.
 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152.
 17151. 17150. 17150. 17149. 17148. 17148. 17148. 17147. 17147. 17147.
 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17147.
 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17146. 17145.
 17145. 17145. 17145. 17145. 17144. 17144. 17140. 17137. 17134.]",0,
22,22,"[17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17152. 17152. 17152. 17152. 17152.
 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152.
 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152.
 17151. 17150. 17150. 17149. 17148. 17148. 17148. 17147. 17147. 17147.
 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17147.
 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17146. 17145.
 17145. 17145. 17145. 17145. 17144. 17144. 17140. 17137. 17134.]",0,
23,23,"[17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17152. 17152. 17152. 17152. 17152.
 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152.
 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152.
 17151. 17150. 17150. 17149. 17148. 17148. 17148. 17147. 17147. 17147.
 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17147.
 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17146. 17145.
 17145. 17145. 17145. 17145. 17144. 17144. 17140. 17137. 17134.]",0,
24,24,"[17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17152. 17152. 17152. 17152. 17152.
 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152.
 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152.
 17151. 17150. 17150. 17149. 17148. 17148. 17148. 17147. 17147. 17147.
 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17147.
 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17146. 17145.
 17145. 17145. 17145. 17145. 17144. 17144. 17140. 17137. 17134.]",0,
