,Days,S,I,R
10,10,"[29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764.
 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764.
 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764.
 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764.
 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29763.
 29763. 29763. 29763. 29762. 29762. 29762. 29762. 29761. 29751. 29750.
 29748. 29745. 29739. 29738. 29734. 29722. 29719. 29715. 29714. 29667.
 29663. 29653. 29633. 29622. 29617. 29603. 29545. 29540. 29532. 29519.
 29513. 29505. 29494. 29491. 29485. 29482. 29480. 29477. 29475. 29472.
 29470. 29453. 29448. 29449. 29447. 29444. 29438. 29433. 29431. 29427.
 29423. 29418. 29417. 29416. 29410. 29405. 29404. 29404. 29404. 29403.
 29403. 29403. 29403. 29403. 29403. 29403. 29403. 29403. 29403. 29403.
 29403. 29400. 29400. 29399. 29388. 29382. 29382. 29382. 29381.]",0,
11,11,"[29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764.
 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764.
 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764.
 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764.
 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29763.
 29763. 29763. 29763. 29762. 29762. 29762. 29762. 29761. 29751. 29750.
 29748. 29745. 29739. 29738. 29734. 29722. 29719. 29715. 29714. 29667.
 29663. 29653. 29633. 29622. 29617. 29603. 29545. 29540. 29532. 29519.
 29513. 29505. 29494. 29491. 29485. 29482. 29480. 29477. 29475. 29472.
 29470. 29453. 29448. 29449. 29447. 29444. 29438. 29433. 29431. 29427.
 29423. 29418. 29417. 29416. 29410. 29405. 29404. 29404. 29404. 29403.
 29403. 29403. 29403. 29403. 29403. 29403. 29403. 29403. 29403. 29403.
 29403. 29400. 29400. 29399. 29388. 29382. 29382. 29382. 29381.]",0,
12,12,"[29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764.
 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764.
 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764.
 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764.
 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29763.
 29763. 29763. 29763. 29762. 29762. 29762. 29762. 29761. 29751. 29750.
 29748. 29745. 29739. 29738. 29734. 29722. 29719. 29715. 29714. 29667.
 29663. 29653. 29633. 29622. 29617. 29603. 29545. 29540. 29532. 29519.
 29513. 29505. 29494. 29491. 29485. 29482. 29480. 29477. 29475. 29472.
 29470. 29453. 29448. 29449. 29447. 29444. 29438. 29433. 29431. 29427.
 29423. 29418. 29417. 29416. 29410. 29405. 29404. 29404. 29404. 29403.
 29403. 29403. 29403. 29403. 29403. 29403. 29403. 29403. 29403. 29403.
 29403. 29400. 29400. 29399. 29388. 29382. 29382. 29382. 29381.]",0,
13,13,"[29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764.
 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764.
 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764.
 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764.
 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29763.
 29763. 29763. 29763. 29762. 29762. 29762. 29762. 29761. 29751. 29750.
 29748. 29745. 29739. 29738. 29734. 29722. 29719. 29715. 29714. 29667.
 29663. 29653. 29633. 29622. 29617. 29603. 29545. 29540. 29532. 29519.
 29513. 29505. 29494. 29491. 29485. 29482. 29480. 29477. 29475. 29472.
 29470. 29453. 29448. 29449. 29447. 29444. 29438. 29433. 29431. 29427.
 29423. 29418. 29417. 29416. 29410. 29405. 29404. 29404. 29404. 29403.
 29403. 29403. 29403. 29403. 29403. 29403. 29403. 29403. 29403. 29403.
 29403. 29400. 29400. 29399. 29388. 29382. 29382. 29382. 29381.]",0,
14,14,"[29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764.
 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764.
 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764.
 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764.
 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29763.
 29763. 29763. 29763. 29762. 29762. 29762. 29762. 29761. 29751. 29750.
 29748. 29745. 29739. 29738. 29734. 29722. 29719. 29715. 29714. 29667.
 29663. 29653. 29633. 29622. 29617. 29603. 29545. 29540. 29532. 29519.
 29513. 29505. 29494. 29491. 29485. 29482. 29480. 29477. 29475. 29472.
 29470. 29453. 29448. 29449. 29447. 29444. 29438. 29433. 29431. 29427.
 29423. 29418. 29417. 29416. 29410. 29405. 29404. 29404. 29404. 29403.
 29403. 29403. 29403. 29403. 29403. 29403. 29403. 29403. 29403. 29403.
 29403. 29400. 29400. 29399. 29388. 29382. 29382. 29382. 29381.]",0,
15,15,"[29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764.
 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764.
 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764.
 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764.
 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29763.
 29763. 29763. 29763. 29762. 29762. 29762. 29762. 29761. 29751. 29750.
 29748. 29745. 29739. 29738. 29734. 29722. 29719. 29715. 29714. 29667.
 29663. 29653. 29633. 29622. 29617. 29603. 29545. 29540. 29532. 29519.
 29513. 29505. 29494. 29491. 29485. 29482. 29480. 29477. 29475. 29472.
 29470. 29453. 29448. 29449. 29447. 29444. 29438. 29433. 29431. 29427.
 29423. 29418. 29417. 29416. 29410. 29405. 29404. 29404. 29404. 29403.
 29403. 29403. 29403. 29403. 29403. 29403. 29403. 29403. 29403. 29403.
 29403. 29400. 29400. 29399. 29388. 29382. 29382. 29382. 29381.]",0,
16,16,"[29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764.
 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764.
 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764.
 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764.
 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29763.
 29763. 29763. 29763. 29762. 29762. 29762. 29762. 29761. 29751. 29750.
 29748. 29745. 29739. 29738. 29734. 29722. 29719. 29715. 29714. 29667.
 29663. 29653. 29633. 29622. 29617. 29603. 29545. 29540. 29532. 29519.
 29513. 29505. 29494. 29491. 29485. 29482. 29480. 29477. 29475. 29472.
 29470. 29453. 29448. 29449. 29447. 29444. 29438. 29433. 29431. 29427.
 29423. 29418. 29417. 29416. 29410. 29405. 29404. 29404. 29404. 29403.
 29403. 29403. 29403. 29403. 29403. 29403. 29403. 29403. 29403. 29403.
 29403. 29400. 29400. 29399. 29388. 29382. 29382. 29382. 29381.]",0,
17,17,"[29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764.
 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764.
 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764.
 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764.
 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29763.
 29763. 29763. 29763. 29762. 29762. 29762. 29762. 29761. 29751. 29750.
 29748. 29745. 29739. 29738. 29734. 29722. 29719. 29715. 29714. 29667.
 29663. 29653. 29633. 29622. 29617. 29603. 29545. 29540. 29532. 29519.
 29513. 29505. 29494. 29491. 29485. 29482. 29480. 29477. 29475. 29472.
 29470. 29453. 29448. 29449. 29447. 29444. 29438. 29433. 29431. 29427.
 29423. 29418. 29417. 29416. 29410. 29405. 29404. 29404. 29404. 29403.
 29403. 29403. 29403. 29403. 29403. 29403. 29403. 29403. 29403. 29403.
 29403. 29400. 29400. 29399. 29388. 29382. 29382. 29382. 29381.]",0,
18,18,"[29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764.
 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764.
 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764.
 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764.
 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29763.
 29763. 29763. 29763. 29762. 29762. 29762. 29762. 29761. 29751. 29750.
 29748. 29745. 29739. 29738. 29734. 29722. 29719. 29715. 29714. 29667.
 29663. 29653. 29633. 29622. 29617. 29603. 29545. 29540. 29532. 29519.
 29513. 29505. 29494. 29491. 29485. 29482. 29480. 29477. 29475. 29472.
 29470. 29453. 29448. 29449. 29447. 29444. 29438. 29433. 29431. 29427.
 29423. 29418. 29417. 29416. 29410. 29405. 29404. 29404. 29404. 29403.
 29403. 29403. 29403. 29403. 29403. 29403. 29403. 29403. 29403. 29403.
 29403. 29400. 29400. 29399. 29388. 29382. 29382. 29382. 29381.]",0,
19,19,"[29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764.
 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764.
 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764.
 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764.
 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29763.
 29763. 29763. 29763. 29762. 29762. 29762. 29762. 29761. 29751. 29750.
 29748. 29745. 29739. 29738. 29734. 29722. 29719. 29715. 29714. 29667.
 29663. 29653. 29633. 29622. 29617. 29603. 29545. 29540. 29532. 29519.
 29513. 29505. 29494. 29491. 29485. 29482. 29480. 29477. 29475. 29472.
 29470. 29453. 29448. 29449. 29447. 29444. 29438. 29433. 29431. 29427.
 29423. 29418. 29417. 29416. 29410. 29405. 29404. 29404. 29404. 29403.
 29403. 29403. 29403. 29403. 29403. 29403. 29403. 29403. 29403. 29403.
 29403. 29400. 29400. 29399. 29388. 29382. 29382. 29382. 29381.]",0,
20,20,"[29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764.
 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764.
 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764.
 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764.
 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29763.
 29763. 29763. 29763. 29762. 29762. 29762. 29762. 29761. 29751. 29750.
 29748. 29745. 29739. 29738. 29734. 29722. 29719. 29715. 29714. 29667.
 29663. 29653. 29633. 29622. 29617. 29603. 29545. 29540. 29532. 29519.
 29513. 29505. 29494. 29491. 29485. 29482. 29480. 29477. 29475. 29472.
 29470. 29453. 29448. 29449. 29447. 29444. 29438. 29433. 29431. 29427.
 29423. 29418. 29417. 29416. 29410. 29405. 29404. 29404. 29404. 29403.
 29403. 29403. 29403. 29403. 29403. 29403. 29403. 29403. 29403. 29403.
 29403. 29400. 29400. 29399. 29388. 29382. 29382. 29382. 29381.]",0,
21,21,"[29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764.
 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764.
 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764.
 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764.
 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29763.
 29763. 29763. 29763. 29762. 29762. 29762. 29762. 29761. 29751. 29750.
 29748. 29745. 29739. 29738. 29734. 29722. 29719. 29715. 29714. 29667.
 29663. 29653. 29633. 29622. 29617. 29603. 29545. 29540. 29532. 29519.
 29513. 29505. 29494. 29491. 29485. 29482. 29480. 29477. 29475. 29472.
 29470. 29453. 29448. 29449. 29447. 29444. 29438. 29433. 29431. 29427.
 29423. 29418. 29417. 29416. 29410. 29405. 29404. 29404. 29404. 29403.
 29403. 29403. 29403. 29403. 29403. 29403. 29403. 29403. 29403. 29403.
 29403. 29400. 29400. 29399. 29388. 29382. 29382. 29382. 29381.]",0,
22,22,"[29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764.
 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764.
 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764.
 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764.
 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29763.
 29763. 29763. 29763. 29762. 29762. 29762. 29762. 29761. 29751. 29750.
 29748. 29745. 29739. 29738. 29734. 29722. 29719. 29715. 29714. 29667.
 29663. 29653. 29633. 29622. 29617. 29603. 29545. 29540. 29532. 29519.
 29513. 29505. 29494. 29491. 29485. 29482. 29480. 29477. 29475. 29472.
 29470. 29453. 29448. 29449. 29447. 29444. 29438. 29433. 29431. 29427.
 29423. 29418. 29417. 29416. 29410. 29405. 29404. 29404. 29404. 29403.
 29403. 29403. 29403. 29403. 29403. 29403. 29403. 29403. 29403. 29403.
 29403. 29400. 29400. 29399. 29388. 29382. 29382. 29382. 29381.]",0,
23,23,"[29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764.
 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764.
 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764.
 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764.
 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29763.
 29763. 29763. 29763. 29762. 29762. 29762. 29762. 29761. 29751. 29750.
 29748. 29745. 29739. 29738. 29734. 29722. 29719. 29715. 29714. 29667.
 29663. 29653. 29633. 29622. 29617. 29603. 29545. 29540. 29532. 29519.
 29513. 29505. 29494. 29491. 29485. 29482. 29480. 29477. 29475. 29472.
 29470. 29453. 29448. 29449. 29447. 29444. 29438. 29433. 29431. 29427.
 29423. 29418. 29417. 29416. 29410. 29405. 29404. 29404. 29404. 29403.
 29403. 29403. 29403. 29403. 29403. 29403. 29403. 29403. 29403. 29403.
 29403. 29400. 29400. 29399. 29388. 29382. 29382. 29382. 29381.]",0,
24,24,"[29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764.
 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764.
 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764.
 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764.
 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29763.
 29763. 29763. 29763. 29762. 29762. 29762. 29762. 29761. 29751. 29750.
 29748. 29745. 29739. 29738. 29734. 29722. 29719. 29715. 29714. 29667.
 29663. 29653. 29633. 29622. 29617. 29603. 29545. 29540. 29532. 29519.
 29513. 29505. 29494. 29491. 29485. 29482. 29480. 29477. 29475. 29472.
 29470. 29453. 29448. 29449. 29447. 29444. 29438. 29433. 29431. 29427.
 29423. 29418. 29417. 29416. 29410. 29405. 29404. 29404. 29404. 29403.
 29403. 29403. 29403. 29403. 29403. 29403. 29403. 29403. 29403. 29403.
 29403. 29400. 29400. 29399. 29388. 29382. 29382. 29382. 29381.]",0,
