,Days,S,I,R
10,10,"[601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601650. 601650. 601649.
 601648. 601647. 601643. 601617. 601601. 601588. 601548. 601506. 601470.
 601428. 601260. 601162. 601017. 600882. 600767. 600613. 600419. 600242.
 599921. 599592. 599412. 599206. 598925. 598694. 598439. 598261. 598116.
 597959. 597920. 597669. 597469. 597194. 597026. 596891. 596786. 596561.
 596362. 596164. 595954. 595738. 595523. 595367. 595297. 595158. 595031.
 594879. 594726. 594533. 594340. 594230. 594122. 594043. 593942. 593858.
 593763. 593649. 593535. 593456. 593392. 593314. 593212. 593156. 593112.
 593024. 592941. 592830. 592776. 592688. 592649. 592593. 592531. 592497.
 592433. 592363. 592303.]",0,
11,11,"[601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601650. 601650. 601649.
 601648. 601647. 601643. 601617. 601601. 601588. 601548. 601506. 601470.
 601428. 601260. 601162. 601017. 600882. 600767. 600613. 600419. 600242.
 599921. 599592. 599412. 599206. 598925. 598694. 598439. 598261. 598116.
 597959. 597920. 597669. 597469. 597194. 597026. 596891. 596786. 596561.
 596362. 596164. 595954. 595738. 595523. 595367. 595297. 595158. 595031.
 594879. 594726. 594533. 594340. 594230. 594122. 594043. 593942. 593858.
 593763. 593649. 593535. 593456. 593392. 593314. 593212. 593156. 593112.
 593024. 592941. 592830. 592776. 592688. 592649. 592593. 592531. 592497.
 592433. 592363. 592303.]",0,
12,12,"[601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601650. 601650. 601649.
 601648. 601647. 601643. 601617. 601601. 601588. 601548. 601506. 601470.
 601428. 601260. 601162. 601017. 600882. 600767. 600613. 600419. 600242.
 599921. 599592. 599412. 599206. 598925. 598694. 598439. 598261. 598116.
 597959. 597920. 597669. 597469. 597194. 597026. 596891. 596786. 596561.
 596362. 596164. 595954. 595738. 595523. 595367. 595297. 595158. 595031.
 594879. 594726. 594533. 594340. 594230. 594122. 594043. 593942. 593858.
 593763. 593649. 593535. 593456. 593392. 593314. 593212. 593156. 593112.
 593024. 592941. 592830. 592776. 592688. 592649. 592593. 592531. 592497.
 592433. 592363. 592303.]",0,
13,13,"[601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601650. 601650. 601649.
 601648. 601647. 601643. 601617. 601601. 601588. 601548. 601506. 601470.
 601428. 601260. 601162. 601017. 600882. 600767. 600613. 600419. 600242.
 599921. 599592. 599412. 599206. 598925. 598694. 598439. 598261. 598116.
 597959. 597920. 597669. 597469. 597194. 597026. 596891. 596786. 596561.
 596362. 596164. 595954. 595738. 595523. 595367. 595297. 595158. 595031.
 594879. 594726. 594533. 594340. 594230. 594122. 594043. 593942. 593858.
 593763. 593649. 593535. 593456. 593392. 593314. 593212. 593156. 593112.
 593024. 592941. 592830. 592776. 592688. 592649. 592593. 592531. 592497.
 592433. 592363. 592303.]",0,
14,14,"[601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601650. 601650. 601649.
 601648. 601647. 601643. 601617. 601601. 601588. 601548. 601506. 601470.
 601428. 601260. 601162. 601017. 600882. 600767. 600613. 600419. 600242.
 599921. 599592. 599412. 599206. 598925. 598694. 598439. 598261. 598116.
 597959. 597920. 597669. 597469. 597194. 597026. 596891. 596786. 596561.
 596362. 596164. 595954. 595738. 595523. 595367. 595297. 595158. 595031.
 594879. 594726. 594533. 594340. 594230. 594122. 594043. 593942. 593858.
 593763. 593649. 593535. 593456. 593392. 593314. 593212. 593156. 593112.
 593024. 592941. 592830. 592776. 592688. 592649. 592593. 592531. 592497.
 592433. 592363. 592303.]",0,
15,15,"[601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601650. 601650. 601649.
 601648. 601647. 601643. 601617. 601601. 601588. 601548. 601506. 601470.
 601428. 601260. 601162. 601017. 600882. 600767. 600613. 600419. 600242.
 599921. 599592. 599412. 599206. 598925. 598694. 598439. 598261. 598116.
 597959. 597920. 597669. 597469. 597194. 597026. 596891. 596786. 596561.
 596362. 596164. 595954. 595738. 595523. 595367. 595297. 595158. 595031.
 594879. 594726. 594533. 594340. 594230. 594122. 594043. 593942. 593858.
 593763. 593649. 593535. 593456. 593392. 593314. 593212. 593156. 593112.
 593024. 592941. 592830. 592776. 592688. 592649. 592593. 592531. 592497.
 592433. 592363. 592303.]",0,
16,16,"[601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601650. 601650. 601649.
 601648. 601647. 601643. 601617. 601601. 601588. 601548. 601506. 601470.
 601428. 601260. 601162. 601017. 600882. 600767. 600613. 600419. 600242.
 599921. 599592. 599412. 599206. 598925. 598694. 598439. 598261. 598116.
 597959. 597920. 597669. 597469. 597194. 597026. 596891. 596786. 596561.
 596362. 596164. 595954. 595738. 595523. 595367. 595297. 595158. 595031.
 594879. 594726. 594533. 594340. 594230. 594122. 594043. 593942. 593858.
 593763. 593649. 593535. 593456. 593392. 593314. 593212. 593156. 593112.
 593024. 592941. 592830. 592776. 592688. 592649. 592593. 592531. 592497.
 592433. 592363. 592303.]",0,
17,17,"[601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601650. 601650. 601649.
 601648. 601647. 601643. 601617. 601601. 601588. 601548. 601506. 601470.
 601428. 601260. 601162. 601017. 600882. 600767. 600613. 600419. 600242.
 599921. 599592. 599412. 599206. 598925. 598694. 598439. 598261. 598116.
 597959. 597920. 597669. 597469. 597194. 597026. 596891. 596786. 596561.
 596362. 596164. 595954. 595738. 595523. 595367. 595297. 595158. 595031.
 594879. 594726. 594533. 594340. 594230. 594122. 594043. 593942. 593858.
 593763. 593649. 593535. 593456. 593392. 593314. 593212. 593156. 593112.
 593024. 592941. 592830. 592776. 592688. 592649. 592593. 592531. 592497.
 592433. 592363. 592303.]",0,
18,18,"[601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601650. 601650. 601649.
 601648. 601647. 601643. 601617. 601601. 601588. 601548. 601506. 601470.
 601428. 601260. 601162. 601017. 600882. 600767. 600613. 600419. 600242.
 599921. 599592. 599412. 599206. 598925. 598694. 598439. 598261. 598116.
 597959. 597920. 597669. 597469. 597194. 597026. 596891. 596786. 596561.
 596362. 596164. 595954. 595738. 595523. 595367. 595297. 595158. 595031.
 594879. 594726. 594533. 594340. 594230. 594122. 594043. 593942. 593858.
 593763. 593649. 593535. 593456. 593392. 593314. 593212. 593156. 593112.
 593024. 592941. 592830. 592776. 592688. 592649. 592593. 592531. 592497.
 592433. 592363. 592303.]",0,
19,19,"[601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601650. 601650. 601649.
 601648. 601647. 601643. 601617. 601601. 601588. 601548. 601506. 601470.
 601428. 601260. 601162. 601017. 600882. 600767. 600613. 600419. 600242.
 599921. 599592. 599412. 599206. 598925. 598694. 598439. 598261. 598116.
 597959. 597920. 597669. 597469. 597194. 597026. 596891. 596786. 596561.
 596362. 596164. 595954. 595738. 595523. 595367. 595297. 595158. 595031.
 594879. 594726. 594533. 594340. 594230. 594122. 594043. 593942. 593858.
 593763. 593649. 593535. 593456. 593392. 593314. 593212. 593156. 593112.
 593024. 592941. 592830. 592776. 592688. 592649. 592593. 592531. 592497.
 592433. 592363. 592303.]",0,
20,20,"[601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601650. 601650. 601649.
 601648. 601647. 601643. 601617. 601601. 601588. 601548. 601506. 601470.
 601428. 601260. 601162. 601017. 600882. 600767. 600613. 600419. 600242.
 599921. 599592. 599412. 599206. 598925. 598694. 598439. 598261. 598116.
 597959. 597920. 597669. 597469. 597194. 597026. 596891. 596786. 596561.
 596362. 596164. 595954. 595738. 595523. 595367. 595297. 595158. 595031.
 594879. 594726. 594533. 594340. 594230. 594122. 594043. 593942. 593858.
 593763. 593649. 593535. 593456. 593392. 593314. 593212. 593156. 593112.
 593024. 592941. 592830. 592776. 592688. 592649. 592593. 592531. 592497.
 592433. 592363. 592303.]",0,
21,21,"[601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601650. 601650. 601649.
 601648. 601647. 601643. 601617. 601601. 601588. 601548. 601506. 601470.
 601428. 601260. 601162. 601017. 600882. 600767. 600613. 600419. 600242.
 599921. 599592. 599412. 599206. 598925. 598694. 598439. 598261. 598116.
 597959. 597920. 597669. 597469. 597194. 597026. 596891. 596786. 596561.
 596362. 596164. 595954. 595738. 595523. 595367. 595297. 595158. 595031.
 594879. 594726. 594533. 594340. 594230. 594122. 594043. 593942. 593858.
 593763. 593649. 593535. 593456. 593392. 593314. 593212. 593156. 593112.
 593024. 592941. 592830. 592776. 592688. 592649. 592593. 592531. 592497.
 592433. 592363. 592303.]",0,
22,22,"[601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601650. 601650. 601649.
 601648. 601647. 601643. 601617. 601601. 601588. 601548. 601506. 601470.
 601428. 601260. 601162. 601017. 600882. 600767. 600613. 600419. 600242.
 599921. 599592. 599412. 599206. 598925. 598694. 598439. 598261. 598116.
 597959. 597920. 597669. 597469. 597194. 597026. 596891. 596786. 596561.
 596362. 596164. 595954. 595738. 595523. 595367. 595297. 595158. 595031.
 594879. 594726. 594533. 594340. 594230. 594122. 594043. 593942. 593858.
 593763. 593649. 593535. 593456. 593392. 593314. 593212. 593156. 593112.
 593024. 592941. 592830. 592776. 592688. 592649. 592593. 592531. 592497.
 592433. 592363. 592303.]",0,
23,23,"[601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601650. 601650. 601649.
 601648. 601647. 601643. 601617. 601601. 601588. 601548. 601506. 601470.
 601428. 601260. 601162. 601017. 600882. 600767. 600613. 600419. 600242.
 599921. 599592. 599412. 599206. 598925. 598694. 598439. 598261. 598116.
 597959. 597920. 597669. 597469. 597194. 597026. 596891. 596786. 596561.
 596362. 596164. 595954. 595738. 595523. 595367. 595297. 595158. 595031.
 594879. 594726. 594533. 594340. 594230. 594122. 594043. 593942. 593858.
 593763. 593649. 593535. 593456. 593392. 593314. 593212. 593156. 593112.
 593024. 592941. 592830. 592776. 592688. 592649. 592593. 592531. 592497.
 592433. 592363. 592303.]",0,
24,24,"[601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601650. 601650. 601649.
 601648. 601647. 601643. 601617. 601601. 601588. 601548. 601506. 601470.
 601428. 601260. 601162. 601017. 600882. 600767. 600613. 600419. 600242.
 599921. 599592. 599412. 599206. 598925. 598694. 598439. 598261. 598116.
 597959. 597920. 597669. 597469. 597194. 597026. 596891. 596786. 596561.
 596362. 596164. 595954. 595738. 595523. 595367. 595297. 595158. 595031.
 594879. 594726. 594533. 594340. 594230. 594122. 594043. 593942. 593858.
 593763. 593649. 593535. 593456. 593392. 593314. 593212. 593156. 593112.
 593024. 592941. 592830. 592776. 592688. 592649. 592593. 592531. 592497.
 592433. 592363. 592303.]",0,
