,Days,S,I,R
10,10,"[11578. 11578. 11578. 11578. 11578. 11578. 11578. 11578. 11578. 11578.
 11578. 11578. 11578. 11578. 11578. 11578. 11578. 11578. 11578. 11578.
 11578. 11578. 11578. 11578. 11578. 11578. 11578. 11578. 11578. 11578.
 11578. 11578. 11578. 11578. 11578. 11578. 11578. 11578. 11578. 11578.
 11578. 11578. 11578. 11578. 11578. 11578. 11578. 11578. 11578. 11578.
 11578. 11578. 11578. 11578. 11578. 11578. 11578. 11578. 11578. 11578.
 11578. 11578. 11578. 11578. 11578. 11578. 11577. 11577. 11575. 11575.
 11575. 11575. 11573. 11573. 11572. 11572. 11572. 11572. 11572. 11572.
 11572. 11572. 11572. 11572. 11571. 11571. 11569. 11569. 11569. 11569.
 11569. 11569. 11569. 11569. 11569. 11569. 11569. 11569. 11569. 11569.
 11569. 11569. 11566. 11566. 11565. 11565. 11565. 11562. 11560. 11559.
 11559. 11558. 11558. 11558. 11558. 11558. 11557. 11555. 11554. 11554.
 11554. 11551. 11550. 11547. 11547. 11547. 11545. 11544. 11544.]",0,
11,11,"[11578. 11578. 11578. 11578. 11578. 11578. 11578. 11578. 11578. 11578.
 11578. 11578. 11578. 11578. 11578. 11578. 11578. 11578. 11578. 11578.
 11578. 11578. 11578. 11578. 11578. 11578. 11578. 11578. 11578. 11578.
 11578. 11578. 11578. 11578. 11578. 11578. 11578. 11578. 11578. 11578.
 11578. 11578. 11578. 11578. 11578. 11578. 11578. 11578. 11578. 11578.
 11578. 11578. 11578. 11578. 11578. 11578. 11578. 11578. 11578. 11578.
 11578. 11578. 11578. 11578. 11578. 11578. 11577. 11577. 11575. 11575.
 11575. 11575. 11573. 11573. 11572. 11572. 11572. 11572. 11572. 11572.
 11572. 11572. 11572. 11572. 11571. 11571. 11569. 11569. 11569. 11569.
 11569. 11569. 11569. 11569. 11569. 11569. 11569. 11569. 11569. 11569.
 11569. 11569. 11566. 11566. 11565. 11565. 11565. 11562. 11560. 11559.
 11559. 11558. 11558. 11558. 11558. 11558. 11557. 11555. 11554. 11554.
 11554. 11551. 11550. 11547. 11547. 11547. 11545. 11544. 11544.]",0,
12,12,"[11578. 11578. 11578. 11578. 11578. 11578. 11578. 11578. 11578. 11578.
 11578. 11578. 11578. 11578. 11578. 11578. 11578. 11578. 11578. 11578.
 11578. 11578. 11578. 11578. 11578. 11578. 11578. 11578. 11578. 11578.
 11578. 11578. 11578. 11578. 11578. 11578. 11578. 11578. 11578. 11578.
 11578. 11578. 11578. 11578. 11578. 11578. 11578. 11578. 11578. 11578.
 11578. 11578. 11578. 11578. 11578. 11578. 11578. 11578. 11578. 11578.
 11578. 11578. 11578. 11578. 11578. 11578. 11577. 11577. 11575. 11575.
 11575. 11575. 11573. 11573. 11572. 11572. 11572. 11572. 11572. 11572.
 11572. 11572. 11572. 11572. 11571. 11571. 11569. 11569. 11569. 11569.
 11569. 11569. 11569. 11569. 11569. 11569. 11569. 11569. 11569. 11569.
 11569. 11569. 11566. 11566. 11565. 11565. 11565. 11562. 11560. 11559.
 11559. 11558. 11558. 11558. 11558. 11558. 11557. 11555. 11554. 11554.
 11554. 11551. 11550. 11547. 11547. 11547. 11545. 11544. 11544.]",0,
13,13,"[11578. 11578. 11578. 11578. 11578. 11578. 11578. 11578. 11578. 11578.
 11578. 11578. 11578. 11578. 11578. 11578. 11578. 11578. 11578. 11578.
 11578. 11578. 11578. 11578. 11578. 11578. 11578. 11578. 11578. 11578.
 11578. 11578. 11578. 11578. 11578. 11578. 11578. 11578. 11578. 11578.
 11578. 11578. 11578. 11578. 11578. 11578. 11578. 11578. 11578. 11578.
 11578. 11578. 11578. 11578. 11578. 11578. 11578. 11578. 11578. 11578.
 11578. 11578. 11578. 11578. 11578. 11578. 11577. 11577. 11575. 11575.
 11575. 11575. 11573. 11573. 11572. 11572. 11572. 11572. 11572. 11572.
 11572. 11572. 11572. 11572. 11571. 11571. 11569. 11569. 11569. 11569.
 11569. 11569. 11569. 11569. 11569. 11569. 11569. 11569. 11569. 11569.
 11569. 11569. 11566. 11566. 11565. 11565. 11565. 11562. 11560. 11559.
 11559. 11558. 11558. 11558. 11558. 11558. 11557. 11555. 11554. 11554.
 11554. 11551. 11550. 11547. 11547. 11547. 11545. 11544. 11544.]",0,
14,14,"[11578. 11578. 11578. 11578. 11578. 11578. 11578. 11578. 11578. 11578.
 11578. 11578. 11578. 11578. 11578. 11578. 11578. 11578. 11578. 11578.
 11578. 11578. 11578. 11578. 11578. 11578. 11578. 11578. 11578. 11578.
 11578. 11578. 11578. 11578. 11578. 11578. 11578. 11578. 11578. 11578.
 11578. 11578. 11578. 11578. 11578. 11578. 11578. 11578. 11578. 11578.
 11578. 11578. 11578. 11578. 11578. 11578. 11578. 11578. 11578. 11578.
 11578. 11578. 11578. 11578. 11578. 11578. 11577. 11577. 11575. 11575.
 11575. 11575. 11573. 11573. 11572. 11572. 11572. 11572. 11572. 11572.
 11572. 11572. 11572. 11572. 11571. 11571. 11569. 11569. 11569. 11569.
 11569. 11569. 11569. 11569. 11569. 11569. 11569. 11569. 11569. 11569.
 11569. 11569. 11566. 11566. 11565. 11565. 11565. 11562. 11560. 11559.
 11559. 11558. 11558. 11558. 11558. 11558. 11557. 11555. 11554. 11554.
 11554. 11551. 11550. 11547. 11547. 11547. 11545. 11544. 11544.]",0,
15,15,"[11578. 11578. 11578. 11578. 11578. 11578. 11578. 11578. 11578. 11578.
 11578. 11578. 11578. 11578. 11578. 11578. 11578. 11578. 11578. 11578.
 11578. 11578. 11578. 11578. 11578. 11578. 11578. 11578. 11578. 11578.
 11578. 11578. 11578. 11578. 11578. 11578. 11578. 11578. 11578. 11578.
 11578. 11578. 11578. 11578. 11578. 11578. 11578. 11578. 11578. 11578.
 11578. 11578. 11578. 11578. 11578. 11578. 11578. 11578. 11578. 11578.
 11578. 11578. 11578. 11578. 11578. 11578. 11577. 11577. 11575. 11575.
 11575. 11575. 11573. 11573. 11572. 11572. 11572. 11572. 11572. 11572.
 11572. 11572. 11572. 11572. 11571. 11571. 11569. 11569. 11569. 11569.
 11569. 11569. 11569. 11569. 11569. 11569. 11569. 11569. 11569. 11569.
 11569. 11569. 11566. 11566. 11565. 11565. 11565. 11562. 11560. 11559.
 11559. 11558. 11558. 11558. 11558. 11558. 11557. 11555. 11554. 11554.
 11554. 11551. 11550. 11547. 11547. 11547. 11545. 11544. 11544.]",0,
16,16,"[11578. 11578. 11578. 11578. 11578. 11578. 11578. 11578. 11578. 11578.
 11578. 11578. 11578. 11578. 11578. 11578. 11578. 11578. 11578. 11578.
 11578. 11578. 11578. 11578. 11578. 11578. 11578. 11578. 11578. 11578.
 11578. 11578. 11578. 11578. 11578. 11578. 11578. 11578. 11578. 11578.
 11578. 11578. 11578. 11578. 11578. 11578. 11578. 11578. 11578. 11578.
 11578. 11578. 11578. 11578. 11578. 11578. 11578. 11578. 11578. 11578.
 11578. 11578. 11578. 11578. 11578. 11578. 11577. 11577. 11575. 11575.
 11575. 11575. 11573. 11573. 11572. 11572. 11572. 11572. 11572. 11572.
 11572. 11572. 11572. 11572. 11571. 11571. 11569. 11569. 11569. 11569.
 11569. 11569. 11569. 11569. 11569. 11569. 11569. 11569. 11569. 11569.
 11569. 11569. 11566. 11566. 11565. 11565. 11565. 11562. 11560. 11559.
 11559. 11558. 11558. 11558. 11558. 11558. 11557. 11555. 11554. 11554.
 11554. 11551. 11550. 11547. 11547. 11547. 11545. 11544. 11544.]",0,
17,17,"[11578. 11578. 11578. 11578. 11578. 11578. 11578. 11578. 11578. 11578.
 11578. 11578. 11578. 11578. 11578. 11578. 11578. 11578. 11578. 11578.
 11578. 11578. 11578. 11578. 11578. 11578. 11578. 11578. 11578. 11578.
 11578. 11578. 11578. 11578. 11578. 11578. 11578. 11578. 11578. 11578.
 11578. 11578. 11578. 11578. 11578. 11578. 11578. 11578. 11578. 11578.
 11578. 11578. 11578. 11578. 11578. 11578. 11578. 11578. 11578. 11578.
 11578. 11578. 11578. 11578. 11578. 11578. 11577. 11577. 11575. 11575.
 11575. 11575. 11573. 11573. 11572. 11572. 11572. 11572. 11572. 11572.
 11572. 11572. 11572. 11572. 11571. 11571. 11569. 11569. 11569. 11569.
 11569. 11569. 11569. 11569. 11569. 11569. 11569. 11569. 11569. 11569.
 11569. 11569. 11566. 11566. 11565. 11565. 11565. 11562. 11560. 11559.
 11559. 11558. 11558. 11558. 11558. 11558. 11557. 11555. 11554. 11554.
 11554. 11551. 11550. 11547. 11547. 11547. 11545. 11544. 11544.]",0,
18,18,"[11578. 11578. 11578. 11578. 11578. 11578. 11578. 11578. 11578. 11578.
 11578. 11578. 11578. 11578. 11578. 11578. 11578. 11578. 11578. 11578.
 11578. 11578. 11578. 11578. 11578. 11578. 11578. 11578. 11578. 11578.
 11578. 11578. 11578. 11578. 11578. 11578. 11578. 11578. 11578. 11578.
 11578. 11578. 11578. 11578. 11578. 11578. 11578. 11578. 11578. 11578.
 11578. 11578. 11578. 11578. 11578. 11578. 11578. 11578. 11578. 11578.
 11578. 11578. 11578. 11578. 11578. 11578. 11577. 11577. 11575. 11575.
 11575. 11575. 11573. 11573. 11572. 11572. 11572. 11572. 11572. 11572.
 11572. 11572. 11572. 11572. 11571. 11571. 11569. 11569. 11569. 11569.
 11569. 11569. 11569. 11569. 11569. 11569. 11569. 11569. 11569. 11569.
 11569. 11569. 11566. 11566. 11565. 11565. 11565. 11562. 11560. 11559.
 11559. 11558. 11558. 11558. 11558. 11558. 11557. 11555. 11554. 11554.
 11554. 11551. 11550. 11547. 11547. 11547. 11545. 11544. 11544.]",0,
19,19,"[11578. 11578. 11578. 11578. 11578. 11578. 11578. 11578. 11578. 11578.
 11578. 11578. 11578. 11578. 11578. 11578. 11578. 11578. 11578. 11578.
 11578. 11578. 11578. 11578. 11578. 11578. 11578. 11578. 11578. 11578.
 11578. 11578. 11578. 11578. 11578. 11578. 11578. 11578. 11578. 11578.
 11578. 11578. 11578. 11578. 11578. 11578. 11578. 11578. 11578. 11578.
 11578. 11578. 11578. 11578. 11578. 11578. 11578. 11578. 11578. 11578.
 11578. 11578. 11578. 11578. 11578. 11578. 11577. 11577. 11575. 11575.
 11575. 11575. 11573. 11573. 11572. 11572. 11572. 11572. 11572. 11572.
 11572. 11572. 11572. 11572. 11571. 11571. 11569. 11569. 11569. 11569.
 11569. 11569. 11569. 11569. 11569. 11569. 11569. 11569. 11569. 11569.
 11569. 11569. 11566. 11566. 11565. 11565. 11565. 11562. 11560. 11559.
 11559. 11558. 11558. 11558. 11558. 11558. 11557. 11555. 11554. 11554.
 11554. 11551. 11550. 11547. 11547. 11547. 11545. 11544. 11544.]",0,
20,20,"[11578. 11578. 11578. 11578. 11578. 11578. 11578. 11578. 11578. 11578.
 11578. 11578. 11578. 11578. 11578. 11578. 11578. 11578. 11578. 11578.
 11578. 11578. 11578. 11578. 11578. 11578. 11578. 11578. 11578. 11578.
 11578. 11578. 11578. 11578. 11578. 11578. 11578. 11578. 11578. 11578.
 11578. 11578. 11578. 11578. 11578. 11578. 11578. 11578. 11578. 11578.
 11578. 11578. 11578. 11578. 11578. 11578. 11578. 11578. 11578. 11578.
 11578. 11578. 11578. 11578. 11578. 11578. 11577. 11577. 11575. 11575.
 11575. 11575. 11573. 11573. 11572. 11572. 11572. 11572. 11572. 11572.
 11572. 11572. 11572. 11572. 11571. 11571. 11569. 11569. 11569. 11569.
 11569. 11569. 11569. 11569. 11569. 11569. 11569. 11569. 11569. 11569.
 11569. 11569. 11566. 11566. 11565. 11565. 11565. 11562. 11560. 11559.
 11559. 11558. 11558. 11558. 11558. 11558. 11557. 11555. 11554. 11554.
 11554. 11551. 11550. 11547. 11547. 11547. 11545. 11544. 11544.]",0,
21,21,"[11578. 11578. 11578. 11578. 11578. 11578. 11578. 11578. 11578. 11578.
 11578. 11578. 11578. 11578. 11578. 11578. 11578. 11578. 11578. 11578.
 11578. 11578. 11578. 11578. 11578. 11578. 11578. 11578. 11578. 11578.
 11578. 11578. 11578. 11578. 11578. 11578. 11578. 11578. 11578. 11578.
 11578. 11578. 11578. 11578. 11578. 11578. 11578. 11578. 11578. 11578.
 11578. 11578. 11578. 11578. 11578. 11578. 11578. 11578. 11578. 11578.
 11578. 11578. 11578. 11578. 11578. 11578. 11577. 11577. 11575. 11575.
 11575. 11575. 11573. 11573. 11572. 11572. 11572. 11572. 11572. 11572.
 11572. 11572. 11572. 11572. 11571. 11571. 11569. 11569. 11569. 11569.
 11569. 11569. 11569. 11569. 11569. 11569. 11569. 11569. 11569. 11569.
 11569. 11569. 11566. 11566. 11565. 11565. 11565. 11562. 11560. 11559.
 11559. 11558. 11558. 11558. 11558. 11558. 11557. 11555. 11554. 11554.
 11554. 11551. 11550. 11547. 11547. 11547. 11545. 11544. 11544.]",0,
22,22,"[11578. 11578. 11578. 11578. 11578. 11578. 11578. 11578. 11578. 11578.
 11578. 11578. 11578. 11578. 11578. 11578. 11578. 11578. 11578. 11578.
 11578. 11578. 11578. 11578. 11578. 11578. 11578. 11578. 11578. 11578.
 11578. 11578. 11578. 11578. 11578. 11578. 11578. 11578. 11578. 11578.
 11578. 11578. 11578. 11578. 11578. 11578. 11578. 11578. 11578. 11578.
 11578. 11578. 11578. 11578. 11578. 11578. 11578. 11578. 11578. 11578.
 11578. 11578. 11578. 11578. 11578. 11578. 11577. 11577. 11575. 11575.
 11575. 11575. 11573. 11573. 11572. 11572. 11572. 11572. 11572. 11572.
 11572. 11572. 11572. 11572. 11571. 11571. 11569. 11569. 11569. 11569.
 11569. 11569. 11569. 11569. 11569. 11569. 11569. 11569. 11569. 11569.
 11569. 11569. 11566. 11566. 11565. 11565. 11565. 11562. 11560. 11559.
 11559. 11558. 11558. 11558. 11558. 11558. 11557. 11555. 11554. 11554.
 11554. 11551. 11550. 11547. 11547. 11547. 11545. 11544. 11544.]",0,
23,23,"[11578. 11578. 11578. 11578. 11578. 11578. 11578. 11578. 11578. 11578.
 11578. 11578. 11578. 11578. 11578. 11578. 11578. 11578. 11578. 11578.
 11578. 11578. 11578. 11578. 11578. 11578. 11578. 11578. 11578. 11578.
 11578. 11578. 11578. 11578. 11578. 11578. 11578. 11578. 11578. 11578.
 11578. 11578. 11578. 11578. 11578. 11578. 11578. 11578. 11578. 11578.
 11578. 11578. 11578. 11578. 11578. 11578. 11578. 11578. 11578. 11578.
 11578. 11578. 11578. 11578. 11578. 11578. 11577. 11577. 11575. 11575.
 11575. 11575. 11573. 11573. 11572. 11572. 11572. 11572. 11572. 11572.
 11572. 11572. 11572. 11572. 11571. 11571. 11569. 11569. 11569. 11569.
 11569. 11569. 11569. 11569. 11569. 11569. 11569. 11569. 11569. 11569.
 11569. 11569. 11566. 11566. 11565. 11565. 11565. 11562. 11560. 11559.
 11559. 11558. 11558. 11558. 11558. 11558. 11557. 11555. 11554. 11554.
 11554. 11551. 11550. 11547. 11547. 11547. 11545. 11544. 11544.]",0,
24,24,"[11578. 11578. 11578. 11578. 11578. 11578. 11578. 11578. 11578. 11578.
 11578. 11578. 11578. 11578. 11578. 11578. 11578. 11578. 11578. 11578.
 11578. 11578. 11578. 11578. 11578. 11578. 11578. 11578. 11578. 11578.
 11578. 11578. 11578. 11578. 11578. 11578. 11578. 11578. 11578. 11578.
 11578. 11578. 11578. 11578. 11578. 11578. 11578. 11578. 11578. 11578.
 11578. 11578. 11578. 11578. 11578. 11578. 11578. 11578. 11578. 11578.
 11578. 11578. 11578. 11578. 11578. 11578. 11577. 11577. 11575. 11575.
 11575. 11575. 11573. 11573. 11572. 11572. 11572. 11572. 11572. 11572.
 11572. 11572. 11572. 11572. 11571. 11571. 11569. 11569. 11569. 11569.
 11569. 11569. 11569. 11569. 11569. 11569. 11569. 11569. 11569. 11569.
 11569. 11569. 11566. 11566. 11565. 11565. 11565. 11562. 11560. 11559.
 11559. 11558. 11558. 11558. 11558. 11558. 11557. 11555. 11554. 11554.
 11554. 11551. 11550. 11547. 11547. 11547. 11545. 11544. 11544.]",0,
