,Days,S,I,R
12,12,"[46248. 46248. 46248. 46248. 46248. 46248. 46248. 46248. 46248. 46248.
 46248. 46248. 46248. 46248. 46248. 46248. 46248. 46248. 46248. 46248.
 46248. 46248. 46248. 46248. 46248. 46248. 46248. 46248. 46248. 46248.
 46248. 46248. 46248. 46248. 46248. 46248. 46248. 46248. 46248. 46248.
 46248. 46248. 46248. 46248. 46248. 46248. 46248. 46248. 46248. 46248.
 46248. 46248. 46248. 46248. 46248. 46248. 46248. 46248. 46248. 46248.
 46248. 46248. 46248. 46248. 46248. 46248. 46245. 46245. 46245. 46245.
 46245. 46244. 46244. 46244. 46242. 46240. 46238. 46237. 46237. 46236.
 46234. 46229. 46231. 46231. 46229. 46228. 46226. 46226. 46225. 46224.
 46224. 46222. 46222. 46222. 46221. 46220. 46219. 46219. 46219. 46218.
 46217. 46217. 46216. 46216. 46216. 46216. 46216. 46216. 46215. 46214.
 46213. 46211. 46210. 46208. 46208. 46207. 46205. 46205. 46203. 46197.
 46196. 46193. 46186. 46183. 46183. 46171. 46167. 46167. 46157.]",0,
13,13,"[46248. 46248. 46248. 46248. 46248. 46248. 46248. 46248. 46248. 46248.
 46248. 46248. 46248. 46248. 46248. 46248. 46248. 46248. 46248. 46248.
 46248. 46248. 46248. 46248. 46248. 46248. 46248. 46248. 46248. 46248.
 46248. 46248. 46248. 46248. 46248. 46248. 46248. 46248. 46248. 46248.
 46248. 46248. 46248. 46248. 46248. 46248. 46248. 46248. 46248. 46248.
 46248. 46248. 46248. 46248. 46248. 46248. 46248. 46248. 46248. 46248.
 46248. 46248. 46248. 46248. 46248. 46248. 46245. 46245. 46245. 46245.
 46245. 46244. 46244. 46244. 46242. 46240. 46238. 46237. 46237. 46236.
 46234. 46229. 46231. 46231. 46229. 46228. 46226. 46226. 46225. 46224.
 46224. 46222. 46222. 46222. 46221. 46220. 46219. 46219. 46219. 46218.
 46217. 46217. 46216. 46216. 46216. 46216. 46216. 46216. 46215. 46214.
 46213. 46211. 46210. 46208. 46208. 46207. 46205. 46205. 46203. 46197.
 46196. 46193. 46186. 46183. 46183. 46171. 46167. 46167. 46157.]",0,
14,14,"[46248. 46248. 46248. 46248. 46248. 46248. 46248. 46248. 46248. 46248.
 46248. 46248. 46248. 46248. 46248. 46248. 46248. 46248. 46248. 46248.
 46248. 46248. 46248. 46248. 46248. 46248. 46248. 46248. 46248. 46248.
 46248. 46248. 46248. 46248. 46248. 46248. 46248. 46248. 46248. 46248.
 46248. 46248. 46248. 46248. 46248. 46248. 46248. 46248. 46248. 46248.
 46248. 46248. 46248. 46248. 46248. 46248. 46248. 46248. 46248. 46248.
 46248. 46248. 46248. 46248. 46248. 46248. 46245. 46245. 46245. 46245.
 46245. 46244. 46244. 46244. 46242. 46240. 46238. 46237. 46237. 46236.
 46234. 46229. 46231. 46231. 46229. 46228. 46226. 46226. 46225. 46224.
 46224. 46222. 46222. 46222. 46221. 46220. 46219. 46219. 46219. 46218.
 46217. 46217. 46216. 46216. 46216. 46216. 46216. 46216. 46215. 46214.
 46213. 46211. 46210. 46208. 46208. 46207. 46205. 46205. 46203. 46197.
 46196. 46193. 46186. 46183. 46183. 46171. 46167. 46167. 46157.]",0,
15,15,"[46248. 46248. 46248. 46248. 46248. 46248. 46248. 46248. 46248. 46248.
 46248. 46248. 46248. 46248. 46248. 46248. 46248. 46248. 46248. 46248.
 46248. 46248. 46248. 46248. 46248. 46248. 46248. 46248. 46248. 46248.
 46248. 46248. 46248. 46248. 46248. 46248. 46248. 46248. 46248. 46248.
 46248. 46248. 46248. 46248. 46248. 46248. 46248. 46248. 46248. 46248.
 46248. 46248. 46248. 46248. 46248. 46248. 46248. 46248. 46248. 46248.
 46248. 46248. 46248. 46248. 46248. 46248. 46245. 46245. 46245. 46245.
 46245. 46244. 46244. 46244. 46242. 46240. 46238. 46237. 46237. 46236.
 46234. 46229. 46231. 46231. 46229. 46228. 46226. 46226. 46225. 46224.
 46224. 46222. 46222. 46222. 46221. 46220. 46219. 46219. 46219. 46218.
 46217. 46217. 46216. 46216. 46216. 46216. 46216. 46216. 46215. 46214.
 46213. 46211. 46210. 46208. 46208. 46207. 46205. 46205. 46203. 46197.
 46196. 46193. 46186. 46183. 46183. 46171. 46167. 46167. 46157.]",0,
16,16,"[46248. 46248. 46248. 46248. 46248. 46248. 46248. 46248. 46248. 46248.
 46248. 46248. 46248. 46248. 46248. 46248. 46248. 46248. 46248. 46248.
 46248. 46248. 46248. 46248. 46248. 46248. 46248. 46248. 46248. 46248.
 46248. 46248. 46248. 46248. 46248. 46248. 46248. 46248. 46248. 46248.
 46248. 46248. 46248. 46248. 46248. 46248. 46248. 46248. 46248. 46248.
 46248. 46248. 46248. 46248. 46248. 46248. 46248. 46248. 46248. 46248.
 46248. 46248. 46248. 46248. 46248. 46248. 46245. 46245. 46245. 46245.
 46245. 46244. 46244. 46244. 46242. 46240. 46238. 46237. 46237. 46236.
 46234. 46229. 46231. 46231. 46229. 46228. 46226. 46226. 46225. 46224.
 46224. 46222. 46222. 46222. 46221. 46220. 46219. 46219. 46219. 46218.
 46217. 46217. 46216. 46216. 46216. 46216. 46216. 46216. 46215. 46214.
 46213. 46211. 46210. 46208. 46208. 46207. 46205. 46205. 46203. 46197.
 46196. 46193. 46186. 46183. 46183. 46171. 46167. 46167. 46157.]",0,
17,17,"[46248. 46248. 46248. 46248. 46248. 46248. 46248. 46248. 46248. 46248.
 46248. 46248. 46248. 46248. 46248. 46248. 46248. 46248. 46248. 46248.
 46248. 46248. 46248. 46248. 46248. 46248. 46248. 46248. 46248. 46248.
 46248. 46248. 46248. 46248. 46248. 46248. 46248. 46248. 46248. 46248.
 46248. 46248. 46248. 46248. 46248. 46248. 46248. 46248. 46248. 46248.
 46248. 46248. 46248. 46248. 46248. 46248. 46248. 46248. 46248. 46248.
 46248. 46248. 46248. 46248. 46248. 46248. 46245. 46245. 46245. 46245.
 46245. 46244. 46244. 46244. 46242. 46240. 46238. 46237. 46237. 46236.
 46234. 46229. 46231. 46231. 46229. 46228. 46226. 46226. 46225. 46224.
 46224. 46222. 46222. 46222. 46221. 46220. 46219. 46219. 46219. 46218.
 46217. 46217. 46216. 46216. 46216. 46216. 46216. 46216. 46215. 46214.
 46213. 46211. 46210. 46208. 46208. 46207. 46205. 46205. 46203. 46197.
 46196. 46193. 46186. 46183. 46183. 46171. 46167. 46167. 46157.]",0,
18,18,"[46248. 46248. 46248. 46248. 46248. 46248. 46248. 46248. 46248. 46248.
 46248. 46248. 46248. 46248. 46248. 46248. 46248. 46248. 46248. 46248.
 46248. 46248. 46248. 46248. 46248. 46248. 46248. 46248. 46248. 46248.
 46248. 46248. 46248. 46248. 46248. 46248. 46248. 46248. 46248. 46248.
 46248. 46248. 46248. 46248. 46248. 46248. 46248. 46248. 46248. 46248.
 46248. 46248. 46248. 46248. 46248. 46248. 46248. 46248. 46248. 46248.
 46248. 46248. 46248. 46248. 46248. 46248. 46245. 46245. 46245. 46245.
 46245. 46244. 46244. 46244. 46242. 46240. 46238. 46237. 46237. 46236.
 46234. 46229. 46231. 46231. 46229. 46228. 46226. 46226. 46225. 46224.
 46224. 46222. 46222. 46222. 46221. 46220. 46219. 46219. 46219. 46218.
 46217. 46217. 46216. 46216. 46216. 46216. 46216. 46216. 46215. 46214.
 46213. 46211. 46210. 46208. 46208. 46207. 46205. 46205. 46203. 46197.
 46196. 46193. 46186. 46183. 46183. 46171. 46167. 46167. 46157.]",0,
19,19,"[46248. 46248. 46248. 46248. 46248. 46248. 46248. 46248. 46248. 46248.
 46248. 46248. 46248. 46248. 46248. 46248. 46248. 46248. 46248. 46248.
 46248. 46248. 46248. 46248. 46248. 46248. 46248. 46248. 46248. 46248.
 46248. 46248. 46248. 46248. 46248. 46248. 46248. 46248. 46248. 46248.
 46248. 46248. 46248. 46248. 46248. 46248. 46248. 46248. 46248. 46248.
 46248. 46248. 46248. 46248. 46248. 46248. 46248. 46248. 46248. 46248.
 46248. 46248. 46248. 46248. 46248. 46248. 46245. 46245. 46245. 46245.
 46245. 46244. 46244. 46244. 46242. 46240. 46238. 46237. 46237. 46236.
 46234. 46229. 46231. 46231. 46229. 46228. 46226. 46226. 46225. 46224.
 46224. 46222. 46222. 46222. 46221. 46220. 46219. 46219. 46219. 46218.
 46217. 46217. 46216. 46216. 46216. 46216. 46216. 46216. 46215. 46214.
 46213. 46211. 46210. 46208. 46208. 46207. 46205. 46205. 46203. 46197.
 46196. 46193. 46186. 46183. 46183. 46171. 46167. 46167. 46157.]",0,
20,20,"[46248. 46248. 46248. 46248. 46248. 46248. 46248. 46248. 46248. 46248.
 46248. 46248. 46248. 46248. 46248. 46248. 46248. 46248. 46248. 46248.
 46248. 46248. 46248. 46248. 46248. 46248. 46248. 46248. 46248. 46248.
 46248. 46248. 46248. 46248. 46248. 46248. 46248. 46248. 46248. 46248.
 46248. 46248. 46248. 46248. 46248. 46248. 46248. 46248. 46248. 46248.
 46248. 46248. 46248. 46248. 46248. 46248. 46248. 46248. 46248. 46248.
 46248. 46248. 46248. 46248. 46248. 46248. 46245. 46245. 46245. 46245.
 46245. 46244. 46244. 46244. 46242. 46240. 46238. 46237. 46237. 46236.
 46234. 46229. 46231. 46231. 46229. 46228. 46226. 46226. 46225. 46224.
 46224. 46222. 46222. 46222. 46221. 46220. 46219. 46219. 46219. 46218.
 46217. 46217. 46216. 46216. 46216. 46216. 46216. 46216. 46215. 46214.
 46213. 46211. 46210. 46208. 46208. 46207. 46205. 46205. 46203. 46197.
 46196. 46193. 46186. 46183. 46183. 46171. 46167. 46167. 46157.]",0,
21,21,"[46248. 46248. 46248. 46248. 46248. 46248. 46248. 46248. 46248. 46248.
 46248. 46248. 46248. 46248. 46248. 46248. 46248. 46248. 46248. 46248.
 46248. 46248. 46248. 46248. 46248. 46248. 46248. 46248. 46248. 46248.
 46248. 46248. 46248. 46248. 46248. 46248. 46248. 46248. 46248. 46248.
 46248. 46248. 46248. 46248. 46248. 46248. 46248. 46248. 46248. 46248.
 46248. 46248. 46248. 46248. 46248. 46248. 46248. 46248. 46248. 46248.
 46248. 46248. 46248. 46248. 46248. 46248. 46245. 46245. 46245. 46245.
 46245. 46244. 46244. 46244. 46242. 46240. 46238. 46237. 46237. 46236.
 46234. 46229. 46231. 46231. 46229. 46228. 46226. 46226. 46225. 46224.
 46224. 46222. 46222. 46222. 46221. 46220. 46219. 46219. 46219. 46218.
 46217. 46217. 46216. 46216. 46216. 46216. 46216. 46216. 46215. 46214.
 46213. 46211. 46210. 46208. 46208. 46207. 46205. 46205. 46203. 46197.
 46196. 46193. 46186. 46183. 46183. 46171. 46167. 46167. 46157.]",0,
22,22,"[46248. 46248. 46248. 46248. 46248. 46248. 46248. 46248. 46248. 46248.
 46248. 46248. 46248. 46248. 46248. 46248. 46248. 46248. 46248. 46248.
 46248. 46248. 46248. 46248. 46248. 46248. 46248. 46248. 46248. 46248.
 46248. 46248. 46248. 46248. 46248. 46248. 46248. 46248. 46248. 46248.
 46248. 46248. 46248. 46248. 46248. 46248. 46248. 46248. 46248. 46248.
 46248. 46248. 46248. 46248. 46248. 46248. 46248. 46248. 46248. 46248.
 46248. 46248. 46248. 46248. 46248. 46248. 46245. 46245. 46245. 46245.
 46245. 46244. 46244. 46244. 46242. 46240. 46238. 46237. 46237. 46236.
 46234. 46229. 46231. 46231. 46229. 46228. 46226. 46226. 46225. 46224.
 46224. 46222. 46222. 46222. 46221. 46220. 46219. 46219. 46219. 46218.
 46217. 46217. 46216. 46216. 46216. 46216. 46216. 46216. 46215. 46214.
 46213. 46211. 46210. 46208. 46208. 46207. 46205. 46205. 46203. 46197.
 46196. 46193. 46186. 46183. 46183. 46171. 46167. 46167. 46157.]",0,
23,23,"[46248. 46248. 46248. 46248. 46248. 46248. 46248. 46248. 46248. 46248.
 46248. 46248. 46248. 46248. 46248. 46248. 46248. 46248. 46248. 46248.
 46248. 46248. 46248. 46248. 46248. 46248. 46248. 46248. 46248. 46248.
 46248. 46248. 46248. 46248. 46248. 46248. 46248. 46248. 46248. 46248.
 46248. 46248. 46248. 46248. 46248. 46248. 46248. 46248. 46248. 46248.
 46248. 46248. 46248. 46248. 46248. 46248. 46248. 46248. 46248. 46248.
 46248. 46248. 46248. 46248. 46248. 46248. 46245. 46245. 46245. 46245.
 46245. 46244. 46244. 46244. 46242. 46240. 46238. 46237. 46237. 46236.
 46234. 46229. 46231. 46231. 46229. 46228. 46226. 46226. 46225. 46224.
 46224. 46222. 46222. 46222. 46221. 46220. 46219. 46219. 46219. 46218.
 46217. 46217. 46216. 46216. 46216. 46216. 46216. 46216. 46215. 46214.
 46213. 46211. 46210. 46208. 46208. 46207. 46205. 46205. 46203. 46197.
 46196. 46193. 46186. 46183. 46183. 46171. 46167. 46167. 46157.]",0,
24,24,"[46248. 46248. 46248. 46248. 46248. 46248. 46248. 46248. 46248. 46248.
 46248. 46248. 46248. 46248. 46248. 46248. 46248. 46248. 46248. 46248.
 46248. 46248. 46248. 46248. 46248. 46248. 46248. 46248. 46248. 46248.
 46248. 46248. 46248. 46248. 46248. 46248. 46248. 46248. 46248. 46248.
 46248. 46248. 46248. 46248. 46248. 46248. 46248. 46248. 46248. 46248.
 46248. 46248. 46248. 46248. 46248. 46248. 46248. 46248. 46248. 46248.
 46248. 46248. 46248. 46248. 46248. 46248. 46245. 46245. 46245. 46245.
 46245. 46244. 46244. 46244. 46242. 46240. 46238. 46237. 46237. 46236.
 46234. 46229. 46231. 46231. 46229. 46228. 46226. 46226. 46225. 46224.
 46224. 46222. 46222. 46222. 46221. 46220. 46219. 46219. 46219. 46218.
 46217. 46217. 46216. 46216. 46216. 46216. 46216. 46216. 46215. 46214.
 46213. 46211. 46210. 46208. 46208. 46207. 46205. 46205. 46203. 46197.
 46196. 46193. 46186. 46183. 46183. 46171. 46167. 46167. 46157.]",0,
