,Days,S,I,R
10,10,"[811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 810. 810. 810. 810. 810. 810. 810. 810. 810. 810. 810.
 810. 810. 810. 810. 810. 810. 810. 810. 810. 810. 810. 809. 809. 808.
 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808.
 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808.
 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808.
 808. 808. 808.]",0,
11,11,"[811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 810. 810. 810. 810. 810. 810. 810. 810. 810. 810. 810.
 810. 810. 810. 810. 810. 810. 810. 810. 810. 810. 810. 809. 809. 808.
 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808.
 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808.
 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808.
 808. 808. 808.]",0,
12,12,"[811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 810. 810. 810. 810. 810. 810. 810. 810. 810. 810. 810.
 810. 810. 810. 810. 810. 810. 810. 810. 810. 810. 810. 809. 809. 808.
 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808.
 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808.
 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808.
 808. 808. 808.]",0,
13,13,"[811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 810. 810. 810. 810. 810. 810. 810. 810. 810. 810. 810.
 810. 810. 810. 810. 810. 810. 810. 810. 810. 810. 810. 809. 809. 808.
 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808.
 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808.
 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808.
 808. 808. 808.]",0,
14,14,"[811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 810. 810. 810. 810. 810. 810. 810. 810. 810. 810. 810.
 810. 810. 810. 810. 810. 810. 810. 810. 810. 810. 810. 809. 809. 808.
 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808.
 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808.
 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808.
 808. 808. 808.]",0,
15,15,"[811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 810. 810. 810. 810. 810. 810. 810. 810. 810. 810. 810.
 810. 810. 810. 810. 810. 810. 810. 810. 810. 810. 810. 809. 809. 808.
 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808.
 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808.
 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808.
 808. 808. 808.]",0,
16,16,"[811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 810. 810. 810. 810. 810. 810. 810. 810. 810. 810. 810.
 810. 810. 810. 810. 810. 810. 810. 810. 810. 810. 810. 809. 809. 808.
 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808.
 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808.
 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808.
 808. 808. 808.]",0,
17,17,"[811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 810. 810. 810. 810. 810. 810. 810. 810. 810. 810. 810.
 810. 810. 810. 810. 810. 810. 810. 810. 810. 810. 810. 809. 809. 808.
 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808.
 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808.
 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808.
 808. 808. 808.]",0,
18,18,"[811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 810. 810. 810. 810. 810. 810. 810. 810. 810. 810. 810.
 810. 810. 810. 810. 810. 810. 810. 810. 810. 810. 810. 809. 809. 808.
 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808.
 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808.
 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808.
 808. 808. 808.]",0,
19,19,"[811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 810. 810. 810. 810. 810. 810. 810. 810. 810. 810. 810.
 810. 810. 810. 810. 810. 810. 810. 810. 810. 810. 810. 809. 809. 808.
 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808.
 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808.
 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808.
 808. 808. 808.]",0,
20,20,"[811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 810. 810. 810. 810. 810. 810. 810. 810. 810. 810. 810.
 810. 810. 810. 810. 810. 810. 810. 810. 810. 810. 810. 809. 809. 808.
 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808.
 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808.
 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808.
 808. 808. 808.]",0,
21,21,"[811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 810. 810. 810. 810. 810. 810. 810. 810. 810. 810. 810.
 810. 810. 810. 810. 810. 810. 810. 810. 810. 810. 810. 809. 809. 808.
 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808.
 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808.
 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808.
 808. 808. 808.]",0,
22,22,"[811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 810. 810. 810. 810. 810. 810. 810. 810. 810. 810. 810.
 810. 810. 810. 810. 810. 810. 810. 810. 810. 810. 810. 809. 809. 808.
 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808.
 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808.
 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808.
 808. 808. 808.]",0,
23,23,"[811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 810. 810. 810. 810. 810. 810. 810. 810. 810. 810. 810.
 810. 810. 810. 810. 810. 810. 810. 810. 810. 810. 810. 809. 809. 808.
 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808.
 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808.
 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808.
 808. 808. 808.]",0,
24,24,"[811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 810. 810. 810. 810. 810. 810. 810. 810. 810. 810. 810.
 810. 810. 810. 810. 810. 810. 810. 810. 810. 810. 810. 809. 809. 808.
 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808.
 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808.
 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808.
 808. 808. 808.]",0,
25,25,"[811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 810. 810. 810. 810. 810. 810. 810. 810. 810. 810. 810.
 810. 810. 810. 810. 810. 810. 810. 810. 810. 810. 810. 809. 809. 808.
 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808.
 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808.
 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808.
 808. 808. 808.]",0,
26,26,"[811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 810. 810. 810. 810. 810. 810. 810. 810. 810. 810. 810.
 810. 810. 810. 810. 810. 810. 810. 810. 810. 810. 810. 809. 809. 808.
 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808.
 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808.
 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808.
 808. 808. 808.]",0,
27,27,"[811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 810. 810. 810. 810. 810. 810. 810. 810. 810. 810. 810.
 810. 810. 810. 810. 810. 810. 810. 810. 810. 810. 810. 809. 809. 808.
 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808.
 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808.
 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808.
 808. 808. 808.]",0,
28,28,"[811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 810. 810. 810. 810. 810. 810. 810. 810. 810. 810. 810.
 810. 810. 810. 810. 810. 810. 810. 810. 810. 810. 810. 809. 809. 808.
 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808.
 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808.
 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808.
 808. 808. 808.]",0,
29,29,"[811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 810. 810. 810. 810. 810. 810. 810. 810. 810. 810. 810.
 810. 810. 810. 810. 810. 810. 810. 810. 810. 810. 810. 809. 809. 808.
 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808.
 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808.
 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808.
 808. 808. 808.]",0,
30,30,"[811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 810. 810. 810. 810. 810. 810. 810. 810. 810. 810. 810.
 810. 810. 810. 810. 810. 810. 810. 810. 810. 810. 810. 809. 809. 808.
 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808.
 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808.
 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808.
 808. 808. 808.]",0,
31,31,"[811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 810. 810. 810. 810. 810. 810. 810. 810. 810. 810. 810.
 810. 810. 810. 810. 810. 810. 810. 810. 810. 810. 810. 809. 809. 808.
 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808.
 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808.
 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808.
 808. 808. 808.]",0,
32,32,"[811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 810. 810. 810. 810. 810. 810. 810. 810. 810. 810. 810.
 810. 810. 810. 810. 810. 810. 810. 810. 810. 810. 810. 809. 809. 808.
 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808.
 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808.
 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808.
 808. 808. 808.]",0,
33,33,"[811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 810. 810. 810. 810. 810. 810. 810. 810. 810. 810. 810.
 810. 810. 810. 810. 810. 810. 810. 810. 810. 810. 810. 809. 809. 808.
 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808.
 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808.
 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808.
 808. 808. 808.]",0,
