,Days,S,I,R
10,10,"[38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38457. 38457.
 38457. 38457. 38457. 38457. 38457. 38457. 38455. 38455. 38453. 38452.
 38452. 38452. 38451. 38451. 38451. 38448. 38448. 38447. 38445. 38445.
 38444. 38443. 38434. 38433. 38432. 38417. 38416. 38408. 38407. 38407.
 38405. 38398. 38398. 38398. 38397. 38396. 38396. 38394. 38393. 38392.
 38386. 38381. 38381. 38381. 38381. 38380. 38379. 38375. 38374. 38373.
 38372. 38370. 38369. 38368. 38367. 38366. 38366. 38365. 38365. 38362.
 38361. 38359. 38359. 38357. 38357. 38356. 38356. 38352. 38349.]",0,
11,11,"[38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38457. 38457.
 38457. 38457. 38457. 38457. 38457. 38457. 38455. 38455. 38453. 38452.
 38452. 38452. 38451. 38451. 38451. 38448. 38448. 38447. 38445. 38445.
 38444. 38443. 38434. 38433. 38432. 38417. 38416. 38408. 38407. 38407.
 38405. 38398. 38398. 38398. 38397. 38396. 38396. 38394. 38393. 38392.
 38386. 38381. 38381. 38381. 38381. 38380. 38379. 38375. 38374. 38373.
 38372. 38370. 38369. 38368. 38367. 38366. 38366. 38365. 38365. 38362.
 38361. 38359. 38359. 38357. 38357. 38356. 38356. 38352. 38349.]",0,
12,12,"[38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38457. 38457.
 38457. 38457. 38457. 38457. 38457. 38457. 38455. 38455. 38453. 38452.
 38452. 38452. 38451. 38451. 38451. 38448. 38448. 38447. 38445. 38445.
 38444. 38443. 38434. 38433. 38432. 38417. 38416. 38408. 38407. 38407.
 38405. 38398. 38398. 38398. 38397. 38396. 38396. 38394. 38393. 38392.
 38386. 38381. 38381. 38381. 38381. 38380. 38379. 38375. 38374. 38373.
 38372. 38370. 38369. 38368. 38367. 38366. 38366. 38365. 38365. 38362.
 38361. 38359. 38359. 38357. 38357. 38356. 38356. 38352. 38349.]",0,
13,13,"[38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38457. 38457.
 38457. 38457. 38457. 38457. 38457. 38457. 38455. 38455. 38453. 38452.
 38452. 38452. 38451. 38451. 38451. 38448. 38448. 38447. 38445. 38445.
 38444. 38443. 38434. 38433. 38432. 38417. 38416. 38408. 38407. 38407.
 38405. 38398. 38398. 38398. 38397. 38396. 38396. 38394. 38393. 38392.
 38386. 38381. 38381. 38381. 38381. 38380. 38379. 38375. 38374. 38373.
 38372. 38370. 38369. 38368. 38367. 38366. 38366. 38365. 38365. 38362.
 38361. 38359. 38359. 38357. 38357. 38356. 38356. 38352. 38349.]",0,
14,14,"[38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38457. 38457.
 38457. 38457. 38457. 38457. 38457. 38457. 38455. 38455. 38453. 38452.
 38452. 38452. 38451. 38451. 38451. 38448. 38448. 38447. 38445. 38445.
 38444. 38443. 38434. 38433. 38432. 38417. 38416. 38408. 38407. 38407.
 38405. 38398. 38398. 38398. 38397. 38396. 38396. 38394. 38393. 38392.
 38386. 38381. 38381. 38381. 38381. 38380. 38379. 38375. 38374. 38373.
 38372. 38370. 38369. 38368. 38367. 38366. 38366. 38365. 38365. 38362.
 38361. 38359. 38359. 38357. 38357. 38356. 38356. 38352. 38349.]",0,
15,15,"[38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38457. 38457.
 38457. 38457. 38457. 38457. 38457. 38457. 38455. 38455. 38453. 38452.
 38452. 38452. 38451. 38451. 38451. 38448. 38448. 38447. 38445. 38445.
 38444. 38443. 38434. 38433. 38432. 38417. 38416. 38408. 38407. 38407.
 38405. 38398. 38398. 38398. 38397. 38396. 38396. 38394. 38393. 38392.
 38386. 38381. 38381. 38381. 38381. 38380. 38379. 38375. 38374. 38373.
 38372. 38370. 38369. 38368. 38367. 38366. 38366. 38365. 38365. 38362.
 38361. 38359. 38359. 38357. 38357. 38356. 38356. 38352. 38349.]",0,
16,16,"[38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38457. 38457.
 38457. 38457. 38457. 38457. 38457. 38457. 38455. 38455. 38453. 38452.
 38452. 38452. 38451. 38451. 38451. 38448. 38448. 38447. 38445. 38445.
 38444. 38443. 38434. 38433. 38432. 38417. 38416. 38408. 38407. 38407.
 38405. 38398. 38398. 38398. 38397. 38396. 38396. 38394. 38393. 38392.
 38386. 38381. 38381. 38381. 38381. 38380. 38379. 38375. 38374. 38373.
 38372. 38370. 38369. 38368. 38367. 38366. 38366. 38365. 38365. 38362.
 38361. 38359. 38359. 38357. 38357. 38356. 38356. 38352. 38349.]",0,
17,17,"[38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38457. 38457.
 38457. 38457. 38457. 38457. 38457. 38457. 38455. 38455. 38453. 38452.
 38452. 38452. 38451. 38451. 38451. 38448. 38448. 38447. 38445. 38445.
 38444. 38443. 38434. 38433. 38432. 38417. 38416. 38408. 38407. 38407.
 38405. 38398. 38398. 38398. 38397. 38396. 38396. 38394. 38393. 38392.
 38386. 38381. 38381. 38381. 38381. 38380. 38379. 38375. 38374. 38373.
 38372. 38370. 38369. 38368. 38367. 38366. 38366. 38365. 38365. 38362.
 38361. 38359. 38359. 38357. 38357. 38356. 38356. 38352. 38349.]",0,
18,18,"[38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38457. 38457.
 38457. 38457. 38457. 38457. 38457. 38457. 38455. 38455. 38453. 38452.
 38452. 38452. 38451. 38451. 38451. 38448. 38448. 38447. 38445. 38445.
 38444. 38443. 38434. 38433. 38432. 38417. 38416. 38408. 38407. 38407.
 38405. 38398. 38398. 38398. 38397. 38396. 38396. 38394. 38393. 38392.
 38386. 38381. 38381. 38381. 38381. 38380. 38379. 38375. 38374. 38373.
 38372. 38370. 38369. 38368. 38367. 38366. 38366. 38365. 38365. 38362.
 38361. 38359. 38359. 38357. 38357. 38356. 38356. 38352. 38349.]",0,
19,19,"[38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38457. 38457.
 38457. 38457. 38457. 38457. 38457. 38457. 38455. 38455. 38453. 38452.
 38452. 38452. 38451. 38451. 38451. 38448. 38448. 38447. 38445. 38445.
 38444. 38443. 38434. 38433. 38432. 38417. 38416. 38408. 38407. 38407.
 38405. 38398. 38398. 38398. 38397. 38396. 38396. 38394. 38393. 38392.
 38386. 38381. 38381. 38381. 38381. 38380. 38379. 38375. 38374. 38373.
 38372. 38370. 38369. 38368. 38367. 38366. 38366. 38365. 38365. 38362.
 38361. 38359. 38359. 38357. 38357. 38356. 38356. 38352. 38349.]",0,
20,20,"[38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38457. 38457.
 38457. 38457. 38457. 38457. 38457. 38457. 38455. 38455. 38453. 38452.
 38452. 38452. 38451. 38451. 38451. 38448. 38448. 38447. 38445. 38445.
 38444. 38443. 38434. 38433. 38432. 38417. 38416. 38408. 38407. 38407.
 38405. 38398. 38398. 38398. 38397. 38396. 38396. 38394. 38393. 38392.
 38386. 38381. 38381. 38381. 38381. 38380. 38379. 38375. 38374. 38373.
 38372. 38370. 38369. 38368. 38367. 38366. 38366. 38365. 38365. 38362.
 38361. 38359. 38359. 38357. 38357. 38356. 38356. 38352. 38349.]",0,
21,21,"[38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38457. 38457.
 38457. 38457. 38457. 38457. 38457. 38457. 38455. 38455. 38453. 38452.
 38452. 38452. 38451. 38451. 38451. 38448. 38448. 38447. 38445. 38445.
 38444. 38443. 38434. 38433. 38432. 38417. 38416. 38408. 38407. 38407.
 38405. 38398. 38398. 38398. 38397. 38396. 38396. 38394. 38393. 38392.
 38386. 38381. 38381. 38381. 38381. 38380. 38379. 38375. 38374. 38373.
 38372. 38370. 38369. 38368. 38367. 38366. 38366. 38365. 38365. 38362.
 38361. 38359. 38359. 38357. 38357. 38356. 38356. 38352. 38349.]",0,
22,22,"[38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38457. 38457.
 38457. 38457. 38457. 38457. 38457. 38457. 38455. 38455. 38453. 38452.
 38452. 38452. 38451. 38451. 38451. 38448. 38448. 38447. 38445. 38445.
 38444. 38443. 38434. 38433. 38432. 38417. 38416. 38408. 38407. 38407.
 38405. 38398. 38398. 38398. 38397. 38396. 38396. 38394. 38393. 38392.
 38386. 38381. 38381. 38381. 38381. 38380. 38379. 38375. 38374. 38373.
 38372. 38370. 38369. 38368. 38367. 38366. 38366. 38365. 38365. 38362.
 38361. 38359. 38359. 38357. 38357. 38356. 38356. 38352. 38349.]",0,
23,23,"[38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38457. 38457.
 38457. 38457. 38457. 38457. 38457. 38457. 38455. 38455. 38453. 38452.
 38452. 38452. 38451. 38451. 38451. 38448. 38448. 38447. 38445. 38445.
 38444. 38443. 38434. 38433. 38432. 38417. 38416. 38408. 38407. 38407.
 38405. 38398. 38398. 38398. 38397. 38396. 38396. 38394. 38393. 38392.
 38386. 38381. 38381. 38381. 38381. 38380. 38379. 38375. 38374. 38373.
 38372. 38370. 38369. 38368. 38367. 38366. 38366. 38365. 38365. 38362.
 38361. 38359. 38359. 38357. 38357. 38356. 38356. 38352. 38349.]",0,
24,24,"[38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38457. 38457.
 38457. 38457. 38457. 38457. 38457. 38457. 38455. 38455. 38453. 38452.
 38452. 38452. 38451. 38451. 38451. 38448. 38448. 38447. 38445. 38445.
 38444. 38443. 38434. 38433. 38432. 38417. 38416. 38408. 38407. 38407.
 38405. 38398. 38398. 38398. 38397. 38396. 38396. 38394. 38393. 38392.
 38386. 38381. 38381. 38381. 38381. 38380. 38379. 38375. 38374. 38373.
 38372. 38370. 38369. 38368. 38367. 38366. 38366. 38365. 38365. 38362.
 38361. 38359. 38359. 38357. 38357. 38356. 38356. 38352. 38349.]",0,
