,Days,S,I,R
10,10,"[30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30442. 30439. 30437. 30434. 30434. 30433. 30430. 30427. 30424. 30424.
 30422. 30420. 30420. 30417. 30417. 30416. 30416. 30413. 30411. 30411.
 30411. 30411. 30411. 30411. 30411. 30411. 30411. 30410. 30410. 30410.
 30409. 30409. 30409. 30408. 30407. 30406. 30405. 30403. 30401. 30400.
 30398. 30398. 30397. 30392. 30389. 30383. 30383. 30383. 30381. 30377.
 30371. 30368. 30362. 30360. 30351. 30347. 30347. 30342. 30336.]",0,
11,11,"[30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30442. 30439. 30437. 30434. 30434. 30433. 30430. 30427. 30424. 30424.
 30422. 30420. 30420. 30417. 30417. 30416. 30416. 30413. 30411. 30411.
 30411. 30411. 30411. 30411. 30411. 30411. 30411. 30410. 30410. 30410.
 30409. 30409. 30409. 30408. 30407. 30406. 30405. 30403. 30401. 30400.
 30398. 30398. 30397. 30392. 30389. 30383. 30383. 30383. 30381. 30377.
 30371. 30368. 30362. 30360. 30351. 30347. 30347. 30342. 30336.]",0,
12,12,"[30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30442. 30439. 30437. 30434. 30434. 30433. 30430. 30427. 30424. 30424.
 30422. 30420. 30420. 30417. 30417. 30416. 30416. 30413. 30411. 30411.
 30411. 30411. 30411. 30411. 30411. 30411. 30411. 30410. 30410. 30410.
 30409. 30409. 30409. 30408. 30407. 30406. 30405. 30403. 30401. 30400.
 30398. 30398. 30397. 30392. 30389. 30383. 30383. 30383. 30381. 30377.
 30371. 30368. 30362. 30360. 30351. 30347. 30347. 30342. 30336.]",0,
13,13,"[30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30442. 30439. 30437. 30434. 30434. 30433. 30430. 30427. 30424. 30424.
 30422. 30420. 30420. 30417. 30417. 30416. 30416. 30413. 30411. 30411.
 30411. 30411. 30411. 30411. 30411. 30411. 30411. 30410. 30410. 30410.
 30409. 30409. 30409. 30408. 30407. 30406. 30405. 30403. 30401. 30400.
 30398. 30398. 30397. 30392. 30389. 30383. 30383. 30383. 30381. 30377.
 30371. 30368. 30362. 30360. 30351. 30347. 30347. 30342. 30336.]",0,
14,14,"[30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30442. 30439. 30437. 30434. 30434. 30433. 30430. 30427. 30424. 30424.
 30422. 30420. 30420. 30417. 30417. 30416. 30416. 30413. 30411. 30411.
 30411. 30411. 30411. 30411. 30411. 30411. 30411. 30410. 30410. 30410.
 30409. 30409. 30409. 30408. 30407. 30406. 30405. 30403. 30401. 30400.
 30398. 30398. 30397. 30392. 30389. 30383. 30383. 30383. 30381. 30377.
 30371. 30368. 30362. 30360. 30351. 30347. 30347. 30342. 30336.]",0,
15,15,"[30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30442. 30439. 30437. 30434. 30434. 30433. 30430. 30427. 30424. 30424.
 30422. 30420. 30420. 30417. 30417. 30416. 30416. 30413. 30411. 30411.
 30411. 30411. 30411. 30411. 30411. 30411. 30411. 30410. 30410. 30410.
 30409. 30409. 30409. 30408. 30407. 30406. 30405. 30403. 30401. 30400.
 30398. 30398. 30397. 30392. 30389. 30383. 30383. 30383. 30381. 30377.
 30371. 30368. 30362. 30360. 30351. 30347. 30347. 30342. 30336.]",0,
16,16,"[30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30442. 30439. 30437. 30434. 30434. 30433. 30430. 30427. 30424. 30424.
 30422. 30420. 30420. 30417. 30417. 30416. 30416. 30413. 30411. 30411.
 30411. 30411. 30411. 30411. 30411. 30411. 30411. 30410. 30410. 30410.
 30409. 30409. 30409. 30408. 30407. 30406. 30405. 30403. 30401. 30400.
 30398. 30398. 30397. 30392. 30389. 30383. 30383. 30383. 30381. 30377.
 30371. 30368. 30362. 30360. 30351. 30347. 30347. 30342. 30336.]",0,
17,17,"[30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30442. 30439. 30437. 30434. 30434. 30433. 30430. 30427. 30424. 30424.
 30422. 30420. 30420. 30417. 30417. 30416. 30416. 30413. 30411. 30411.
 30411. 30411. 30411. 30411. 30411. 30411. 30411. 30410. 30410. 30410.
 30409. 30409. 30409. 30408. 30407. 30406. 30405. 30403. 30401. 30400.
 30398. 30398. 30397. 30392. 30389. 30383. 30383. 30383. 30381. 30377.
 30371. 30368. 30362. 30360. 30351. 30347. 30347. 30342. 30336.]",0,
18,18,"[30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30442. 30439. 30437. 30434. 30434. 30433. 30430. 30427. 30424. 30424.
 30422. 30420. 30420. 30417. 30417. 30416. 30416. 30413. 30411. 30411.
 30411. 30411. 30411. 30411. 30411. 30411. 30411. 30410. 30410. 30410.
 30409. 30409. 30409. 30408. 30407. 30406. 30405. 30403. 30401. 30400.
 30398. 30398. 30397. 30392. 30389. 30383. 30383. 30383. 30381. 30377.
 30371. 30368. 30362. 30360. 30351. 30347. 30347. 30342. 30336.]",0,
19,19,"[30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30442. 30439. 30437. 30434. 30434. 30433. 30430. 30427. 30424. 30424.
 30422. 30420. 30420. 30417. 30417. 30416. 30416. 30413. 30411. 30411.
 30411. 30411. 30411. 30411. 30411. 30411. 30411. 30410. 30410. 30410.
 30409. 30409. 30409. 30408. 30407. 30406. 30405. 30403. 30401. 30400.
 30398. 30398. 30397. 30392. 30389. 30383. 30383. 30383. 30381. 30377.
 30371. 30368. 30362. 30360. 30351. 30347. 30347. 30342. 30336.]",0,
20,20,"[30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30442. 30439. 30437. 30434. 30434. 30433. 30430. 30427. 30424. 30424.
 30422. 30420. 30420. 30417. 30417. 30416. 30416. 30413. 30411. 30411.
 30411. 30411. 30411. 30411. 30411. 30411. 30411. 30410. 30410. 30410.
 30409. 30409. 30409. 30408. 30407. 30406. 30405. 30403. 30401. 30400.
 30398. 30398. 30397. 30392. 30389. 30383. 30383. 30383. 30381. 30377.
 30371. 30368. 30362. 30360. 30351. 30347. 30347. 30342. 30336.]",0,
21,21,"[30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30442. 30439. 30437. 30434. 30434. 30433. 30430. 30427. 30424. 30424.
 30422. 30420. 30420. 30417. 30417. 30416. 30416. 30413. 30411. 30411.
 30411. 30411. 30411. 30411. 30411. 30411. 30411. 30410. 30410. 30410.
 30409. 30409. 30409. 30408. 30407. 30406. 30405. 30403. 30401. 30400.
 30398. 30398. 30397. 30392. 30389. 30383. 30383. 30383. 30381. 30377.
 30371. 30368. 30362. 30360. 30351. 30347. 30347. 30342. 30336.]",0,
22,22,"[30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30442. 30439. 30437. 30434. 30434. 30433. 30430. 30427. 30424. 30424.
 30422. 30420. 30420. 30417. 30417. 30416. 30416. 30413. 30411. 30411.
 30411. 30411. 30411. 30411. 30411. 30411. 30411. 30410. 30410. 30410.
 30409. 30409. 30409. 30408. 30407. 30406. 30405. 30403. 30401. 30400.
 30398. 30398. 30397. 30392. 30389. 30383. 30383. 30383. 30381. 30377.
 30371. 30368. 30362. 30360. 30351. 30347. 30347. 30342. 30336.]",0,
23,23,"[30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30442. 30439. 30437. 30434. 30434. 30433. 30430. 30427. 30424. 30424.
 30422. 30420. 30420. 30417. 30417. 30416. 30416. 30413. 30411. 30411.
 30411. 30411. 30411. 30411. 30411. 30411. 30411. 30410. 30410. 30410.
 30409. 30409. 30409. 30408. 30407. 30406. 30405. 30403. 30401. 30400.
 30398. 30398. 30397. 30392. 30389. 30383. 30383. 30383. 30381. 30377.
 30371. 30368. 30362. 30360. 30351. 30347. 30347. 30342. 30336.]",0,
24,24,"[30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30442. 30439. 30437. 30434. 30434. 30433. 30430. 30427. 30424. 30424.
 30422. 30420. 30420. 30417. 30417. 30416. 30416. 30413. 30411. 30411.
 30411. 30411. 30411. 30411. 30411. 30411. 30411. 30410. 30410. 30410.
 30409. 30409. 30409. 30408. 30407. 30406. 30405. 30403. 30401. 30400.
 30398. 30398. 30397. 30392. 30389. 30383. 30383. 30383. 30381. 30377.
 30371. 30368. 30362. 30360. 30351. 30347. 30347. 30342. 30336.]",0,
