,Days,S,I,R
10,10,"[39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563.
 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563.
 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563.
 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563.
 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563.
 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39562. 39561.
 39560. 39559. 39556. 39553. 39551. 39551. 39551. 39549. 39547. 39546.
 39543. 39542. 39542. 39540. 39537. 39535. 39532. 39529. 39527. 39523.
 39515. 39508. 39503. 39500. 39489. 39479. 39468. 39464. 39457. 39446.
 39442. 39442. 39434. 39432. 39425. 39422. 39422. 39414. 39413. 39408.
 39407. 39403. 39401. 39401. 39395. 39395. 39392. 39390. 39385. 39385.
 39383. 39380. 39380. 39380. 39379. 39376. 39376. 39374. 39368. 39366.
 39364. 39362. 39358. 39356. 39352. 39351. 39350. 39350. 39350.]",0,
11,11,"[39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563.
 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563.
 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563.
 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563.
 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563.
 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39562. 39561.
 39560. 39559. 39556. 39553. 39551. 39551. 39551. 39549. 39547. 39546.
 39543. 39542. 39542. 39540. 39537. 39535. 39532. 39529. 39527. 39523.
 39515. 39508. 39503. 39500. 39489. 39479. 39468. 39464. 39457. 39446.
 39442. 39442. 39434. 39432. 39425. 39422. 39422. 39414. 39413. 39408.
 39407. 39403. 39401. 39401. 39395. 39395. 39392. 39390. 39385. 39385.
 39383. 39380. 39380. 39380. 39379. 39376. 39376. 39374. 39368. 39366.
 39364. 39362. 39358. 39356. 39352. 39351. 39350. 39350. 39350.]",0,
12,12,"[39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563.
 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563.
 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563.
 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563.
 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563.
 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39562. 39561.
 39560. 39559. 39556. 39553. 39551. 39551. 39551. 39549. 39547. 39546.
 39543. 39542. 39542. 39540. 39537. 39535. 39532. 39529. 39527. 39523.
 39515. 39508. 39503. 39500. 39489. 39479. 39468. 39464. 39457. 39446.
 39442. 39442. 39434. 39432. 39425. 39422. 39422. 39414. 39413. 39408.
 39407. 39403. 39401. 39401. 39395. 39395. 39392. 39390. 39385. 39385.
 39383. 39380. 39380. 39380. 39379. 39376. 39376. 39374. 39368. 39366.
 39364. 39362. 39358. 39356. 39352. 39351. 39350. 39350. 39350.]",0,
13,13,"[39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563.
 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563.
 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563.
 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563.
 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563.
 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39562. 39561.
 39560. 39559. 39556. 39553. 39551. 39551. 39551. 39549. 39547. 39546.
 39543. 39542. 39542. 39540. 39537. 39535. 39532. 39529. 39527. 39523.
 39515. 39508. 39503. 39500. 39489. 39479. 39468. 39464. 39457. 39446.
 39442. 39442. 39434. 39432. 39425. 39422. 39422. 39414. 39413. 39408.
 39407. 39403. 39401. 39401. 39395. 39395. 39392. 39390. 39385. 39385.
 39383. 39380. 39380. 39380. 39379. 39376. 39376. 39374. 39368. 39366.
 39364. 39362. 39358. 39356. 39352. 39351. 39350. 39350. 39350.]",0,
14,14,"[39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563.
 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563.
 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563.
 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563.
 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563.
 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39562. 39561.
 39560. 39559. 39556. 39553. 39551. 39551. 39551. 39549. 39547. 39546.
 39543. 39542. 39542. 39540. 39537. 39535. 39532. 39529. 39527. 39523.
 39515. 39508. 39503. 39500. 39489. 39479. 39468. 39464. 39457. 39446.
 39442. 39442. 39434. 39432. 39425. 39422. 39422. 39414. 39413. 39408.
 39407. 39403. 39401. 39401. 39395. 39395. 39392. 39390. 39385. 39385.
 39383. 39380. 39380. 39380. 39379. 39376. 39376. 39374. 39368. 39366.
 39364. 39362. 39358. 39356. 39352. 39351. 39350. 39350. 39350.]",0,
15,15,"[39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563.
 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563.
 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563.
 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563.
 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563.
 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39562. 39561.
 39560. 39559. 39556. 39553. 39551. 39551. 39551. 39549. 39547. 39546.
 39543. 39542. 39542. 39540. 39537. 39535. 39532. 39529. 39527. 39523.
 39515. 39508. 39503. 39500. 39489. 39479. 39468. 39464. 39457. 39446.
 39442. 39442. 39434. 39432. 39425. 39422. 39422. 39414. 39413. 39408.
 39407. 39403. 39401. 39401. 39395. 39395. 39392. 39390. 39385. 39385.
 39383. 39380. 39380. 39380. 39379. 39376. 39376. 39374. 39368. 39366.
 39364. 39362. 39358. 39356. 39352. 39351. 39350. 39350. 39350.]",0,
16,16,"[39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563.
 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563.
 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563.
 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563.
 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563.
 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39562. 39561.
 39560. 39559. 39556. 39553. 39551. 39551. 39551. 39549. 39547. 39546.
 39543. 39542. 39542. 39540. 39537. 39535. 39532. 39529. 39527. 39523.
 39515. 39508. 39503. 39500. 39489. 39479. 39468. 39464. 39457. 39446.
 39442. 39442. 39434. 39432. 39425. 39422. 39422. 39414. 39413. 39408.
 39407. 39403. 39401. 39401. 39395. 39395. 39392. 39390. 39385. 39385.
 39383. 39380. 39380. 39380. 39379. 39376. 39376. 39374. 39368. 39366.
 39364. 39362. 39358. 39356. 39352. 39351. 39350. 39350. 39350.]",0,
17,17,"[39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563.
 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563.
 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563.
 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563.
 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563.
 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39562. 39561.
 39560. 39559. 39556. 39553. 39551. 39551. 39551. 39549. 39547. 39546.
 39543. 39542. 39542. 39540. 39537. 39535. 39532. 39529. 39527. 39523.
 39515. 39508. 39503. 39500. 39489. 39479. 39468. 39464. 39457. 39446.
 39442. 39442. 39434. 39432. 39425. 39422. 39422. 39414. 39413. 39408.
 39407. 39403. 39401. 39401. 39395. 39395. 39392. 39390. 39385. 39385.
 39383. 39380. 39380. 39380. 39379. 39376. 39376. 39374. 39368. 39366.
 39364. 39362. 39358. 39356. 39352. 39351. 39350. 39350. 39350.]",0,
18,18,"[39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563.
 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563.
 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563.
 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563.
 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563.
 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39562. 39561.
 39560. 39559. 39556. 39553. 39551. 39551. 39551. 39549. 39547. 39546.
 39543. 39542. 39542. 39540. 39537. 39535. 39532. 39529. 39527. 39523.
 39515. 39508. 39503. 39500. 39489. 39479. 39468. 39464. 39457. 39446.
 39442. 39442. 39434. 39432. 39425. 39422. 39422. 39414. 39413. 39408.
 39407. 39403. 39401. 39401. 39395. 39395. 39392. 39390. 39385. 39385.
 39383. 39380. 39380. 39380. 39379. 39376. 39376. 39374. 39368. 39366.
 39364. 39362. 39358. 39356. 39352. 39351. 39350. 39350. 39350.]",0,
19,19,"[39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563.
 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563.
 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563.
 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563.
 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563.
 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39562. 39561.
 39560. 39559. 39556. 39553. 39551. 39551. 39551. 39549. 39547. 39546.
 39543. 39542. 39542. 39540. 39537. 39535. 39532. 39529. 39527. 39523.
 39515. 39508. 39503. 39500. 39489. 39479. 39468. 39464. 39457. 39446.
 39442. 39442. 39434. 39432. 39425. 39422. 39422. 39414. 39413. 39408.
 39407. 39403. 39401. 39401. 39395. 39395. 39392. 39390. 39385. 39385.
 39383. 39380. 39380. 39380. 39379. 39376. 39376. 39374. 39368. 39366.
 39364. 39362. 39358. 39356. 39352. 39351. 39350. 39350. 39350.]",0,
20,20,"[39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563.
 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563.
 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563.
 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563.
 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563.
 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39562. 39561.
 39560. 39559. 39556. 39553. 39551. 39551. 39551. 39549. 39547. 39546.
 39543. 39542. 39542. 39540. 39537. 39535. 39532. 39529. 39527. 39523.
 39515. 39508. 39503. 39500. 39489. 39479. 39468. 39464. 39457. 39446.
 39442. 39442. 39434. 39432. 39425. 39422. 39422. 39414. 39413. 39408.
 39407. 39403. 39401. 39401. 39395. 39395. 39392. 39390. 39385. 39385.
 39383. 39380. 39380. 39380. 39379. 39376. 39376. 39374. 39368. 39366.
 39364. 39362. 39358. 39356. 39352. 39351. 39350. 39350. 39350.]",0,
21,21,"[39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563.
 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563.
 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563.
 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563.
 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563.
 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39562. 39561.
 39560. 39559. 39556. 39553. 39551. 39551. 39551. 39549. 39547. 39546.
 39543. 39542. 39542. 39540. 39537. 39535. 39532. 39529. 39527. 39523.
 39515. 39508. 39503. 39500. 39489. 39479. 39468. 39464. 39457. 39446.
 39442. 39442. 39434. 39432. 39425. 39422. 39422. 39414. 39413. 39408.
 39407. 39403. 39401. 39401. 39395. 39395. 39392. 39390. 39385. 39385.
 39383. 39380. 39380. 39380. 39379. 39376. 39376. 39374. 39368. 39366.
 39364. 39362. 39358. 39356. 39352. 39351. 39350. 39350. 39350.]",0,
22,22,"[39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563.
 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563.
 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563.
 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563.
 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563.
 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39562. 39561.
 39560. 39559. 39556. 39553. 39551. 39551. 39551. 39549. 39547. 39546.
 39543. 39542. 39542. 39540. 39537. 39535. 39532. 39529. 39527. 39523.
 39515. 39508. 39503. 39500. 39489. 39479. 39468. 39464. 39457. 39446.
 39442. 39442. 39434. 39432. 39425. 39422. 39422. 39414. 39413. 39408.
 39407. 39403. 39401. 39401. 39395. 39395. 39392. 39390. 39385. 39385.
 39383. 39380. 39380. 39380. 39379. 39376. 39376. 39374. 39368. 39366.
 39364. 39362. 39358. 39356. 39352. 39351. 39350. 39350. 39350.]",0,
23,23,"[39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563.
 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563.
 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563.
 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563.
 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563.
 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39562. 39561.
 39560. 39559. 39556. 39553. 39551. 39551. 39551. 39549. 39547. 39546.
 39543. 39542. 39542. 39540. 39537. 39535. 39532. 39529. 39527. 39523.
 39515. 39508. 39503. 39500. 39489. 39479. 39468. 39464. 39457. 39446.
 39442. 39442. 39434. 39432. 39425. 39422. 39422. 39414. 39413. 39408.
 39407. 39403. 39401. 39401. 39395. 39395. 39392. 39390. 39385. 39385.
 39383. 39380. 39380. 39380. 39379. 39376. 39376. 39374. 39368. 39366.
 39364. 39362. 39358. 39356. 39352. 39351. 39350. 39350. 39350.]",0,
24,24,"[39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563.
 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563.
 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563.
 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563.
 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563.
 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39562. 39561.
 39560. 39559. 39556. 39553. 39551. 39551. 39551. 39549. 39547. 39546.
 39543. 39542. 39542. 39540. 39537. 39535. 39532. 39529. 39527. 39523.
 39515. 39508. 39503. 39500. 39489. 39479. 39468. 39464. 39457. 39446.
 39442. 39442. 39434. 39432. 39425. 39422. 39422. 39414. 39413. 39408.
 39407. 39403. 39401. 39401. 39395. 39395. 39392. 39390. 39385. 39385.
 39383. 39380. 39380. 39380. 39379. 39376. 39376. 39374. 39368. 39366.
 39364. 39362. 39358. 39356. 39352. 39351. 39350. 39350. 39350.]",0,
