,Days,S,I,R
12,12,"[8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897.
 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897.
 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897.
 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897.
 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897.
 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897.
 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897.
 8897. 8897. 8897. 8897. 8897. 8897. 8894. 8894. 8894. 8894. 8894. 8894.
 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894.
 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894.
 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894.]",0,
13,13,"[8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897.
 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897.
 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897.
 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897.
 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897.
 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897.
 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897.
 8897. 8897. 8897. 8897. 8897. 8897. 8894. 8894. 8894. 8894. 8894. 8894.
 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894.
 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894.
 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894.]",0,
14,14,"[8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897.
 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897.
 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897.
 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897.
 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897.
 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897.
 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897.
 8897. 8897. 8897. 8897. 8897. 8897. 8894. 8894. 8894. 8894. 8894. 8894.
 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894.
 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894.
 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894.]",0,
15,15,"[8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897.
 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897.
 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897.
 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897.
 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897.
 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897.
 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897.
 8897. 8897. 8897. 8897. 8897. 8897. 8894. 8894. 8894. 8894. 8894. 8894.
 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894.
 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894.
 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894.]",0,
16,16,"[8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897.
 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897.
 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897.
 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897.
 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897.
 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897.
 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897.
 8897. 8897. 8897. 8897. 8897. 8897. 8894. 8894. 8894. 8894. 8894. 8894.
 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894.
 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894.
 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894.]",0,
17,17,"[8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897.
 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897.
 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897.
 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897.
 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897.
 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897.
 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897.
 8897. 8897. 8897. 8897. 8897. 8897. 8894. 8894. 8894. 8894. 8894. 8894.
 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894.
 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894.
 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894.]",0,
18,18,"[8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897.
 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897.
 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897.
 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897.
 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897.
 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897.
 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897.
 8897. 8897. 8897. 8897. 8897. 8897. 8894. 8894. 8894. 8894. 8894. 8894.
 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894.
 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894.
 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894.]",0,
19,19,"[8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897.
 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897.
 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897.
 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897.
 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897.
 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897.
 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897.
 8897. 8897. 8897. 8897. 8897. 8897. 8894. 8894. 8894. 8894. 8894. 8894.
 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894.
 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894.
 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894.]",0,
20,20,"[8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897.
 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897.
 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897.
 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897.
 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897.
 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897.
 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897.
 8897. 8897. 8897. 8897. 8897. 8897. 8894. 8894. 8894. 8894. 8894. 8894.
 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894.
 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894.
 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894.]",0,
21,21,"[8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897.
 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897.
 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897.
 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897.
 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897.
 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897.
 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897.
 8897. 8897. 8897. 8897. 8897. 8897. 8894. 8894. 8894. 8894. 8894. 8894.
 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894.
 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894.
 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894.]",0,
22,22,"[8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897.
 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897.
 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897.
 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897.
 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897.
 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897.
 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897.
 8897. 8897. 8897. 8897. 8897. 8897. 8894. 8894. 8894. 8894. 8894. 8894.
 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894.
 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894.
 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894.]",0,
23,23,"[8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897.
 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897.
 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897.
 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897.
 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897.
 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897.
 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897.
 8897. 8897. 8897. 8897. 8897. 8897. 8894. 8894. 8894. 8894. 8894. 8894.
 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894.
 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894.
 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894.]",0,
24,24,"[8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897.
 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897.
 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897.
 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897.
 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897.
 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897.
 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897.
 8897. 8897. 8897. 8897. 8897. 8897. 8894. 8894. 8894. 8894. 8894. 8894.
 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894.
 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894.
 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894.]",0,
25,25,"[8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897.
 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897.
 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897.
 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897.
 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897.
 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897.
 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897.
 8897. 8897. 8897. 8897. 8897. 8897. 8894. 8894. 8894. 8894. 8894. 8894.
 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894.
 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894.
 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894.]",0,
