,Days,S,I,R
18,18,"[30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30266. 30266. 30266.
 30265. 30264. 30264. 30264. 30264. 30264. 30263. 30262. 30262. 30261.
 30259. 30259. 30258. 30258. 30258. 30258. 30257. 30257. 30257. 30257.
 30257. 30256. 30254. 30254. 30254. 30254. 30254. 30254. 30254. 30253.
 30252. 30251. 30251. 30251. 30251. 30251. 30251. 30250. 30250. 30250.
 30250. 30250. 30250. 30249. 30249. 30249. 30247. 30247. 30247. 30246.
 30246. 30245. 30242. 30242. 30242. 30239. 30238. 30238. 30236.]",0,
19,19,"[30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30266. 30266. 30266.
 30265. 30264. 30264. 30264. 30264. 30264. 30263. 30262. 30262. 30261.
 30259. 30259. 30258. 30258. 30258. 30258. 30257. 30257. 30257. 30257.
 30257. 30256. 30254. 30254. 30254. 30254. 30254. 30254. 30254. 30253.
 30252. 30251. 30251. 30251. 30251. 30251. 30251. 30250. 30250. 30250.
 30250. 30250. 30250. 30249. 30249. 30249. 30247. 30247. 30247. 30246.
 30246. 30245. 30242. 30242. 30242. 30239. 30238. 30238. 30236.]",0,
20,20,"[30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30266. 30266. 30266.
 30265. 30264. 30264. 30264. 30264. 30264. 30263. 30262. 30262. 30261.
 30259. 30259. 30258. 30258. 30258. 30258. 30257. 30257. 30257. 30257.
 30257. 30256. 30254. 30254. 30254. 30254. 30254. 30254. 30254. 30253.
 30252. 30251. 30251. 30251. 30251. 30251. 30251. 30250. 30250. 30250.
 30250. 30250. 30250. 30249. 30249. 30249. 30247. 30247. 30247. 30246.
 30246. 30245. 30242. 30242. 30242. 30239. 30238. 30238. 30236.]",0,
21,21,"[30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30266. 30266. 30266.
 30265. 30264. 30264. 30264. 30264. 30264. 30263. 30262. 30262. 30261.
 30259. 30259. 30258. 30258. 30258. 30258. 30257. 30257. 30257. 30257.
 30257. 30256. 30254. 30254. 30254. 30254. 30254. 30254. 30254. 30253.
 30252. 30251. 30251. 30251. 30251. 30251. 30251. 30250. 30250. 30250.
 30250. 30250. 30250. 30249. 30249. 30249. 30247. 30247. 30247. 30246.
 30246. 30245. 30242. 30242. 30242. 30239. 30238. 30238. 30236.]",0,
22,22,"[30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30266. 30266. 30266.
 30265. 30264. 30264. 30264. 30264. 30264. 30263. 30262. 30262. 30261.
 30259. 30259. 30258. 30258. 30258. 30258. 30257. 30257. 30257. 30257.
 30257. 30256. 30254. 30254. 30254. 30254. 30254. 30254. 30254. 30253.
 30252. 30251. 30251. 30251. 30251. 30251. 30251. 30250. 30250. 30250.
 30250. 30250. 30250. 30249. 30249. 30249. 30247. 30247. 30247. 30246.
 30246. 30245. 30242. 30242. 30242. 30239. 30238. 30238. 30236.]",0,
23,23,"[30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30266. 30266. 30266.
 30265. 30264. 30264. 30264. 30264. 30264. 30263. 30262. 30262. 30261.
 30259. 30259. 30258. 30258. 30258. 30258. 30257. 30257. 30257. 30257.
 30257. 30256. 30254. 30254. 30254. 30254. 30254. 30254. 30254. 30253.
 30252. 30251. 30251. 30251. 30251. 30251. 30251. 30250. 30250. 30250.
 30250. 30250. 30250. 30249. 30249. 30249. 30247. 30247. 30247. 30246.
 30246. 30245. 30242. 30242. 30242. 30239. 30238. 30238. 30236.]",0,
24,24,"[30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30266. 30266. 30266.
 30265. 30264. 30264. 30264. 30264. 30264. 30263. 30262. 30262. 30261.
 30259. 30259. 30258. 30258. 30258. 30258. 30257. 30257. 30257. 30257.
 30257. 30256. 30254. 30254. 30254. 30254. 30254. 30254. 30254. 30253.
 30252. 30251. 30251. 30251. 30251. 30251. 30251. 30250. 30250. 30250.
 30250. 30250. 30250. 30249. 30249. 30249. 30247. 30247. 30247. 30246.
 30246. 30245. 30242. 30242. 30242. 30239. 30238. 30238. 30236.]",0,
25,25,"[30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30266. 30266. 30266.
 30265. 30264. 30264. 30264. 30264. 30264. 30263. 30262. 30262. 30261.
 30259. 30259. 30258. 30258. 30258. 30258. 30257. 30257. 30257. 30257.
 30257. 30256. 30254. 30254. 30254. 30254. 30254. 30254. 30254. 30253.
 30252. 30251. 30251. 30251. 30251. 30251. 30251. 30250. 30250. 30250.
 30250. 30250. 30250. 30249. 30249. 30249. 30247. 30247. 30247. 30246.
 30246. 30245. 30242. 30242. 30242. 30239. 30238. 30238. 30236.]",0,
26,26,"[30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30266. 30266. 30266.
 30265. 30264. 30264. 30264. 30264. 30264. 30263. 30262. 30262. 30261.
 30259. 30259. 30258. 30258. 30258. 30258. 30257. 30257. 30257. 30257.
 30257. 30256. 30254. 30254. 30254. 30254. 30254. 30254. 30254. 30253.
 30252. 30251. 30251. 30251. 30251. 30251. 30251. 30250. 30250. 30250.
 30250. 30250. 30250. 30249. 30249. 30249. 30247. 30247. 30247. 30246.
 30246. 30245. 30242. 30242. 30242. 30239. 30238. 30238. 30236.]",0,
27,27,"[30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30266. 30266. 30266.
 30265. 30264. 30264. 30264. 30264. 30264. 30263. 30262. 30262. 30261.
 30259. 30259. 30258. 30258. 30258. 30258. 30257. 30257. 30257. 30257.
 30257. 30256. 30254. 30254. 30254. 30254. 30254. 30254. 30254. 30253.
 30252. 30251. 30251. 30251. 30251. 30251. 30251. 30250. 30250. 30250.
 30250. 30250. 30250. 30249. 30249. 30249. 30247. 30247. 30247. 30246.
 30246. 30245. 30242. 30242. 30242. 30239. 30238. 30238. 30236.]",0,
28,28,"[30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30266. 30266. 30266.
 30265. 30264. 30264. 30264. 30264. 30264. 30263. 30262. 30262. 30261.
 30259. 30259. 30258. 30258. 30258. 30258. 30257. 30257. 30257. 30257.
 30257. 30256. 30254. 30254. 30254. 30254. 30254. 30254. 30254. 30253.
 30252. 30251. 30251. 30251. 30251. 30251. 30251. 30250. 30250. 30250.
 30250. 30250. 30250. 30249. 30249. 30249. 30247. 30247. 30247. 30246.
 30246. 30245. 30242. 30242. 30242. 30239. 30238. 30238. 30236.]",0,
29,29,"[30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30266. 30266. 30266.
 30265. 30264. 30264. 30264. 30264. 30264. 30263. 30262. 30262. 30261.
 30259. 30259. 30258. 30258. 30258. 30258. 30257. 30257. 30257. 30257.
 30257. 30256. 30254. 30254. 30254. 30254. 30254. 30254. 30254. 30253.
 30252. 30251. 30251. 30251. 30251. 30251. 30251. 30250. 30250. 30250.
 30250. 30250. 30250. 30249. 30249. 30249. 30247. 30247. 30247. 30246.
 30246. 30245. 30242. 30242. 30242. 30239. 30238. 30238. 30236.]",0,
30,30,"[30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30266. 30266. 30266.
 30265. 30264. 30264. 30264. 30264. 30264. 30263. 30262. 30262. 30261.
 30259. 30259. 30258. 30258. 30258. 30258. 30257. 30257. 30257. 30257.
 30257. 30256. 30254. 30254. 30254. 30254. 30254. 30254. 30254. 30253.
 30252. 30251. 30251. 30251. 30251. 30251. 30251. 30250. 30250. 30250.
 30250. 30250. 30250. 30249. 30249. 30249. 30247. 30247. 30247. 30246.
 30246. 30245. 30242. 30242. 30242. 30239. 30238. 30238. 30236.]",0,
31,31,"[30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30266. 30266. 30266.
 30265. 30264. 30264. 30264. 30264. 30264. 30263. 30262. 30262. 30261.
 30259. 30259. 30258. 30258. 30258. 30258. 30257. 30257. 30257. 30257.
 30257. 30256. 30254. 30254. 30254. 30254. 30254. 30254. 30254. 30253.
 30252. 30251. 30251. 30251. 30251. 30251. 30251. 30250. 30250. 30250.
 30250. 30250. 30250. 30249. 30249. 30249. 30247. 30247. 30247. 30246.
 30246. 30245. 30242. 30242. 30242. 30239. 30238. 30238. 30236.]",0,
32,32,"[30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30266. 30266. 30266.
 30265. 30264. 30264. 30264. 30264. 30264. 30263. 30262. 30262. 30261.
 30259. 30259. 30258. 30258. 30258. 30258. 30257. 30257. 30257. 30257.
 30257. 30256. 30254. 30254. 30254. 30254. 30254. 30254. 30254. 30253.
 30252. 30251. 30251. 30251. 30251. 30251. 30251. 30250. 30250. 30250.
 30250. 30250. 30250. 30249. 30249. 30249. 30247. 30247. 30247. 30246.
 30246. 30245. 30242. 30242. 30242. 30239. 30238. 30238. 30236.]",0,
33,33,"[30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30266. 30266. 30266.
 30265. 30264. 30264. 30264. 30264. 30264. 30263. 30262. 30262. 30261.
 30259. 30259. 30258. 30258. 30258. 30258. 30257. 30257. 30257. 30257.
 30257. 30256. 30254. 30254. 30254. 30254. 30254. 30254. 30254. 30253.
 30252. 30251. 30251. 30251. 30251. 30251. 30251. 30250. 30250. 30250.
 30250. 30250. 30250. 30249. 30249. 30249. 30247. 30247. 30247. 30246.
 30246. 30245. 30242. 30242. 30242. 30239. 30238. 30238. 30236.]",0,
34,34,"[30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30266. 30266. 30266.
 30265. 30264. 30264. 30264. 30264. 30264. 30263. 30262. 30262. 30261.
 30259. 30259. 30258. 30258. 30258. 30258. 30257. 30257. 30257. 30257.
 30257. 30256. 30254. 30254. 30254. 30254. 30254. 30254. 30254. 30253.
 30252. 30251. 30251. 30251. 30251. 30251. 30251. 30250. 30250. 30250.
 30250. 30250. 30250. 30249. 30249. 30249. 30247. 30247. 30247. 30246.
 30246. 30245. 30242. 30242. 30242. 30239. 30238. 30238. 30236.]",0,
35,35,"[30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30266. 30266. 30266.
 30265. 30264. 30264. 30264. 30264. 30264. 30263. 30262. 30262. 30261.
 30259. 30259. 30258. 30258. 30258. 30258. 30257. 30257. 30257. 30257.
 30257. 30256. 30254. 30254. 30254. 30254. 30254. 30254. 30254. 30253.
 30252. 30251. 30251. 30251. 30251. 30251. 30251. 30250. 30250. 30250.
 30250. 30250. 30250. 30249. 30249. 30249. 30247. 30247. 30247. 30246.
 30246. 30245. 30242. 30242. 30242. 30239. 30238. 30238. 30236.]",0,
36,36,"[30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30266. 30266. 30266.
 30265. 30264. 30264. 30264. 30264. 30264. 30263. 30262. 30262. 30261.
 30259. 30259. 30258. 30258. 30258. 30258. 30257. 30257. 30257. 30257.
 30257. 30256. 30254. 30254. 30254. 30254. 30254. 30254. 30254. 30253.
 30252. 30251. 30251. 30251. 30251. 30251. 30251. 30250. 30250. 30250.
 30250. 30250. 30250. 30249. 30249. 30249. 30247. 30247. 30247. 30246.
 30246. 30245. 30242. 30242. 30242. 30239. 30238. 30238. 30236.]",0,
37,37,"[30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30266. 30266. 30266.
 30265. 30264. 30264. 30264. 30264. 30264. 30263. 30262. 30262. 30261.
 30259. 30259. 30258. 30258. 30258. 30258. 30257. 30257. 30257. 30257.
 30257. 30256. 30254. 30254. 30254. 30254. 30254. 30254. 30254. 30253.
 30252. 30251. 30251. 30251. 30251. 30251. 30251. 30250. 30250. 30250.
 30250. 30250. 30250. 30249. 30249. 30249. 30247. 30247. 30247. 30246.
 30246. 30245. 30242. 30242. 30242. 30239. 30238. 30238. 30236.]",0,
38,38,"[30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30266. 30266. 30266.
 30265. 30264. 30264. 30264. 30264. 30264. 30263. 30262. 30262. 30261.
 30259. 30259. 30258. 30258. 30258. 30258. 30257. 30257. 30257. 30257.
 30257. 30256. 30254. 30254. 30254. 30254. 30254. 30254. 30254. 30253.
 30252. 30251. 30251. 30251. 30251. 30251. 30251. 30250. 30250. 30250.
 30250. 30250. 30250. 30249. 30249. 30249. 30247. 30247. 30247. 30246.
 30246. 30245. 30242. 30242. 30242. 30239. 30238. 30238. 30236.]",0,
39,39,"[30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30266. 30266. 30266.
 30265. 30264. 30264. 30264. 30264. 30264. 30263. 30262. 30262. 30261.
 30259. 30259. 30258. 30258. 30258. 30258. 30257. 30257. 30257. 30257.
 30257. 30256. 30254. 30254. 30254. 30254. 30254. 30254. 30254. 30253.
 30252. 30251. 30251. 30251. 30251. 30251. 30251. 30250. 30250. 30250.
 30250. 30250. 30250. 30249. 30249. 30249. 30247. 30247. 30247. 30246.
 30246. 30245. 30242. 30242. 30242. 30239. 30238. 30238. 30236.]",0,
40,40,"[30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30266. 30266. 30266.
 30265. 30264. 30264. 30264. 30264. 30264. 30263. 30262. 30262. 30261.
 30259. 30259. 30258. 30258. 30258. 30258. 30257. 30257. 30257. 30257.
 30257. 30256. 30254. 30254. 30254. 30254. 30254. 30254. 30254. 30253.
 30252. 30251. 30251. 30251. 30251. 30251. 30251. 30250. 30250. 30250.
 30250. 30250. 30250. 30249. 30249. 30249. 30247. 30247. 30247. 30246.
 30246. 30245. 30242. 30242. 30242. 30239. 30238. 30238. 30236.]",0,
41,41,"[30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30266. 30266. 30266.
 30265. 30264. 30264. 30264. 30264. 30264. 30263. 30262. 30262. 30261.
 30259. 30259. 30258. 30258. 30258. 30258. 30257. 30257. 30257. 30257.
 30257. 30256. 30254. 30254. 30254. 30254. 30254. 30254. 30254. 30253.
 30252. 30251. 30251. 30251. 30251. 30251. 30251. 30250. 30250. 30250.
 30250. 30250. 30250. 30249. 30249. 30249. 30247. 30247. 30247. 30246.
 30246. 30245. 30242. 30242. 30242. 30239. 30238. 30238. 30236.]",0,
42,42,"[30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30266. 30266. 30266.
 30265. 30264. 30264. 30264. 30264. 30264. 30263. 30262. 30262. 30261.
 30259. 30259. 30258. 30258. 30258. 30258. 30257. 30257. 30257. 30257.
 30257. 30256. 30254. 30254. 30254. 30254. 30254. 30254. 30254. 30253.
 30252. 30251. 30251. 30251. 30251. 30251. 30251. 30250. 30250. 30250.
 30250. 30250. 30250. 30249. 30249. 30249. 30247. 30247. 30247. 30246.
 30246. 30245. 30242. 30242. 30242. 30239. 30238. 30238. 30236.]",0,
43,43,"[30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30266. 30266. 30266.
 30265. 30264. 30264. 30264. 30264. 30264. 30263. 30262. 30262. 30261.
 30259. 30259. 30258. 30258. 30258. 30258. 30257. 30257. 30257. 30257.
 30257. 30256. 30254. 30254. 30254. 30254. 30254. 30254. 30254. 30253.
 30252. 30251. 30251. 30251. 30251. 30251. 30251. 30250. 30250. 30250.
 30250. 30250. 30250. 30249. 30249. 30249. 30247. 30247. 30247. 30246.
 30246. 30245. 30242. 30242. 30242. 30239. 30238. 30238. 30236.]",0,
