,Days,S,I,R
10,10,"[22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22609. 22608. 22607. 22606. 22606. 22606. 22606. 22606.
 22605. 22605. 22604. 22604. 22602. 22600. 22599. 22598. 22598. 22597.
 22595. 22595. 22593. 22593. 22592. 22592. 22592. 22592. 22592. 22591.
 22591. 22591. 22591. 22591. 22591. 22591. 22591. 22591. 22591. 22591.
 22591. 22591. 22591. 22591. 22591. 22591. 22591. 22591. 22591. 22591.
 22590. 22590. 22590. 22590. 22589. 22589. 22589. 22589. 22589.]",0,
11,11,"[22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22609. 22608. 22607. 22606. 22606. 22606. 22606. 22606.
 22605. 22605. 22604. 22604. 22602. 22600. 22599. 22598. 22598. 22597.
 22595. 22595. 22593. 22593. 22592. 22592. 22592. 22592. 22592. 22591.
 22591. 22591. 22591. 22591. 22591. 22591. 22591. 22591. 22591. 22591.
 22591. 22591. 22591. 22591. 22591. 22591. 22591. 22591. 22591. 22591.
 22590. 22590. 22590. 22590. 22589. 22589. 22589. 22589. 22589.]",0,
12,12,"[22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22609. 22608. 22607. 22606. 22606. 22606. 22606. 22606.
 22605. 22605. 22604. 22604. 22602. 22600. 22599. 22598. 22598. 22597.
 22595. 22595. 22593. 22593. 22592. 22592. 22592. 22592. 22592. 22591.
 22591. 22591. 22591. 22591. 22591. 22591. 22591. 22591. 22591. 22591.
 22591. 22591. 22591. 22591. 22591. 22591. 22591. 22591. 22591. 22591.
 22590. 22590. 22590. 22590. 22589. 22589. 22589. 22589. 22589.]",0,
13,13,"[22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22609. 22608. 22607. 22606. 22606. 22606. 22606. 22606.
 22605. 22605. 22604. 22604. 22602. 22600. 22599. 22598. 22598. 22597.
 22595. 22595. 22593. 22593. 22592. 22592. 22592. 22592. 22592. 22591.
 22591. 22591. 22591. 22591. 22591. 22591. 22591. 22591. 22591. 22591.
 22591. 22591. 22591. 22591. 22591. 22591. 22591. 22591. 22591. 22591.
 22590. 22590. 22590. 22590. 22589. 22589. 22589. 22589. 22589.]",0,
14,14,"[22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22609. 22608. 22607. 22606. 22606. 22606. 22606. 22606.
 22605. 22605. 22604. 22604. 22602. 22600. 22599. 22598. 22598. 22597.
 22595. 22595. 22593. 22593. 22592. 22592. 22592. 22592. 22592. 22591.
 22591. 22591. 22591. 22591. 22591. 22591. 22591. 22591. 22591. 22591.
 22591. 22591. 22591. 22591. 22591. 22591. 22591. 22591. 22591. 22591.
 22590. 22590. 22590. 22590. 22589. 22589. 22589. 22589. 22589.]",0,
15,15,"[22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22609. 22608. 22607. 22606. 22606. 22606. 22606. 22606.
 22605. 22605. 22604. 22604. 22602. 22600. 22599. 22598. 22598. 22597.
 22595. 22595. 22593. 22593. 22592. 22592. 22592. 22592. 22592. 22591.
 22591. 22591. 22591. 22591. 22591. 22591. 22591. 22591. 22591. 22591.
 22591. 22591. 22591. 22591. 22591. 22591. 22591. 22591. 22591. 22591.
 22590. 22590. 22590. 22590. 22589. 22589. 22589. 22589. 22589.]",0,
16,16,"[22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22609. 22608. 22607. 22606. 22606. 22606. 22606. 22606.
 22605. 22605. 22604. 22604. 22602. 22600. 22599. 22598. 22598. 22597.
 22595. 22595. 22593. 22593. 22592. 22592. 22592. 22592. 22592. 22591.
 22591. 22591. 22591. 22591. 22591. 22591. 22591. 22591. 22591. 22591.
 22591. 22591. 22591. 22591. 22591. 22591. 22591. 22591. 22591. 22591.
 22590. 22590. 22590. 22590. 22589. 22589. 22589. 22589. 22589.]",0,
17,17,"[22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22609. 22608. 22607. 22606. 22606. 22606. 22606. 22606.
 22605. 22605. 22604. 22604. 22602. 22600. 22599. 22598. 22598. 22597.
 22595. 22595. 22593. 22593. 22592. 22592. 22592. 22592. 22592. 22591.
 22591. 22591. 22591. 22591. 22591. 22591. 22591. 22591. 22591. 22591.
 22591. 22591. 22591. 22591. 22591. 22591. 22591. 22591. 22591. 22591.
 22590. 22590. 22590. 22590. 22589. 22589. 22589. 22589. 22589.]",0,
18,18,"[22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22609. 22608. 22607. 22606. 22606. 22606. 22606. 22606.
 22605. 22605. 22604. 22604. 22602. 22600. 22599. 22598. 22598. 22597.
 22595. 22595. 22593. 22593. 22592. 22592. 22592. 22592. 22592. 22591.
 22591. 22591. 22591. 22591. 22591. 22591. 22591. 22591. 22591. 22591.
 22591. 22591. 22591. 22591. 22591. 22591. 22591. 22591. 22591. 22591.
 22590. 22590. 22590. 22590. 22589. 22589. 22589. 22589. 22589.]",0,
19,19,"[22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22609. 22608. 22607. 22606. 22606. 22606. 22606. 22606.
 22605. 22605. 22604. 22604. 22602. 22600. 22599. 22598. 22598. 22597.
 22595. 22595. 22593. 22593. 22592. 22592. 22592. 22592. 22592. 22591.
 22591. 22591. 22591. 22591. 22591. 22591. 22591. 22591. 22591. 22591.
 22591. 22591. 22591. 22591. 22591. 22591. 22591. 22591. 22591. 22591.
 22590. 22590. 22590. 22590. 22589. 22589. 22589. 22589. 22589.]",0,
20,20,"[22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22609. 22608. 22607. 22606. 22606. 22606. 22606. 22606.
 22605. 22605. 22604. 22604. 22602. 22600. 22599. 22598. 22598. 22597.
 22595. 22595. 22593. 22593. 22592. 22592. 22592. 22592. 22592. 22591.
 22591. 22591. 22591. 22591. 22591. 22591. 22591. 22591. 22591. 22591.
 22591. 22591. 22591. 22591. 22591. 22591. 22591. 22591. 22591. 22591.
 22590. 22590. 22590. 22590. 22589. 22589. 22589. 22589. 22589.]",0,
21,21,"[22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22609. 22608. 22607. 22606. 22606. 22606. 22606. 22606.
 22605. 22605. 22604. 22604. 22602. 22600. 22599. 22598. 22598. 22597.
 22595. 22595. 22593. 22593. 22592. 22592. 22592. 22592. 22592. 22591.
 22591. 22591. 22591. 22591. 22591. 22591. 22591. 22591. 22591. 22591.
 22591. 22591. 22591. 22591. 22591. 22591. 22591. 22591. 22591. 22591.
 22590. 22590. 22590. 22590. 22589. 22589. 22589. 22589. 22589.]",0,
22,22,"[22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22609. 22608. 22607. 22606. 22606. 22606. 22606. 22606.
 22605. 22605. 22604. 22604. 22602. 22600. 22599. 22598. 22598. 22597.
 22595. 22595. 22593. 22593. 22592. 22592. 22592. 22592. 22592. 22591.
 22591. 22591. 22591. 22591. 22591. 22591. 22591. 22591. 22591. 22591.
 22591. 22591. 22591. 22591. 22591. 22591. 22591. 22591. 22591. 22591.
 22590. 22590. 22590. 22590. 22589. 22589. 22589. 22589. 22589.]",0,
23,23,"[22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22609. 22608. 22607. 22606. 22606. 22606. 22606. 22606.
 22605. 22605. 22604. 22604. 22602. 22600. 22599. 22598. 22598. 22597.
 22595. 22595. 22593. 22593. 22592. 22592. 22592. 22592. 22592. 22591.
 22591. 22591. 22591. 22591. 22591. 22591. 22591. 22591. 22591. 22591.
 22591. 22591. 22591. 22591. 22591. 22591. 22591. 22591. 22591. 22591.
 22590. 22590. 22590. 22590. 22589. 22589. 22589. 22589. 22589.]",0,
24,24,"[22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22609. 22608. 22607. 22606. 22606. 22606. 22606. 22606.
 22605. 22605. 22604. 22604. 22602. 22600. 22599. 22598. 22598. 22597.
 22595. 22595. 22593. 22593. 22592. 22592. 22592. 22592. 22592. 22591.
 22591. 22591. 22591. 22591. 22591. 22591. 22591. 22591. 22591. 22591.
 22591. 22591. 22591. 22591. 22591. 22591. 22591. 22591. 22591. 22591.
 22590. 22590. 22590. 22590. 22589. 22589. 22589. 22589. 22589.]",0,
