,Days,S,I,R
10,10,"[14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14146. 14146. 14144. 14144. 14144. 14144. 14144. 14144.
 14144. 14144. 14144. 14144. 14144. 14144. 14144. 14143. 14143. 14143.
 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143.
 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143.
 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143.
 14143. 14143. 14143. 14143. 14143. 14143. 14142. 14142. 14142.]",0,
11,11,"[14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14146. 14146. 14144. 14144. 14144. 14144. 14144. 14144.
 14144. 14144. 14144. 14144. 14144. 14144. 14144. 14143. 14143. 14143.
 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143.
 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143.
 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143.
 14143. 14143. 14143. 14143. 14143. 14143. 14142. 14142. 14142.]",0,
12,12,"[14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14146. 14146. 14144. 14144. 14144. 14144. 14144. 14144.
 14144. 14144. 14144. 14144. 14144. 14144. 14144. 14143. 14143. 14143.
 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143.
 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143.
 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143.
 14143. 14143. 14143. 14143. 14143. 14143. 14142. 14142. 14142.]",0,
13,13,"[14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14146. 14146. 14144. 14144. 14144. 14144. 14144. 14144.
 14144. 14144. 14144. 14144. 14144. 14144. 14144. 14143. 14143. 14143.
 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143.
 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143.
 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143.
 14143. 14143. 14143. 14143. 14143. 14143. 14142. 14142. 14142.]",0,
14,14,"[14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14146. 14146. 14144. 14144. 14144. 14144. 14144. 14144.
 14144. 14144. 14144. 14144. 14144. 14144. 14144. 14143. 14143. 14143.
 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143.
 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143.
 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143.
 14143. 14143. 14143. 14143. 14143. 14143. 14142. 14142. 14142.]",0,
15,15,"[14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14146. 14146. 14144. 14144. 14144. 14144. 14144. 14144.
 14144. 14144. 14144. 14144. 14144. 14144. 14144. 14143. 14143. 14143.
 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143.
 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143.
 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143.
 14143. 14143. 14143. 14143. 14143. 14143. 14142. 14142. 14142.]",0,
16,16,"[14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14146. 14146. 14144. 14144. 14144. 14144. 14144. 14144.
 14144. 14144. 14144. 14144. 14144. 14144. 14144. 14143. 14143. 14143.
 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143.
 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143.
 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143.
 14143. 14143. 14143. 14143. 14143. 14143. 14142. 14142. 14142.]",0,
17,17,"[14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14146. 14146. 14144. 14144. 14144. 14144. 14144. 14144.
 14144. 14144. 14144. 14144. 14144. 14144. 14144. 14143. 14143. 14143.
 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143.
 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143.
 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143.
 14143. 14143. 14143. 14143. 14143. 14143. 14142. 14142. 14142.]",0,
18,18,"[14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14146. 14146. 14144. 14144. 14144. 14144. 14144. 14144.
 14144. 14144. 14144. 14144. 14144. 14144. 14144. 14143. 14143. 14143.
 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143.
 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143.
 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143.
 14143. 14143. 14143. 14143. 14143. 14143. 14142. 14142. 14142.]",0,
19,19,"[14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14146. 14146. 14144. 14144. 14144. 14144. 14144. 14144.
 14144. 14144. 14144. 14144. 14144. 14144. 14144. 14143. 14143. 14143.
 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143.
 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143.
 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143.
 14143. 14143. 14143. 14143. 14143. 14143. 14142. 14142. 14142.]",0,
20,20,"[14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14146. 14146. 14144. 14144. 14144. 14144. 14144. 14144.
 14144. 14144. 14144. 14144. 14144. 14144. 14144. 14143. 14143. 14143.
 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143.
 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143.
 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143.
 14143. 14143. 14143. 14143. 14143. 14143. 14142. 14142. 14142.]",0,
21,21,"[14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14146. 14146. 14144. 14144. 14144. 14144. 14144. 14144.
 14144. 14144. 14144. 14144. 14144. 14144. 14144. 14143. 14143. 14143.
 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143.
 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143.
 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143.
 14143. 14143. 14143. 14143. 14143. 14143. 14142. 14142. 14142.]",0,
22,22,"[14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14146. 14146. 14144. 14144. 14144. 14144. 14144. 14144.
 14144. 14144. 14144. 14144. 14144. 14144. 14144. 14143. 14143. 14143.
 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143.
 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143.
 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143.
 14143. 14143. 14143. 14143. 14143. 14143. 14142. 14142. 14142.]",0,
23,23,"[14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14146. 14146. 14144. 14144. 14144. 14144. 14144. 14144.
 14144. 14144. 14144. 14144. 14144. 14144. 14144. 14143. 14143. 14143.
 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143.
 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143.
 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143.
 14143. 14143. 14143. 14143. 14143. 14143. 14142. 14142. 14142.]",0,
24,24,"[14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14146. 14146. 14144. 14144. 14144. 14144. 14144. 14144.
 14144. 14144. 14144. 14144. 14144. 14144. 14144. 14143. 14143. 14143.
 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143.
 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143.
 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143.
 14143. 14143. 14143. 14143. 14143. 14143. 14142. 14142. 14142.]",0,
