,Days,S,I,R
10,10,"[28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28014. 28014. 28014. 28014. 28013. 28011. 28010. 28010.
 28010. 28009. 28007. 28006. 28005. 28004. 28003. 28003. 28003. 28003.
 28003. 28003. 28003. 28002. 28002. 28002. 28002. 28002. 28002. 28002.
 28002. 28002. 28002. 28001. 28001. 28001. 28001. 28001. 28001. 28001.
 28001. 28001. 28001. 28000. 28000. 28000. 28000. 28000. 28000. 28000.
 28000. 28000. 27999. 27999. 27999. 27999. 27998. 27998. 27998. 27998.
 27995. 27990. 27986. 27983. 27983. 27982. 27981. 27980. 27980.]",0,
11,11,"[28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28014. 28014. 28014. 28014. 28013. 28011. 28010. 28010.
 28010. 28009. 28007. 28006. 28005. 28004. 28003. 28003. 28003. 28003.
 28003. 28003. 28003. 28002. 28002. 28002. 28002. 28002. 28002. 28002.
 28002. 28002. 28002. 28001. 28001. 28001. 28001. 28001. 28001. 28001.
 28001. 28001. 28001. 28000. 28000. 28000. 28000. 28000. 28000. 28000.
 28000. 28000. 27999. 27999. 27999. 27999. 27998. 27998. 27998. 27998.
 27995. 27990. 27986. 27983. 27983. 27982. 27981. 27980. 27980.]",0,
12,12,"[28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28014. 28014. 28014. 28014. 28013. 28011. 28010. 28010.
 28010. 28009. 28007. 28006. 28005. 28004. 28003. 28003. 28003. 28003.
 28003. 28003. 28003. 28002. 28002. 28002. 28002. 28002. 28002. 28002.
 28002. 28002. 28002. 28001. 28001. 28001. 28001. 28001. 28001. 28001.
 28001. 28001. 28001. 28000. 28000. 28000. 28000. 28000. 28000. 28000.
 28000. 28000. 27999. 27999. 27999. 27999. 27998. 27998. 27998. 27998.
 27995. 27990. 27986. 27983. 27983. 27982. 27981. 27980. 27980.]",0,
13,13,"[28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28014. 28014. 28014. 28014. 28013. 28011. 28010. 28010.
 28010. 28009. 28007. 28006. 28005. 28004. 28003. 28003. 28003. 28003.
 28003. 28003. 28003. 28002. 28002. 28002. 28002. 28002. 28002. 28002.
 28002. 28002. 28002. 28001. 28001. 28001. 28001. 28001. 28001. 28001.
 28001. 28001. 28001. 28000. 28000. 28000. 28000. 28000. 28000. 28000.
 28000. 28000. 27999. 27999. 27999. 27999. 27998. 27998. 27998. 27998.
 27995. 27990. 27986. 27983. 27983. 27982. 27981. 27980. 27980.]",0,
14,14,"[28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28014. 28014. 28014. 28014. 28013. 28011. 28010. 28010.
 28010. 28009. 28007. 28006. 28005. 28004. 28003. 28003. 28003. 28003.
 28003. 28003. 28003. 28002. 28002. 28002. 28002. 28002. 28002. 28002.
 28002. 28002. 28002. 28001. 28001. 28001. 28001. 28001. 28001. 28001.
 28001. 28001. 28001. 28000. 28000. 28000. 28000. 28000. 28000. 28000.
 28000. 28000. 27999. 27999. 27999. 27999. 27998. 27998. 27998. 27998.
 27995. 27990. 27986. 27983. 27983. 27982. 27981. 27980. 27980.]",0,
15,15,"[28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28014. 28014. 28014. 28014. 28013. 28011. 28010. 28010.
 28010. 28009. 28007. 28006. 28005. 28004. 28003. 28003. 28003. 28003.
 28003. 28003. 28003. 28002. 28002. 28002. 28002. 28002. 28002. 28002.
 28002. 28002. 28002. 28001. 28001. 28001. 28001. 28001. 28001. 28001.
 28001. 28001. 28001. 28000. 28000. 28000. 28000. 28000. 28000. 28000.
 28000. 28000. 27999. 27999. 27999. 27999. 27998. 27998. 27998. 27998.
 27995. 27990. 27986. 27983. 27983. 27982. 27981. 27980. 27980.]",0,
16,16,"[28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28014. 28014. 28014. 28014. 28013. 28011. 28010. 28010.
 28010. 28009. 28007. 28006. 28005. 28004. 28003. 28003. 28003. 28003.
 28003. 28003. 28003. 28002. 28002. 28002. 28002. 28002. 28002. 28002.
 28002. 28002. 28002. 28001. 28001. 28001. 28001. 28001. 28001. 28001.
 28001. 28001. 28001. 28000. 28000. 28000. 28000. 28000. 28000. 28000.
 28000. 28000. 27999. 27999. 27999. 27999. 27998. 27998. 27998. 27998.
 27995. 27990. 27986. 27983. 27983. 27982. 27981. 27980. 27980.]",0,
17,17,"[28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28014. 28014. 28014. 28014. 28013. 28011. 28010. 28010.
 28010. 28009. 28007. 28006. 28005. 28004. 28003. 28003. 28003. 28003.
 28003. 28003. 28003. 28002. 28002. 28002. 28002. 28002. 28002. 28002.
 28002. 28002. 28002. 28001. 28001. 28001. 28001. 28001. 28001. 28001.
 28001. 28001. 28001. 28000. 28000. 28000. 28000. 28000. 28000. 28000.
 28000. 28000. 27999. 27999. 27999. 27999. 27998. 27998. 27998. 27998.
 27995. 27990. 27986. 27983. 27983. 27982. 27981. 27980. 27980.]",0,
18,18,"[28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28014. 28014. 28014. 28014. 28013. 28011. 28010. 28010.
 28010. 28009. 28007. 28006. 28005. 28004. 28003. 28003. 28003. 28003.
 28003. 28003. 28003. 28002. 28002. 28002. 28002. 28002. 28002. 28002.
 28002. 28002. 28002. 28001. 28001. 28001. 28001. 28001. 28001. 28001.
 28001. 28001. 28001. 28000. 28000. 28000. 28000. 28000. 28000. 28000.
 28000. 28000. 27999. 27999. 27999. 27999. 27998. 27998. 27998. 27998.
 27995. 27990. 27986. 27983. 27983. 27982. 27981. 27980. 27980.]",0,
19,19,"[28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28014. 28014. 28014. 28014. 28013. 28011. 28010. 28010.
 28010. 28009. 28007. 28006. 28005. 28004. 28003. 28003. 28003. 28003.
 28003. 28003. 28003. 28002. 28002. 28002. 28002. 28002. 28002. 28002.
 28002. 28002. 28002. 28001. 28001. 28001. 28001. 28001. 28001. 28001.
 28001. 28001. 28001. 28000. 28000. 28000. 28000. 28000. 28000. 28000.
 28000. 28000. 27999. 27999. 27999. 27999. 27998. 27998. 27998. 27998.
 27995. 27990. 27986. 27983. 27983. 27982. 27981. 27980. 27980.]",0,
20,20,"[28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28014. 28014. 28014. 28014. 28013. 28011. 28010. 28010.
 28010. 28009. 28007. 28006. 28005. 28004. 28003. 28003. 28003. 28003.
 28003. 28003. 28003. 28002. 28002. 28002. 28002. 28002. 28002. 28002.
 28002. 28002. 28002. 28001. 28001. 28001. 28001. 28001. 28001. 28001.
 28001. 28001. 28001. 28000. 28000. 28000. 28000. 28000. 28000. 28000.
 28000. 28000. 27999. 27999. 27999. 27999. 27998. 27998. 27998. 27998.
 27995. 27990. 27986. 27983. 27983. 27982. 27981. 27980. 27980.]",0,
21,21,"[28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28014. 28014. 28014. 28014. 28013. 28011. 28010. 28010.
 28010. 28009. 28007. 28006. 28005. 28004. 28003. 28003. 28003. 28003.
 28003. 28003. 28003. 28002. 28002. 28002. 28002. 28002. 28002. 28002.
 28002. 28002. 28002. 28001. 28001. 28001. 28001. 28001. 28001. 28001.
 28001. 28001. 28001. 28000. 28000. 28000. 28000. 28000. 28000. 28000.
 28000. 28000. 27999. 27999. 27999. 27999. 27998. 27998. 27998. 27998.
 27995. 27990. 27986. 27983. 27983. 27982. 27981. 27980. 27980.]",0,
22,22,"[28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28014. 28014. 28014. 28014. 28013. 28011. 28010. 28010.
 28010. 28009. 28007. 28006. 28005. 28004. 28003. 28003. 28003. 28003.
 28003. 28003. 28003. 28002. 28002. 28002. 28002. 28002. 28002. 28002.
 28002. 28002. 28002. 28001. 28001. 28001. 28001. 28001. 28001. 28001.
 28001. 28001. 28001. 28000. 28000. 28000. 28000. 28000. 28000. 28000.
 28000. 28000. 27999. 27999. 27999. 27999. 27998. 27998. 27998. 27998.
 27995. 27990. 27986. 27983. 27983. 27982. 27981. 27980. 27980.]",0,
23,23,"[28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28014. 28014. 28014. 28014. 28013. 28011. 28010. 28010.
 28010. 28009. 28007. 28006. 28005. 28004. 28003. 28003. 28003. 28003.
 28003. 28003. 28003. 28002. 28002. 28002. 28002. 28002. 28002. 28002.
 28002. 28002. 28002. 28001. 28001. 28001. 28001. 28001. 28001. 28001.
 28001. 28001. 28001. 28000. 28000. 28000. 28000. 28000. 28000. 28000.
 28000. 28000. 27999. 27999. 27999. 27999. 27998. 27998. 27998. 27998.
 27995. 27990. 27986. 27983. 27983. 27982. 27981. 27980. 27980.]",0,
24,24,"[28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28014. 28014. 28014. 28014. 28013. 28011. 28010. 28010.
 28010. 28009. 28007. 28006. 28005. 28004. 28003. 28003. 28003. 28003.
 28003. 28003. 28003. 28002. 28002. 28002. 28002. 28002. 28002. 28002.
 28002. 28002. 28002. 28001. 28001. 28001. 28001. 28001. 28001. 28001.
 28001. 28001. 28001. 28000. 28000. 28000. 28000. 28000. 28000. 28000.
 28000. 28000. 27999. 27999. 27999. 27999. 27998. 27998. 27998. 27998.
 27995. 27990. 27986. 27983. 27983. 27982. 27981. 27980. 27980.]",0,
