,Days,S,I,R
10,10,"[173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283.
 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283.
 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283.
 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283.
 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283.
 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283.
 173283. 173283. 173283. 173283. 173283. 173283. 173282. 173282. 173282.
 173280. 173276. 173276. 173273. 173273. 173267. 173265. 173262. 173258.
 173252. 173245. 173241. 173230. 173216. 173205. 173194. 173183. 173171.
 173167. 173164. 173158. 173152. 173135. 173125. 173121. 173121. 173109.
 173101. 173098. 173092. 173083. 173072. 173070. 173062. 173060. 173056.
 173051. 173046. 173040. 173035. 173031. 173021. 173016. 173002. 172999.
 172996. 172995. 172989. 172989. 172984. 172982. 172978. 172974. 172968.
 172966. 172966. 172963. 172955. 172945. 172945. 172943. 172937. 172934.
 172933. 172925. 172917.]",0,
11,11,"[173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283.
 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283.
 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283.
 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283.
 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283.
 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283.
 173283. 173283. 173283. 173283. 173283. 173283. 173282. 173282. 173282.
 173280. 173276. 173276. 173273. 173273. 173267. 173265. 173262. 173258.
 173252. 173245. 173241. 173230. 173216. 173205. 173194. 173183. 173171.
 173167. 173164. 173158. 173152. 173135. 173125. 173121. 173121. 173109.
 173101. 173098. 173092. 173083. 173072. 173070. 173062. 173060. 173056.
 173051. 173046. 173040. 173035. 173031. 173021. 173016. 173002. 172999.
 172996. 172995. 172989. 172989. 172984. 172982. 172978. 172974. 172968.
 172966. 172966. 172963. 172955. 172945. 172945. 172943. 172937. 172934.
 172933. 172925. 172917.]",0,
12,12,"[173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283.
 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283.
 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283.
 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283.
 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283.
 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283.
 173283. 173283. 173283. 173283. 173283. 173283. 173282. 173282. 173282.
 173280. 173276. 173276. 173273. 173273. 173267. 173265. 173262. 173258.
 173252. 173245. 173241. 173230. 173216. 173205. 173194. 173183. 173171.
 173167. 173164. 173158. 173152. 173135. 173125. 173121. 173121. 173109.
 173101. 173098. 173092. 173083. 173072. 173070. 173062. 173060. 173056.
 173051. 173046. 173040. 173035. 173031. 173021. 173016. 173002. 172999.
 172996. 172995. 172989. 172989. 172984. 172982. 172978. 172974. 172968.
 172966. 172966. 172963. 172955. 172945. 172945. 172943. 172937. 172934.
 172933. 172925. 172917.]",0,
13,13,"[173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283.
 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283.
 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283.
 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283.
 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283.
 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283.
 173283. 173283. 173283. 173283. 173283. 173283. 173282. 173282. 173282.
 173280. 173276. 173276. 173273. 173273. 173267. 173265. 173262. 173258.
 173252. 173245. 173241. 173230. 173216. 173205. 173194. 173183. 173171.
 173167. 173164. 173158. 173152. 173135. 173125. 173121. 173121. 173109.
 173101. 173098. 173092. 173083. 173072. 173070. 173062. 173060. 173056.
 173051. 173046. 173040. 173035. 173031. 173021. 173016. 173002. 172999.
 172996. 172995. 172989. 172989. 172984. 172982. 172978. 172974. 172968.
 172966. 172966. 172963. 172955. 172945. 172945. 172943. 172937. 172934.
 172933. 172925. 172917.]",0,
14,14,"[173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283.
 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283.
 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283.
 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283.
 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283.
 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283.
 173283. 173283. 173283. 173283. 173283. 173283. 173282. 173282. 173282.
 173280. 173276. 173276. 173273. 173273. 173267. 173265. 173262. 173258.
 173252. 173245. 173241. 173230. 173216. 173205. 173194. 173183. 173171.
 173167. 173164. 173158. 173152. 173135. 173125. 173121. 173121. 173109.
 173101. 173098. 173092. 173083. 173072. 173070. 173062. 173060. 173056.
 173051. 173046. 173040. 173035. 173031. 173021. 173016. 173002. 172999.
 172996. 172995. 172989. 172989. 172984. 172982. 172978. 172974. 172968.
 172966. 172966. 172963. 172955. 172945. 172945. 172943. 172937. 172934.
 172933. 172925. 172917.]",0,
15,15,"[173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283.
 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283.
 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283.
 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283.
 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283.
 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283.
 173283. 173283. 173283. 173283. 173283. 173283. 173282. 173282. 173282.
 173280. 173276. 173276. 173273. 173273. 173267. 173265. 173262. 173258.
 173252. 173245. 173241. 173230. 173216. 173205. 173194. 173183. 173171.
 173167. 173164. 173158. 173152. 173135. 173125. 173121. 173121. 173109.
 173101. 173098. 173092. 173083. 173072. 173070. 173062. 173060. 173056.
 173051. 173046. 173040. 173035. 173031. 173021. 173016. 173002. 172999.
 172996. 172995. 172989. 172989. 172984. 172982. 172978. 172974. 172968.
 172966. 172966. 172963. 172955. 172945. 172945. 172943. 172937. 172934.
 172933. 172925. 172917.]",0,
16,16,"[173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283.
 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283.
 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283.
 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283.
 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283.
 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283.
 173283. 173283. 173283. 173283. 173283. 173283. 173282. 173282. 173282.
 173280. 173276. 173276. 173273. 173273. 173267. 173265. 173262. 173258.
 173252. 173245. 173241. 173230. 173216. 173205. 173194. 173183. 173171.
 173167. 173164. 173158. 173152. 173135. 173125. 173121. 173121. 173109.
 173101. 173098. 173092. 173083. 173072. 173070. 173062. 173060. 173056.
 173051. 173046. 173040. 173035. 173031. 173021. 173016. 173002. 172999.
 172996. 172995. 172989. 172989. 172984. 172982. 172978. 172974. 172968.
 172966. 172966. 172963. 172955. 172945. 172945. 172943. 172937. 172934.
 172933. 172925. 172917.]",0,
17,17,"[173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283.
 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283.
 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283.
 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283.
 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283.
 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283.
 173283. 173283. 173283. 173283. 173283. 173283. 173282. 173282. 173282.
 173280. 173276. 173276. 173273. 173273. 173267. 173265. 173262. 173258.
 173252. 173245. 173241. 173230. 173216. 173205. 173194. 173183. 173171.
 173167. 173164. 173158. 173152. 173135. 173125. 173121. 173121. 173109.
 173101. 173098. 173092. 173083. 173072. 173070. 173062. 173060. 173056.
 173051. 173046. 173040. 173035. 173031. 173021. 173016. 173002. 172999.
 172996. 172995. 172989. 172989. 172984. 172982. 172978. 172974. 172968.
 172966. 172966. 172963. 172955. 172945. 172945. 172943. 172937. 172934.
 172933. 172925. 172917.]",0,
18,18,"[173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283.
 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283.
 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283.
 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283.
 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283.
 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283.
 173283. 173283. 173283. 173283. 173283. 173283. 173282. 173282. 173282.
 173280. 173276. 173276. 173273. 173273. 173267. 173265. 173262. 173258.
 173252. 173245. 173241. 173230. 173216. 173205. 173194. 173183. 173171.
 173167. 173164. 173158. 173152. 173135. 173125. 173121. 173121. 173109.
 173101. 173098. 173092. 173083. 173072. 173070. 173062. 173060. 173056.
 173051. 173046. 173040. 173035. 173031. 173021. 173016. 173002. 172999.
 172996. 172995. 172989. 172989. 172984. 172982. 172978. 172974. 172968.
 172966. 172966. 172963. 172955. 172945. 172945. 172943. 172937. 172934.
 172933. 172925. 172917.]",0,
19,19,"[173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283.
 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283.
 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283.
 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283.
 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283.
 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283.
 173283. 173283. 173283. 173283. 173283. 173283. 173282. 173282. 173282.
 173280. 173276. 173276. 173273. 173273. 173267. 173265. 173262. 173258.
 173252. 173245. 173241. 173230. 173216. 173205. 173194. 173183. 173171.
 173167. 173164. 173158. 173152. 173135. 173125. 173121. 173121. 173109.
 173101. 173098. 173092. 173083. 173072. 173070. 173062. 173060. 173056.
 173051. 173046. 173040. 173035. 173031. 173021. 173016. 173002. 172999.
 172996. 172995. 172989. 172989. 172984. 172982. 172978. 172974. 172968.
 172966. 172966. 172963. 172955. 172945. 172945. 172943. 172937. 172934.
 172933. 172925. 172917.]",0,
20,20,"[173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283.
 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283.
 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283.
 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283.
 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283.
 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283.
 173283. 173283. 173283. 173283. 173283. 173283. 173282. 173282. 173282.
 173280. 173276. 173276. 173273. 173273. 173267. 173265. 173262. 173258.
 173252. 173245. 173241. 173230. 173216. 173205. 173194. 173183. 173171.
 173167. 173164. 173158. 173152. 173135. 173125. 173121. 173121. 173109.
 173101. 173098. 173092. 173083. 173072. 173070. 173062. 173060. 173056.
 173051. 173046. 173040. 173035. 173031. 173021. 173016. 173002. 172999.
 172996. 172995. 172989. 172989. 172984. 172982. 172978. 172974. 172968.
 172966. 172966. 172963. 172955. 172945. 172945. 172943. 172937. 172934.
 172933. 172925. 172917.]",0,
21,21,"[173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283.
 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283.
 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283.
 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283.
 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283.
 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283.
 173283. 173283. 173283. 173283. 173283. 173283. 173282. 173282. 173282.
 173280. 173276. 173276. 173273. 173273. 173267. 173265. 173262. 173258.
 173252. 173245. 173241. 173230. 173216. 173205. 173194. 173183. 173171.
 173167. 173164. 173158. 173152. 173135. 173125. 173121. 173121. 173109.
 173101. 173098. 173092. 173083. 173072. 173070. 173062. 173060. 173056.
 173051. 173046. 173040. 173035. 173031. 173021. 173016. 173002. 172999.
 172996. 172995. 172989. 172989. 172984. 172982. 172978. 172974. 172968.
 172966. 172966. 172963. 172955. 172945. 172945. 172943. 172937. 172934.
 172933. 172925. 172917.]",0,
22,22,"[173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283.
 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283.
 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283.
 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283.
 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283.
 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283.
 173283. 173283. 173283. 173283. 173283. 173283. 173282. 173282. 173282.
 173280. 173276. 173276. 173273. 173273. 173267. 173265. 173262. 173258.
 173252. 173245. 173241. 173230. 173216. 173205. 173194. 173183. 173171.
 173167. 173164. 173158. 173152. 173135. 173125. 173121. 173121. 173109.
 173101. 173098. 173092. 173083. 173072. 173070. 173062. 173060. 173056.
 173051. 173046. 173040. 173035. 173031. 173021. 173016. 173002. 172999.
 172996. 172995. 172989. 172989. 172984. 172982. 172978. 172974. 172968.
 172966. 172966. 172963. 172955. 172945. 172945. 172943. 172937. 172934.
 172933. 172925. 172917.]",0,
23,23,"[173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283.
 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283.
 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283.
 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283.
 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283.
 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283.
 173283. 173283. 173283. 173283. 173283. 173283. 173282. 173282. 173282.
 173280. 173276. 173276. 173273. 173273. 173267. 173265. 173262. 173258.
 173252. 173245. 173241. 173230. 173216. 173205. 173194. 173183. 173171.
 173167. 173164. 173158. 173152. 173135. 173125. 173121. 173121. 173109.
 173101. 173098. 173092. 173083. 173072. 173070. 173062. 173060. 173056.
 173051. 173046. 173040. 173035. 173031. 173021. 173016. 173002. 172999.
 172996. 172995. 172989. 172989. 172984. 172982. 172978. 172974. 172968.
 172966. 172966. 172963. 172955. 172945. 172945. 172943. 172937. 172934.
 172933. 172925. 172917.]",0,
24,24,"[173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283.
 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283.
 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283.
 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283.
 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283.
 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283.
 173283. 173283. 173283. 173283. 173283. 173283. 173282. 173282. 173282.
 173280. 173276. 173276. 173273. 173273. 173267. 173265. 173262. 173258.
 173252. 173245. 173241. 173230. 173216. 173205. 173194. 173183. 173171.
 173167. 173164. 173158. 173152. 173135. 173125. 173121. 173121. 173109.
 173101. 173098. 173092. 173083. 173072. 173070. 173062. 173060. 173056.
 173051. 173046. 173040. 173035. 173031. 173021. 173016. 173002. 172999.
 172996. 172995. 172989. 172989. 172984. 172982. 172978. 172974. 172968.
 172966. 172966. 172963. 172955. 172945. 172945. 172943. 172937. 172934.
 172933. 172925. 172917.]",0,
