,Days,S,I,R
10,10,"[127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127752. 127752. 127751. 127751.
 127751. 127751. 127750. 127750. 127748. 127747. 127745. 127745. 127745.
 127745. 127745. 127745. 127745. 127744. 127744. 127744. 127744. 127743.
 127743. 127742. 127742. 127742. 127742. 127742. 127742. 127742. 127742.
 127742. 127742. 127741. 127741. 127741. 127741. 127741. 127741. 127740.
 127740. 127740. 127740. 127740. 127740. 127740. 127739. 127739. 127739.
 127739. 127738. 127738. 127738. 127738. 127738. 127738. 127738. 127737.
 127737. 127736. 127735. 127735. 127735. 127734. 127734. 127733. 127731.
 127730. 127729. 127724.]",0,
11,11,"[127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127752. 127752. 127751. 127751.
 127751. 127751. 127750. 127750. 127748. 127747. 127745. 127745. 127745.
 127745. 127745. 127745. 127745. 127744. 127744. 127744. 127744. 127743.
 127743. 127742. 127742. 127742. 127742. 127742. 127742. 127742. 127742.
 127742. 127742. 127741. 127741. 127741. 127741. 127741. 127741. 127740.
 127740. 127740. 127740. 127740. 127740. 127740. 127739. 127739. 127739.
 127739. 127738. 127738. 127738. 127738. 127738. 127738. 127738. 127737.
 127737. 127736. 127735. 127735. 127735. 127734. 127734. 127733. 127731.
 127730. 127729. 127724.]",0,
12,12,"[127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127752. 127752. 127751. 127751.
 127751. 127751. 127750. 127750. 127748. 127747. 127745. 127745. 127745.
 127745. 127745. 127745. 127745. 127744. 127744. 127744. 127744. 127743.
 127743. 127742. 127742. 127742. 127742. 127742. 127742. 127742. 127742.
 127742. 127742. 127741. 127741. 127741. 127741. 127741. 127741. 127740.
 127740. 127740. 127740. 127740. 127740. 127740. 127739. 127739. 127739.
 127739. 127738. 127738. 127738. 127738. 127738. 127738. 127738. 127737.
 127737. 127736. 127735. 127735. 127735. 127734. 127734. 127733. 127731.
 127730. 127729. 127724.]",0,
13,13,"[127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127752. 127752. 127751. 127751.
 127751. 127751. 127750. 127750. 127748. 127747. 127745. 127745. 127745.
 127745. 127745. 127745. 127745. 127744. 127744. 127744. 127744. 127743.
 127743. 127742. 127742. 127742. 127742. 127742. 127742. 127742. 127742.
 127742. 127742. 127741. 127741. 127741. 127741. 127741. 127741. 127740.
 127740. 127740. 127740. 127740. 127740. 127740. 127739. 127739. 127739.
 127739. 127738. 127738. 127738. 127738. 127738. 127738. 127738. 127737.
 127737. 127736. 127735. 127735. 127735. 127734. 127734. 127733. 127731.
 127730. 127729. 127724.]",0,
14,14,"[127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127752. 127752. 127751. 127751.
 127751. 127751. 127750. 127750. 127748. 127747. 127745. 127745. 127745.
 127745. 127745. 127745. 127745. 127744. 127744. 127744. 127744. 127743.
 127743. 127742. 127742. 127742. 127742. 127742. 127742. 127742. 127742.
 127742. 127742. 127741. 127741. 127741. 127741. 127741. 127741. 127740.
 127740. 127740. 127740. 127740. 127740. 127740. 127739. 127739. 127739.
 127739. 127738. 127738. 127738. 127738. 127738. 127738. 127738. 127737.
 127737. 127736. 127735. 127735. 127735. 127734. 127734. 127733. 127731.
 127730. 127729. 127724.]",0,
15,15,"[127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127752. 127752. 127751. 127751.
 127751. 127751. 127750. 127750. 127748. 127747. 127745. 127745. 127745.
 127745. 127745. 127745. 127745. 127744. 127744. 127744. 127744. 127743.
 127743. 127742. 127742. 127742. 127742. 127742. 127742. 127742. 127742.
 127742. 127742. 127741. 127741. 127741. 127741. 127741. 127741. 127740.
 127740. 127740. 127740. 127740. 127740. 127740. 127739. 127739. 127739.
 127739. 127738. 127738. 127738. 127738. 127738. 127738. 127738. 127737.
 127737. 127736. 127735. 127735. 127735. 127734. 127734. 127733. 127731.
 127730. 127729. 127724.]",0,
16,16,"[127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127752. 127752. 127751. 127751.
 127751. 127751. 127750. 127750. 127748. 127747. 127745. 127745. 127745.
 127745. 127745. 127745. 127745. 127744. 127744. 127744. 127744. 127743.
 127743. 127742. 127742. 127742. 127742. 127742. 127742. 127742. 127742.
 127742. 127742. 127741. 127741. 127741. 127741. 127741. 127741. 127740.
 127740. 127740. 127740. 127740. 127740. 127740. 127739. 127739. 127739.
 127739. 127738. 127738. 127738. 127738. 127738. 127738. 127738. 127737.
 127737. 127736. 127735. 127735. 127735. 127734. 127734. 127733. 127731.
 127730. 127729. 127724.]",0,
17,17,"[127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127752. 127752. 127751. 127751.
 127751. 127751. 127750. 127750. 127748. 127747. 127745. 127745. 127745.
 127745. 127745. 127745. 127745. 127744. 127744. 127744. 127744. 127743.
 127743. 127742. 127742. 127742. 127742. 127742. 127742. 127742. 127742.
 127742. 127742. 127741. 127741. 127741. 127741. 127741. 127741. 127740.
 127740. 127740. 127740. 127740. 127740. 127740. 127739. 127739. 127739.
 127739. 127738. 127738. 127738. 127738. 127738. 127738. 127738. 127737.
 127737. 127736. 127735. 127735. 127735. 127734. 127734. 127733. 127731.
 127730. 127729. 127724.]",0,
18,18,"[127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127752. 127752. 127751. 127751.
 127751. 127751. 127750. 127750. 127748. 127747. 127745. 127745. 127745.
 127745. 127745. 127745. 127745. 127744. 127744. 127744. 127744. 127743.
 127743. 127742. 127742. 127742. 127742. 127742. 127742. 127742. 127742.
 127742. 127742. 127741. 127741. 127741. 127741. 127741. 127741. 127740.
 127740. 127740. 127740. 127740. 127740. 127740. 127739. 127739. 127739.
 127739. 127738. 127738. 127738. 127738. 127738. 127738. 127738. 127737.
 127737. 127736. 127735. 127735. 127735. 127734. 127734. 127733. 127731.
 127730. 127729. 127724.]",0,
19,19,"[127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127752. 127752. 127751. 127751.
 127751. 127751. 127750. 127750. 127748. 127747. 127745. 127745. 127745.
 127745. 127745. 127745. 127745. 127744. 127744. 127744. 127744. 127743.
 127743. 127742. 127742. 127742. 127742. 127742. 127742. 127742. 127742.
 127742. 127742. 127741. 127741. 127741. 127741. 127741. 127741. 127740.
 127740. 127740. 127740. 127740. 127740. 127740. 127739. 127739. 127739.
 127739. 127738. 127738. 127738. 127738. 127738. 127738. 127738. 127737.
 127737. 127736. 127735. 127735. 127735. 127734. 127734. 127733. 127731.
 127730. 127729. 127724.]",0,
20,20,"[127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127752. 127752. 127751. 127751.
 127751. 127751. 127750. 127750. 127748. 127747. 127745. 127745. 127745.
 127745. 127745. 127745. 127745. 127744. 127744. 127744. 127744. 127743.
 127743. 127742. 127742. 127742. 127742. 127742. 127742. 127742. 127742.
 127742. 127742. 127741. 127741. 127741. 127741. 127741. 127741. 127740.
 127740. 127740. 127740. 127740. 127740. 127740. 127739. 127739. 127739.
 127739. 127738. 127738. 127738. 127738. 127738. 127738. 127738. 127737.
 127737. 127736. 127735. 127735. 127735. 127734. 127734. 127733. 127731.
 127730. 127729. 127724.]",0,
21,21,"[127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127752. 127752. 127751. 127751.
 127751. 127751. 127750. 127750. 127748. 127747. 127745. 127745. 127745.
 127745. 127745. 127745. 127745. 127744. 127744. 127744. 127744. 127743.
 127743. 127742. 127742. 127742. 127742. 127742. 127742. 127742. 127742.
 127742. 127742. 127741. 127741. 127741. 127741. 127741. 127741. 127740.
 127740. 127740. 127740. 127740. 127740. 127740. 127739. 127739. 127739.
 127739. 127738. 127738. 127738. 127738. 127738. 127738. 127738. 127737.
 127737. 127736. 127735. 127735. 127735. 127734. 127734. 127733. 127731.
 127730. 127729. 127724.]",0,
22,22,"[127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127752. 127752. 127751. 127751.
 127751. 127751. 127750. 127750. 127748. 127747. 127745. 127745. 127745.
 127745. 127745. 127745. 127745. 127744. 127744. 127744. 127744. 127743.
 127743. 127742. 127742. 127742. 127742. 127742. 127742. 127742. 127742.
 127742. 127742. 127741. 127741. 127741. 127741. 127741. 127741. 127740.
 127740. 127740. 127740. 127740. 127740. 127740. 127739. 127739. 127739.
 127739. 127738. 127738. 127738. 127738. 127738. 127738. 127738. 127737.
 127737. 127736. 127735. 127735. 127735. 127734. 127734. 127733. 127731.
 127730. 127729. 127724.]",0,
23,23,"[127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127752. 127752. 127751. 127751.
 127751. 127751. 127750. 127750. 127748. 127747. 127745. 127745. 127745.
 127745. 127745. 127745. 127745. 127744. 127744. 127744. 127744. 127743.
 127743. 127742. 127742. 127742. 127742. 127742. 127742. 127742. 127742.
 127742. 127742. 127741. 127741. 127741. 127741. 127741. 127741. 127740.
 127740. 127740. 127740. 127740. 127740. 127740. 127739. 127739. 127739.
 127739. 127738. 127738. 127738. 127738. 127738. 127738. 127738. 127737.
 127737. 127736. 127735. 127735. 127735. 127734. 127734. 127733. 127731.
 127730. 127729. 127724.]",0,
24,24,"[127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127752. 127752. 127751. 127751.
 127751. 127751. 127750. 127750. 127748. 127747. 127745. 127745. 127745.
 127745. 127745. 127745. 127745. 127744. 127744. 127744. 127744. 127743.
 127743. 127742. 127742. 127742. 127742. 127742. 127742. 127742. 127742.
 127742. 127742. 127741. 127741. 127741. 127741. 127741. 127741. 127740.
 127740. 127740. 127740. 127740. 127740. 127740. 127739. 127739. 127739.
 127739. 127738. 127738. 127738. 127738. 127738. 127738. 127738. 127737.
 127737. 127736. 127735. 127735. 127735. 127734. 127734. 127733. 127731.
 127730. 127729. 127724.]",0,
