,Days,S,I,R
10,10,"[272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272060. 272060. 272059. 272058. 272057.
 272057. 272057. 272054. 272054. 272054. 272048. 272047. 272046. 272045.
 272044. 272042. 272042. 272041. 272033. 272032. 272029. 272025. 272022.
 272022. 272022. 272020. 272019. 272015. 272013. 272003. 272003. 272001.
 272001. 271999. 271993. 271989. 271984. 271984. 271980. 271973. 271972.
 271972. 271972. 271969. 271968. 271968. 271966. 271964. 271958. 271946.
 271939. 271936. 271936. 271935. 271934. 271931. 271929. 271924. 271921.
 271912. 271910. 271894. 271880. 271867. 271848. 271848. 271840. 271834.
 271822. 271815. 271804.]",0,
11,11,"[272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272060. 272060. 272059. 272058. 272057.
 272057. 272057. 272054. 272054. 272054. 272048. 272047. 272046. 272045.
 272044. 272042. 272042. 272041. 272033. 272032. 272029. 272025. 272022.
 272022. 272022. 272020. 272019. 272015. 272013. 272003. 272003. 272001.
 272001. 271999. 271993. 271989. 271984. 271984. 271980. 271973. 271972.
 271972. 271972. 271969. 271968. 271968. 271966. 271964. 271958. 271946.
 271939. 271936. 271936. 271935. 271934. 271931. 271929. 271924. 271921.
 271912. 271910. 271894. 271880. 271867. 271848. 271848. 271840. 271834.
 271822. 271815. 271804.]",0,
12,12,"[272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272060. 272060. 272059. 272058. 272057.
 272057. 272057. 272054. 272054. 272054. 272048. 272047. 272046. 272045.
 272044. 272042. 272042. 272041. 272033. 272032. 272029. 272025. 272022.
 272022. 272022. 272020. 272019. 272015. 272013. 272003. 272003. 272001.
 272001. 271999. 271993. 271989. 271984. 271984. 271980. 271973. 271972.
 271972. 271972. 271969. 271968. 271968. 271966. 271964. 271958. 271946.
 271939. 271936. 271936. 271935. 271934. 271931. 271929. 271924. 271921.
 271912. 271910. 271894. 271880. 271867. 271848. 271848. 271840. 271834.
 271822. 271815. 271804.]",0,
13,13,"[272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272060. 272060. 272059. 272058. 272057.
 272057. 272057. 272054. 272054. 272054. 272048. 272047. 272046. 272045.
 272044. 272042. 272042. 272041. 272033. 272032. 272029. 272025. 272022.
 272022. 272022. 272020. 272019. 272015. 272013. 272003. 272003. 272001.
 272001. 271999. 271993. 271989. 271984. 271984. 271980. 271973. 271972.
 271972. 271972. 271969. 271968. 271968. 271966. 271964. 271958. 271946.
 271939. 271936. 271936. 271935. 271934. 271931. 271929. 271924. 271921.
 271912. 271910. 271894. 271880. 271867. 271848. 271848. 271840. 271834.
 271822. 271815. 271804.]",0,
14,14,"[272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272060. 272060. 272059. 272058. 272057.
 272057. 272057. 272054. 272054. 272054. 272048. 272047. 272046. 272045.
 272044. 272042. 272042. 272041. 272033. 272032. 272029. 272025. 272022.
 272022. 272022. 272020. 272019. 272015. 272013. 272003. 272003. 272001.
 272001. 271999. 271993. 271989. 271984. 271984. 271980. 271973. 271972.
 271972. 271972. 271969. 271968. 271968. 271966. 271964. 271958. 271946.
 271939. 271936. 271936. 271935. 271934. 271931. 271929. 271924. 271921.
 271912. 271910. 271894. 271880. 271867. 271848. 271848. 271840. 271834.
 271822. 271815. 271804.]",0,
15,15,"[272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272060. 272060. 272059. 272058. 272057.
 272057. 272057. 272054. 272054. 272054. 272048. 272047. 272046. 272045.
 272044. 272042. 272042. 272041. 272033. 272032. 272029. 272025. 272022.
 272022. 272022. 272020. 272019. 272015. 272013. 272003. 272003. 272001.
 272001. 271999. 271993. 271989. 271984. 271984. 271980. 271973. 271972.
 271972. 271972. 271969. 271968. 271968. 271966. 271964. 271958. 271946.
 271939. 271936. 271936. 271935. 271934. 271931. 271929. 271924. 271921.
 271912. 271910. 271894. 271880. 271867. 271848. 271848. 271840. 271834.
 271822. 271815. 271804.]",0,
16,16,"[272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272060. 272060. 272059. 272058. 272057.
 272057. 272057. 272054. 272054. 272054. 272048. 272047. 272046. 272045.
 272044. 272042. 272042. 272041. 272033. 272032. 272029. 272025. 272022.
 272022. 272022. 272020. 272019. 272015. 272013. 272003. 272003. 272001.
 272001. 271999. 271993. 271989. 271984. 271984. 271980. 271973. 271972.
 271972. 271972. 271969. 271968. 271968. 271966. 271964. 271958. 271946.
 271939. 271936. 271936. 271935. 271934. 271931. 271929. 271924. 271921.
 271912. 271910. 271894. 271880. 271867. 271848. 271848. 271840. 271834.
 271822. 271815. 271804.]",0,
17,17,"[272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272060. 272060. 272059. 272058. 272057.
 272057. 272057. 272054. 272054. 272054. 272048. 272047. 272046. 272045.
 272044. 272042. 272042. 272041. 272033. 272032. 272029. 272025. 272022.
 272022. 272022. 272020. 272019. 272015. 272013. 272003. 272003. 272001.
 272001. 271999. 271993. 271989. 271984. 271984. 271980. 271973. 271972.
 271972. 271972. 271969. 271968. 271968. 271966. 271964. 271958. 271946.
 271939. 271936. 271936. 271935. 271934. 271931. 271929. 271924. 271921.
 271912. 271910. 271894. 271880. 271867. 271848. 271848. 271840. 271834.
 271822. 271815. 271804.]",0,
18,18,"[272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272060. 272060. 272059. 272058. 272057.
 272057. 272057. 272054. 272054. 272054. 272048. 272047. 272046. 272045.
 272044. 272042. 272042. 272041. 272033. 272032. 272029. 272025. 272022.
 272022. 272022. 272020. 272019. 272015. 272013. 272003. 272003. 272001.
 272001. 271999. 271993. 271989. 271984. 271984. 271980. 271973. 271972.
 271972. 271972. 271969. 271968. 271968. 271966. 271964. 271958. 271946.
 271939. 271936. 271936. 271935. 271934. 271931. 271929. 271924. 271921.
 271912. 271910. 271894. 271880. 271867. 271848. 271848. 271840. 271834.
 271822. 271815. 271804.]",0,
19,19,"[272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272060. 272060. 272059. 272058. 272057.
 272057. 272057. 272054. 272054. 272054. 272048. 272047. 272046. 272045.
 272044. 272042. 272042. 272041. 272033. 272032. 272029. 272025. 272022.
 272022. 272022. 272020. 272019. 272015. 272013. 272003. 272003. 272001.
 272001. 271999. 271993. 271989. 271984. 271984. 271980. 271973. 271972.
 271972. 271972. 271969. 271968. 271968. 271966. 271964. 271958. 271946.
 271939. 271936. 271936. 271935. 271934. 271931. 271929. 271924. 271921.
 271912. 271910. 271894. 271880. 271867. 271848. 271848. 271840. 271834.
 271822. 271815. 271804.]",0,
20,20,"[272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272060. 272060. 272059. 272058. 272057.
 272057. 272057. 272054. 272054. 272054. 272048. 272047. 272046. 272045.
 272044. 272042. 272042. 272041. 272033. 272032. 272029. 272025. 272022.
 272022. 272022. 272020. 272019. 272015. 272013. 272003. 272003. 272001.
 272001. 271999. 271993. 271989. 271984. 271984. 271980. 271973. 271972.
 271972. 271972. 271969. 271968. 271968. 271966. 271964. 271958. 271946.
 271939. 271936. 271936. 271935. 271934. 271931. 271929. 271924. 271921.
 271912. 271910. 271894. 271880. 271867. 271848. 271848. 271840. 271834.
 271822. 271815. 271804.]",0,
21,21,"[272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272060. 272060. 272059. 272058. 272057.
 272057. 272057. 272054. 272054. 272054. 272048. 272047. 272046. 272045.
 272044. 272042. 272042. 272041. 272033. 272032. 272029. 272025. 272022.
 272022. 272022. 272020. 272019. 272015. 272013. 272003. 272003. 272001.
 272001. 271999. 271993. 271989. 271984. 271984. 271980. 271973. 271972.
 271972. 271972. 271969. 271968. 271968. 271966. 271964. 271958. 271946.
 271939. 271936. 271936. 271935. 271934. 271931. 271929. 271924. 271921.
 271912. 271910. 271894. 271880. 271867. 271848. 271848. 271840. 271834.
 271822. 271815. 271804.]",0,
22,22,"[272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272060. 272060. 272059. 272058. 272057.
 272057. 272057. 272054. 272054. 272054. 272048. 272047. 272046. 272045.
 272044. 272042. 272042. 272041. 272033. 272032. 272029. 272025. 272022.
 272022. 272022. 272020. 272019. 272015. 272013. 272003. 272003. 272001.
 272001. 271999. 271993. 271989. 271984. 271984. 271980. 271973. 271972.
 271972. 271972. 271969. 271968. 271968. 271966. 271964. 271958. 271946.
 271939. 271936. 271936. 271935. 271934. 271931. 271929. 271924. 271921.
 271912. 271910. 271894. 271880. 271867. 271848. 271848. 271840. 271834.
 271822. 271815. 271804.]",0,
23,23,"[272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272060. 272060. 272059. 272058. 272057.
 272057. 272057. 272054. 272054. 272054. 272048. 272047. 272046. 272045.
 272044. 272042. 272042. 272041. 272033. 272032. 272029. 272025. 272022.
 272022. 272022. 272020. 272019. 272015. 272013. 272003. 272003. 272001.
 272001. 271999. 271993. 271989. 271984. 271984. 271980. 271973. 271972.
 271972. 271972. 271969. 271968. 271968. 271966. 271964. 271958. 271946.
 271939. 271936. 271936. 271935. 271934. 271931. 271929. 271924. 271921.
 271912. 271910. 271894. 271880. 271867. 271848. 271848. 271840. 271834.
 271822. 271815. 271804.]",0,
24,24,"[272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272060. 272060. 272059. 272058. 272057.
 272057. 272057. 272054. 272054. 272054. 272048. 272047. 272046. 272045.
 272044. 272042. 272042. 272041. 272033. 272032. 272029. 272025. 272022.
 272022. 272022. 272020. 272019. 272015. 272013. 272003. 272003. 272001.
 272001. 271999. 271993. 271989. 271984. 271984. 271980. 271973. 271972.
 271972. 271972. 271969. 271968. 271968. 271966. 271964. 271958. 271946.
 271939. 271936. 271936. 271935. 271934. 271931. 271929. 271924. 271921.
 271912. 271910. 271894. 271880. 271867. 271848. 271848. 271840. 271834.
 271822. 271815. 271804.]",0,
