,Days,S,I,R
10,10,"[12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12317. 12317. 12317. 12315. 12315. 12315.
 12315. 12315. 12315. 12309. 12308. 12306. 12305. 12305. 12305. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12303. 12303. 12303.
 12301. 12300. 12300. 12300. 12300. 12300. 12300. 12300. 12300. 12300.
 12299. 12299. 12299. 12299. 12299. 12299. 12299. 12299. 12295. 12295.
 12295. 12294. 12293. 12292. 12292. 12290. 12290. 12290. 12290.]",0,
11,11,"[12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12317. 12317. 12317. 12315. 12315. 12315.
 12315. 12315. 12315. 12309. 12308. 12306. 12305. 12305. 12305. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12303. 12303. 12303.
 12301. 12300. 12300. 12300. 12300. 12300. 12300. 12300. 12300. 12300.
 12299. 12299. 12299. 12299. 12299. 12299. 12299. 12299. 12295. 12295.
 12295. 12294. 12293. 12292. 12292. 12290. 12290. 12290. 12290.]",0,
12,12,"[12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12317. 12317. 12317. 12315. 12315. 12315.
 12315. 12315. 12315. 12309. 12308. 12306. 12305. 12305. 12305. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12303. 12303. 12303.
 12301. 12300. 12300. 12300. 12300. 12300. 12300. 12300. 12300. 12300.
 12299. 12299. 12299. 12299. 12299. 12299. 12299. 12299. 12295. 12295.
 12295. 12294. 12293. 12292. 12292. 12290. 12290. 12290. 12290.]",0,
13,13,"[12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12317. 12317. 12317. 12315. 12315. 12315.
 12315. 12315. 12315. 12309. 12308. 12306. 12305. 12305. 12305. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12303. 12303. 12303.
 12301. 12300. 12300. 12300. 12300. 12300. 12300. 12300. 12300. 12300.
 12299. 12299. 12299. 12299. 12299. 12299. 12299. 12299. 12295. 12295.
 12295. 12294. 12293. 12292. 12292. 12290. 12290. 12290. 12290.]",0,
14,14,"[12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12317. 12317. 12317. 12315. 12315. 12315.
 12315. 12315. 12315. 12309. 12308. 12306. 12305. 12305. 12305. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12303. 12303. 12303.
 12301. 12300. 12300. 12300. 12300. 12300. 12300. 12300. 12300. 12300.
 12299. 12299. 12299. 12299. 12299. 12299. 12299. 12299. 12295. 12295.
 12295. 12294. 12293. 12292. 12292. 12290. 12290. 12290. 12290.]",0,
15,15,"[12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12317. 12317. 12317. 12315. 12315. 12315.
 12315. 12315. 12315. 12309. 12308. 12306. 12305. 12305. 12305. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12303. 12303. 12303.
 12301. 12300. 12300. 12300. 12300. 12300. 12300. 12300. 12300. 12300.
 12299. 12299. 12299. 12299. 12299. 12299. 12299. 12299. 12295. 12295.
 12295. 12294. 12293. 12292. 12292. 12290. 12290. 12290. 12290.]",0,
16,16,"[12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12317. 12317. 12317. 12315. 12315. 12315.
 12315. 12315. 12315. 12309. 12308. 12306. 12305. 12305. 12305. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12303. 12303. 12303.
 12301. 12300. 12300. 12300. 12300. 12300. 12300. 12300. 12300. 12300.
 12299. 12299. 12299. 12299. 12299. 12299. 12299. 12299. 12295. 12295.
 12295. 12294. 12293. 12292. 12292. 12290. 12290. 12290. 12290.]",0,
17,17,"[12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12317. 12317. 12317. 12315. 12315. 12315.
 12315. 12315. 12315. 12309. 12308. 12306. 12305. 12305. 12305. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12303. 12303. 12303.
 12301. 12300. 12300. 12300. 12300. 12300. 12300. 12300. 12300. 12300.
 12299. 12299. 12299. 12299. 12299. 12299. 12299. 12299. 12295. 12295.
 12295. 12294. 12293. 12292. 12292. 12290. 12290. 12290. 12290.]",0,
18,18,"[12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12317. 12317. 12317. 12315. 12315. 12315.
 12315. 12315. 12315. 12309. 12308. 12306. 12305. 12305. 12305. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12303. 12303. 12303.
 12301. 12300. 12300. 12300. 12300. 12300. 12300. 12300. 12300. 12300.
 12299. 12299. 12299. 12299. 12299. 12299. 12299. 12299. 12295. 12295.
 12295. 12294. 12293. 12292. 12292. 12290. 12290. 12290. 12290.]",0,
19,19,"[12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12317. 12317. 12317. 12315. 12315. 12315.
 12315. 12315. 12315. 12309. 12308. 12306. 12305. 12305. 12305. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12303. 12303. 12303.
 12301. 12300. 12300. 12300. 12300. 12300. 12300. 12300. 12300. 12300.
 12299. 12299. 12299. 12299. 12299. 12299. 12299. 12299. 12295. 12295.
 12295. 12294. 12293. 12292. 12292. 12290. 12290. 12290. 12290.]",0,
20,20,"[12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12317. 12317. 12317. 12315. 12315. 12315.
 12315. 12315. 12315. 12309. 12308. 12306. 12305. 12305. 12305. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12303. 12303. 12303.
 12301. 12300. 12300. 12300. 12300. 12300. 12300. 12300. 12300. 12300.
 12299. 12299. 12299. 12299. 12299. 12299. 12299. 12299. 12295. 12295.
 12295. 12294. 12293. 12292. 12292. 12290. 12290. 12290. 12290.]",0,
21,21,"[12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12317. 12317. 12317. 12315. 12315. 12315.
 12315. 12315. 12315. 12309. 12308. 12306. 12305. 12305. 12305. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12303. 12303. 12303.
 12301. 12300. 12300. 12300. 12300. 12300. 12300. 12300. 12300. 12300.
 12299. 12299. 12299. 12299. 12299. 12299. 12299. 12299. 12295. 12295.
 12295. 12294. 12293. 12292. 12292. 12290. 12290. 12290. 12290.]",0,
22,22,"[12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12317. 12317. 12317. 12315. 12315. 12315.
 12315. 12315. 12315. 12309. 12308. 12306. 12305. 12305. 12305. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12303. 12303. 12303.
 12301. 12300. 12300. 12300. 12300. 12300. 12300. 12300. 12300. 12300.
 12299. 12299. 12299. 12299. 12299. 12299. 12299. 12299. 12295. 12295.
 12295. 12294. 12293. 12292. 12292. 12290. 12290. 12290. 12290.]",0,
23,23,"[12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12317. 12317. 12317. 12315. 12315. 12315.
 12315. 12315. 12315. 12309. 12308. 12306. 12305. 12305. 12305. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12303. 12303. 12303.
 12301. 12300. 12300. 12300. 12300. 12300. 12300. 12300. 12300. 12300.
 12299. 12299. 12299. 12299. 12299. 12299. 12299. 12299. 12295. 12295.
 12295. 12294. 12293. 12292. 12292. 12290. 12290. 12290. 12290.]",0,
24,24,"[12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12317. 12317. 12317. 12315. 12315. 12315.
 12315. 12315. 12315. 12309. 12308. 12306. 12305. 12305. 12305. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12303. 12303. 12303.
 12301. 12300. 12300. 12300. 12300. 12300. 12300. 12300. 12300. 12300.
 12299. 12299. 12299. 12299. 12299. 12299. 12299. 12299. 12295. 12295.
 12295. 12294. 12293. 12292. 12292. 12290. 12290. 12290. 12290.]",0,
