,Days,S,I,R
10,10,"[48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48174.
 48173. 48173. 48173. 48172. 48172. 48172. 48172. 48172. 48172. 48173.
 48170. 48170. 48170. 48170. 48166. 48164. 48162. 48161. 48160. 48160.
 48159. 48159. 48155. 48154. 48154. 48154. 48154. 48153. 48151. 48151.
 48151. 48151. 48151. 48151. 48149. 48148. 48148. 48147. 48146. 48146.
 48146. 48146. 48146. 48145. 48145. 48143. 48143. 48143. 48142. 48142.
 48138. 48138. 48137. 48137. 48137. 48137. 48136. 48136. 48135.]",0,
11,11,"[48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48174.
 48173. 48173. 48173. 48172. 48172. 48172. 48172. 48172. 48172. 48173.
 48170. 48170. 48170. 48170. 48166. 48164. 48162. 48161. 48160. 48160.
 48159. 48159. 48155. 48154. 48154. 48154. 48154. 48153. 48151. 48151.
 48151. 48151. 48151. 48151. 48149. 48148. 48148. 48147. 48146. 48146.
 48146. 48146. 48146. 48145. 48145. 48143. 48143. 48143. 48142. 48142.
 48138. 48138. 48137. 48137. 48137. 48137. 48136. 48136. 48135.]",0,
12,12,"[48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48174.
 48173. 48173. 48173. 48172. 48172. 48172. 48172. 48172. 48172. 48173.
 48170. 48170. 48170. 48170. 48166. 48164. 48162. 48161. 48160. 48160.
 48159. 48159. 48155. 48154. 48154. 48154. 48154. 48153. 48151. 48151.
 48151. 48151. 48151. 48151. 48149. 48148. 48148. 48147. 48146. 48146.
 48146. 48146. 48146. 48145. 48145. 48143. 48143. 48143. 48142. 48142.
 48138. 48138. 48137. 48137. 48137. 48137. 48136. 48136. 48135.]",0,
13,13,"[48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48174.
 48173. 48173. 48173. 48172. 48172. 48172. 48172. 48172. 48172. 48173.
 48170. 48170. 48170. 48170. 48166. 48164. 48162. 48161. 48160. 48160.
 48159. 48159. 48155. 48154. 48154. 48154. 48154. 48153. 48151. 48151.
 48151. 48151. 48151. 48151. 48149. 48148. 48148. 48147. 48146. 48146.
 48146. 48146. 48146. 48145. 48145. 48143. 48143. 48143. 48142. 48142.
 48138. 48138. 48137. 48137. 48137. 48137. 48136. 48136. 48135.]",0,
14,14,"[48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48174.
 48173. 48173. 48173. 48172. 48172. 48172. 48172. 48172. 48172. 48173.
 48170. 48170. 48170. 48170. 48166. 48164. 48162. 48161. 48160. 48160.
 48159. 48159. 48155. 48154. 48154. 48154. 48154. 48153. 48151. 48151.
 48151. 48151. 48151. 48151. 48149. 48148. 48148. 48147. 48146. 48146.
 48146. 48146. 48146. 48145. 48145. 48143. 48143. 48143. 48142. 48142.
 48138. 48138. 48137. 48137. 48137. 48137. 48136. 48136. 48135.]",0,
15,15,"[48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48174.
 48173. 48173. 48173. 48172. 48172. 48172. 48172. 48172. 48172. 48173.
 48170. 48170. 48170. 48170. 48166. 48164. 48162. 48161. 48160. 48160.
 48159. 48159. 48155. 48154. 48154. 48154. 48154. 48153. 48151. 48151.
 48151. 48151. 48151. 48151. 48149. 48148. 48148. 48147. 48146. 48146.
 48146. 48146. 48146. 48145. 48145. 48143. 48143. 48143. 48142. 48142.
 48138. 48138. 48137. 48137. 48137. 48137. 48136. 48136. 48135.]",0,
16,16,"[48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48174.
 48173. 48173. 48173. 48172. 48172. 48172. 48172. 48172. 48172. 48173.
 48170. 48170. 48170. 48170. 48166. 48164. 48162. 48161. 48160. 48160.
 48159. 48159. 48155. 48154. 48154. 48154. 48154. 48153. 48151. 48151.
 48151. 48151. 48151. 48151. 48149. 48148. 48148. 48147. 48146. 48146.
 48146. 48146. 48146. 48145. 48145. 48143. 48143. 48143. 48142. 48142.
 48138. 48138. 48137. 48137. 48137. 48137. 48136. 48136. 48135.]",0,
17,17,"[48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48174.
 48173. 48173. 48173. 48172. 48172. 48172. 48172. 48172. 48172. 48173.
 48170. 48170. 48170. 48170. 48166. 48164. 48162. 48161. 48160. 48160.
 48159. 48159. 48155. 48154. 48154. 48154. 48154. 48153. 48151. 48151.
 48151. 48151. 48151. 48151. 48149. 48148. 48148. 48147. 48146. 48146.
 48146. 48146. 48146. 48145. 48145. 48143. 48143. 48143. 48142. 48142.
 48138. 48138. 48137. 48137. 48137. 48137. 48136. 48136. 48135.]",0,
18,18,"[48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48174.
 48173. 48173. 48173. 48172. 48172. 48172. 48172. 48172. 48172. 48173.
 48170. 48170. 48170. 48170. 48166. 48164. 48162. 48161. 48160. 48160.
 48159. 48159. 48155. 48154. 48154. 48154. 48154. 48153. 48151. 48151.
 48151. 48151. 48151. 48151. 48149. 48148. 48148. 48147. 48146. 48146.
 48146. 48146. 48146. 48145. 48145. 48143. 48143. 48143. 48142. 48142.
 48138. 48138. 48137. 48137. 48137. 48137. 48136. 48136. 48135.]",0,
19,19,"[48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48174.
 48173. 48173. 48173. 48172. 48172. 48172. 48172. 48172. 48172. 48173.
 48170. 48170. 48170. 48170. 48166. 48164. 48162. 48161. 48160. 48160.
 48159. 48159. 48155. 48154. 48154. 48154. 48154. 48153. 48151. 48151.
 48151. 48151. 48151. 48151. 48149. 48148. 48148. 48147. 48146. 48146.
 48146. 48146. 48146. 48145. 48145. 48143. 48143. 48143. 48142. 48142.
 48138. 48138. 48137. 48137. 48137. 48137. 48136. 48136. 48135.]",0,
20,20,"[48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48174.
 48173. 48173. 48173. 48172. 48172. 48172. 48172. 48172. 48172. 48173.
 48170. 48170. 48170. 48170. 48166. 48164. 48162. 48161. 48160. 48160.
 48159. 48159. 48155. 48154. 48154. 48154. 48154. 48153. 48151. 48151.
 48151. 48151. 48151. 48151. 48149. 48148. 48148. 48147. 48146. 48146.
 48146. 48146. 48146. 48145. 48145. 48143. 48143. 48143. 48142. 48142.
 48138. 48138. 48137. 48137. 48137. 48137. 48136. 48136. 48135.]",0,
21,21,"[48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48174.
 48173. 48173. 48173. 48172. 48172. 48172. 48172. 48172. 48172. 48173.
 48170. 48170. 48170. 48170. 48166. 48164. 48162. 48161. 48160. 48160.
 48159. 48159. 48155. 48154. 48154. 48154. 48154. 48153. 48151. 48151.
 48151. 48151. 48151. 48151. 48149. 48148. 48148. 48147. 48146. 48146.
 48146. 48146. 48146. 48145. 48145. 48143. 48143. 48143. 48142. 48142.
 48138. 48138. 48137. 48137. 48137. 48137. 48136. 48136. 48135.]",0,
22,22,"[48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48174.
 48173. 48173. 48173. 48172. 48172. 48172. 48172. 48172. 48172. 48173.
 48170. 48170. 48170. 48170. 48166. 48164. 48162. 48161. 48160. 48160.
 48159. 48159. 48155. 48154. 48154. 48154. 48154. 48153. 48151. 48151.
 48151. 48151. 48151. 48151. 48149. 48148. 48148. 48147. 48146. 48146.
 48146. 48146. 48146. 48145. 48145. 48143. 48143. 48143. 48142. 48142.
 48138. 48138. 48137. 48137. 48137. 48137. 48136. 48136. 48135.]",0,
23,23,"[48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48174.
 48173. 48173. 48173. 48172. 48172. 48172. 48172. 48172. 48172. 48173.
 48170. 48170. 48170. 48170. 48166. 48164. 48162. 48161. 48160. 48160.
 48159. 48159. 48155. 48154. 48154. 48154. 48154. 48153. 48151. 48151.
 48151. 48151. 48151. 48151. 48149. 48148. 48148. 48147. 48146. 48146.
 48146. 48146. 48146. 48145. 48145. 48143. 48143. 48143. 48142. 48142.
 48138. 48138. 48137. 48137. 48137. 48137. 48136. 48136. 48135.]",0,
24,24,"[48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48174.
 48173. 48173. 48173. 48172. 48172. 48172. 48172. 48172. 48172. 48173.
 48170. 48170. 48170. 48170. 48166. 48164. 48162. 48161. 48160. 48160.
 48159. 48159. 48155. 48154. 48154. 48154. 48154. 48153. 48151. 48151.
 48151. 48151. 48151. 48151. 48149. 48148. 48148. 48147. 48146. 48146.
 48146. 48146. 48146. 48145. 48145. 48143. 48143. 48143. 48142. 48142.
 48138. 48138. 48137. 48137. 48137. 48137. 48136. 48136. 48135.]",0,
